pntP=[0.052 0.053 0.07 0.077 0.087 0.071 0.039 0.058 0.038 0.087 0.08 0.076 0.077 0.081 0.054;0.052 0.053 0.071 0.039 0.058 0.07 0.077 0.087 0.038 0.087 0.08 0.076 0.081 0.077 0.054;0.052 0.071 0.07 0.038 0.076 0.053 0.039 0.058 0.077 0.087 0.081 0.087 0.077 0.08 0.054;
0.069 0.052 0.096 0.082 0.099 0.052 0.037 0.06 0.024 0.07 0.074 0.065 0.091 0.082 0.047;0.069 0.052 0.052 0.037 0.06 0.096 0.082 0.099 0.024 0.07 0.074 0.065 0.082 0.091 0.047;0.069 0.052 0.096 0.024 0.065 0.052 0.037 0.06 0.082 0.07 0.082 0.099 0.091 0.074 0.047;
0.051 0.056 0.081 0.077 0.089 0.086 0.045 0.059 0.043 0.096 0.039 0.062 0.065 0.093 0.058;0.051 0.056 0.086 0.045 0.059 0.081 0.077 0.089 0.043 0.096 0.039 0.062 0.093 0.065 0.058;0.051 0.086 0.081 0.043 0.062 0.056 0.045 0.059 0.077 0.096 0.093 0.089 0.065 0.039 0.058;
0.057 0.057 0.081 0.068 0.085 0.046 0.049 0.072 0.043 0.11 0.066 0.057 0.075 0.077 0.057;0.057 0.057 0.046 0.049 0.072 0.081 0.068 0.085 0.043 0.11 0.066 0.057 0.077 0.075 0.057;0.057 0.046 0.081 0.043 0.057 0.057 0.049 0.072 0.068 0.11 0.077 0.085 0.075 0.066 0.057;
0.054 0.056 0.082 0.063 0.108 0.066 0.043 0.054 0.053 0.07 0.068 0.064 0.084 0.087 0.048;0.054 0.056 0.066 0.043 0.054 0.082 0.063 0.108 0.053 0.07 0.068 0.064 0.087 0.084 0.048;0.054 0.066 0.082 0.053 0.064 0.056 0.043 0.054 0.063 0.07 0.087 0.108 0.084 0.068 0.048;
0.075 0.07 0.076 0.07 0.109 0.058 0.039 0.056 0.038 0.069 0.053 0.062 0.08 0.095 0.05;0.075 0.07 0.058 0.039 0.056 0.076 0.07 0.109 0.038 0.069 0.053 0.062 0.095 0.08 0.05;0.075 0.058 0.076 0.038 0.062 0.07 0.039 0.056 0.07 0.069 0.095 0.109 0.08 0.053 0.05;
0.059 0.059 0.092 0.071 0.092 0.068 0.042 0.051 0.024 0.08 0.079 0.063 0.084 0.081 0.055;0.059 0.059 0.068 0.042 0.051 0.092 0.071 0.092 0.024 0.08 0.079 0.063 0.081 0.084 0.055;0.059 0.068 0.092 0.024 0.063 0.059 0.042 0.051 0.071 0.08 0.081 0.092 0.084 0.079 0.055;
0.063 0.066 0.095 0.06 0.086 0.055 0.046 0.047 0.032 0.092 0.066 0.064 0.087 0.091 0.05;0.063 0.066 0.055 0.046 0.047 0.095 0.06 0.086 0.032 0.092 0.066 0.064 0.091 0.087 0.05;0.063 0.055 0.095 0.032 0.064 0.066 0.046 0.047 0.06 0.092 0.091 0.086 0.087 0.066 0.05;
0.069 0.072 0.107 0.06 0.095 0.054 0.039 0.047 0.02 0.086 0.063 0.055 0.078 0.091 0.064;0.069 0.072 0.054 0.039 0.047 0.107 0.06 0.095 0.02 0.086 0.063 0.055 0.091 0.078 0.064;0.069 0.054 0.107 0.02 0.055 0.072 0.039 0.047 0.06 0.086 0.091 0.095 0.078 0.063 0.064;
0.072 0.05 0.086 0.073 0.074 0.062 0.044 0.054 0.036 0.087 0.064 0.057 0.101 0.087 0.053;0.072 0.05 0.062 0.044 0.054 0.086 0.073 0.074 0.036 0.087 0.064 0.057 0.087 0.101 0.053;0.072 0.062 0.086 0.036 0.057 0.05 0.044 0.054 0.073 0.087 0.087 0.074 0.101 0.064 0.053;
