pntP=[0.229 0.131 0.052 0.121 0.073 0.123 0.018 0.041 0.011 0.05 0.019 0.027 0.016 0.075 0.014;0.229 0.131 0.123 0.018 0.041 0.052 0.121 0.073 0.011 0.05 0.019 0.027 0.075 0.016 0.014;0.229 0.123 0.052 0.011 0.027 0.131 0.018 0.041 0.121 0.05 0.075 0.073 0.016 0.019 0.014;
0.202 0.136 0.046 0.137 0.066 0.107 0.027 0.061 0.021 0.044 0.026 0.025 0.012 0.073 0.017;0.202 0.136 0.107 0.027 0.061 0.046 0.137 0.066 0.021 0.044 0.026 0.025 0.073 0.012 0.017;0.202 0.107 0.046 0.021 0.025 0.136 0.027 0.061 0.137 0.044 0.073 0.066 0.012 0.026 0.017;
0.226 0.131 0.04 0.131 0.071 0.114 0.027 0.051 0.011 0.049 0.019 0.021 0.019 0.077 0.013;0.226 0.131 0.114 0.027 0.051 0.04 0.131 0.071 0.011 0.049 0.019 0.021 0.077 0.019 0.013;0.226 0.114 0.04 0.011 0.021 0.131 0.027 0.051 0.131 0.049 0.077 0.071 0.019 0.019 0.013;
0.232 0.113 0.054 0.154 0.062 0.127 0.016 0.037 0.018 0.038 0.016 0.026 0.02 0.072 0.015;0.232 0.113 0.127 0.016 0.037 0.054 0.154 0.062 0.018 0.038 0.016 0.026 0.072 0.02 0.015;0.232 0.127 0.054 0.018 0.026 0.113 0.016 0.037 0.154 0.038 0.072 0.062 0.02 0.016 0.015;
0.215 0.13 0.046 0.132 0.07 0.133 0.038 0.047 0.012 0.043 0.014 0.03 0.018 0.059 0.013;0.215 0.13 0.133 0.038 0.047 0.046 0.132 0.07 0.012 0.043 0.014 0.03 0.059 0.018 0.013;0.215 0.133 0.046 0.012 0.03 0.13 0.038 0.047 0.132 0.043 0.059 0.07 0.018 0.014 0.013;
0.229 0.125 0.044 0.123 0.056 0.116 0.027 0.055 0.016 0.056 0.029 0.026 0.009 0.072 0.017;0.229 0.125 0.116 0.027 0.055 0.044 0.123 0.056 0.016 0.056 0.029 0.026 0.072 0.009 0.017;0.229 0.116 0.044 0.016 0.026 0.125 0.027 0.055 0.123 0.056 0.072 0.056 0.009 0.029 0.017;
0.193 0.135 0.051 0.139 0.074 0.125 0.024 0.048 0.017 0.05 0.021 0.016 0.019 0.08 0.008;0.193 0.135 0.125 0.024 0.048 0.051 0.139 0.074 0.017 0.05 0.021 0.016 0.08 0.019 0.008;0.193 0.125 0.051 0.017 0.016 0.135 0.024 0.048 0.139 0.05 0.08 0.074 0.019 0.021 0.008;
0.194 0.126 0.061 0.135 0.065 0.111 0.036 0.058 0.019 0.041 0.02 0.029 0.023 0.062 0.02;0.194 0.126 0.111 0.036 0.058 0.061 0.135 0.065 0.019 0.041 0.02 0.029 0.062 0.023 0.02;0.194 0.111 0.061 0.019 0.029 0.126 0.036 0.058 0.135 0.041 0.062 0.065 0.023 0.02 0.02;
0.217 0.121 0.046 0.142 0.075 0.121 0.023 0.053 0.017 0.047 0.019 0.024 0.012 0.064 0.019;0.217 0.121 0.121 0.023 0.053 0.046 0.142 0.075 0.017 0.047 0.019 0.024 0.064 0.012 0.019;0.217 0.121 0.046 0.017 0.024 0.121 0.023 0.053 0.142 0.047 0.064 0.075 0.012 0.019 0.019;
0.215 0.117 0.043 0.136 0.059 0.139 0.017 0.072 0.011 0.05 0.024 0.017 0.022 0.063 0.015;0.215 0.117 0.139 0.017 0.072 0.043 0.136 0.059 0.011 0.05 0.024 0.017 0.063 0.022 0.015;0.215 0.139 0.043 0.011 0.017 0.117 0.017 0.072 0.136 0.05 0.063 0.059 0.022 0.024 0.015;
