pntP=[0.235 0.157 0.037 0.152 0.051 0.123 0.021 0.054 0.011 0.035 0.017 0.013 0.013 0.068 0.013;0.235 0.157 0.123 0.021 0.054 0.037 0.152 0.051 0.011 0.035 0.017 0.013 0.068 0.013 0.013;0.235 0.123 0.037 0.011 0.013 0.157 0.021 0.054 0.152 0.035 0.068 0.051 0.013 0.017 0.013;
0.236 0.146 0.037 0.139 0.058 0.137 0.024 0.058 0.008 0.035 0.013 0.02 0.015 0.065 0.009;0.236 0.146 0.137 0.024 0.058 0.037 0.139 0.058 0.008 0.035 0.013 0.02 0.065 0.015 0.009;0.236 0.137 0.037 0.008 0.02 0.146 0.024 0.058 0.139 0.035 0.065 0.058 0.015 0.013 0.009;
0.235 0.134 0.048 0.149 0.061 0.124 0.024 0.061 0.007 0.039 0.014 0.01 0.013 0.066 0.015;0.235 0.134 0.124 0.024 0.061 0.048 0.149 0.061 0.007 0.039 0.014 0.01 0.066 0.013 0.015;0.235 0.124 0.048 0.007 0.01 0.134 0.024 0.061 0.149 0.039 0.066 0.061 0.013 0.014 0.015;
0.238 0.125 0.044 0.132 0.072 0.129 0.033 0.05 0.007 0.043 0.012 0.018 0.008 0.075 0.014;0.238 0.125 0.129 0.033 0.05 0.044 0.132 0.072 0.007 0.043 0.012 0.018 0.075 0.008 0.014;0.238 0.129 0.044 0.007 0.018 0.125 0.033 0.05 0.132 0.043 0.075 0.072 0.008 0.012 0.014;
0.229 0.136 0.051 0.147 0.049 0.132 0.029 0.053 0.008 0.043 0.014 0.019 0.007 0.064 0.019;0.229 0.136 0.132 0.029 0.053 0.051 0.147 0.049 0.008 0.043 0.014 0.019 0.064 0.007 0.019;0.229 0.132 0.051 0.008 0.019 0.136 0.029 0.053 0.147 0.043 0.064 0.049 0.007 0.014 0.019;
0.239 0.126 0.03 0.123 0.056 0.148 0.03 0.048 0.011 0.049 0.015 0.018 0.017 0.076 0.014;0.239 0.126 0.148 0.03 0.048 0.03 0.123 0.056 0.011 0.049 0.015 0.018 0.076 0.017 0.014;0.239 0.148 0.03 0.011 0.018 0.126 0.03 0.048 0.123 0.049 0.076 0.056 0.017 0.015 0.014;
0.242 0.131 0.035 0.152 0.075 0.14 0.016 0.052 0.01 0.031 0.017 0.026 0.007 0.054 0.012;0.242 0.131 0.14 0.016 0.052 0.035 0.152 0.075 0.01 0.031 0.017 0.026 0.054 0.007 0.012;0.242 0.14 0.035 0.01 0.026 0.131 0.016 0.052 0.152 0.031 0.054 0.075 0.007 0.017 0.012;
0.237 0.132 0.045 0.125 0.059 0.164 0.022 0.052 0.01 0.037 0.027 0.02 0.01 0.052 0.008;0.237 0.132 0.164 0.022 0.052 0.045 0.125 0.059 0.01 0.037 0.027 0.02 0.052 0.01 0.008;0.237 0.164 0.045 0.01 0.02 0.132 0.022 0.052 0.125 0.037 0.052 0.059 0.01 0.027 0.008;
0.25 0.122 0.032 0.136 0.055 0.153 0.013 0.057 0.011 0.04 0.016 0.013 0.028 0.063 0.011;0.25 0.122 0.153 0.013 0.057 0.032 0.136 0.055 0.011 0.04 0.016 0.013 0.063 0.028 0.011;0.25 0.153 0.032 0.011 0.013 0.122 0.013 0.057 0.136 0.04 0.063 0.055 0.028 0.016 0.011;
0.254 0.13 0.033 0.132 0.062 0.145 0.025 0.041 0.01 0.042 0.019 0.017 0.017 0.063 0.01;0.254 0.13 0.145 0.025 0.041 0.033 0.132 0.062 0.01 0.042 0.019 0.017 0.063 0.017 0.01;0.254 0.145 0.033 0.01 0.017 0.13 0.025 0.041 0.132 0.042 0.063 0.062 0.017 0.019 0.01;
0.233 0.159 0.039 0.126 0.06 0.135 0.021 0.055 0.008 0.043 0.017 0.013 0.013 0.062 0.016;0.233 0.159 0.135 0.021 0.055 0.039 0.126 0.06 0.008 0.043 0.017 0.013 0.062 0.013 0.016;0.233 0.135 0.039 0.008 0.013 0.159 0.021 0.055 0.126 0.043 0.062 0.06 0.013 0.017 0.016;
0.253 0.136 0.031 0.127 0.064 0.13 0.027 0.047 0.009 0.043 0.015 0.027 0.023 0.062 0.006;0.253 0.136 0.13 0.027 0.047 0.031 0.127 0.064 0.009 0.043 0.015 0.027 0.062 0.023 0.006;0.253 0.13 0.031 0.009 0.027 0.136 0.027 0.047 0.127 0.043 0.062 0.064 0.023 0.015 0.006;
0.238 0.15 0.041 0.141 0.061 0.132 0.023 0.04 0.01 0.034 0.013 0.019 0.017 0.067 0.014;0.238 0.15 0.132 0.023 0.04 0.041 0.141 0.061 0.01 0.034 0.013 0.019 0.067 0.017 0.014;0.238 0.132 0.041 0.01 0.019 0.15 0.023 0.04 0.141 0.034 0.067 0.061 0.017 0.013 0.014;
0.229 0.134 0.037 0.132 0.075 0.128 0.021 0.055 0.012 0.043 0.013 0.022 0.018 0.067 0.014;0.229 0.134 0.128 0.021 0.055 0.037 0.132 0.075 0.012 0.043 0.013 0.022 0.067 0.018 0.014;0.229 0.128 0.037 0.012 0.022 0.134 0.021 0.055 0.132 0.043 0.067 0.075 0.018 0.013 0.014;
0.241 0.141 0.041 0.153 0.06 0.139 0.03 0.041 0.007 0.036 0.014 0.011 0.012 0.063 0.011;0.241 0.141 0.139 0.03 0.041 0.041 0.153 0.06 0.007 0.036 0.014 0.011 0.063 0.012 0.011;0.241 0.139 0.041 0.007 0.011 0.141 0.03 0.041 0.153 0.036 0.063 0.06 0.012 0.014 0.011;
0.231 0.151 0.039 0.131 0.057 0.138 0.025 0.052 0.021 0.035 0.016 0.018 0.016 0.057 0.013;0.231 0.151 0.138 0.025 0.052 0.039 0.131 0.057 0.021 0.035 0.016 0.018 0.057 0.016 0.013;0.231 0.138 0.039 0.021 0.018 0.151 0.025 0.052 0.131 0.035 0.057 0.057 0.016 0.016 0.013;
0.263 0.12 0.043 0.153 0.051 0.138 0.023 0.046 0.007 0.039 0.011 0.023 0.015 0.053 0.015;0.263 0.12 0.138 0.023 0.046 0.043 0.153 0.051 0.007 0.039 0.011 0.023 0.053 0.015 0.015;0.263 0.138 0.043 0.007 0.023 0.12 0.023 0.046 0.153 0.039 0.053 0.051 0.015 0.011 0.015;
0.239 0.126 0.038 0.137 0.063 0.153 0.033 0.047 0.009 0.036 0.026 0.014 0.011 0.049 0.019;0.239 0.126 0.153 0.033 0.047 0.038 0.137 0.063 0.009 0.036 0.026 0.014 0.049 0.011 0.019;0.239 0.153 0.038 0.009 0.014 0.126 0.033 0.047 0.137 0.036 0.049 0.063 0.011 0.026 0.019;
0.241 0.147 0.036 0.142 0.06 0.14 0.029 0.048 0.004 0.04 0.014 0.017 0.017 0.053 0.012;0.241 0.147 0.14 0.029 0.048 0.036 0.142 0.06 0.004 0.04 0.014 0.017 0.053 0.017 0.012;0.241 0.14 0.036 0.004 0.017 0.147 0.029 0.048 0.142 0.04 0.053 0.06 0.017 0.014 0.012;
0.259 0.139 0.023 0.129 0.065 0.143 0.02 0.044 0.015 0.041 0.009 0.016 0.022 0.064 0.011;0.259 0.139 0.143 0.02 0.044 0.023 0.129 0.065 0.015 0.041 0.009 0.016 0.064 0.022 0.011;0.259 0.143 0.023 0.015 0.016 0.139 0.02 0.044 0.129 0.041 0.064 0.065 0.022 0.009 0.011;
0.257 0.155 0.035 0.121 0.073 0.138 0.032 0.052 0.009 0.034 0.02 0.015 0.009 0.042 0.008;0.257 0.155 0.138 0.032 0.052 0.035 0.121 0.073 0.009 0.034 0.02 0.015 0.042 0.009 0.008;0.257 0.138 0.035 0.009 0.015 0.155 0.032 0.052 0.121 0.034 0.042 0.073 0.009 0.02 0.008;
