pntP=[0.054 0.047 0.107 0.055 0.085 0.047 0.046 0.071 0.038 0.091 0.076 0.069 0.082 0.085 0.047;0.054 0.047 0.047 0.046 0.071 0.107 0.055 0.085 0.038 0.091 0.076 0.069 0.085 0.082 0.047;0.054 0.047 0.107 0.038 0.069 0.047 0.046 0.071 0.055 0.091 0.085 0.085 0.082 0.076 0.047;
0.05 0.052 0.094 0.052 0.091 0.052 0.046 0.051 0.041 0.086 0.042 0.065 0.096 0.113 0.069;0.05 0.052 0.052 0.046 0.051 0.094 0.052 0.091 0.041 0.086 0.042 0.065 0.113 0.096 0.069;0.05 0.052 0.094 0.041 0.065 0.052 0.046 0.051 0.052 0.086 0.113 0.091 0.096 0.042 0.069;
0.049 0.055 0.068 0.072 0.085 0.052 0.045 0.082 0.038 0.09 0.067 0.075 0.081 0.083 0.058;0.049 0.055 0.052 0.045 0.082 0.068 0.072 0.085 0.038 0.09 0.067 0.075 0.083 0.081 0.058;0.049 0.052 0.068 0.038 0.075 0.055 0.045 0.082 0.072 0.09 0.083 0.085 0.081 0.067 0.058;
0.05 0.052 0.087 0.066 0.076 0.051 0.057 0.058 0.042 0.09 0.058 0.064 0.092 0.087 0.07;0.05 0.052 0.051 0.057 0.058 0.087 0.066 0.076 0.042 0.09 0.058 0.064 0.087 0.092 0.07;0.05 0.051 0.087 0.042 0.064 0.052 0.057 0.058 0.066 0.09 0.087 0.076 0.092 0.058 0.07;
0.046 0.055 0.081 0.07 0.073 0.062 0.059 0.064 0.03 0.082 0.07 0.056 0.1 0.078 0.074;0.046 0.055 0.062 0.059 0.064 0.081 0.07 0.073 0.03 0.082 0.07 0.056 0.078 0.1 0.074;0.046 0.062 0.081 0.03 0.056 0.055 0.059 0.064 0.07 0.082 0.078 0.073 0.1 0.07 0.074;
0.052 0.058 0.083 0.061 0.092 0.054 0.047 0.047 0.039 0.08 0.078 0.079 0.078 0.084 0.068;0.052 0.058 0.054 0.047 0.047 0.083 0.061 0.092 0.039 0.08 0.078 0.079 0.084 0.078 0.068;0.052 0.054 0.083 0.039 0.079 0.058 0.047 0.047 0.061 0.08 0.084 0.092 0.078 0.078 0.068;
0.042 0.049 0.091 0.077 0.105 0.053 0.045 0.06 0.042 0.075 0.069 0.065 0.099 0.069 0.059;0.042 0.049 0.053 0.045 0.06 0.091 0.077 0.105 0.042 0.075 0.069 0.065 0.069 0.099 0.059;0.042 0.053 0.091 0.042 0.065 0.049 0.045 0.06 0.077 0.075 0.069 0.105 0.099 0.069 0.059;
0.045 0.06 0.093 0.063 0.097 0.06 0.044 0.061 0.04 0.07 0.066 0.079 0.077 0.082 0.063;0.045 0.06 0.06 0.044 0.061 0.093 0.063 0.097 0.04 0.07 0.066 0.079 0.082 0.077 0.063;0.045 0.06 0.093 0.04 0.079 0.06 0.044 0.061 0.063 0.07 0.082 0.097 0.077 0.066 0.063;
0.05 0.039 0.075 0.047 0.092 0.058 0.062 0.057 0.048 0.086 0.084 0.069 0.081 0.085 0.067;0.05 0.039 0.058 0.062 0.057 0.075 0.047 0.092 0.048 0.086 0.084 0.069 0.085 0.081 0.067;0.05 0.058 0.075 0.048 0.069 0.039 0.062 0.057 0.047 0.086 0.085 0.092 0.081 0.084 0.067;
0.047 0.057 0.094 0.067 0.09 0.046 0.044 0.05 0.041 0.096 0.074 0.074 0.09 0.075 0.055;0.047 0.057 0.046 0.044 0.05 0.094 0.067 0.09 0.041 0.096 0.074 0.074 0.075 0.09 0.055;0.047 0.046 0.094 0.041 0.074 0.057 0.044 0.05 0.067 0.096 0.075 0.09 0.09 0.074 0.055;
0.056 0.042 0.092 0.063 0.095 0.051 0.057 0.06 0.039 0.076 0.07 0.063 0.086 0.083 0.067;0.056 0.042 0.051 0.057 0.06 0.092 0.063 0.095 0.039 0.076 0.07 0.063 0.083 0.086 0.067;0.056 0.051 0.092 0.039 0.063 0.042 0.057 0.06 0.063 0.076 0.083 0.095 0.086 0.07 0.067;
0.055 0.049 0.096 0.049 0.081 0.044 0.051 0.068 0.042 0.082 0.068 0.066 0.105 0.085 0.059;0.055 0.049 0.044 0.051 0.068 0.096 0.049 0.081 0.042 0.082 0.068 0.066 0.085 0.105 0.059;0.055 0.044 0.096 0.042 0.066 0.049 0.051 0.068 0.049 0.082 0.085 0.081 0.105 0.068 0.059;
0.041 0.049 0.067 0.074 0.084 0.055 0.043 0.068 0.039 0.084 0.073 0.085 0.081 0.09 0.067;0.041 0.049 0.055 0.043 0.068 0.067 0.074 0.084 0.039 0.084 0.073 0.085 0.09 0.081 0.067;0.041 0.055 0.067 0.039 0.085 0.049 0.043 0.068 0.074 0.084 0.09 0.084 0.081 0.073 0.067;
0.049 0.055 0.082 0.058 0.104 0.057 0.034 0.047 0.043 0.086 0.087 0.063 0.095 0.089 0.051;0.049 0.055 0.057 0.034 0.047 0.082 0.058 0.104 0.043 0.086 0.087 0.063 0.089 0.095 0.051;0.049 0.057 0.082 0.043 0.063 0.055 0.034 0.047 0.058 0.086 0.089 0.104 0.095 0.087 0.051;
0.052 0.06 0.073 0.054 0.079 0.063 0.054 0.067 0.035 0.076 0.07 0.063 0.099 0.093 0.062;0.052 0.06 0.063 0.054 0.067 0.073 0.054 0.079 0.035 0.076 0.07 0.063 0.093 0.099 0.062;0.052 0.063 0.073 0.035 0.063 0.06 0.054 0.067 0.054 0.076 0.093 0.079 0.099 0.07 0.062;
0.045 0.061 0.082 0.07 0.095 0.064 0.045 0.061 0.034 0.073 0.071 0.066 0.087 0.091 0.055;0.045 0.061 0.064 0.045 0.061 0.082 0.07 0.095 0.034 0.073 0.071 0.066 0.091 0.087 0.055;0.045 0.064 0.082 0.034 0.066 0.061 0.045 0.061 0.07 0.073 0.091 0.095 0.087 0.071 0.055;
0.045 0.053 0.082 0.058 0.089 0.058 0.029 0.059 0.039 0.075 0.075 0.072 0.115 0.092 0.059;0.045 0.053 0.058 0.029 0.059 0.082 0.058 0.089 0.039 0.075 0.075 0.072 0.092 0.115 0.059;0.045 0.058 0.082 0.039 0.072 0.053 0.029 0.059 0.058 0.075 0.092 0.089 0.115 0.075 0.059;
