pntP=[0.136 0.078 0.06 0.106 0.081 0.106 0.019 0.04 0.03 0.085 0.048 0.044 0.044 0.096 0.027;0.136 0.078 0.106 0.019 0.04 0.06 0.106 0.081 0.03 0.085 0.048 0.044 0.096 0.044 0.027;0.136 0.106 0.06 0.03 0.044 0.078 0.019 0.04 0.106 0.085 0.096 0.081 0.044 0.048 0.027;
0.116 0.107 0.078 0.099 0.078 0.095 0.033 0.051 0.035 0.071 0.04 0.041 0.03 0.091 0.035;0.116 0.107 0.095 0.033 0.051 0.078 0.099 0.078 0.035 0.071 0.04 0.041 0.091 0.03 0.035;0.116 0.095 0.078 0.035 0.041 0.107 0.033 0.051 0.099 0.071 0.091 0.078 0.03 0.04 0.035;
0.143 0.098 0.092 0.086 0.073 0.085 0.034 0.041 0.04 0.074 0.037 0.041 0.048 0.077 0.031;0.143 0.098 0.085 0.034 0.041 0.092 0.086 0.073 0.04 0.074 0.037 0.041 0.077 0.048 0.031;0.143 0.085 0.092 0.04 0.041 0.098 0.034 0.041 0.086 0.074 0.077 0.073 0.048 0.037 0.031;
0.122 0.082 0.089 0.101 0.083 0.082 0.027 0.037 0.026 0.082 0.042 0.06 0.047 0.078 0.042;0.122 0.082 0.082 0.027 0.037 0.089 0.101 0.083 0.026 0.082 0.042 0.06 0.078 0.047 0.042;0.122 0.082 0.089 0.026 0.06 0.082 0.027 0.037 0.101 0.082 0.078 0.083 0.047 0.042 0.042;
0.115 0.08 0.08 0.117 0.079 0.102 0.019 0.046 0.024 0.07 0.061 0.043 0.042 0.093 0.029;0.115 0.08 0.102 0.019 0.046 0.08 0.117 0.079 0.024 0.07 0.061 0.043 0.093 0.042 0.029;0.115 0.102 0.08 0.024 0.043 0.08 0.019 0.046 0.117 0.07 0.093 0.079 0.042 0.061 0.029;
0.14 0.082 0.088 0.083 0.091 0.081 0.023 0.039 0.033 0.08 0.057 0.034 0.047 0.084 0.038;0.14 0.082 0.081 0.023 0.039 0.088 0.083 0.091 0.033 0.08 0.057 0.034 0.084 0.047 0.038;0.14 0.081 0.088 0.033 0.034 0.082 0.023 0.039 0.083 0.08 0.084 0.091 0.047 0.057 0.038;
0.127 0.105 0.079 0.088 0.077 0.097 0.023 0.053 0.027 0.067 0.044 0.052 0.035 0.088 0.038;0.127 0.105 0.097 0.023 0.053 0.079 0.088 0.077 0.027 0.067 0.044 0.052 0.088 0.035 0.038;0.127 0.097 0.079 0.027 0.052 0.105 0.023 0.053 0.088 0.067 0.088 0.077 0.035 0.044 0.038;
0.132 0.086 0.069 0.101 0.065 0.096 0.026 0.065 0.028 0.077 0.057 0.047 0.045 0.081 0.025;0.132 0.086 0.096 0.026 0.065 0.069 0.101 0.065 0.028 0.077 0.057 0.047 0.081 0.045 0.025;0.132 0.096 0.069 0.028 0.047 0.086 0.026 0.065 0.101 0.077 0.081 0.065 0.045 0.057 0.025;
0.131 0.095 0.08 0.108 0.077 0.078 0.029 0.039 0.033 0.084 0.04 0.029 0.056 0.09 0.031;0.131 0.095 0.078 0.029 0.039 0.08 0.108 0.077 0.033 0.084 0.04 0.029 0.09 0.056 0.031;0.131 0.078 0.08 0.033 0.029 0.095 0.029 0.039 0.108 0.084 0.09 0.077 0.056 0.04 0.031;
0.139 0.087 0.092 0.105 0.083 0.099 0.032 0.052 0.024 0.058 0.045 0.045 0.036 0.072 0.031;0.139 0.087 0.099 0.032 0.052 0.092 0.105 0.083 0.024 0.058 0.045 0.045 0.072 0.036 0.031;0.139 0.099 0.092 0.024 0.045 0.087 0.032 0.052 0.105 0.058 0.072 0.083 0.036 0.045 0.031;
