pntP=[0.097 0.088 0.076 0.093 0.108 0.073 0.037 0.044 0.018 0.075 0.056 0.055 0.054 0.086 0.04;0.097 0.088 0.073 0.037 0.044 0.076 0.093 0.108 0.018 0.075 0.056 0.055 0.086 0.054 0.04;0.097 0.073 0.076 0.018 0.055 0.088 0.037 0.044 0.093 0.075 0.086 0.108 0.054 0.056 0.04;
0.114 0.075 0.079 0.08 0.086 0.078 0.027 0.062 0.046 0.088 0.041 0.038 0.055 0.087 0.044;0.114 0.075 0.078 0.027 0.062 0.079 0.08 0.086 0.046 0.088 0.041 0.038 0.087 0.055 0.044;0.114 0.078 0.079 0.046 0.038 0.075 0.027 0.062 0.08 0.088 0.087 0.086 0.055 0.041 0.044;
0.116 0.089 0.077 0.085 0.09 0.081 0.041 0.039 0.029 0.071 0.065 0.049 0.048 0.085 0.035;0.116 0.089 0.081 0.041 0.039 0.077 0.085 0.09 0.029 0.071 0.065 0.049 0.085 0.048 0.035;0.116 0.081 0.077 0.029 0.049 0.089 0.041 0.039 0.085 0.071 0.085 0.09 0.048 0.065 0.035;
0.094 0.078 0.074 0.108 0.101 0.077 0.031 0.061 0.033 0.072 0.042 0.07 0.052 0.078 0.029;0.094 0.078 0.077 0.031 0.061 0.074 0.108 0.101 0.033 0.072 0.042 0.07 0.078 0.052 0.029;0.094 0.077 0.074 0.033 0.07 0.078 0.031 0.061 0.108 0.072 0.078 0.101 0.052 0.042 0.029;
0.105 0.083 0.086 0.095 0.095 0.069 0.022 0.042 0.029 0.089 0.042 0.055 0.062 0.08 0.046;0.105 0.083 0.069 0.022 0.042 0.086 0.095 0.095 0.029 0.089 0.042 0.055 0.08 0.062 0.046;0.105 0.069 0.086 0.029 0.055 0.083 0.022 0.042 0.095 0.089 0.08 0.095 0.062 0.042 0.046;
0.094 0.073 0.075 0.075 0.089 0.075 0.031 0.052 0.031 0.08 0.064 0.059 0.059 0.099 0.044;0.094 0.073 0.075 0.031 0.052 0.075 0.075 0.089 0.031 0.08 0.064 0.059 0.099 0.059 0.044;0.094 0.075 0.075 0.031 0.059 0.073 0.031 0.052 0.075 0.08 0.099 0.089 0.059 0.064 0.044;
0.087 0.077 0.072 0.098 0.096 0.073 0.035 0.052 0.049 0.079 0.046 0.055 0.055 0.095 0.031;0.087 0.077 0.073 0.035 0.052 0.072 0.098 0.096 0.049 0.079 0.046 0.055 0.095 0.055 0.031;0.087 0.073 0.072 0.049 0.055 0.077 0.035 0.052 0.098 0.079 0.095 0.096 0.055 0.046 0.031;
0.111 0.077 0.079 0.099 0.082 0.09 0.04 0.058 0.032 0.088 0.05 0.032 0.052 0.07 0.04;0.111 0.077 0.09 0.04 0.058 0.079 0.099 0.082 0.032 0.088 0.05 0.032 0.07 0.052 0.04;0.111 0.09 0.079 0.032 0.032 0.077 0.04 0.058 0.099 0.088 0.07 0.082 0.052 0.05 0.04;
0.105 0.082 0.078 0.086 0.097 0.078 0.03 0.052 0.027 0.085 0.052 0.05 0.06 0.082 0.036;0.105 0.082 0.078 0.03 0.052 0.078 0.086 0.097 0.027 0.085 0.052 0.05 0.082 0.06 0.036;0.105 0.078 0.078 0.027 0.05 0.082 0.03 0.052 0.086 0.085 0.082 0.097 0.06 0.052 0.036;
0.099 0.067 0.073 0.09 0.089 0.074 0.022 0.054 0.045 0.086 0.066 0.051 0.061 0.084 0.039;0.099 0.067 0.074 0.022 0.054 0.073 0.09 0.089 0.045 0.086 0.066 0.051 0.084 0.061 0.039;0.099 0.074 0.073 0.045 0.051 0.067 0.022 0.054 0.09 0.086 0.084 0.089 0.061 0.066 0.039;
0.082 0.089 0.08 0.093 0.09 0.087 0.03 0.052 0.023 0.078 0.052 0.055 0.052 0.091 0.046;0.082 0.089 0.087 0.03 0.052 0.08 0.093 0.09 0.023 0.078 0.052 0.055 0.091 0.052 0.046;0.082 0.087 0.08 0.023 0.055 0.089 0.03 0.052 0.093 0.078 0.091 0.09 0.052 0.052 0.046;
0.085 0.093 0.096 0.083 0.084 0.073 0.034 0.053 0.029 0.091 0.039 0.048 0.065 0.094 0.033;0.085 0.093 0.073 0.034 0.053 0.096 0.083 0.084 0.029 0.091 0.039 0.048 0.094 0.065 0.033;0.085 0.073 0.096 0.029 0.048 0.093 0.034 0.053 0.083 0.091 0.094 0.084 0.065 0.039 0.033;
0.098 0.095 0.085 0.078 0.087 0.079 0.025 0.043 0.035 0.088 0.044 0.044 0.048 0.093 0.058;0.098 0.095 0.079 0.025 0.043 0.085 0.078 0.087 0.035 0.088 0.044 0.044 0.093 0.048 0.058;0.098 0.079 0.085 0.035 0.044 0.095 0.025 0.043 0.078 0.088 0.093 0.087 0.048 0.044 0.058;
