pntP=[0.187 0.114 0.057 0.127 0.069 0.124 0.022 0.047 0.012 0.065 0.032 0.03 0.022 0.072 0.02;0.187 0.114 0.124 0.022 0.047 0.057 0.127 0.069 0.012 0.065 0.032 0.03 0.072 0.022 0.02;0.187 0.124 0.057 0.012 0.03 0.114 0.022 0.047 0.127 0.065 0.072 0.069 0.022 0.032 0.02;
0.172 0.113 0.072 0.134 0.088 0.12 0.022 0.047 0.016 0.047 0.03 0.037 0.024 0.056 0.022;0.172 0.113 0.12 0.022 0.047 0.072 0.134 0.088 0.016 0.047 0.03 0.037 0.056 0.024 0.022;0.172 0.12 0.072 0.016 0.037 0.113 0.022 0.047 0.134 0.047 0.056 0.088 0.024 0.03 0.022;
0.178 0.107 0.059 0.125 0.075 0.117 0.029 0.052 0.02 0.056 0.028 0.031 0.026 0.08 0.017;0.178 0.107 0.117 0.029 0.052 0.059 0.125 0.075 0.02 0.056 0.028 0.031 0.08 0.026 0.017;0.178 0.117 0.059 0.02 0.031 0.107 0.029 0.052 0.125 0.056 0.08 0.075 0.026 0.028 0.017;
0.196 0.11 0.053 0.145 0.063 0.117 0.02 0.055 0.016 0.065 0.022 0.019 0.028 0.071 0.02;0.196 0.11 0.117 0.02 0.055 0.053 0.145 0.063 0.016 0.065 0.022 0.019 0.071 0.028 0.02;0.196 0.117 0.053 0.016 0.019 0.11 0.02 0.055 0.145 0.065 0.071 0.063 0.028 0.022 0.02;
0.171 0.12 0.07 0.127 0.063 0.131 0.022 0.046 0.011 0.05 0.026 0.028 0.026 0.086 0.023;0.171 0.12 0.131 0.022 0.046 0.07 0.127 0.063 0.011 0.05 0.026 0.028 0.086 0.026 0.023;0.171 0.131 0.07 0.011 0.028 0.12 0.022 0.046 0.127 0.05 0.086 0.063 0.026 0.026 0.023;
0.178 0.102 0.06 0.134 0.097 0.1 0.024 0.049 0.018 0.062 0.032 0.029 0.025 0.073 0.017;0.178 0.102 0.1 0.024 0.049 0.06 0.134 0.097 0.018 0.062 0.032 0.029 0.073 0.025 0.017;0.178 0.1 0.06 0.018 0.029 0.102 0.024 0.049 0.134 0.062 0.073 0.097 0.025 0.032 0.017;
0.192 0.13 0.051 0.142 0.072 0.101 0.019 0.046 0.016 0.064 0.025 0.03 0.022 0.064 0.026;0.192 0.13 0.101 0.019 0.046 0.051 0.142 0.072 0.016 0.064 0.025 0.03 0.064 0.022 0.026;0.192 0.101 0.051 0.016 0.03 0.13 0.019 0.046 0.142 0.064 0.064 0.072 0.022 0.025 0.026;
0.188 0.107 0.057 0.12 0.074 0.108 0.028 0.044 0.018 0.058 0.041 0.018 0.027 0.091 0.021;0.188 0.107 0.108 0.028 0.044 0.057 0.12 0.074 0.018 0.058 0.041 0.018 0.091 0.027 0.021;0.188 0.108 0.057 0.018 0.018 0.107 0.028 0.044 0.12 0.058 0.091 0.074 0.027 0.041 0.021;
0.209 0.095 0.066 0.136 0.091 0.104 0.024 0.048 0.019 0.057 0.034 0.026 0.021 0.051 0.019;0.209 0.095 0.104 0.024 0.048 0.066 0.136 0.091 0.019 0.057 0.034 0.026 0.051 0.021 0.019;0.209 0.104 0.066 0.019 0.026 0.095 0.024 0.048 0.136 0.057 0.051 0.091 0.021 0.034 0.019;
0.182 0.108 0.07 0.116 0.067 0.128 0.032 0.049 0.016 0.06 0.028 0.028 0.02 0.072 0.024;0.182 0.108 0.128 0.032 0.049 0.07 0.116 0.067 0.016 0.06 0.028 0.028 0.072 0.02 0.024;0.182 0.128 0.07 0.016 0.028 0.108 0.032 0.049 0.116 0.06 0.072 0.067 0.02 0.028 0.024;
0.179 0.119 0.065 0.116 0.065 0.125 0.029 0.038 0.017 0.054 0.024 0.031 0.021 0.094 0.023;0.179 0.119 0.125 0.029 0.038 0.065 0.116 0.065 0.017 0.054 0.024 0.031 0.094 0.021 0.023;0.179 0.125 0.065 0.017 0.031 0.119 0.029 0.038 0.116 0.054 0.094 0.065 0.021 0.024 0.023;
0.192 0.119 0.048 0.122 0.075 0.123 0.022 0.049 0.018 0.052 0.031 0.03 0.024 0.074 0.021;0.192 0.119 0.123 0.022 0.049 0.048 0.122 0.075 0.018 0.052 0.031 0.03 0.074 0.024 0.021;0.192 0.123 0.048 0.018 0.03 0.119 0.022 0.049 0.122 0.052 0.074 0.075 0.024 0.031 0.021;
0.19 0.124 0.048 0.15 0.066 0.1 0.021 0.052 0.029 0.054 0.028 0.032 0.024 0.062 0.02;0.19 0.124 0.1 0.021 0.052 0.048 0.15 0.066 0.029 0.054 0.028 0.032 0.062 0.024 0.02;0.19 0.1 0.048 0.029 0.032 0.124 0.021 0.052 0.15 0.054 0.062 0.066 0.024 0.028 0.02;
0.187 0.118 0.062 0.115 0.084 0.132 0.028 0.043 0.018 0.049 0.022 0.035 0.021 0.07 0.016;0.187 0.118 0.132 0.028 0.043 0.062 0.115 0.084 0.018 0.049 0.022 0.035 0.07 0.021 0.016;0.187 0.132 0.062 0.018 0.035 0.118 0.028 0.043 0.115 0.049 0.07 0.084 0.021 0.022 0.016;
0.197 0.124 0.055 0.132 0.061 0.119 0.027 0.045 0.013 0.048 0.03 0.019 0.024 0.074 0.032;0.197 0.124 0.119 0.027 0.045 0.055 0.132 0.061 0.013 0.048 0.03 0.019 0.074 0.024 0.032;0.197 0.119 0.055 0.013 0.019 0.124 0.027 0.045 0.132 0.048 0.074 0.061 0.024 0.03 0.032;
0.178 0.121 0.056 0.136 0.069 0.136 0.026 0.049 0.017 0.061 0.019 0.022 0.024 0.063 0.023;0.178 0.121 0.136 0.026 0.049 0.056 0.136 0.069 0.017 0.061 0.019 0.022 0.063 0.024 0.023;0.178 0.136 0.056 0.017 0.022 0.121 0.026 0.049 0.136 0.061 0.063 0.069 0.024 0.019 0.023;
0.175 0.12 0.058 0.148 0.077 0.112 0.027 0.044 0.014 0.049 0.025 0.016 0.025 0.084 0.026;0.175 0.12 0.112 0.027 0.044 0.058 0.148 0.077 0.014 0.049 0.025 0.016 0.084 0.025 0.026;0.175 0.112 0.058 0.014 0.016 0.12 0.027 0.044 0.148 0.049 0.084 0.077 0.025 0.025 0.026;
0.182 0.114 0.057 0.143 0.075 0.112 0.023 0.056 0.019 0.056 0.023 0.024 0.022 0.072 0.022;0.182 0.114 0.112 0.023 0.056 0.057 0.143 0.075 0.019 0.056 0.023 0.024 0.072 0.022 0.022;0.182 0.112 0.057 0.019 0.024 0.114 0.023 0.056 0.143 0.056 0.072 0.075 0.022 0.023 0.022;
0.205 0.125 0.057 0.133 0.074 0.101 0.028 0.055 0.012 0.055 0.029 0.019 0.021 0.064 0.022;0.205 0.125 0.101 0.028 0.055 0.057 0.133 0.074 0.012 0.055 0.029 0.019 0.064 0.021 0.022;0.205 0.101 0.057 0.012 0.019 0.125 0.028 0.055 0.133 0.055 0.064 0.074 0.021 0.029 0.022;
0.187 0.103 0.052 0.122 0.072 0.124 0.019 0.042 0.027 0.057 0.021 0.032 0.027 0.084 0.031;0.187 0.103 0.124 0.019 0.042 0.052 0.122 0.072 0.027 0.057 0.021 0.032 0.084 0.027 0.031;0.187 0.124 0.052 0.027 0.032 0.103 0.019 0.042 0.122 0.057 0.084 0.072 0.027 0.021 0.031;
0.187 0.117 0.054 0.121 0.076 0.109 0.03 0.038 0.012 0.068 0.022 0.036 0.032 0.077 0.021;0.187 0.117 0.109 0.03 0.038 0.054 0.121 0.076 0.012 0.068 0.022 0.036 0.077 0.032 0.021;0.187 0.109 0.054 0.012 0.036 0.117 0.03 0.038 0.121 0.068 0.077 0.076 0.032 0.022 0.021;
0.19 0.118 0.058 0.13 0.079 0.11 0.032 0.052 0.014 0.056 0.027 0.02 0.025 0.066 0.023;0.19 0.118 0.11 0.032 0.052 0.058 0.13 0.079 0.014 0.056 0.027 0.02 0.066 0.025 0.023;0.19 0.11 0.058 0.014 0.02 0.118 0.032 0.052 0.13 0.056 0.066 0.079 0.025 0.027 0.023;
0.178 0.091 0.058 0.12 0.082 0.131 0.024 0.064 0.014 0.065 0.029 0.025 0.024 0.074 0.021;0.178 0.091 0.131 0.024 0.064 0.058 0.12 0.082 0.014 0.065 0.029 0.025 0.074 0.024 0.021;0.178 0.131 0.058 0.014 0.025 0.091 0.024 0.064 0.12 0.065 0.074 0.082 0.024 0.029 0.021;
0.176 0.104 0.071 0.126 0.077 0.127 0.02 0.048 0.024 0.052 0.025 0.028 0.023 0.071 0.028;0.176 0.104 0.127 0.02 0.048 0.071 0.126 0.077 0.024 0.052 0.025 0.028 0.071 0.023 0.028;0.176 0.127 0.071 0.024 0.028 0.104 0.02 0.048 0.126 0.052 0.071 0.077 0.023 0.025 0.028;
0.199 0.11 0.061 0.114 0.075 0.115 0.023 0.053 0.019 0.069 0.028 0.03 0.02 0.062 0.022;0.199 0.11 0.115 0.023 0.053 0.061 0.114 0.075 0.019 0.069 0.028 0.03 0.062 0.02 0.022;0.199 0.115 0.061 0.019 0.03 0.11 0.023 0.053 0.114 0.069 0.062 0.075 0.02 0.028 0.022;
0.186 0.124 0.065 0.107 0.09 0.14 0.019 0.043 0.01 0.051 0.024 0.024 0.013 0.078 0.026;0.186 0.124 0.14 0.019 0.043 0.065 0.107 0.09 0.01 0.051 0.024 0.024 0.078 0.013 0.026;0.186 0.14 0.065 0.01 0.024 0.124 0.019 0.043 0.107 0.051 0.078 0.09 0.013 0.024 0.026;
0.183 0.122 0.074 0.125 0.091 0.13 0.018 0.046 0.018 0.056 0.023 0.023 0.02 0.053 0.018;0.183 0.122 0.13 0.018 0.046 0.074 0.125 0.091 0.018 0.056 0.023 0.023 0.053 0.02 0.018;0.183 0.13 0.074 0.018 0.023 0.122 0.018 0.046 0.125 0.056 0.053 0.091 0.02 0.023 0.018;
0.176 0.123 0.066 0.115 0.08 0.128 0.026 0.044 0.015 0.058 0.02 0.027 0.019 0.075 0.028;0.176 0.123 0.128 0.026 0.044 0.066 0.115 0.08 0.015 0.058 0.02 0.027 0.075 0.019 0.028;0.176 0.128 0.066 0.015 0.027 0.123 0.026 0.044 0.115 0.058 0.075 0.08 0.019 0.02 0.028;
0.2 0.108 0.06 0.114 0.079 0.113 0.036 0.055 0.022 0.056 0.021 0.022 0.03 0.065 0.019;0.2 0.108 0.113 0.036 0.055 0.06 0.114 0.079 0.022 0.056 0.021 0.022 0.065 0.03 0.019;0.2 0.113 0.06 0.022 0.022 0.108 0.036 0.055 0.114 0.056 0.065 0.079 0.03 0.021 0.019;
0.198 0.121 0.05 0.138 0.068 0.114 0.018 0.039 0.026 0.062 0.035 0.03 0.028 0.063 0.01;0.198 0.121 0.114 0.018 0.039 0.05 0.138 0.068 0.026 0.062 0.035 0.03 0.063 0.028 0.01;0.198 0.114 0.05 0.026 0.03 0.121 0.018 0.039 0.138 0.062 0.063 0.068 0.028 0.035 0.01;
0.18 0.108 0.066 0.139 0.065 0.117 0.026 0.049 0.027 0.054 0.027 0.027 0.027 0.064 0.024;0.18 0.108 0.117 0.026 0.049 0.066 0.139 0.065 0.027 0.054 0.027 0.027 0.064 0.027 0.024;0.18 0.117 0.066 0.027 0.027 0.108 0.026 0.049 0.139 0.054 0.064 0.065 0.027 0.027 0.024;
0.186 0.098 0.056 0.137 0.068 0.116 0.031 0.044 0.019 0.068 0.03 0.023 0.024 0.077 0.023;0.186 0.098 0.116 0.031 0.044 0.056 0.137 0.068 0.019 0.068 0.03 0.023 0.077 0.024 0.023;0.186 0.116 0.056 0.019 0.023 0.098 0.031 0.044 0.137 0.068 0.077 0.068 0.024 0.03 0.023;
0.211 0.096 0.064 0.128 0.06 0.108 0.031 0.046 0.02 0.06 0.035 0.02 0.016 0.088 0.017;0.211 0.096 0.108 0.031 0.046 0.064 0.128 0.06 0.02 0.06 0.035 0.02 0.088 0.016 0.017;0.211 0.108 0.064 0.02 0.02 0.096 0.031 0.046 0.128 0.06 0.088 0.06 0.016 0.035 0.017;
0.189 0.108 0.053 0.129 0.063 0.131 0.016 0.049 0.02 0.075 0.031 0.031 0.024 0.066 0.015;0.189 0.108 0.131 0.016 0.049 0.053 0.129 0.063 0.02 0.075 0.031 0.031 0.066 0.024 0.015;0.189 0.131 0.053 0.02 0.031 0.108 0.016 0.049 0.129 0.075 0.066 0.063 0.024 0.031 0.015;
