pntP=[0.183 0.101 0.062 0.137 0.073 0.124 0.029 0.049 0.017 0.059 0.022 0.028 0.033 0.067 0.016;0.183 0.101 0.124 0.029 0.049 0.062 0.137 0.073 0.017 0.059 0.022 0.028 0.067 0.033 0.016;0.183 0.124 0.062 0.017 0.028 0.101 0.029 0.049 0.137 0.059 0.067 0.073 0.033 0.022 0.016;
0.206 0.1 0.056 0.115 0.06 0.129 0.031 0.052 0.019 0.054 0.033 0.022 0.031 0.074 0.018;0.206 0.1 0.129 0.031 0.052 0.056 0.115 0.06 0.019 0.054 0.033 0.022 0.074 0.031 0.018;0.206 0.129 0.056 0.019 0.022 0.1 0.031 0.052 0.115 0.054 0.074 0.06 0.031 0.033 0.018;
0.192 0.109 0.055 0.135 0.062 0.12 0.019 0.054 0.021 0.051 0.038 0.024 0.02 0.076 0.024;0.192 0.109 0.12 0.019 0.054 0.055 0.135 0.062 0.021 0.051 0.038 0.024 0.076 0.02 0.024;0.192 0.12 0.055 0.021 0.024 0.109 0.019 0.054 0.135 0.051 0.076 0.062 0.02 0.038 0.024;
0.205 0.133 0.065 0.108 0.081 0.132 0.021 0.043 0.018 0.048 0.023 0.015 0.019 0.078 0.011;0.205 0.133 0.132 0.021 0.043 0.065 0.108 0.081 0.018 0.048 0.023 0.015 0.078 0.019 0.011;0.205 0.132 0.065 0.018 0.015 0.133 0.021 0.043 0.108 0.048 0.078 0.081 0.019 0.023 0.011;
0.214 0.109 0.065 0.13 0.08 0.107 0.026 0.055 0.012 0.044 0.028 0.021 0.019 0.067 0.023;0.214 0.109 0.107 0.026 0.055 0.065 0.13 0.08 0.012 0.044 0.028 0.021 0.067 0.019 0.023;0.214 0.107 0.065 0.012 0.021 0.109 0.026 0.055 0.13 0.044 0.067 0.08 0.019 0.028 0.023;
0.213 0.11 0.056 0.124 0.078 0.128 0.026 0.057 0.017 0.052 0.025 0.032 0.016 0.046 0.02;0.213 0.11 0.128 0.026 0.057 0.056 0.124 0.078 0.017 0.052 0.025 0.032 0.046 0.016 0.02;0.213 0.128 0.056 0.017 0.032 0.11 0.026 0.057 0.124 0.052 0.046 0.078 0.016 0.025 0.02;
0.187 0.123 0.057 0.126 0.062 0.112 0.024 0.05 0.019 0.051 0.038 0.037 0.021 0.077 0.016;0.187 0.123 0.112 0.024 0.05 0.057 0.126 0.062 0.019 0.051 0.038 0.037 0.077 0.021 0.016;0.187 0.112 0.057 0.019 0.037 0.123 0.024 0.05 0.126 0.051 0.077 0.062 0.021 0.038 0.016;
0.212 0.12 0.054 0.109 0.074 0.12 0.026 0.044 0.011 0.058 0.022 0.029 0.02 0.084 0.017;0.212 0.12 0.12 0.026 0.044 0.054 0.109 0.074 0.011 0.058 0.022 0.029 0.084 0.02 0.017;0.212 0.12 0.054 0.011 0.029 0.12 0.026 0.044 0.109 0.058 0.084 0.074 0.02 0.022 0.017;
0.197 0.129 0.042 0.138 0.068 0.111 0.029 0.059 0.014 0.049 0.026 0.031 0.025 0.056 0.026;0.197 0.129 0.111 0.029 0.059 0.042 0.138 0.068 0.014 0.049 0.026 0.031 0.056 0.025 0.026;0.197 0.111 0.042 0.014 0.031 0.129 0.029 0.059 0.138 0.049 0.056 0.068 0.025 0.026 0.026;
0.187 0.106 0.049 0.136 0.064 0.115 0.035 0.058 0.019 0.055 0.028 0.029 0.023 0.073 0.023;0.187 0.106 0.115 0.035 0.058 0.049 0.136 0.064 0.019 0.055 0.028 0.029 0.073 0.023 0.023;0.187 0.115 0.049 0.019 0.029 0.106 0.035 0.058 0.136 0.055 0.073 0.064 0.023 0.028 0.023;
