pntP=[0.148 0.097 0.069 0.102 0.089 0.108 0.03 0.047 0.025 0.068 0.049 0.03 0.031 0.082 0.025;0.148 0.097 0.108 0.03 0.047 0.069 0.102 0.089 0.025 0.068 0.049 0.03 0.082 0.031 0.025;0.148 0.108 0.069 0.025 0.03 0.097 0.03 0.047 0.102 0.068 0.082 0.089 0.031 0.049 0.025;
0.173 0.121 0.074 0.104 0.089 0.095 0.018 0.048 0.027 0.076 0.03 0.034 0.023 0.066 0.022;0.173 0.121 0.095 0.018 0.048 0.074 0.104 0.089 0.027 0.076 0.03 0.034 0.066 0.023 0.022;0.173 0.095 0.074 0.027 0.034 0.121 0.018 0.048 0.104 0.076 0.066 0.089 0.023 0.03 0.022;
0.17 0.104 0.078 0.11 0.087 0.099 0.025 0.041 0.024 0.065 0.04 0.027 0.037 0.071 0.022;0.17 0.104 0.099 0.025 0.041 0.078 0.11 0.087 0.024 0.065 0.04 0.027 0.071 0.037 0.022;0.17 0.099 0.078 0.024 0.027 0.104 0.025 0.041 0.11 0.065 0.071 0.087 0.037 0.04 0.022;
0.175 0.115 0.068 0.102 0.059 0.103 0.024 0.044 0.02 0.072 0.052 0.041 0.028 0.069 0.028;0.175 0.115 0.103 0.024 0.044 0.068 0.102 0.059 0.02 0.072 0.052 0.041 0.069 0.028 0.028;0.175 0.103 0.068 0.02 0.041 0.115 0.024 0.044 0.102 0.072 0.069 0.059 0.028 0.052 0.028;
0.148 0.101 0.076 0.114 0.082 0.087 0.021 0.052 0.035 0.089 0.029 0.039 0.028 0.076 0.023;0.148 0.101 0.087 0.021 0.052 0.076 0.114 0.082 0.035 0.089 0.029 0.039 0.076 0.028 0.023;0.148 0.087 0.076 0.035 0.039 0.101 0.021 0.052 0.114 0.089 0.076 0.082 0.028 0.029 0.023;
0.161 0.108 0.056 0.11 0.099 0.081 0.017 0.048 0.022 0.066 0.04 0.046 0.038 0.085 0.023;0.161 0.108 0.081 0.017 0.048 0.056 0.11 0.099 0.022 0.066 0.04 0.046 0.085 0.038 0.023;0.161 0.081 0.056 0.022 0.046 0.108 0.017 0.048 0.11 0.066 0.085 0.099 0.038 0.04 0.023;
0.158 0.092 0.073 0.122 0.082 0.105 0.022 0.041 0.028 0.069 0.039 0.039 0.031 0.069 0.03;0.158 0.092 0.105 0.022 0.041 0.073 0.122 0.082 0.028 0.069 0.039 0.039 0.069 0.031 0.03;0.158 0.105 0.073 0.028 0.039 0.092 0.022 0.041 0.122 0.069 0.069 0.082 0.031 0.039 0.03;
0.174 0.094 0.078 0.121 0.08 0.088 0.02 0.048 0.016 0.078 0.036 0.033 0.033 0.082 0.019;0.174 0.094 0.088 0.02 0.048 0.078 0.121 0.08 0.016 0.078 0.036 0.033 0.082 0.033 0.019;0.174 0.088 0.078 0.016 0.033 0.094 0.02 0.048 0.121 0.078 0.082 0.08 0.033 0.036 0.019;
0.166 0.088 0.074 0.127 0.091 0.096 0.025 0.043 0.023 0.079 0.034 0.038 0.03 0.062 0.024;0.166 0.088 0.096 0.025 0.043 0.074 0.127 0.091 0.023 0.079 0.034 0.038 0.062 0.03 0.024;0.166 0.096 0.074 0.023 0.038 0.088 0.025 0.043 0.127 0.079 0.062 0.091 0.03 0.034 0.024;
0.169 0.093 0.081 0.113 0.076 0.102 0.021 0.043 0.029 0.055 0.045 0.031 0.03 0.084 0.028;0.169 0.093 0.102 0.021 0.043 0.081 0.113 0.076 0.029 0.055 0.045 0.031 0.084 0.03 0.028;0.169 0.102 0.081 0.029 0.031 0.093 0.021 0.043 0.113 0.055 0.084 0.076 0.03 0.045 0.028;
