pntP=[0.063 0.04 0.075 0.058 0.098 0.065 0.049 0.062 0.042 0.084 0.062 0.061 0.087 0.096 0.058;0.063 0.04 0.065 0.049 0.062 0.075 0.058 0.098 0.042 0.084 0.062 0.061 0.096 0.087 0.058;0.063 0.065 0.075 0.042 0.061 0.04 0.049 0.062 0.058 0.084 0.096 0.098 0.087 0.062 0.058;
0.065 0.074 0.092 0.071 0.094 0.059 0.034 0.046 0.029 0.088 0.065 0.061 0.087 0.082 0.053;0.065 0.074 0.059 0.034 0.046 0.092 0.071 0.094 0.029 0.088 0.065 0.061 0.082 0.087 0.053;0.065 0.059 0.092 0.029 0.061 0.074 0.034 0.046 0.071 0.088 0.082 0.094 0.087 0.065 0.053;
0.062 0.07 0.077 0.078 0.08 0.053 0.044 0.063 0.037 0.075 0.069 0.071 0.073 0.095 0.053;0.062 0.07 0.053 0.044 0.063 0.077 0.078 0.08 0.037 0.075 0.069 0.071 0.095 0.073 0.053;0.062 0.053 0.077 0.037 0.071 0.07 0.044 0.063 0.078 0.075 0.095 0.08 0.073 0.069 0.053;
0.07 0.064 0.075 0.068 0.095 0.049 0.049 0.057 0.049 0.079 0.065 0.065 0.076 0.085 0.054;0.07 0.064 0.049 0.049 0.057 0.075 0.068 0.095 0.049 0.079 0.065 0.065 0.085 0.076 0.054;0.07 0.049 0.075 0.049 0.065 0.064 0.049 0.057 0.068 0.079 0.085 0.095 0.076 0.065 0.054;
0.075 0.049 0.066 0.072 0.088 0.066 0.039 0.062 0.042 0.09 0.075 0.057 0.088 0.081 0.05;0.075 0.049 0.066 0.039 0.062 0.066 0.072 0.088 0.042 0.09 0.075 0.057 0.081 0.088 0.05;0.075 0.066 0.066 0.042 0.057 0.049 0.039 0.062 0.072 0.09 0.081 0.088 0.088 0.075 0.05;
0.061 0.064 0.089 0.064 0.098 0.063 0.033 0.059 0.033 0.083 0.055 0.068 0.083 0.096 0.051;0.061 0.064 0.063 0.033 0.059 0.089 0.064 0.098 0.033 0.083 0.055 0.068 0.096 0.083 0.051;0.061 0.063 0.089 0.033 0.068 0.064 0.033 0.059 0.064 0.083 0.096 0.098 0.083 0.055 0.051;
0.084 0.072 0.094 0.062 0.103 0.047 0.04 0.059 0.032 0.08 0.069 0.066 0.067 0.083 0.042;0.084 0.072 0.047 0.04 0.059 0.094 0.062 0.103 0.032 0.08 0.069 0.066 0.083 0.067 0.042;0.084 0.047 0.094 0.032 0.066 0.072 0.04 0.059 0.062 0.08 0.083 0.103 0.067 0.069 0.042;
0.058 0.055 0.079 0.071 0.088 0.044 0.049 0.063 0.038 0.083 0.068 0.058 0.074 0.111 0.061;0.058 0.055 0.044 0.049 0.063 0.079 0.071 0.088 0.038 0.083 0.068 0.058 0.111 0.074 0.061;0.058 0.044 0.079 0.038 0.058 0.055 0.049 0.063 0.071 0.083 0.111 0.088 0.074 0.068 0.061;
0.066 0.068 0.084 0.058 0.089 0.069 0.039 0.072 0.03 0.074 0.065 0.063 0.084 0.073 0.066;0.066 0.068 0.069 0.039 0.072 0.084 0.058 0.089 0.03 0.074 0.065 0.063 0.073 0.084 0.066;0.066 0.069 0.084 0.03 0.063 0.068 0.039 0.072 0.058 0.074 0.073 0.089 0.084 0.065 0.066;
0.06 0.059 0.106 0.07 0.085 0.049 0.045 0.057 0.042 0.094 0.069 0.056 0.064 0.086 0.058;0.06 0.059 0.049 0.045 0.057 0.106 0.07 0.085 0.042 0.094 0.069 0.056 0.086 0.064 0.058;0.06 0.049 0.106 0.042 0.056 0.059 0.045 0.057 0.07 0.094 0.086 0.085 0.064 0.069 0.058;
0.064 0.058 0.082 0.058 0.099 0.057 0.045 0.046 0.036 0.085 0.086 0.064 0.078 0.082 0.06;0.064 0.058 0.057 0.045 0.046 0.082 0.058 0.099 0.036 0.085 0.086 0.064 0.082 0.078 0.06;0.064 0.057 0.082 0.036 0.064 0.058 0.045 0.046 0.058 0.085 0.082 0.099 0.078 0.086 0.06;
0.066 0.053 0.084 0.06 0.083 0.067 0.042 0.054 0.029 0.086 0.065 0.078 0.073 0.096 0.064;0.066 0.053 0.067 0.042 0.054 0.084 0.06 0.083 0.029 0.086 0.065 0.078 0.096 0.073 0.064;0.066 0.067 0.084 0.029 0.078 0.053 0.042 0.054 0.06 0.086 0.096 0.083 0.073 0.065 0.064;
0.055 0.056 0.086 0.058 0.095 0.053 0.05 0.064 0.038 0.068 0.075 0.061 0.094 0.087 0.06;0.055 0.056 0.053 0.05 0.064 0.086 0.058 0.095 0.038 0.068 0.075 0.061 0.087 0.094 0.06;0.055 0.053 0.086 0.038 0.061 0.056 0.05 0.064 0.058 0.068 0.087 0.095 0.094 0.075 0.06;
0.06 0.074 0.084 0.075 0.09 0.046 0.038 0.07 0.035 0.078 0.061 0.061 0.079 0.088 0.061;0.06 0.074 0.046 0.038 0.07 0.084 0.075 0.09 0.035 0.078 0.061 0.061 0.088 0.079 0.061;0.06 0.046 0.084 0.035 0.061 0.074 0.038 0.07 0.075 0.078 0.088 0.09 0.079 0.061 0.061;
0.051 0.064 0.073 0.084 0.086 0.067 0.052 0.053 0.03 0.088 0.049 0.058 0.087 0.109 0.049;0.051 0.064 0.067 0.052 0.053 0.073 0.084 0.086 0.03 0.088 0.049 0.058 0.109 0.087 0.049;0.051 0.067 0.073 0.03 0.058 0.064 0.052 0.053 0.084 0.088 0.109 0.086 0.087 0.049 0.049;
0.071 0.066 0.08 0.058 0.091 0.055 0.039 0.068 0.032 0.092 0.067 0.054 0.071 0.088 0.068;0.071 0.066 0.055 0.039 0.068 0.08 0.058 0.091 0.032 0.092 0.067 0.054 0.088 0.071 0.068;0.071 0.055 0.08 0.032 0.054 0.066 0.039 0.068 0.058 0.092 0.088 0.091 0.071 0.067 0.068;
0.062 0.058 0.087 0.066 0.094 0.048 0.045 0.057 0.04 0.078 0.07 0.06 0.079 0.091 0.065;0.062 0.058 0.048 0.045 0.057 0.087 0.066 0.094 0.04 0.078 0.07 0.06 0.091 0.079 0.065;0.062 0.048 0.087 0.04 0.06 0.058 0.045 0.057 0.066 0.078 0.091 0.094 0.079 0.07 0.065;
0.062 0.059 0.099 0.075 0.083 0.059 0.039 0.048 0.043 0.079 0.064 0.069 0.07 0.092 0.059;0.062 0.059 0.059 0.039 0.048 0.099 0.075 0.083 0.043 0.079 0.064 0.069 0.092 0.07 0.059;0.062 0.059 0.099 0.043 0.069 0.059 0.039 0.048 0.075 0.079 0.092 0.083 0.07 0.064 0.059;
0.044 0.063 0.083 0.069 0.082 0.062 0.051 0.077 0.034 0.069 0.057 0.054 0.099 0.092 0.064;0.044 0.063 0.062 0.051 0.077 0.083 0.069 0.082 0.034 0.069 0.057 0.054 0.092 0.099 0.064;0.044 0.062 0.083 0.034 0.054 0.063 0.051 0.077 0.069 0.069 0.092 0.082 0.099 0.057 0.064;
0.063 0.054 0.078 0.072 0.082 0.059 0.035 0.062 0.043 0.078 0.062 0.066 0.082 0.099 0.065;0.063 0.054 0.059 0.035 0.062 0.078 0.072 0.082 0.043 0.078 0.062 0.066 0.099 0.082 0.065;0.063 0.059 0.078 0.043 0.066 0.054 0.035 0.062 0.072 0.078 0.099 0.082 0.082 0.062 0.065;
0.048 0.074 0.086 0.075 0.095 0.065 0.034 0.068 0.054 0.067 0.059 0.06 0.082 0.079 0.054;0.048 0.074 0.065 0.034 0.068 0.086 0.075 0.095 0.054 0.067 0.059 0.06 0.079 0.082 0.054;0.048 0.065 0.086 0.054 0.06 0.074 0.034 0.068 0.075 0.067 0.079 0.095 0.082 0.059 0.054;
0.049 0.054 0.096 0.064 0.089 0.067 0.045 0.061 0.042 0.069 0.081 0.061 0.084 0.081 0.057;0.049 0.054 0.067 0.045 0.061 0.096 0.064 0.089 0.042 0.069 0.081 0.061 0.081 0.084 0.057;0.049 0.067 0.096 0.042 0.061 0.054 0.045 0.061 0.064 0.069 0.081 0.089 0.084 0.081 0.057;
0.057 0.07 0.093 0.076 0.079 0.058 0.035 0.063 0.037 0.08 0.056 0.066 0.094 0.082 0.054;0.057 0.07 0.058 0.035 0.063 0.093 0.076 0.079 0.037 0.08 0.056 0.066 0.082 0.094 0.054;0.057 0.058 0.093 0.037 0.066 0.07 0.035 0.063 0.076 0.08 0.082 0.079 0.094 0.056 0.054;
0.066 0.06 0.082 0.075 0.097 0.063 0.035 0.061 0.037 0.078 0.063 0.07 0.07 0.091 0.052;0.066 0.06 0.063 0.035 0.061 0.082 0.075 0.097 0.037 0.078 0.063 0.07 0.091 0.07 0.052;0.066 0.063 0.082 0.037 0.07 0.06 0.035 0.061 0.075 0.078 0.091 0.097 0.07 0.063 0.052;
0.07 0.063 0.086 0.06 0.093 0.066 0.033 0.055 0.032 0.096 0.069 0.065 0.06 0.093 0.059;0.07 0.063 0.066 0.033 0.055 0.086 0.06 0.093 0.032 0.096 0.069 0.065 0.093 0.06 0.059;0.07 0.066 0.086 0.032 0.065 0.063 0.033 0.055 0.06 0.096 0.093 0.093 0.06 0.069 0.059;
0.061 0.063 0.076 0.085 0.098 0.077 0.037 0.047 0.037 0.084 0.056 0.056 0.075 0.1 0.048;0.061 0.063 0.077 0.037 0.047 0.076 0.085 0.098 0.037 0.084 0.056 0.056 0.1 0.075 0.048;0.061 0.077 0.076 0.037 0.056 0.063 0.037 0.047 0.085 0.084 0.1 0.098 0.075 0.056 0.048;
0.076 0.074 0.084 0.069 0.089 0.058 0.048 0.05 0.03 0.075 0.064 0.076 0.085 0.066 0.056;0.076 0.074 0.058 0.048 0.05 0.084 0.069 0.089 0.03 0.075 0.064 0.076 0.066 0.085 0.056;0.076 0.058 0.084 0.03 0.076 0.074 0.048 0.05 0.069 0.075 0.066 0.089 0.085 0.064 0.056;
