pntP=[0.116 0.075 0.077 0.091 0.096 0.092 0.031 0.047 0.033 0.085 0.043 0.054 0.039 0.09 0.031;0.116 0.075 0.092 0.031 0.047 0.077 0.091 0.096 0.033 0.085 0.043 0.054 0.09 0.039 0.031;0.116 0.092 0.077 0.033 0.054 0.075 0.031 0.047 0.091 0.085 0.09 0.096 0.039 0.043 0.031;
0.123 0.076 0.066 0.093 0.099 0.091 0.034 0.046 0.031 0.079 0.037 0.045 0.054 0.085 0.041;0.123 0.076 0.091 0.034 0.046 0.066 0.093 0.099 0.031 0.079 0.037 0.045 0.085 0.054 0.041;0.123 0.091 0.066 0.031 0.045 0.076 0.034 0.046 0.093 0.079 0.085 0.099 0.054 0.037 0.041;
0.122 0.08 0.081 0.092 0.084 0.091 0.045 0.038 0.032 0.084 0.045 0.042 0.049 0.077 0.038;0.122 0.08 0.091 0.045 0.038 0.081 0.092 0.084 0.032 0.084 0.045 0.042 0.077 0.049 0.038;0.122 0.091 0.081 0.032 0.042 0.08 0.045 0.038 0.092 0.084 0.077 0.084 0.049 0.045 0.038;
0.125 0.089 0.077 0.082 0.085 0.075 0.035 0.047 0.026 0.092 0.047 0.062 0.049 0.079 0.03;0.125 0.089 0.075 0.035 0.047 0.077 0.082 0.085 0.026 0.092 0.047 0.062 0.079 0.049 0.03;0.125 0.075 0.077 0.026 0.062 0.089 0.035 0.047 0.082 0.092 0.079 0.085 0.049 0.047 0.03;
0.11 0.09 0.078 0.101 0.09 0.085 0.024 0.048 0.028 0.086 0.048 0.049 0.05 0.081 0.032;0.11 0.09 0.085 0.024 0.048 0.078 0.101 0.09 0.028 0.086 0.048 0.049 0.081 0.05 0.032;0.11 0.085 0.078 0.028 0.049 0.09 0.024 0.048 0.101 0.086 0.081 0.09 0.05 0.048 0.032;
0.119 0.101 0.079 0.085 0.079 0.089 0.023 0.05 0.025 0.073 0.05 0.052 0.049 0.092 0.034;0.119 0.101 0.089 0.023 0.05 0.079 0.085 0.079 0.025 0.073 0.05 0.052 0.092 0.049 0.034;0.119 0.089 0.079 0.025 0.052 0.101 0.023 0.05 0.085 0.073 0.092 0.079 0.049 0.05 0.034;
0.115 0.104 0.067 0.093 0.082 0.079 0.032 0.058 0.035 0.069 0.05 0.058 0.047 0.077 0.034;0.115 0.104 0.079 0.032 0.058 0.067 0.093 0.082 0.035 0.069 0.05 0.058 0.077 0.047 0.034;0.115 0.079 0.067 0.035 0.058 0.104 0.032 0.058 0.093 0.069 0.077 0.082 0.047 0.05 0.034;
0.143 0.081 0.092 0.086 0.079 0.085 0.035 0.037 0.031 0.072 0.049 0.055 0.039 0.083 0.033;0.143 0.081 0.085 0.035 0.037 0.092 0.086 0.079 0.031 0.072 0.049 0.055 0.083 0.039 0.033;0.143 0.085 0.092 0.031 0.055 0.081 0.035 0.037 0.086 0.072 0.083 0.079 0.039 0.049 0.033;
0.134 0.09 0.069 0.105 0.1 0.078 0.021 0.04 0.024 0.065 0.038 0.047 0.047 0.102 0.04;0.134 0.09 0.078 0.021 0.04 0.069 0.105 0.1 0.024 0.065 0.038 0.047 0.102 0.047 0.04;0.134 0.078 0.069 0.024 0.047 0.09 0.021 0.04 0.105 0.065 0.102 0.1 0.047 0.038 0.04;
0.117 0.094 0.083 0.094 0.085 0.096 0.029 0.047 0.03 0.074 0.044 0.039 0.049 0.086 0.033;0.117 0.094 0.096 0.029 0.047 0.083 0.094 0.085 0.03 0.074 0.044 0.039 0.086 0.049 0.033;0.117 0.096 0.083 0.03 0.039 0.094 0.029 0.047 0.094 0.074 0.086 0.085 0.049 0.044 0.033;
0.121 0.082 0.077 0.106 0.083 0.09 0.019 0.057 0.033 0.09 0.048 0.036 0.042 0.084 0.032;0.121 0.082 0.09 0.019 0.057 0.077 0.106 0.083 0.033 0.09 0.048 0.036 0.084 0.042 0.032;0.121 0.09 0.077 0.033 0.036 0.082 0.019 0.057 0.106 0.09 0.084 0.083 0.042 0.048 0.032;
0.111 0.08 0.075 0.1 0.08 0.092 0.029 0.05 0.028 0.078 0.054 0.055 0.04 0.088 0.04;0.111 0.08 0.092 0.029 0.05 0.075 0.1 0.08 0.028 0.078 0.054 0.055 0.088 0.04 0.04;0.111 0.092 0.075 0.028 0.055 0.08 0.029 0.05 0.1 0.078 0.088 0.08 0.04 0.054 0.04;
0.129 0.095 0.071 0.084 0.084 0.087 0.029 0.054 0.031 0.067 0.047 0.058 0.047 0.086 0.031;0.129 0.095 0.087 0.029 0.054 0.071 0.084 0.084 0.031 0.067 0.047 0.058 0.086 0.047 0.031;0.129 0.087 0.071 0.031 0.058 0.095 0.029 0.054 0.084 0.067 0.086 0.084 0.047 0.047 0.031;
