pntP=[0.055 0.06 0.081 0.072 0.1 0.05 0.049 0.067 0.027 0.094 0.066 0.065 0.07 0.091 0.053;0.055 0.06 0.05 0.049 0.067 0.081 0.072 0.1 0.027 0.094 0.066 0.065 0.091 0.07 0.053;0.055 0.05 0.081 0.027 0.065 0.06 0.049 0.067 0.072 0.094 0.091 0.1 0.07 0.066 0.053;
0.063 0.055 0.091 0.078 0.093 0.062 0.035 0.038 0.048 0.088 0.062 0.062 0.076 0.093 0.056;0.063 0.055 0.062 0.035 0.038 0.091 0.078 0.093 0.048 0.088 0.062 0.062 0.093 0.076 0.056;0.063 0.062 0.091 0.048 0.062 0.055 0.035 0.038 0.078 0.088 0.093 0.093 0.076 0.062 0.056;
0.048 0.043 0.077 0.07 0.089 0.059 0.053 0.059 0.045 0.088 0.062 0.069 0.085 0.094 0.059;0.048 0.043 0.059 0.053 0.059 0.077 0.07 0.089 0.045 0.088 0.062 0.069 0.094 0.085 0.059;0.048 0.059 0.077 0.045 0.069 0.043 0.053 0.059 0.07 0.088 0.094 0.089 0.085 0.062 0.059;
0.072 0.05 0.094 0.066 0.082 0.055 0.05 0.06 0.032 0.076 0.075 0.075 0.075 0.081 0.057;0.072 0.05 0.055 0.05 0.06 0.094 0.066 0.082 0.032 0.076 0.075 0.075 0.081 0.075 0.057;0.072 0.055 0.094 0.032 0.075 0.05 0.05 0.06 0.066 0.076 0.081 0.082 0.075 0.075 0.057;
0.068 0.056 0.086 0.07 0.103 0.061 0.038 0.063 0.041 0.076 0.066 0.058 0.08 0.083 0.051;0.068 0.056 0.061 0.038 0.063 0.086 0.07 0.103 0.041 0.076 0.066 0.058 0.083 0.08 0.051;0.068 0.061 0.086 0.041 0.058 0.056 0.038 0.063 0.07 0.076 0.083 0.103 0.08 0.066 0.051;
0.043 0.05 0.091 0.071 0.091 0.067 0.033 0.056 0.037 0.086 0.065 0.082 0.095 0.086 0.047;0.043 0.05 0.067 0.033 0.056 0.091 0.071 0.091 0.037 0.086 0.065 0.082 0.086 0.095 0.047;0.043 0.067 0.091 0.037 0.082 0.05 0.033 0.056 0.071 0.086 0.086 0.091 0.095 0.065 0.047;
0.063 0.045 0.092 0.064 0.093 0.059 0.045 0.056 0.043 0.089 0.064 0.07 0.081 0.082 0.054;0.063 0.045 0.059 0.045 0.056 0.092 0.064 0.093 0.043 0.089 0.064 0.07 0.082 0.081 0.054;0.063 0.059 0.092 0.043 0.07 0.045 0.045 0.056 0.064 0.089 0.082 0.093 0.081 0.064 0.054;
0.051 0.055 0.088 0.084 0.073 0.057 0.045 0.052 0.047 0.075 0.07 0.073 0.091 0.088 0.051;0.051 0.055 0.057 0.045 0.052 0.088 0.084 0.073 0.047 0.075 0.07 0.073 0.088 0.091 0.051;0.051 0.057 0.088 0.047 0.073 0.055 0.045 0.052 0.084 0.075 0.088 0.073 0.091 0.07 0.051;
0.059 0.055 0.087 0.069 0.082 0.057 0.041 0.069 0.036 0.062 0.075 0.069 0.098 0.086 0.055;0.059 0.055 0.057 0.041 0.069 0.087 0.069 0.082 0.036 0.062 0.075 0.069 0.086 0.098 0.055;0.059 0.057 0.087 0.036 0.069 0.055 0.041 0.069 0.069 0.062 0.086 0.082 0.098 0.075 0.055;
0.06 0.072 0.078 0.08 0.083 0.054 0.04 0.062 0.029 0.094 0.063 0.068 0.074 0.085 0.058;0.06 0.072 0.054 0.04 0.062 0.078 0.08 0.083 0.029 0.094 0.063 0.068 0.085 0.074 0.058;0.06 0.054 0.078 0.029 0.068 0.072 0.04 0.062 0.08 0.094 0.085 0.083 0.074 0.063 0.058;
