pntP=[0.059 0.058 0.078 0.074 0.095 0.064 0.047 0.051 0.032 0.097 0.061 0.057 0.085 0.088 0.054;0.059 0.058 0.064 0.047 0.051 0.078 0.074 0.095 0.032 0.097 0.061 0.057 0.088 0.085 0.054;0.059 0.064 0.078 0.032 0.057 0.058 0.047 0.051 0.074 0.097 0.088 0.095 0.085 0.061 0.054;
0.06 0.052 0.081 0.072 0.085 0.063 0.043 0.056 0.026 0.095 0.073 0.067 0.087 0.09 0.05;0.06 0.052 0.063 0.043 0.056 0.081 0.072 0.085 0.026 0.095 0.073 0.067 0.09 0.087 0.05;0.06 0.063 0.081 0.026 0.067 0.052 0.043 0.056 0.072 0.095 0.09 0.085 0.087 0.073 0.05;
0.073 0.058 0.076 0.054 0.081 0.061 0.041 0.066 0.036 0.082 0.056 0.065 0.086 0.107 0.058;0.073 0.058 0.061 0.041 0.066 0.076 0.054 0.081 0.036 0.082 0.056 0.065 0.107 0.086 0.058;0.073 0.061 0.076 0.036 0.065 0.058 0.041 0.066 0.054 0.082 0.107 0.081 0.086 0.056 0.058;
0.063 0.065 0.084 0.072 0.087 0.065 0.039 0.063 0.048 0.078 0.062 0.054 0.06 0.093 0.067;0.063 0.065 0.065 0.039 0.063 0.084 0.072 0.087 0.048 0.078 0.062 0.054 0.093 0.06 0.067;0.063 0.065 0.084 0.048 0.054 0.065 0.039 0.063 0.072 0.078 0.093 0.087 0.06 0.062 0.067;
0.067 0.073 0.072 0.061 0.083 0.054 0.052 0.055 0.033 0.092 0.067 0.051 0.087 0.096 0.057;0.067 0.073 0.054 0.052 0.055 0.072 0.061 0.083 0.033 0.092 0.067 0.051 0.096 0.087 0.057;0.067 0.054 0.072 0.033 0.051 0.073 0.052 0.055 0.061 0.092 0.096 0.083 0.087 0.067 0.057;
0.063 0.065 0.078 0.068 0.08 0.051 0.045 0.061 0.04 0.093 0.072 0.067 0.084 0.094 0.039;0.063 0.065 0.051 0.045 0.061 0.078 0.068 0.08 0.04 0.093 0.072 0.067 0.094 0.084 0.039;0.063 0.051 0.078 0.04 0.067 0.065 0.045 0.061 0.068 0.093 0.094 0.08 0.084 0.072 0.039;
0.064 0.059 0.088 0.085 0.09 0.054 0.041 0.065 0.026 0.077 0.063 0.066 0.076 0.093 0.053;0.064 0.059 0.054 0.041 0.065 0.088 0.085 0.09 0.026 0.077 0.063 0.066 0.093 0.076 0.053;0.064 0.054 0.088 0.026 0.066 0.059 0.041 0.065 0.085 0.077 0.093 0.09 0.076 0.063 0.053;
0.074 0.057 0.087 0.075 0.096 0.055 0.043 0.056 0.04 0.1 0.045 0.052 0.09 0.072 0.058;0.074 0.057 0.055 0.043 0.056 0.087 0.075 0.096 0.04 0.1 0.045 0.052 0.072 0.09 0.058;0.074 0.055 0.087 0.04 0.052 0.057 0.043 0.056 0.075 0.1 0.072 0.096 0.09 0.045 0.058;
0.059 0.076 0.093 0.085 0.089 0.064 0.037 0.041 0.031 0.081 0.071 0.069 0.074 0.078 0.052;0.059 0.076 0.064 0.037 0.041 0.093 0.085 0.089 0.031 0.081 0.071 0.069 0.078 0.074 0.052;0.059 0.064 0.093 0.031 0.069 0.076 0.037 0.041 0.085 0.081 0.078 0.089 0.074 0.071 0.052;
0.075 0.046 0.077 0.052 0.082 0.077 0.046 0.057 0.049 0.086 0.047 0.053 0.084 0.108 0.061;0.075 0.046 0.077 0.046 0.057 0.077 0.052 0.082 0.049 0.086 0.047 0.053 0.108 0.084 0.061;0.075 0.077 0.077 0.049 0.053 0.046 0.046 0.057 0.052 0.086 0.108 0.082 0.084 0.047 0.061;
0.072 0.051 0.07 0.076 0.084 0.061 0.038 0.063 0.036 0.095 0.062 0.074 0.073 0.074 0.071;0.072 0.051 0.061 0.038 0.063 0.07 0.076 0.084 0.036 0.095 0.062 0.074 0.074 0.073 0.071;0.072 0.061 0.07 0.036 0.074 0.051 0.038 0.063 0.076 0.095 0.074 0.084 0.073 0.062 0.071;
0.074 0.059 0.079 0.069 0.1 0.055 0.029 0.054 0.049 0.083 0.053 0.054 0.082 0.085 0.075;0.074 0.059 0.055 0.029 0.054 0.079 0.069 0.1 0.049 0.083 0.053 0.054 0.085 0.082 0.075;0.074 0.055 0.079 0.049 0.054 0.059 0.029 0.054 0.069 0.083 0.085 0.1 0.082 0.053 0.075;
0.079 0.052 0.091 0.073 0.089 0.051 0.041 0.049 0.031 0.086 0.064 0.072 0.092 0.075 0.055;0.079 0.052 0.051 0.041 0.049 0.091 0.073 0.089 0.031 0.086 0.064 0.072 0.075 0.092 0.055;0.079 0.051 0.091 0.031 0.072 0.052 0.041 0.049 0.073 0.086 0.075 0.089 0.092 0.064 0.055;
0.057 0.052 0.073 0.086 0.077 0.061 0.041 0.062 0.043 0.083 0.061 0.074 0.074 0.098 0.058;0.057 0.052 0.061 0.041 0.062 0.073 0.086 0.077 0.043 0.083 0.061 0.074 0.098 0.074 0.058;0.057 0.061 0.073 0.043 0.074 0.052 0.041 0.062 0.086 0.083 0.098 0.077 0.074 0.061 0.058;
0.062 0.066 0.074 0.056 0.087 0.061 0.051 0.059 0.019 0.08 0.063 0.087 0.071 0.101 0.063;0.062 0.066 0.061 0.051 0.059 0.074 0.056 0.087 0.019 0.08 0.063 0.087 0.101 0.071 0.063;0.062 0.061 0.074 0.019 0.087 0.066 0.051 0.059 0.056 0.08 0.101 0.087 0.071 0.063 0.063;
0.068 0.06 0.085 0.06 0.078 0.071 0.043 0.06 0.032 0.076 0.064 0.06 0.082 0.103 0.058;0.068 0.06 0.071 0.043 0.06 0.085 0.06 0.078 0.032 0.076 0.064 0.06 0.103 0.082 0.058;0.068 0.071 0.085 0.032 0.06 0.06 0.043 0.06 0.06 0.076 0.103 0.078 0.082 0.064 0.058;
0.063 0.058 0.081 0.071 0.079 0.06 0.037 0.077 0.045 0.076 0.055 0.066 0.086 0.092 0.054;0.063 0.058 0.06 0.037 0.077 0.081 0.071 0.079 0.045 0.076 0.055 0.066 0.092 0.086 0.054;0.063 0.06 0.081 0.045 0.066 0.058 0.037 0.077 0.071 0.076 0.092 0.079 0.086 0.055 0.054;
0.064 0.058 0.078 0.076 0.079 0.06 0.038 0.066 0.036 0.08 0.064 0.078 0.084 0.091 0.048;0.064 0.058 0.06 0.038 0.066 0.078 0.076 0.079 0.036 0.08 0.064 0.078 0.091 0.084 0.048;0.064 0.06 0.078 0.036 0.078 0.058 0.038 0.066 0.076 0.08 0.091 0.079 0.084 0.064 0.048;
0.054 0.056 0.085 0.068 0.091 0.067 0.04 0.058 0.04 0.088 0.062 0.063 0.088 0.085 0.055;0.054 0.056 0.067 0.04 0.058 0.085 0.068 0.091 0.04 0.088 0.062 0.063 0.085 0.088 0.055;0.054 0.067 0.085 0.04 0.063 0.056 0.04 0.058 0.068 0.088 0.085 0.091 0.088 0.062 0.055;
0.058 0.054 0.077 0.065 0.102 0.062 0.034 0.058 0.043 0.083 0.076 0.077 0.08 0.081 0.05;0.058 0.054 0.062 0.034 0.058 0.077 0.065 0.102 0.043 0.083 0.076 0.077 0.081 0.08 0.05;0.058 0.062 0.077 0.043 0.077 0.054 0.034 0.058 0.065 0.083 0.081 0.102 0.08 0.076 0.05;
0.065 0.058 0.092 0.071 0.085 0.069 0.035 0.047 0.037 0.098 0.068 0.06 0.075 0.096 0.044;0.065 0.058 0.069 0.035 0.047 0.092 0.071 0.085 0.037 0.098 0.068 0.06 0.096 0.075 0.044;0.065 0.069 0.092 0.037 0.06 0.058 0.035 0.047 0.071 0.098 0.096 0.085 0.075 0.068 0.044;
0.067 0.049 0.086 0.068 0.113 0.057 0.042 0.048 0.04 0.091 0.063 0.053 0.087 0.089 0.047;0.067 0.049 0.057 0.042 0.048 0.086 0.068 0.113 0.04 0.091 0.063 0.053 0.089 0.087 0.047;0.067 0.057 0.086 0.04 0.053 0.049 0.042 0.048 0.068 0.091 0.089 0.113 0.087 0.063 0.047;
0.073 0.056 0.082 0.071 0.083 0.05 0.036 0.066 0.037 0.085 0.076 0.073 0.071 0.094 0.047;0.073 0.056 0.05 0.036 0.066 0.082 0.071 0.083 0.037 0.085 0.076 0.073 0.094 0.071 0.047;0.073 0.05 0.082 0.037 0.073 0.056 0.036 0.066 0.071 0.085 0.094 0.083 0.071 0.076 0.047;
0.065 0.065 0.081 0.064 0.1 0.066 0.037 0.053 0.039 0.085 0.07 0.049 0.081 0.097 0.048;0.065 0.065 0.066 0.037 0.053 0.081 0.064 0.1 0.039 0.085 0.07 0.049 0.097 0.081 0.048;0.065 0.066 0.081 0.039 0.049 0.065 0.037 0.053 0.064 0.085 0.097 0.1 0.081 0.07 0.048;
0.064 0.062 0.094 0.082 0.089 0.063 0.039 0.058 0.03 0.075 0.061 0.045 0.07 0.108 0.06;0.064 0.062 0.063 0.039 0.058 0.094 0.082 0.089 0.03 0.075 0.061 0.045 0.108 0.07 0.06;0.064 0.063 0.094 0.03 0.045 0.062 0.039 0.058 0.082 0.075 0.108 0.089 0.07 0.061 0.06;
0.071 0.062 0.076 0.082 0.087 0.056 0.035 0.049 0.034 0.093 0.058 0.063 0.095 0.083 0.056;0.071 0.062 0.056 0.035 0.049 0.076 0.082 0.087 0.034 0.093 0.058 0.063 0.083 0.095 0.056;0.071 0.056 0.076 0.034 0.063 0.062 0.035 0.049 0.082 0.093 0.083 0.087 0.095 0.058 0.056;
