pntP=[0.151 0.104 0.069 0.111 0.082 0.095 0.025 0.056 0.024 0.072 0.037 0.043 0.034 0.066 0.031;0.151 0.104 0.095 0.025 0.056 0.069 0.111 0.082 0.024 0.072 0.037 0.043 0.066 0.034 0.031;0.151 0.095 0.069 0.024 0.043 0.104 0.025 0.056 0.111 0.072 0.066 0.082 0.034 0.037 0.031;
0.131 0.081 0.082 0.096 0.075 0.109 0.035 0.045 0.029 0.065 0.043 0.057 0.036 0.091 0.025;0.131 0.081 0.109 0.035 0.045 0.082 0.096 0.075 0.029 0.065 0.043 0.057 0.091 0.036 0.025;0.131 0.109 0.082 0.029 0.057 0.081 0.035 0.045 0.096 0.065 0.091 0.075 0.036 0.043 0.025;
0.14 0.085 0.075 0.09 0.099 0.083 0.03 0.047 0.029 0.071 0.039 0.04 0.054 0.082 0.036;0.14 0.085 0.083 0.03 0.047 0.075 0.09 0.099 0.029 0.071 0.039 0.04 0.082 0.054 0.036;0.14 0.083 0.075 0.029 0.04 0.085 0.03 0.047 0.09 0.071 0.082 0.099 0.054 0.039 0.036;
0.129 0.1 0.068 0.098 0.084 0.092 0.034 0.056 0.024 0.071 0.045 0.043 0.031 0.09 0.035;0.129 0.1 0.092 0.034 0.056 0.068 0.098 0.084 0.024 0.071 0.045 0.043 0.09 0.031 0.035;0.129 0.092 0.068 0.024 0.043 0.1 0.034 0.056 0.098 0.071 0.09 0.084 0.031 0.045 0.035;
0.157 0.107 0.056 0.115 0.09 0.093 0.022 0.027 0.032 0.064 0.034 0.038 0.044 0.093 0.028;0.157 0.107 0.093 0.022 0.027 0.056 0.115 0.09 0.032 0.064 0.034 0.038 0.093 0.044 0.028;0.157 0.093 0.056 0.032 0.038 0.107 0.022 0.027 0.115 0.064 0.093 0.09 0.044 0.034 0.028;
0.145 0.103 0.069 0.1 0.081 0.099 0.031 0.05 0.03 0.079 0.043 0.053 0.043 0.05 0.024;0.145 0.103 0.099 0.031 0.05 0.069 0.1 0.081 0.03 0.079 0.043 0.053 0.05 0.043 0.024;0.145 0.099 0.069 0.03 0.053 0.103 0.031 0.05 0.1 0.079 0.05 0.081 0.043 0.043 0.024;
0.131 0.102 0.078 0.102 0.08 0.094 0.028 0.041 0.029 0.064 0.053 0.038 0.037 0.084 0.039;0.131 0.102 0.094 0.028 0.041 0.078 0.102 0.08 0.029 0.064 0.053 0.038 0.084 0.037 0.039;0.131 0.094 0.078 0.029 0.038 0.102 0.028 0.041 0.102 0.064 0.084 0.08 0.037 0.053 0.039;
0.14 0.096 0.086 0.109 0.071 0.084 0.016 0.05 0.024 0.069 0.053 0.042 0.045 0.078 0.037;0.14 0.096 0.084 0.016 0.05 0.086 0.109 0.071 0.024 0.069 0.053 0.042 0.078 0.045 0.037;0.14 0.084 0.086 0.024 0.042 0.096 0.016 0.05 0.109 0.069 0.078 0.071 0.045 0.053 0.037;
0.152 0.079 0.096 0.101 0.074 0.105 0.021 0.045 0.023 0.078 0.037 0.049 0.036 0.077 0.027;0.152 0.079 0.105 0.021 0.045 0.096 0.101 0.074 0.023 0.078 0.037 0.049 0.077 0.036 0.027;0.152 0.105 0.096 0.023 0.049 0.079 0.021 0.045 0.101 0.078 0.077 0.074 0.036 0.037 0.027;
0.132 0.093 0.063 0.108 0.094 0.09 0.027 0.039 0.032 0.084 0.039 0.04 0.031 0.092 0.036;0.132 0.093 0.09 0.027 0.039 0.063 0.108 0.094 0.032 0.084 0.039 0.04 0.092 0.031 0.036;0.132 0.09 0.063 0.032 0.04 0.093 0.027 0.039 0.108 0.084 0.092 0.094 0.031 0.039 0.036;
