pntP=[0.108 0.056 0.07 0.029 0.099 0.033 0.044 0.036 0.013 0.041 0.094 0.013 0.059 0.018 0.016 0.034 0.016 0.025 0.02 0.006 0.036 0.005 0.013 0.035 0.007 0.048 0.002 0.002 0.003 0.001 0.006 0.005 0.004 0.002 0.001 0;0.108 0.056 0.07 0.094 0.013 0.059 0.018 0.002 0.002 0.003 0.029 0.099 0.033 0.044 0.016 0.034 0.016 0.025 0.001 0.006 0.005 0.004 0.013 0.048 0.007 0.035 0.036 0.013 0.041 0.02 0.006 0.036 0.005 0.002 0.001 0;0.108 0.094 0.002 0.029 0.016 0.001 0.013 0.036 0.02 0.002 0.056 0.013 0.002 0.018 0.099 0.034 0.006 0.048 0.013 0.006 0.001 0.005 0.044 0.035 0.004 0.025 0.07 0.059 0.003 0.033 0.016 0.005 0.007 0.041 0.036 0;
0.092 0.088 0.025 0.022 0.07 0.029 0.032 0.009 0.04 0.043 0.06 0.027 0.022 0.033 0.009 0.033 0.011 0.01 0.015 0.014 0.029 0.014 0.014 0.01 0.011 0.031 0.047 0.03 0.009 0.016 0.024 0.024 0.008 0.007 0.023 0.019;0.092 0.088 0.025 0.06 0.027 0.022 0.033 0.047 0.03 0.009 0.022 0.07 0.029 0.032 0.009 0.033 0.011 0.01 0.016 0.024 0.024 0.008 0.014 0.031 0.011 0.01 0.009 0.04 0.043 0.015 0.014 0.029 0.014 0.007 0.023 0.019;0.092 0.06 0.047 0.022 0.009 0.016 0.014 0.009 0.015 0.007 0.088 0.027 0.03 0.033 0.07 0.033 0.024 0.031 0.04 0.014 0.023 0.014 0.032 0.01 0.008 0.01 0.025 0.022 0.009 0.029 0.011 0.024 0.011 0.043 0.029 0.019;
0.102 0.096 0.016 0.008 0.014 0.013 0.004 0.014 0.078 0.089 0.077 0.033 0.009 0.041 0.001 0.008 0.011 0.003 0.017 0.026 0.064 0.032 0.005 0.005 0.003 0.013 0.054 0.061 0.011 0.003 0.005 0.005 0.002 0.008 0.041 0.028;0.102 0.096 0.016 0.077 0.033 0.009 0.041 0.054 0.061 0.011 0.008 0.014 0.013 0.004 0.001 0.008 0.011 0.003 0.003 0.005 0.005 0.002 0.005 0.013 0.003 0.005 0.014 0.078 0.089 0.017 0.026 0.064 0.032 0.008 0.041 0.028;0.102 0.077 0.054 0.008 0.001 0.003 0.005 0.014 0.017 0.008 0.096 0.033 0.061 0.041 0.014 0.008 0.005 0.013 0.078 0.026 0.041 0.032 0.004 0.005 0.002 0.003 0.016 0.009 0.011 0.013 0.011 0.005 0.003 0.089 0.064 0.028;
0.082 0.08 0.025 0.033 0.079 0.033 0.019 0.01 0.045 0.043 0.059 0.024 0.004 0.021 0.018 0.028 0.007 0.005 0.006 0.015 0.029 0.009 0.008 0.008 0.006 0.025 0.05 0.064 0.005 0.031 0.036 0.013 0.013 0.009 0.022 0.036;0.082 0.08 0.025 0.059 0.024 0.004 0.021 0.05 0.064 0.005 0.033 0.079 0.033 0.019 0.018 0.028 0.007 0.005 0.031 0.036 0.013 0.013 0.008 0.025 0.006 0.008 0.01 0.045 0.043 0.006 0.015 0.029 0.009 0.009 0.022 0.036;0.082 0.059 0.05 0.033 0.018 0.031 0.008 0.01 0.006 0.009 0.08 0.024 0.064 0.021 0.079 0.028 0.036 0.025 0.045 0.015 0.022 0.009 0.019 0.008 0.013 0.005 0.025 0.004 0.005 0.033 0.007 0.013 0.006 0.043 0.029 0.036;
0.084 0.08 0.01 0.041 0.103 0.032 0.013 0.01 0.028 0.038 0.073 0.031 0.005 0.035 0.013 0.032 0.016 0.005 0.005 0.013 0.028 0.018 0.018 0.004 0.014 0.032 0.05 0.039 0.003 0.013 0.042 0.022 0.009 0.006 0.014 0.021;0.084 0.08 0.01 0.073 0.031 0.005 0.035 0.05 0.039 0.003 0.041 0.103 0.032 0.013 0.013 0.032 0.016 0.005 0.013 0.042 0.022 0.009 0.018 0.032 0.014 0.004 0.01 0.028 0.038 0.005 0.013 0.028 0.018 0.006 0.014 0.021;0.084 0.073 0.05 0.041 0.013 0.013 0.018 0.01 0.005 0.006 0.08 0.031 0.039 0.035 0.103 0.032 0.042 0.032 0.028 0.013 0.014 0.018 0.013 0.004 0.009 0.005 0.01 0.005 0.003 0.032 0.016 0.022 0.014 0.038 0.028 0.021;
0.092 0.07 0.052 0.032 0.068 0.034 0.043 0.014 0.023 0.026 0.082 0.026 0.049 0.026 0.012 0.02 0.009 0.015 0.017 0.014 0.027 0.014 0.017 0.02 0.01 0.04 0.022 0.012 0.012 0.014 0.023 0.014 0.021 0.009 0.013 0.008;0.092 0.07 0.052 0.082 0.026 0.049 0.026 0.022 0.012 0.012 0.032 0.068 0.034 0.043 0.012 0.02 0.009 0.015 0.014 0.023 0.014 0.021 0.017 0.04 0.01 0.02 0.014 0.023 0.026 0.017 0.014 0.027 0.014 0.009 0.013 0.008;0.092 0.082 0.022 0.032 0.012 0.014 0.017 0.014 0.017 0.009 0.07 0.026 0.012 0.026 0.068 0.02 0.023 0.04 0.023 0.014 0.013 0.014 0.043 0.02 0.021 0.015 0.052 0.049 0.012 0.034 0.009 0.014 0.01 0.026 0.027 0.008;
0.102 0.077 0.026 0.022 0.063 0.03 0.015 0.016 0.055 0.046 0.077 0.033 0.021 0.037 0.013 0.03 0.014 0.008 0.022 0.014 0.038 0.015 0.011 0.004 0.01 0.026 0.031 0.03 0.009 0.009 0.023 0.012 0.008 0.007 0.019 0.027;0.102 0.077 0.026 0.077 0.033 0.021 0.037 0.031 0.03 0.009 0.022 0.063 0.03 0.015 0.013 0.03 0.014 0.008 0.009 0.023 0.012 0.008 0.011 0.026 0.01 0.004 0.016 0.055 0.046 0.022 0.014 0.038 0.015 0.007 0.019 0.027;0.102 0.077 0.031 0.022 0.013 0.009 0.011 0.016 0.022 0.007 0.077 0.033 0.03 0.037 0.063 0.03 0.023 0.026 0.055 0.014 0.019 0.015 0.015 0.004 0.008 0.008 0.026 0.021 0.009 0.03 0.014 0.012 0.01 0.046 0.038 0.027;
0.117 0.077 0.034 0.021 0.054 0.02 0.027 0.024 0.044 0.05 0.089 0.036 0.03 0.043 0.012 0.025 0.019 0.008 0.017 0.017 0.045 0.02 0.013 0.011 0.016 0.03 0.01 0.026 0.007 0.005 0.017 0.007 0.004 0.005 0.011 0.009;0.117 0.077 0.034 0.089 0.036 0.03 0.043 0.01 0.026 0.007 0.021 0.054 0.02 0.027 0.012 0.025 0.019 0.008 0.005 0.017 0.007 0.004 0.013 0.03 0.016 0.011 0.024 0.044 0.05 0.017 0.017 0.045 0.02 0.005 0.011 0.009;0.117 0.089 0.01 0.021 0.012 0.005 0.013 0.024 0.017 0.005 0.077 0.036 0.026 0.043 0.054 0.025 0.017 0.03 0.044 0.017 0.011 0.02 0.027 0.011 0.004 0.008 0.034 0.03 0.007 0.02 0.019 0.007 0.016 0.05 0.045 0.009;
0.114 0.104 0.005 0.024 0.062 0.031 0.01 0.004 0.049 0.075 0.03 0.021 0.002 0.016 0.003 0.024 0.006 0.002 0.003 0.014 0.022 0.016 0.009 0.001 0.007 0.025 0.062 0.06 0.008 0.028 0.048 0.022 0.007 0.008 0.034 0.044;0.114 0.104 0.005 0.03 0.021 0.002 0.016 0.062 0.06 0.008 0.024 0.062 0.031 0.01 0.003 0.024 0.006 0.002 0.028 0.048 0.022 0.007 0.009 0.025 0.007 0.001 0.004 0.049 0.075 0.003 0.014 0.022 0.016 0.008 0.034 0.044;0.114 0.03 0.062 0.024 0.003 0.028 0.009 0.004 0.003 0.008 0.104 0.021 0.06 0.016 0.062 0.024 0.048 0.025 0.049 0.014 0.034 0.016 0.01 0.001 0.007 0.002 0.005 0.002 0.008 0.031 0.006 0.022 0.007 0.075 0.022 0.044;
0.12 0.073 0.033 0.027 0.051 0.014 0.018 0.032 0.046 0.062 0.072 0.019 0.044 0.023 0.006 0.022 0.015 0.012 0.02 0.02 0.044 0.014 0.008 0.01 0.008 0.023 0.033 0.028 0.022 0.003 0.024 0.006 0.011 0.005 0.012 0.02;0.12 0.073 0.033 0.072 0.019 0.044 0.023 0.033 0.028 0.022 0.027 0.051 0.014 0.018 0.006 0.022 0.015 0.012 0.003 0.024 0.006 0.011 0.008 0.023 0.008 0.01 0.032 0.046 0.062 0.02 0.02 0.044 0.014 0.005 0.012 0.02;0.12 0.072 0.033 0.027 0.006 0.003 0.008 0.032 0.02 0.005 0.073 0.019 0.028 0.023 0.051 0.022 0.024 0.023 0.046 0.02 0.012 0.014 0.018 0.01 0.011 0.012 0.033 0.044 0.022 0.014 0.015 0.006 0.008 0.062 0.044 0.02;
