pntP=[0.092 0.087 0.005 0.046 0.089 0.044 0.019 0.004 0.036 0.033 0.1 0.042 0.005 0.046 0.038 0.047 0.025 0.006 0.009 0.018 0.044 0.024 0.024 0.008 0.02 0.048 0.005 0.005 0.001 0.007 0.009 0.004 0.001 0.002 0.005 0.002;0.092 0.087 0.005 0.1 0.042 0.005 0.046 0.005 0.005 0.001 0.046 0.089 0.044 0.019 0.038 0.047 0.025 0.006 0.007 0.009 0.004 0.001 0.024 0.048 0.02 0.008 0.004 0.036 0.033 0.009 0.018 0.044 0.024 0.002 0.005 0.002;0.092 0.1 0.005 0.046 0.038 0.007 0.024 0.004 0.009 0.002 0.087 0.042 0.005 0.046 0.089 0.047 0.009 0.048 0.036 0.018 0.005 0.024 0.019 0.008 0.001 0.006 0.005 0.005 0.001 0.044 0.025 0.004 0.02 0.033 0.044 0.002;
0.082 0.074 0.023 0.03 0.076 0.034 0.018 0.016 0.057 0.031 0.05 0.018 0.01 0.023 0.013 0.021 0.019 0.005 0.013 0.014 0.033 0.019 0.013 0.011 0.01 0.028 0.046 0.042 0.016 0.02 0.04 0.021 0.015 0.01 0.026 0.023;0.082 0.074 0.023 0.05 0.018 0.01 0.023 0.046 0.042 0.016 0.03 0.076 0.034 0.018 0.013 0.021 0.019 0.005 0.02 0.04 0.021 0.015 0.013 0.028 0.01 0.011 0.016 0.057 0.031 0.013 0.014 0.033 0.019 0.01 0.026 0.023;0.082 0.05 0.046 0.03 0.013 0.02 0.013 0.016 0.013 0.01 0.074 0.018 0.042 0.023 0.076 0.021 0.04 0.028 0.057 0.014 0.026 0.019 0.018 0.011 0.015 0.005 0.023 0.01 0.016 0.034 0.019 0.021 0.01 0.031 0.033 0.023;
0.081 0.078 0.012 0.036 0.062 0.05 0.016 0.012 0.067 0.034 0.035 0.016 0.006 0.012 0.015 0.034 0.01 0.011 0.008 0.002 0.019 0.009 0.01 0.011 0.01 0.026 0.073 0.057 0.013 0.027 0.048 0.021 0.014 0.01 0.033 0.022;0.081 0.078 0.012 0.035 0.016 0.006 0.012 0.073 0.057 0.013 0.036 0.062 0.05 0.016 0.015 0.034 0.01 0.011 0.027 0.048 0.021 0.014 0.01 0.026 0.01 0.011 0.012 0.067 0.034 0.008 0.002 0.019 0.009 0.01 0.033 0.022;0.081 0.035 0.073 0.036 0.015 0.027 0.01 0.012 0.008 0.01 0.078 0.016 0.057 0.012 0.062 0.034 0.048 0.026 0.067 0.002 0.033 0.009 0.016 0.011 0.014 0.011 0.012 0.006 0.013 0.05 0.01 0.021 0.01 0.034 0.019 0.022;
0.093 0.085 0.005 0.045 0.078 0.041 0.015 0.011 0.034 0.037 0.075 0.029 0.013 0.042 0.018 0.053 0.019 0.01 0.017 0.021 0.031 0.019 0.018 0.015 0.022 0.038 0.015 0.018 0.003 0.011 0.017 0.011 0.003 0.003 0.016 0.019;0.093 0.085 0.005 0.075 0.029 0.013 0.042 0.015 0.018 0.003 0.045 0.078 0.041 0.015 0.018 0.053 0.019 0.01 0.011 0.017 0.011 0.003 0.018 0.038 0.022 0.015 0.011 0.034 0.037 0.017 0.021 0.031 0.019 0.003 0.016 0.019;0.093 0.075 0.015 0.045 0.018 0.011 0.018 0.011 0.017 0.003 0.085 0.029 0.018 0.042 0.078 0.053 0.017 0.038 0.034 0.021 0.016 0.019 0.015 0.015 0.003 0.01 0.005 0.013 0.003 0.041 0.019 0.011 0.022 0.037 0.031 0.019;
0.089 0.017 0.078 0.027 0.085 0.021 0.061 0.034 0.013 0.056 0.083 0.005 0.079 0.009 0.007 0.041 0.004 0.046 0.037 0.005 0.058 0.006 0.01 0.032 0.011 0.032 0.006 0.002 0.004 0.003 0.014 0.004 0.009 0.004 0.003 0.005;0.089 0.017 0.078 0.083 0.005 0.079 0.009 0.006 0.002 0.004 0.027 0.085 0.021 0.061 0.007 0.041 0.004 0.046 0.003 0.014 0.004 0.009 0.01 0.032 0.011 0.032 0.034 0.013 0.056 0.037 0.005 0.058 0.006 0.004 0.003 0.005;0.089 0.083 0.006 0.027 0.007 0.003 0.01 0.034 0.037 0.004 0.017 0.005 0.002 0.009 0.085 0.041 0.014 0.032 0.013 0.005 0.003 0.006 0.061 0.032 0.009 0.046 0.078 0.079 0.004 0.021 0.004 0.004 0.011 0.056 0.058 0.005;
0.069 0.074 0.02 0.024 0.073 0.043 0.049 0.025 0.024 0.025 0.07 0.023 0.026 0.035 0.016 0.029 0.015 0.013 0.021 0.017 0.034 0.022 0.014 0.017 0.017 0.039 0.024 0.022 0.012 0.012 0.024 0.019 0.006 0.013 0.016 0.018;0.069 0.074 0.02 0.07 0.023 0.026 0.035 0.024 0.022 0.012 0.024 0.073 0.043 0.049 0.016 0.029 0.015 0.013 0.012 0.024 0.019 0.006 0.014 0.039 0.017 0.017 0.025 0.024 0.025 0.021 0.017 0.034 0.022 0.013 0.016 0.018;0.069 0.07 0.024 0.024 0.016 0.012 0.014 0.025 0.021 0.013 0.074 0.023 0.022 0.035 0.073 0.029 0.024 0.039 0.024 0.017 0.016 0.022 0.049 0.017 0.006 0.013 0.02 0.026 0.012 0.043 0.015 0.019 0.017 0.025 0.034 0.018;
0.096 0.071 0.015 0.042 0.101 0.036 0.026 0.013 0.03 0.022 0.052 0.021 0.012 0.021 0.016 0.025 0.019 0.005 0.004 0.006 0.019 0.011 0.016 0.009 0.008 0.03 0.051 0.045 0.005 0.028 0.049 0.025 0.012 0.003 0.036 0.02;0.096 0.071 0.015 0.052 0.021 0.012 0.021 0.051 0.045 0.005 0.042 0.101 0.036 0.026 0.016 0.025 0.019 0.005 0.028 0.049 0.025 0.012 0.016 0.03 0.008 0.009 0.013 0.03 0.022 0.004 0.006 0.019 0.011 0.003 0.036 0.02;0.096 0.052 0.051 0.042 0.016 0.028 0.016 0.013 0.004 0.003 0.071 0.021 0.045 0.021 0.101 0.025 0.049 0.03 0.03 0.006 0.036 0.011 0.026 0.009 0.012 0.005 0.015 0.012 0.005 0.036 0.019 0.025 0.008 0.022 0.019 0.02;
0.072 0.087 0.019 0.041 0.063 0.038 0.018 0.01 0.051 0.05 0.078 0.045 0.012 0.039 0.025 0.033 0.024 0.01 0.014 0.021 0.049 0.026 0.024 0.009 0.021 0.038 0.009 0.015 0.001 0.009 0.009 0.006 0.005 0.006 0.011 0.012;0.072 0.087 0.019 0.078 0.045 0.012 0.039 0.009 0.015 0.001 0.041 0.063 0.038 0.018 0.025 0.033 0.024 0.01 0.009 0.009 0.006 0.005 0.024 0.038 0.021 0.009 0.01 0.051 0.05 0.014 0.021 0.049 0.026 0.006 0.011 0.012;0.072 0.078 0.009 0.041 0.025 0.009 0.024 0.01 0.014 0.006 0.087 0.045 0.015 0.039 0.063 0.033 0.009 0.038 0.051 0.021 0.011 0.026 0.018 0.009 0.005 0.01 0.019 0.012 0.001 0.038 0.024 0.006 0.021 0.05 0.049 0.012;
0.08 0.097 0.012 0.032 0.06 0.028 0.018 0.006 0.036 0.05 0.077 0.031 0.017 0.043 0.029 0.035 0.012 0.01 0.012 0.022 0.039 0.021 0.019 0.012 0.019 0.035 0.024 0.022 0.005 0.012 0.02 0.013 0.012 0.003 0.017 0.02;0.08 0.097 0.012 0.077 0.031 0.017 0.043 0.024 0.022 0.005 0.032 0.06 0.028 0.018 0.029 0.035 0.012 0.01 0.012 0.02 0.013 0.012 0.019 0.035 0.019 0.012 0.006 0.036 0.05 0.012 0.022 0.039 0.021 0.003 0.017 0.02;0.08 0.077 0.024 0.032 0.029 0.012 0.019 0.006 0.012 0.003 0.097 0.031 0.022 0.043 0.06 0.035 0.02 0.035 0.036 0.022 0.017 0.021 0.018 0.012 0.012 0.01 0.012 0.017 0.005 0.028 0.012 0.013 0.019 0.05 0.039 0.02;
0.091 0.08 0.023 0.049 0.081 0.04 0.035 0.018 0.039 0.03 0.023 0.006 0.005 0.009 0.011 0.019 0.009 0.001 0 0.006 0.008 0.004 0.011 0.004 0.007 0.019 0.053 0.069 0.026 0.03 0.059 0.03 0.033 0.009 0.03 0.033;0.091 0.08 0.023 0.023 0.006 0.005 0.009 0.053 0.069 0.026 0.049 0.081 0.04 0.035 0.011 0.019 0.009 0.001 0.03 0.059 0.03 0.033 0.011 0.019 0.007 0.004 0.018 0.039 0.03 0 0.006 0.008 0.004 0.009 0.03 0.033;0.091 0.023 0.053 0.049 0.011 0.03 0.011 0.018 0 0.009 0.08 0.006 0.069 0.009 0.081 0.019 0.059 0.019 0.039 0.006 0.03 0.004 0.035 0.004 0.033 0.001 0.023 0.005 0.026 0.04 0.009 0.03 0.007 0.03 0.008 0.033;
