pntP=[0.094 0.091 0.01 0.043 0.087 0.059 0.02 0.013 0.032 0.021 0.024 0.008 0.007 0.013 0.006 0.022 0.017 0.006 0.003 0.012 0.015 0.004 0.009 0.002 0.007 0.022 0.073 0.073 0.02 0.042 0.062 0.035 0.019 0.007 0.014 0.008;0.094 0.091 0.01 0.024 0.008 0.007 0.013 0.073 0.073 0.02 0.043 0.087 0.059 0.02 0.006 0.022 0.017 0.006 0.042 0.062 0.035 0.019 0.009 0.022 0.007 0.002 0.013 0.032 0.021 0.003 0.012 0.015 0.004 0.007 0.014 0.008;0.094 0.024 0.073 0.043 0.006 0.042 0.009 0.013 0.003 0.007 0.091 0.008 0.073 0.013 0.087 0.022 0.062 0.022 0.032 0.012 0.014 0.004 0.02 0.002 0.019 0.006 0.01 0.007 0.02 0.059 0.017 0.035 0.007 0.021 0.015 0.008;
0.095 0.099 0.016 0.046 0.083 0.034 0.02 0.015 0.025 0.016 0.069 0.034 0.014 0.036 0.025 0.038 0.018 0.007 0.014 0.022 0.035 0.019 0.022 0.007 0.027 0.045 0.013 0.011 0.004 0.012 0.022 0.019 0.008 0.003 0.016 0.011;0.095 0.099 0.016 0.069 0.034 0.014 0.036 0.013 0.011 0.004 0.046 0.083 0.034 0.02 0.025 0.038 0.018 0.007 0.012 0.022 0.019 0.008 0.022 0.045 0.027 0.007 0.015 0.025 0.016 0.014 0.022 0.035 0.019 0.003 0.016 0.011;0.095 0.069 0.013 0.046 0.025 0.012 0.022 0.015 0.014 0.003 0.099 0.034 0.011 0.036 0.083 0.038 0.022 0.045 0.025 0.022 0.016 0.019 0.02 0.007 0.008 0.007 0.016 0.014 0.004 0.034 0.018 0.019 0.027 0.016 0.035 0.011;
0.094 0.025 0.079 0.026 0.067 0.014 0.048 0.046 0.02 0.052 0.09 0.012 0.066 0.014 0.009 0.037 0.006 0.018 0.035 0.011 0.056 0.005 0.01 0.026 0.006 0.038 0.013 0.005 0.015 0.002 0.016 0.001 0.012 0.01 0.003 0.013;0.094 0.025 0.079 0.09 0.012 0.066 0.014 0.013 0.005 0.015 0.026 0.067 0.014 0.048 0.009 0.037 0.006 0.018 0.002 0.016 0.001 0.012 0.01 0.038 0.006 0.026 0.046 0.02 0.052 0.035 0.011 0.056 0.005 0.01 0.003 0.013;0.094 0.09 0.013 0.026 0.009 0.002 0.01 0.046 0.035 0.01 0.025 0.012 0.005 0.014 0.067 0.037 0.016 0.038 0.02 0.011 0.003 0.005 0.048 0.026 0.012 0.018 0.079 0.066 0.015 0.014 0.006 0.001 0.006 0.052 0.056 0.013;
0.096 0.095 0.016 0.047 0.094 0.036 0.03 0.011 0.041 0.035 0.022 0.011 0.004 0.012 0.008 0.014 0.004 0.007 0.004 0.006 0.015 0.011 0.007 0.004 0.011 0.01 0.063 0.047 0.026 0.036 0.062 0.03 0.02 0.013 0.027 0.025;0.096 0.095 0.016 0.022 0.011 0.004 0.012 0.063 0.047 0.026 0.047 0.094 0.036 0.03 0.008 0.014 0.004 0.007 0.036 0.062 0.03 0.02 0.007 0.01 0.011 0.004 0.011 0.041 0.035 0.004 0.006 0.015 0.011 0.013 0.027 0.025;0.096 0.022 0.063 0.047 0.008 0.036 0.007 0.011 0.004 0.013 0.095 0.011 0.047 0.012 0.094 0.014 0.062 0.01 0.041 0.006 0.027 0.011 0.03 0.004 0.02 0.007 0.016 0.004 0.026 0.036 0.004 0.03 0.011 0.035 0.015 0.025;
0.094 0.099 0.013 0.05 0.072 0.026 0.018 0.017 0.051 0.038 0.023 0.013 0.002 0.008 0.011 0.024 0.005 0.003 0.005 0.011 0.018 0.01 0.008 0.005 0.007 0.017 0.054 0.074 0.017 0.036 0.06 0.027 0.02 0.008 0.026 0.03;0.094 0.099 0.013 0.023 0.013 0.002 0.008 0.054 0.074 0.017 0.05 0.072 0.026 0.018 0.011 0.024 0.005 0.003 0.036 0.06 0.027 0.02 0.008 0.017 0.007 0.005 0.017 0.051 0.038 0.005 0.011 0.018 0.01 0.008 0.026 0.03;0.094 0.023 0.054 0.05 0.011 0.036 0.008 0.017 0.005 0.008 0.099 0.013 0.074 0.008 0.072 0.024 0.06 0.017 0.051 0.011 0.026 0.01 0.018 0.005 0.02 0.003 0.013 0.002 0.017 0.026 0.005 0.027 0.007 0.038 0.018 0.03;
0.073 0.075 0.02 0.044 0.092 0.029 0.023 0.011 0.026 0.02 0.076 0.04 0.003 0.025 0.018 0.032 0.01 0.008 0.01 0.018 0.025 0.007 0.018 0.008 0.012 0.02 0.041 0.038 0.005 0.028 0.042 0.023 0.021 0.011 0.019 0.029;0.073 0.075 0.02 0.076 0.04 0.003 0.025 0.041 0.038 0.005 0.044 0.092 0.029 0.023 0.018 0.032 0.01 0.008 0.028 0.042 0.023 0.021 0.018 0.02 0.012 0.008 0.011 0.026 0.02 0.01 0.018 0.025 0.007 0.011 0.019 0.029;0.073 0.076 0.041 0.044 0.018 0.028 0.018 0.011 0.01 0.011 0.075 0.04 0.038 0.025 0.092 0.032 0.042 0.02 0.026 0.018 0.019 0.007 0.023 0.008 0.021 0.008 0.02 0.003 0.005 0.029 0.01 0.023 0.012 0.02 0.025 0.029;
0.105 0.02 0.07 0.025 0.079 0.019 0.062 0.062 0.008 0.062 0.02 0.003 0.022 0 0.002 0.013 0.004 0.011 0.01 0.001 0.01 0.001 0.005 0.016 0.002 0.014 0.068 0.008 0.057 0.026 0.062 0.011 0.032 0.036 0.004 0.05;0.105 0.02 0.07 0.02 0.003 0.022 0 0.068 0.008 0.057 0.025 0.079 0.019 0.062 0.002 0.013 0.004 0.011 0.026 0.062 0.011 0.032 0.005 0.014 0.002 0.016 0.062 0.008 0.062 0.01 0.001 0.01 0.001 0.036 0.004 0.05;0.105 0.02 0.068 0.025 0.002 0.026 0.005 0.062 0.01 0.036 0.02 0.003 0.008 0 0.079 0.013 0.062 0.014 0.008 0.001 0.004 0.001 0.062 0.016 0.032 0.011 0.07 0.022 0.057 0.019 0.004 0.011 0.002 0.062 0.01 0.05;
0.092 0.081 0.014 0.038 0.063 0.037 0.02 0.01 0.026 0.036 0.07 0.03 0.02 0.038 0.022 0.045 0.027 0.023 0.006 0.021 0.03 0.022 0.024 0.009 0.025 0.03 0.01 0.014 0.006 0.017 0.022 0.019 0.015 0.006 0.019 0.013;0.092 0.081 0.014 0.07 0.03 0.02 0.038 0.01 0.014 0.006 0.038 0.063 0.037 0.02 0.022 0.045 0.027 0.023 0.017 0.022 0.019 0.015 0.024 0.03 0.025 0.009 0.01 0.026 0.036 0.006 0.021 0.03 0.022 0.006 0.019 0.013;0.092 0.07 0.01 0.038 0.022 0.017 0.024 0.01 0.006 0.006 0.081 0.03 0.014 0.038 0.063 0.045 0.022 0.03 0.026 0.021 0.019 0.022 0.02 0.009 0.015 0.023 0.014 0.02 0.006 0.037 0.027 0.019 0.025 0.036 0.03 0.013;
0.117 0.042 0.062 0.015 0.064 0.024 0.037 0.042 0.03 0.047 0.079 0.019 0.054 0.009 0.013 0.03 0.005 0.024 0.043 0.015 0.07 0.017 0.01 0.022 0.006 0.021 0.013 0.003 0.005 0.004 0.011 0.004 0.005 0.009 0.006 0.023;0.117 0.042 0.062 0.079 0.019 0.054 0.009 0.013 0.003 0.005 0.015 0.064 0.024 0.037 0.013 0.03 0.005 0.024 0.004 0.011 0.004 0.005 0.01 0.021 0.006 0.022 0.042 0.03 0.047 0.043 0.015 0.07 0.017 0.009 0.006 0.023;0.117 0.079 0.013 0.015 0.013 0.004 0.01 0.042 0.043 0.009 0.042 0.019 0.003 0.009 0.064 0.03 0.011 0.021 0.03 0.015 0.006 0.017 0.037 0.022 0.005 0.024 0.062 0.054 0.005 0.024 0.005 0.004 0.006 0.047 0.07 0.023;
0.09 0.05 0.047 0.038 0.065 0.027 0.036 0.026 0.04 0.047 0.089 0.028 0.044 0.028 0.014 0.036 0.014 0.024 0.027 0.014 0.041 0.023 0.02 0.015 0.013 0.029 0.009 0.011 0.002 0.008 0.014 0.009 0.008 0.002 0.006 0.006;0.09 0.05 0.047 0.089 0.028 0.044 0.028 0.009 0.011 0.002 0.038 0.065 0.027 0.036 0.014 0.036 0.014 0.024 0.008 0.014 0.009 0.008 0.02 0.029 0.013 0.015 0.026 0.04 0.047 0.027 0.014 0.041 0.023 0.002 0.006 0.006;0.09 0.089 0.009 0.038 0.014 0.008 0.02 0.026 0.027 0.002 0.05 0.028 0.011 0.028 0.065 0.036 0.014 0.029 0.04 0.014 0.006 0.023 0.036 0.015 0.008 0.024 0.047 0.044 0.002 0.027 0.014 0.009 0.013 0.047 0.041 0.006;
0.087 0.022 0.053 0.024 0.06 0.017 0.046 0.033 0.014 0.041 0.082 0.016 0.063 0.013 0.012 0.041 0.011 0.032 0.026 0.011 0.035 0.012 0.009 0.025 0.014 0.043 0.023 0.007 0.02 0.011 0.033 0.004 0.025 0.017 0.006 0.012;0.087 0.022 0.053 0.082 0.016 0.063 0.013 0.023 0.007 0.02 0.024 0.06 0.017 0.046 0.012 0.041 0.011 0.032 0.011 0.033 0.004 0.025 0.009 0.043 0.014 0.025 0.033 0.014 0.041 0.026 0.011 0.035 0.012 0.017 0.006 0.012;0.087 0.082 0.023 0.024 0.012 0.011 0.009 0.033 0.026 0.017 0.022 0.016 0.007 0.013 0.06 0.041 0.033 0.043 0.014 0.011 0.006 0.012 0.046 0.025 0.025 0.032 0.053 0.063 0.02 0.017 0.011 0.004 0.014 0.041 0.035 0.012;
0.09 0.088 0.014 0.026 0.06 0.039 0.015 0.015 0.053 0.047 0.094 0.042 0.011 0.055 0.009 0.043 0.017 0.009 0.027 0.033 0.053 0.024 0.02 0.005 0.017 0.025 0.001 0.007 0.002 0.004 0.011 0.006 0.004 0.002 0.019 0.013;0.09 0.088 0.014 0.094 0.042 0.011 0.055 0.001 0.007 0.002 0.026 0.06 0.039 0.015 0.009 0.043 0.017 0.009 0.004 0.011 0.006 0.004 0.02 0.025 0.017 0.005 0.015 0.053 0.047 0.027 0.033 0.053 0.024 0.002 0.019 0.013;0.09 0.094 0.001 0.026 0.009 0.004 0.02 0.015 0.027 0.002 0.088 0.042 0.007 0.055 0.06 0.043 0.011 0.025 0.053 0.033 0.019 0.024 0.015 0.005 0.004 0.009 0.014 0.011 0.002 0.039 0.017 0.006 0.017 0.047 0.053 0.013;
0.096 0.041 0.061 0.041 0.086 0.027 0.049 0.014 0.023 0.018 0.084 0.022 0.046 0.025 0.014 0.051 0.005 0.027 0.022 0.013 0.021 0.012 0.017 0.026 0.018 0.048 0.004 0.009 0.004 0.008 0.02 0.006 0.007 0.009 0.01 0.016;0.096 0.041 0.061 0.084 0.022 0.046 0.025 0.004 0.009 0.004 0.041 0.086 0.027 0.049 0.014 0.051 0.005 0.027 0.008 0.02 0.006 0.007 0.017 0.048 0.018 0.026 0.014 0.023 0.018 0.022 0.013 0.021 0.012 0.009 0.01 0.016;0.096 0.084 0.004 0.041 0.014 0.008 0.017 0.014 0.022 0.009 0.041 0.022 0.009 0.025 0.086 0.051 0.02 0.048 0.023 0.013 0.01 0.012 0.049 0.026 0.007 0.027 0.061 0.046 0.004 0.027 0.005 0.006 0.018 0.018 0.021 0.016;
0.104 0.08 0.023 0.055 0.068 0.045 0.026 0.013 0.038 0.031 0.095 0.034 0.024 0.037 0.021 0.04 0.022 0.018 0.015 0.021 0.034 0.015 0.017 0.007 0.017 0.031 0.008 0.004 0.001 0.007 0.017 0.008 0.003 0.004 0.008 0.009;0.104 0.08 0.023 0.095 0.034 0.024 0.037 0.008 0.004 0.001 0.055 0.068 0.045 0.026 0.021 0.04 0.022 0.018 0.007 0.017 0.008 0.003 0.017 0.031 0.017 0.007 0.013 0.038 0.031 0.015 0.021 0.034 0.015 0.004 0.008 0.009;0.104 0.095 0.008 0.055 0.021 0.007 0.017 0.013 0.015 0.004 0.08 0.034 0.004 0.037 0.068 0.04 0.017 0.031 0.038 0.021 0.008 0.015 0.026 0.007 0.003 0.018 0.023 0.024 0.001 0.045 0.022 0.008 0.017 0.031 0.034 0.009;
