pntP=[0.121 0.004 0.005 0.032 0.003 0.011 0.007 0.003 0.025 0.007 0.016 0.005 0.11 0.003 0.006 0.026 0.003 0.001 0.002 0.005 0.001 0.031 0.014 0.004 0.002 0.029 0.014 0.001 0.002 0.004 0 0.009 0.011 0.001 0.01 0.006 0 0.012 0.049 0.003 0.007 0.01 0.078 0.001 0.011 0.002 0 0.004 0.037 0.002 0 0.069 0.003 0.014 0.006 0.02 0.003 0.011 0.009 0.001 0.032 0.003 0.003 0.076;0.121 0.004 0.005 0.032 0.003 0.001 0.002 0.005 0.011 0.001 0.01 0.006 0.037 0.002 0 0.069 0.003 0.011 0.007 0.003 0.001 0.031 0.014 0.004 0 0.012 0.049 0.003 0.003 0.014 0.006 0.02 0.025 0.007 0.016 0.005 0.002 0.029 0.014 0.001 0.007 0.01 0.078 0.001 0.003 0.011 0.009 0.001 0.11 0.003 0.006 0.026 0.002 0.004 0 0.009 0.011 0.002 0 0.004 0.032 0.003 0.003 0.076;0.121 0.003 0.011 0.037 0.003 0.001 0 0.003 0.025 0.002 0.007 0.003 0.11 0.002 0.011 0.032 0.004 0.001 0.001 0.002 0.011 0.031 0.012 0.014 0.007 0.029 0.01 0.011 0.003 0.004 0.002 0.003 0.005 0.002 0.01 0 0.007 0.014 0.049 0.006 0.016 0.014 0.078 0.009 0.006 0 0 0.003 0.032 0.005 0.006 0.069 0.003 0.004 0.003 0.02 0.005 0.001 0.001 0.001 0.026 0.009 0.004 0.076;
0.148 0.013 0.015 0.008 0.01 0.009 0.006 0.016 0.125 0.014 0.023 0.003 0.022 0.018 0.006 0.029 0.001 0.003 0.002 0 0.002 0.02 0 0.001 0.005 0.001 0.007 0 0.001 0.016 0 0.003 0 0 0.016 0.003 0 0.005 0 0.002 0.004 0 0.032 0.003 0.002 0.006 0.004 0.003 0.036 0.007 0.01 0.009 0.005 0.018 0.013 0.088 0.027 0.004 0.014 0.009 0.006 0.017 0.013 0.117;0.148 0.013 0.015 0.008 0.001 0.003 0.002 0 0 0 0.016 0.003 0.036 0.007 0.01 0.009 0.01 0.009 0.006 0.016 0.002 0.02 0 0.001 0 0.005 0 0.002 0.005 0.018 0.013 0.088 0.125 0.014 0.023 0.003 0.005 0.001 0.007 0 0.004 0 0.032 0.003 0.027 0.004 0.014 0.009 0.022 0.018 0.006 0.029 0.001 0.016 0 0.003 0.002 0.006 0.004 0.003 0.006 0.017 0.013 0.117;0.148 0.001 0 0.036 0.01 0.002 0 0.005 0.125 0.005 0.004 0.027 0.022 0.001 0.002 0.006 0.013 0.003 0 0.007 0.009 0.02 0.005 0.018 0.014 0.001 0 0.004 0.018 0.016 0.006 0.017 0.015 0.002 0.016 0.01 0.006 0 0 0.013 0.023 0.007 0.032 0.014 0.006 0 0.004 0.013 0.008 0 0.003 0.009 0.016 0.001 0.002 0.088 0.003 0 0.003 0.009 0.029 0.003 0.003 0.117;
0.181 0.01 0.01 0.017 0.014 0.003 0.003 0.028 0.112 0.008 0.016 0.017 0.018 0.006 0.002 0.022 0.002 0 0.001 0.004 0.001 0 0.001 0.008 0.006 0 0.001 0 0.002 0.002 0.001 0.011 0.01 0 0 0.001 0 0.002 0.001 0.004 0.012 0 0.002 0.005 0 0 0.001 0.006 0.033 0.004 0.005 0.019 0.009 0.015 0.009 0.102 0.027 0.006 0.003 0.013 0.025 0.013 0.008 0.158;0.181 0.01 0.01 0.017 0.002 0 0.001 0.004 0.01 0 0 0.001 0.033 0.004 0.005 0.019 0.014 0.003 0.003 0.028 0.001 0 0.001 0.008 0 0.002 0.001 0.004 0.009 0.015 0.009 0.102 0.112 0.008 0.016 0.017 0.006 0 0.001 0 0.012 0 0.002 0.005 0.027 0.006 0.003 0.013 0.018 0.006 0.002 0.022 0.002 0.002 0.001 0.011 0 0 0.001 0.006 0.025 0.013 0.008 0.158;0.181 0.002 0.01 0.033 0.014 0.001 0 0.009 0.112 0.006 0.012 0.027 0.018 0.002 0 0.025 0.01 0 0 0.004 0.003 0 0.002 0.015 0.008 0 0 0.006 0.006 0.002 0 0.013 0.01 0.001 0 0.005 0.003 0.001 0.001 0.009 0.016 0.001 0.002 0.003 0.002 0.001 0.001 0.008 0.017 0.004 0.001 0.019 0.028 0.008 0.004 0.102 0.017 0 0.005 0.013 0.022 0.011 0.006 0.158;
0.181 0.002 0.007 0.058 0.009 0.005 0.008 0.007 0.03 0.005 0.007 0.002 0.098 0.002 0.002 0.045 0.006 0 0 0.006 0.001 0 0.001 0.001 0.002 0.001 0 0 0.007 0 0 0.007 0.003 0 0 0.005 0 0 0 0.003 0.001 0.001 0.003 0.002 0.007 0 0 0.008 0.045 0.002 0.003 0.124 0.004 0.013 0.001 0.028 0.004 0.004 0.005 0.008 0.044 0.002 0 0.18;0.181 0.002 0.007 0.058 0.006 0 0 0.006 0.003 0 0 0.005 0.045 0.002 0.003 0.124 0.009 0.005 0.008 0.007 0.001 0 0.001 0.001 0 0 0 0.003 0.004 0.013 0.001 0.028 0.03 0.005 0.007 0.002 0.002 0.001 0 0 0.001 0.001 0.003 0.002 0.004 0.004 0.005 0.008 0.098 0.002 0.002 0.045 0.007 0 0 0.007 0.007 0 0 0.008 0.044 0.002 0 0.18;0.181 0.006 0.003 0.045 0.009 0.001 0 0.004 0.03 0.002 0.001 0.004 0.098 0.007 0.007 0.044 0.002 0 0 0.002 0.005 0 0 0.013 0.005 0.001 0.001 0.004 0.002 0 0 0.002 0.007 0 0 0.003 0.008 0.001 0 0.001 0.007 0 0.003 0.005 0.002 0 0 0 0.058 0.006 0.005 0.124 0.007 0.001 0.003 0.028 0.002 0 0.002 0.008 0.045 0.007 0.008 0.18;
0.126 0.011 0.003 0.032 0.007 0.01 0.015 0.004 0.001 0.003 0.009 0.001 0.127 0.008 0.003 0.016 0.004 0.002 0 0.012 0.001 0.037 0.01 0 0.001 0.027 0.008 0.002 0.004 0 0.002 0.014 0.027 0.005 0.001 0.008 0.005 0.013 0.07 0.008 0.002 0.011 0.086 0.003 0.028 0.002 0.006 0.006 0.019 0.002 0.004 0.065 0.002 0.008 0.005 0.004 0.001 0.004 0.006 0.006 0.015 0.001 0.002 0.075;0.126 0.011 0.003 0.032 0.004 0.002 0 0.012 0.027 0.005 0.001 0.008 0.019 0.002 0.004 0.065 0.007 0.01 0.015 0.004 0.001 0.037 0.01 0 0.005 0.013 0.07 0.008 0.002 0.008 0.005 0.004 0.001 0.003 0.009 0.001 0.001 0.027 0.008 0.002 0.002 0.011 0.086 0.003 0.001 0.004 0.006 0.006 0.127 0.008 0.003 0.016 0.004 0 0.002 0.014 0.028 0.002 0.006 0.006 0.015 0.001 0.002 0.075;0.126 0.004 0.027 0.019 0.007 0.001 0.005 0.002 0.001 0.001 0.002 0.001 0.127 0.004 0.028 0.015 0.011 0.002 0.005 0.002 0.01 0.037 0.013 0.008 0.003 0.027 0.011 0.004 0.008 0 0.002 0.001 0.003 0 0.001 0.004 0.015 0.01 0.07 0.005 0.009 0.008 0.086 0.006 0.003 0.002 0.006 0.002 0.032 0.012 0.008 0.065 0.004 0 0.008 0.004 0.001 0.002 0.003 0.006 0.016 0.014 0.006 0.075;
0.157 0.002 0.015 0.03 0.006 0.007 0.006 0.004 0.018 0.012 0.012 0.001 0.112 0.009 0.01 0.034 0.006 0.003 0.002 0.008 0.001 0.015 0.005 0.002 0 0.018 0.009 0.001 0.001 0.002 0.001 0.013 0.013 0 0.009 0.005 0.006 0.008 0.035 0.003 0.007 0.007 0.039 0.003 0.008 0.001 0.002 0.005 0.028 0.008 0.004 0.086 0 0.004 0.003 0.008 0.003 0.007 0.002 0 0.031 0.009 0.006 0.128;0.157 0.002 0.015 0.03 0.006 0.003 0.002 0.008 0.013 0 0.009 0.005 0.028 0.008 0.004 0.086 0.006 0.007 0.006 0.004 0.001 0.015 0.005 0.002 0.006 0.008 0.035 0.003 0 0.004 0.003 0.008 0.018 0.012 0.012 0.001 0 0.018 0.009 0.001 0.007 0.007 0.039 0.003 0.003 0.007 0.002 0 0.112 0.009 0.01 0.034 0.001 0.002 0.001 0.013 0.008 0.001 0.002 0.005 0.031 0.009 0.006 0.128;0.157 0.006 0.013 0.028 0.006 0.001 0.006 0 0.018 0 0.007 0.003 0.112 0.001 0.008 0.031 0.002 0.003 0 0.008 0.007 0.015 0.008 0.004 0.012 0.018 0.007 0.007 0.009 0.002 0.001 0.009 0.015 0.002 0.009 0.004 0.006 0.005 0.035 0.003 0.012 0.009 0.039 0.002 0.01 0.001 0.002 0.006 0.03 0.008 0.005 0.086 0.004 0.002 0.003 0.008 0.001 0.001 0.003 0 0.034 0.013 0.005 0.128;
0.118 0.008 0.007 0.019 0.007 0.007 0.001 0.011 0.054 0.011 0.007 0.005 0.094 0.007 0.005 0.021 0.003 0.002 0.01 0.003 0.004 0.029 0.009 0.005 0.001 0.012 0.026 0.002 0.002 0.011 0.004 0.003 0.004 0.008 0.043 0.008 0.006 0.023 0.066 0.014 0.004 0.029 0.099 0.01 0.003 0.004 0.012 0.01 0.03 0.002 0.004 0.015 0.003 0.003 0.002 0.019 0.01 0.002 0.003 0.003 0.015 0.003 0.003 0.032;0.118 0.008 0.007 0.019 0.003 0.002 0.01 0.003 0.004 0.008 0.043 0.008 0.03 0.002 0.004 0.015 0.007 0.007 0.001 0.011 0.004 0.029 0.009 0.005 0.006 0.023 0.066 0.014 0.003 0.003 0.002 0.019 0.054 0.011 0.007 0.005 0.001 0.012 0.026 0.002 0.004 0.029 0.099 0.01 0.01 0.002 0.003 0.003 0.094 0.007 0.005 0.021 0.002 0.011 0.004 0.003 0.003 0.004 0.012 0.01 0.015 0.003 0.003 0.032;0.118 0.003 0.004 0.03 0.007 0.004 0.006 0.003 0.054 0.001 0.004 0.01 0.094 0.002 0.003 0.015 0.008 0.002 0.008 0.002 0.007 0.029 0.023 0.003 0.011 0.012 0.029 0.002 0.007 0.011 0.004 0.003 0.007 0.01 0.043 0.004 0.001 0.009 0.066 0.002 0.007 0.026 0.099 0.003 0.005 0.004 0.012 0.003 0.019 0.003 0.008 0.015 0.011 0.005 0.014 0.019 0.005 0.002 0.01 0.003 0.021 0.003 0.01 0.032;
0.15 0.01 0.006 0.041 0.02 0.01 0.018 0.005 0.02 0.01 0.009 0.005 0.123 0.004 0.008 0.032 0.009 0.003 0 0.005 0 0.014 0.004 0.001 0.003 0.012 0.003 0 0.007 0.004 0 0.011 0.01 0.002 0.002 0.012 0 0.002 0.004 0.002 0 0.005 0.004 0 0.006 0.001 0.001 0.012 0.023 0.004 0.001 0.113 0.007 0.011 0.008 0.013 0.001 0.014 0.006 0.014 0.033 0.004 0.001 0.137;0.15 0.01 0.006 0.041 0.009 0.003 0 0.005 0.01 0.002 0.002 0.012 0.023 0.004 0.001 0.113 0.02 0.01 0.018 0.005 0 0.014 0.004 0.001 0 0.002 0.004 0.002 0.007 0.011 0.008 0.013 0.02 0.01 0.009 0.005 0.003 0.012 0.003 0 0 0.005 0.004 0 0.001 0.014 0.006 0.014 0.123 0.004 0.008 0.032 0.007 0.004 0 0.011 0.006 0.001 0.001 0.012 0.033 0.004 0.001 0.137;0.15 0.009 0.01 0.023 0.02 0 0 0.007 0.02 0.003 0 0.001 0.123 0.007 0.006 0.033 0.01 0.003 0.002 0.004 0.01 0.014 0.002 0.011 0.01 0.012 0.005 0.014 0.004 0.004 0.001 0.004 0.006 0 0.002 0.001 0.018 0.004 0.004 0.008 0.009 0.003 0.004 0.006 0.008 0 0.001 0.001 0.041 0.005 0.012 0.113 0.005 0.001 0.002 0.013 0.005 0 0 0.014 0.032 0.011 0.012 0.137;
0.155 0.006 0.005 0.035 0.003 0.008 0.007 0.006 0.067 0.009 0.01 0.007 0.085 0.004 0 0.033 0.011 0.002 0.004 0.005 0 0.013 0.005 0.001 0.002 0.006 0.009 0 0.005 0.002 0.002 0.004 0.01 0.003 0.018 0.008 0.002 0.005 0.028 0.002 0.003 0.004 0.036 0 0.005 0.002 0.001 0.009 0.026 0.004 0.006 0.064 0.006 0.006 0.013 0.042 0.008 0.006 0.007 0.004 0.026 0.005 0.01 0.12;0.155 0.006 0.005 0.035 0.011 0.002 0.004 0.005 0.01 0.003 0.018 0.008 0.026 0.004 0.006 0.064 0.003 0.008 0.007 0.006 0 0.013 0.005 0.001 0.002 0.005 0.028 0.002 0.006 0.006 0.013 0.042 0.067 0.009 0.01 0.007 0.002 0.006 0.009 0 0.003 0.004 0.036 0 0.008 0.006 0.007 0.004 0.085 0.004 0 0.033 0.005 0.002 0.002 0.004 0.005 0.002 0.001 0.009 0.026 0.005 0.01 0.12;0.155 0.011 0.01 0.026 0.003 0 0.002 0.006 0.067 0.002 0.003 0.008 0.085 0.005 0.005 0.026 0.006 0.002 0.003 0.004 0.008 0.013 0.005 0.006 0.009 0.006 0.004 0.006 0.004 0.002 0.002 0.005 0.005 0.004 0.018 0.006 0.007 0.005 0.028 0.013 0.01 0.009 0.036 0.007 0 0.002 0.001 0.01 0.035 0.005 0.008 0.064 0.006 0.001 0.002 0.042 0.007 0 0 0.004 0.033 0.004 0.009 0.12;
0.118 0.005 0.004 0.02 0.039 0.01 0.008 0.018 0.059 0.003 0.011 0.012 0.069 0.004 0.007 0.028 0.002 0.007 0.008 0 0.003 0.016 0.007 0.003 0.001 0.011 0.018 0 0.001 0.012 0.001 0.001 0.011 0.01 0.044 0.004 0.003 0.016 0.052 0.005 0.003 0.022 0.082 0.003 0.005 0.014 0.026 0.004 0.032 0.002 0.005 0.032 0.007 0.003 0 0.015 0.018 0.002 0.005 0.014 0.016 0.002 0 0.037;0.118 0.005 0.004 0.02 0.002 0.007 0.008 0 0.011 0.01 0.044 0.004 0.032 0.002 0.005 0.032 0.039 0.01 0.008 0.018 0.003 0.016 0.007 0.003 0.003 0.016 0.052 0.005 0.007 0.003 0 0.015 0.059 0.003 0.011 0.012 0.001 0.011 0.018 0 0.003 0.022 0.082 0.003 0.018 0.002 0.005 0.014 0.069 0.004 0.007 0.028 0.001 0.012 0.001 0.001 0.005 0.014 0.026 0.004 0.016 0.002 0 0.037;0.118 0.002 0.011 0.032 0.039 0.003 0.003 0.007 0.059 0.001 0.003 0.018 0.069 0.001 0.005 0.016 0.005 0.007 0.01 0.002 0.01 0.016 0.016 0.003 0.003 0.011 0.022 0.002 0.004 0.012 0.014 0.002 0.004 0.008 0.044 0.005 0.008 0.007 0.052 0 0.011 0.018 0.082 0.005 0.007 0.001 0.026 0 0.02 0 0.004 0.032 0.018 0.003 0.005 0.015 0.012 0 0.003 0.014 0.028 0.001 0.004 0.037;
