pntP=[0.192 0.011 0.006 0.053 0 0.004 0.005 0 0 0.001 0.009 0.001 0.129 0.005 0.008 0.045 0.005 0 0 0.002 0.003 0.062 0.018 0 0.003 0.024 0.013 0.001 0.006 0 0 0.004 0.012 0 0 0.001 0.001 0.03 0.057 0.005 0.006 0.025 0.105 0.004 0.006 0 0.002 0.003 0.028 0 0 0.027 0 0.001 0.003 0.001 0 0.002 0.005 0 0.018 0.001 0.004 0.043;0.192 0.011 0.006 0.053 0.005 0 0 0.002 0.012 0 0 0.001 0.028 0 0 0.027 0 0.004 0.005 0 0.003 0.062 0.018 0 0.001 0.03 0.057 0.005 0 0.001 0.003 0.001 0 0.001 0.009 0.001 0.003 0.024 0.013 0.001 0.006 0.025 0.105 0.004 0 0.002 0.005 0 0.129 0.005 0.008 0.045 0.006 0 0 0.004 0.006 0 0.002 0.003 0.018 0.001 0.004 0.043;0.192 0.005 0.012 0.028 0 0.003 0.001 0 0 0.003 0.006 0 0.129 0.006 0.006 0.018 0.011 0 0 0 0.004 0.062 0.03 0.001 0.001 0.024 0.025 0.002 0.005 0 0 0.001 0.006 0 0 0 0.005 0.018 0.057 0.003 0.009 0.013 0.105 0.005 0.008 0 0.002 0.004 0.053 0.002 0.001 0.027 0 0 0.005 0.001 0.001 0.001 0.004 0 0.045 0.004 0.003 0.043;
0.172 0.006 0.016 0.017 0.025 0.018 0.012 0.006 0.023 0.009 0.014 0.003 0.089 0.006 0.013 0.022 0.011 0.003 0.002 0.002 0.005 0.038 0.014 0.003 0.005 0.022 0.012 0.001 0.004 0.005 0.004 0.007 0.012 0.002 0.017 0.003 0.008 0.008 0.052 0.003 0.006 0.006 0.064 0.003 0.01 0.001 0.011 0.012 0.019 0.009 0 0.029 0.007 0.005 0.006 0.002 0.004 0.003 0.01 0.005 0.023 0.007 0.006 0.058;0.172 0.006 0.016 0.017 0.011 0.003 0.002 0.002 0.012 0.002 0.017 0.003 0.019 0.009 0 0.029 0.025 0.018 0.012 0.006 0.005 0.038 0.014 0.003 0.008 0.008 0.052 0.003 0.007 0.005 0.006 0.002 0.023 0.009 0.014 0.003 0.005 0.022 0.012 0.001 0.006 0.006 0.064 0.003 0.004 0.003 0.01 0.005 0.089 0.006 0.013 0.022 0.004 0.005 0.004 0.007 0.01 0.001 0.011 0.012 0.023 0.007 0.006 0.058;0.172 0.011 0.012 0.019 0.025 0.005 0.008 0.007 0.023 0.005 0.006 0.004 0.089 0.004 0.01 0.023 0.006 0.003 0.002 0.009 0.018 0.038 0.008 0.005 0.009 0.022 0.006 0.003 0.006 0.005 0.001 0.007 0.016 0.002 0.017 0 0.012 0.014 0.052 0.006 0.014 0.012 0.064 0.01 0.013 0.004 0.011 0.006 0.017 0.002 0.003 0.029 0.006 0.003 0.003 0.002 0.003 0.001 0.003 0.005 0.022 0.007 0.012 0.058;
0.163 0.008 0.015 0.026 0.068 0.012 0.005 0.015 0.101 0.003 0.013 0.025 0.017 0.009 0 0.032 0.01 0.013 0.009 0.006 0.01 0.048 0.013 0.007 0.009 0.002 0.008 0.002 0.002 0.028 0.005 0.005 0.006 0.001 0.006 0 0.002 0.003 0.002 0.005 0 0.002 0.008 0.003 0.001 0.004 0.003 0.01 0.037 0.004 0.003 0.004 0.012 0.001 0 0.036 0.016 0.003 0.005 0.029 0.015 0.007 0.004 0.079;0.163 0.008 0.015 0.026 0.01 0.013 0.009 0.006 0.006 0.001 0.006 0 0.037 0.004 0.003 0.004 0.068 0.012 0.005 0.015 0.01 0.048 0.013 0.007 0.002 0.003 0.002 0.005 0.012 0.001 0 0.036 0.101 0.003 0.013 0.025 0.009 0.002 0.008 0.002 0 0.002 0.008 0.003 0.016 0.003 0.005 0.029 0.017 0.009 0 0.032 0.002 0.028 0.005 0.005 0.001 0.004 0.003 0.01 0.015 0.007 0.004 0.079;0.163 0.01 0.006 0.037 0.068 0.01 0.002 0.012 0.101 0.009 0 0.016 0.017 0.002 0.001 0.015 0.008 0.013 0.001 0.004 0.012 0.048 0.003 0.001 0.003 0.002 0.002 0.003 0.009 0.028 0.004 0.007 0.015 0.009 0.006 0.003 0.005 0.013 0.002 0 0.013 0.008 0.008 0.005 0 0.005 0.003 0.004 0.026 0.006 0 0.004 0.015 0.007 0.005 0.036 0.025 0.002 0.003 0.029 0.032 0.005 0.01 0.079;
0.202 0.007 0.013 0.036 0.014 0.007 0.007 0.024 0.099 0.004 0.013 0.017 0.041 0.01 0.001 0.053 0.011 0 0 0.003 0.001 0.003 0 0.002 0.002 0.003 0 0 0.002 0.002 0 0.002 0.004 0 0 0.001 0.001 0.002 0 0.002 0 0.001 0 0 0.001 0 0.001 0.005 0.048 0.003 0 0.034 0.012 0.005 0.005 0.083 0.017 0.007 0.004 0.01 0.029 0.008 0.001 0.137;0.202 0.007 0.013 0.036 0.011 0 0 0.003 0.004 0 0 0.001 0.048 0.003 0 0.034 0.014 0.007 0.007 0.024 0.001 0.003 0 0.002 0.001 0.002 0 0.002 0.012 0.005 0.005 0.083 0.099 0.004 0.013 0.017 0.002 0.003 0 0 0 0.001 0 0 0.017 0.007 0.004 0.01 0.041 0.01 0.001 0.053 0.002 0.002 0 0.002 0.001 0 0.001 0.005 0.029 0.008 0.001 0.137;0.202 0.011 0.004 0.048 0.014 0.001 0.001 0.012 0.099 0.002 0 0.017 0.041 0.002 0.001 0.029 0.007 0 0 0.003 0.007 0.003 0.002 0.005 0.004 0.003 0.001 0.007 0.01 0.002 0 0.008 0.013 0 0 0 0.007 0 0 0.005 0.013 0 0 0.004 0.001 0 0.001 0.001 0.036 0.003 0.001 0.034 0.024 0.002 0.002 0.083 0.017 0 0 0.01 0.053 0.002 0.005 0.137;
0.17 0.017 0.009 0.025 0.045 0.006 0.006 0.005 0.027 0.006 0.012 0.007 0.081 0.009 0.007 0.026 0.003 0.008 0.004 0.001 0.001 0.031 0.018 0.003 0 0.02 0.022 0.001 0.003 0.006 0.003 0 0.01 0.004 0.015 0.003 0.009 0.024 0.05 0.002 0.003 0.016 0.09 0.008 0.005 0.004 0.024 0.006 0.029 0.004 0.003 0.021 0.008 0.005 0.002 0.004 0.008 0.001 0.001 0.005 0.022 0.002 0.002 0.028;0.17 0.017 0.009 0.025 0.003 0.008 0.004 0.001 0.01 0.004 0.015 0.003 0.029 0.004 0.003 0.021 0.045 0.006 0.006 0.005 0.001 0.031 0.018 0.003 0.009 0.024 0.05 0.002 0.008 0.005 0.002 0.004 0.027 0.006 0.012 0.007 0 0.02 0.022 0.001 0.003 0.016 0.09 0.008 0.008 0.001 0.001 0.005 0.081 0.009 0.007 0.026 0.003 0.006 0.003 0 0.005 0.004 0.024 0.006 0.022 0.002 0.002 0.028;0.17 0.003 0.01 0.029 0.045 0.001 0.009 0.008 0.027 0 0.003 0.008 0.081 0.003 0.005 0.022 0.017 0.008 0.004 0.004 0.006 0.031 0.024 0.005 0.006 0.02 0.016 0.001 0.009 0.006 0.004 0.002 0.009 0.004 0.015 0.003 0.006 0.018 0.05 0.002 0.012 0.022 0.09 0.001 0.007 0.003 0.024 0.002 0.025 0.001 0.003 0.021 0.005 0.003 0.002 0.004 0.007 0.001 0.008 0.005 0.026 0 0.006 0.028;
0.2 0.001 0.001 0.054 0.008 0.002 0.004 0.005 0.016 0.007 0.006 0.004 0.135 0.001 0.004 0.071 0.013 0 0 0.006 0 0.009 0.004 0 0 0.002 0.001 0 0.005 0.001 0 0.008 0.013 0 0.001 0.008 0.001 0.005 0.002 0 0.001 0 0.002 0 0.007 0 0 0.005 0.055 0.001 0 0.09 0.007 0.002 0.001 0.02 0.002 0.001 0.003 0.003 0.045 0.003 0 0.154;0.2 0.001 0.001 0.054 0.013 0 0 0.006 0.013 0 0.001 0.008 0.055 0.001 0 0.09 0.008 0.002 0.004 0.005 0 0.009 0.004 0 0.001 0.005 0.002 0 0.007 0.002 0.001 0.02 0.016 0.007 0.006 0.004 0 0.002 0.001 0 0.001 0 0.002 0 0.002 0.001 0.003 0.003 0.135 0.001 0.004 0.071 0.005 0.001 0 0.008 0.007 0 0 0.005 0.045 0.003 0 0.154;0.2 0.013 0.013 0.055 0.008 0 0.001 0.007 0.016 0 0.001 0.002 0.135 0.005 0.007 0.045 0.001 0 0 0.001 0.002 0.009 0.005 0.002 0.007 0.002 0 0.001 0.001 0.001 0 0.003 0.001 0 0.001 0 0.004 0.004 0.002 0.001 0.006 0.001 0.002 0.003 0.004 0 0 0 0.054 0.006 0.008 0.09 0.005 0 0 0.02 0.004 0 0 0.003 0.071 0.008 0.005 0.154;
0.16 0.004 0.007 0.024 0.056 0.009 0.008 0.009 0.002 0.01 0.011 0.011 0.087 0.002 0.005 0.034 0.009 0.03 0.006 0.005 0.004 0.075 0.012 0.002 0.001 0.024 0.011 0.005 0.006 0.002 0.004 0.01 0.012 0.002 0.002 0.009 0.004 0.013 0.025 0 0.002 0.016 0.048 0.001 0.008 0.004 0.023 0.005 0.02 0.001 0.003 0.03 0.006 0.01 0.007 0.005 0.004 0.003 0.003 0.022 0.01 0.001 0 0.056;0.16 0.004 0.007 0.024 0.009 0.03 0.006 0.005 0.012 0.002 0.002 0.009 0.02 0.001 0.003 0.03 0.056 0.009 0.008 0.009 0.004 0.075 0.012 0.002 0.004 0.013 0.025 0 0.006 0.01 0.007 0.005 0.002 0.01 0.011 0.011 0.001 0.024 0.011 0.005 0.002 0.016 0.048 0.001 0.004 0.003 0.003 0.022 0.087 0.002 0.005 0.034 0.006 0.002 0.004 0.01 0.008 0.004 0.023 0.005 0.01 0.001 0 0.056;0.16 0.009 0.012 0.02 0.056 0.004 0.004 0.006 0.002 0.001 0.002 0.004 0.087 0.006 0.008 0.01 0.004 0.03 0.002 0.001 0.009 0.075 0.013 0.01 0.01 0.024 0.016 0.003 0.002 0.002 0.004 0.001 0.007 0.006 0.002 0.003 0.008 0.012 0.025 0.007 0.011 0.011 0.048 0.003 0.005 0.004 0.023 0 0.024 0.005 0.009 0.03 0.009 0.002 0 0.005 0.011 0.005 0.001 0.022 0.034 0.01 0.005 0.056;
0.195 0.001 0.002 0.044 0.008 0.016 0.005 0.004 0.009 0.012 0.006 0.001 0.137 0.003 0.003 0.052 0.005 0.001 0 0.003 0 0.006 0.006 0 0 0.01 0.006 0 0.004 0 0 0.001 0 0 0.001 0.008 0 0.016 0.045 0 0 0.006 0.059 0 0.002 0 0 0.002 0.04 0.004 0.002 0.092 0.002 0.003 0.008 0.006 0.001 0.008 0.008 0.001 0.035 0.001 0 0.11;0.195 0.001 0.002 0.044 0.005 0.001 0 0.003 0 0 0.001 0.008 0.04 0.004 0.002 0.092 0.008 0.016 0.005 0.004 0 0.006 0.006 0 0 0.016 0.045 0 0.002 0.003 0.008 0.006 0.009 0.012 0.006 0.001 0 0.01 0.006 0 0 0.006 0.059 0 0.001 0.008 0.008 0.001 0.137 0.003 0.003 0.052 0.004 0 0 0.001 0.002 0 0 0.002 0.035 0.001 0 0.11;0.195 0.005 0 0.04 0.008 0 0 0.002 0.009 0 0 0.001 0.137 0.004 0.002 0.035 0.001 0.001 0 0.004 0.016 0.006 0.016 0.003 0.012 0.01 0.006 0.008 0.003 0 0 0.001 0.002 0 0.001 0.002 0.005 0.006 0.045 0.008 0.006 0.006 0.059 0.008 0.003 0 0 0 0.044 0.003 0.008 0.092 0.004 0 0 0.006 0.001 0 0 0.001 0.052 0.001 0.002 0.11;
0.2 0.002 0.009 0.037 0.019 0.011 0.007 0.003 0.017 0.01 0.021 0.01 0.1 0 0.004 0.033 0.011 0.001 0.002 0.004 0.001 0.011 0.006 0 0.002 0.007 0.002 0.001 0.008 0.002 0.002 0.005 0.012 0.004 0.018 0.005 0.003 0.018 0.057 0.002 0.002 0.012 0.078 0.005 0.01 0.002 0.009 0.008 0.02 0.005 0.005 0.033 0.005 0.005 0.005 0.006 0.005 0.004 0.008 0.006 0.029 0.003 0.003 0.065;0.2 0.002 0.009 0.037 0.011 0.001 0.002 0.004 0.012 0.004 0.018 0.005 0.02 0.005 0.005 0.033 0.019 0.011 0.007 0.003 0.001 0.011 0.006 0 0.003 0.018 0.057 0.002 0.005 0.005 0.005 0.006 0.017 0.01 0.021 0.01 0.002 0.007 0.002 0.001 0.002 0.012 0.078 0.005 0.005 0.004 0.008 0.006 0.1 0 0.004 0.033 0.008 0.002 0.002 0.005 0.01 0.002 0.009 0.008 0.029 0.003 0.003 0.065;0.2 0.011 0.012 0.02 0.019 0.001 0.003 0.005 0.017 0.002 0.002 0.005 0.1 0.008 0.01 0.029 0.002 0.001 0.004 0.005 0.011 0.011 0.018 0.005 0.01 0.007 0.012 0.004 0 0.002 0.002 0.003 0.009 0.002 0.018 0.005 0.007 0.006 0.057 0.005 0.021 0.002 0.078 0.008 0.004 0.002 0.009 0.003 0.037 0.004 0.005 0.033 0.003 0 0.002 0.006 0.01 0.001 0.005 0.006 0.033 0.005 0.008 0.065;
0.209 0.001 0.001 0.047 0.006 0.029 0.005 0.001 0.017 0.016 0.011 0.007 0.126 0.003 0 0.028 0.012 0.001 0.002 0.006 0 0.067 0.013 0.001 0.003 0.044 0.011 0 0.009 0.008 0.001 0.008 0.019 0.004 0.014 0.01 0 0.019 0.048 0.001 0.002 0.02 0.09 0.001 0.009 0.001 0.006 0.015 0.007 0 0 0.006 0 0.002 0.004 0 0.002 0.007 0.007 0 0.011 0 0 0.002;0.209 0.001 0.001 0.047 0.012 0.001 0.002 0.006 0.019 0.004 0.014 0.01 0.007 0 0 0.006 0.006 0.029 0.005 0.001 0 0.067 0.013 0.001 0 0.019 0.048 0.001 0 0.002 0.004 0 0.017 0.016 0.011 0.007 0.003 0.044 0.011 0 0.002 0.02 0.09 0.001 0.002 0.007 0.007 0 0.126 0.003 0 0.028 0.009 0.008 0.001 0.008 0.009 0.001 0.006 0.015 0.011 0 0 0.002;0.209 0.012 0.019 0.007 0.006 0 0 0 0.017 0.003 0.002 0.002 0.126 0.009 0.009 0.011 0.001 0.001 0.004 0 0.029 0.067 0.019 0.002 0.016 0.044 0.02 0.007 0.003 0.008 0.001 0 0.001 0.002 0.014 0 0.005 0.013 0.048 0.004 0.011 0.011 0.09 0.007 0 0.001 0.006 0 0.047 0.006 0.01 0.006 0.001 0.001 0.001 0 0.007 0 0.001 0 0.028 0.008 0.015 0.002;
