pntP=[0.291 0.002 0.054 0.001 0.099 0.006 0.013 0.006 0.04 0.002 0.035 0.016 0.008 0.006 0.012 0.035 0.014 0.012 0.004 0.003 0.003 0.04 0.002 0.01 0.005 0 0.007 0.002 0 0.007 0 0.003 0.043 0.006 0.019 0.001 0.011 0.01 0.004 0.003 0.016 0 0.08 0.001 0.004 0 0.021 0.007 0.001 0.002 0 0.001 0 0.009 0 0.002 0.001 0.001 0.009 0.001 0 0 0.002 0.007;0.291 0.002 0.054 0.001 0.014 0.012 0.004 0.003 0.043 0.006 0.019 0.001 0.001 0.002 0 0.001 0.099 0.006 0.013 0.006 0.003 0.04 0.002 0.01 0.011 0.01 0.004 0.003 0 0.009 0 0.002 0.04 0.002 0.035 0.016 0.005 0 0.007 0.002 0.016 0 0.08 0.001 0.001 0.001 0.009 0.001 0.008 0.006 0.012 0.035 0 0.007 0 0.003 0.004 0 0.021 0.007 0 0 0.002 0.007;0.291 0.014 0.043 0.001 0.099 0.003 0.011 0 0.04 0.005 0.016 0.001 0.008 0 0.004 0 0.002 0.012 0.006 0.002 0.006 0.04 0.01 0.009 0.002 0 0 0.001 0.006 0.007 0 0 0.054 0.004 0.019 0 0.013 0.002 0.004 0 0.035 0.007 0.08 0.009 0.012 0 0.021 0.002 0.001 0.003 0.001 0.001 0.006 0.01 0.003 0.002 0.016 0.002 0.001 0.001 0.035 0.003 0.007 0.007;
0.248 0.022 0.047 0.004 0.05 0.023 0.012 0.007 0.061 0.004 0.017 0.004 0.009 0.008 0.003 0.032 0.024 0.016 0.011 0.002 0.007 0.059 0.003 0.007 0.004 0 0.008 0 0 0.007 0.005 0.01 0.024 0.007 0.015 0.003 0.002 0.012 0.004 0.002 0.015 0.002 0.066 0.002 0.002 0.002 0.018 0.01 0.019 0.001 0.005 0.002 0.006 0.008 0.001 0.005 0.003 0.002 0.007 0.005 0.002 0.005 0.001 0.028;0.248 0.022 0.047 0.004 0.024 0.016 0.011 0.002 0.024 0.007 0.015 0.003 0.019 0.001 0.005 0.002 0.05 0.023 0.012 0.007 0.007 0.059 0.003 0.007 0.002 0.012 0.004 0.002 0.006 0.008 0.001 0.005 0.061 0.004 0.017 0.004 0.004 0 0.008 0 0.015 0.002 0.066 0.002 0.003 0.002 0.007 0.005 0.009 0.008 0.003 0.032 0 0.007 0.005 0.01 0.002 0.002 0.018 0.01 0.002 0.005 0.001 0.028;0.248 0.024 0.024 0.019 0.05 0.007 0.002 0.006 0.061 0.004 0.015 0.003 0.009 0 0.002 0.002 0.022 0.016 0.007 0.001 0.023 0.059 0.012 0.008 0.004 0 0.002 0.002 0.008 0.007 0.002 0.005 0.047 0.011 0.015 0.005 0.012 0.003 0.004 0.001 0.017 0.008 0.066 0.007 0.003 0.005 0.018 0.001 0.004 0.002 0.003 0.002 0.007 0.007 0.002 0.005 0.004 0 0.002 0.005 0.032 0.01 0.01 0.028;
0.308 0.013 0.028 0.036 0.003 0.007 0.007 0.004 0.008 0.005 0.015 0 0.101 0.011 0.011 0.053 0.009 0 0.002 0.001 0.001 0.009 0 0.001 0.001 0.004 0.002 0 0.003 0.001 0.001 0.005 0.001 0 0.002 0.003 0 0.002 0.006 0 0 0.002 0.011 0 0.001 0.001 0 0.006 0.055 0.004 0.008 0.046 0 0.006 0.003 0.006 0.002 0.001 0.005 0.001 0.028 0.007 0.008 0.135;0.308 0.013 0.028 0.036 0.009 0 0.002 0.001 0.001 0 0.002 0.003 0.055 0.004 0.008 0.046 0.003 0.007 0.007 0.004 0.001 0.009 0 0.001 0 0.002 0.006 0 0 0.006 0.003 0.006 0.008 0.005 0.015 0 0.001 0.004 0.002 0 0 0.002 0.011 0 0.002 0.001 0.005 0.001 0.101 0.011 0.011 0.053 0.003 0.001 0.001 0.005 0.001 0.001 0 0.006 0.028 0.007 0.008 0.135;0.308 0.009 0.001 0.055 0.003 0.001 0 0 0.008 0.001 0 0.002 0.101 0.003 0.001 0.028 0.013 0 0 0.004 0.007 0.009 0.002 0.006 0.005 0.004 0.002 0.001 0.011 0.001 0.001 0.007 0.028 0.002 0.002 0.008 0.007 0 0.006 0.003 0.015 0.002 0.011 0.005 0.011 0.001 0 0.008 0.036 0.001 0.003 0.046 0.004 0.001 0 0.006 0 0 0 0.001 0.053 0.005 0.006 0.135;
0.273 0.029 0.005 0.038 0.012 0.005 0.005 0.01 0.093 0.004 0.015 0.011 0.044 0.007 0.004 0.047 0.008 0.002 0.001 0.003 0.006 0.037 0.009 0.004 0.002 0.001 0.006 0.002 0.002 0.015 0.003 0.009 0.028 0.005 0.009 0.005 0.005 0.003 0.004 0.001 0.011 0.003 0.026 0.003 0.006 0 0 0.006 0.014 0.002 0.003 0.01 0.005 0.01 0 0.022 0.009 0 0.003 0.003 0.01 0.001 0.007 0.074;0.273 0.029 0.005 0.038 0.008 0.002 0.001 0.003 0.028 0.005 0.009 0.005 0.014 0.002 0.003 0.01 0.012 0.005 0.005 0.01 0.006 0.037 0.009 0.004 0.005 0.003 0.004 0.001 0.005 0.01 0 0.022 0.093 0.004 0.015 0.011 0.002 0.001 0.006 0.002 0.011 0.003 0.026 0.003 0.009 0 0.003 0.003 0.044 0.007 0.004 0.047 0.002 0.015 0.003 0.009 0.006 0 0 0.006 0.01 0.001 0.007 0.074;0.273 0.008 0.028 0.014 0.012 0.006 0.005 0.005 0.093 0.002 0.011 0.009 0.044 0.002 0.006 0.01 0.029 0.002 0.005 0.002 0.005 0.037 0.003 0.01 0.004 0.001 0.003 0 0.007 0.015 0 0.001 0.005 0.001 0.009 0.003 0.005 0.009 0.004 0 0.015 0.006 0.026 0.003 0.004 0.003 0 0.007 0.038 0.003 0.005 0.01 0.01 0.004 0.001 0.022 0.011 0.002 0.003 0.003 0.047 0.009 0.006 0.074;
0.274 0.004 0.034 0.042 0.014 0.008 0.003 0.006 0.017 0.004 0.01 0.004 0.103 0.007 0.008 0.083 0 0.001 0 0 0 0.016 0.001 0.002 0 0 0.003 0.002 0 0 0 0 0.001 0 0 0.001 0 0.003 0.002 0.001 0.002 0 0.009 0 0.001 0.001 0 0.001 0.066 0.01 0.006 0.049 0.004 0.007 0.001 0.007 0.008 0 0.005 0.006 0.02 0.013 0.002 0.128;0.274 0.004 0.034 0.042 0 0.001 0 0 0.001 0 0 0.001 0.066 0.01 0.006 0.049 0.014 0.008 0.003 0.006 0 0.016 0.001 0.002 0 0.003 0.002 0.001 0.004 0.007 0.001 0.007 0.017 0.004 0.01 0.004 0 0 0.003 0.002 0.002 0 0.009 0 0.008 0 0.005 0.006 0.103 0.007 0.008 0.083 0 0 0 0 0.001 0.001 0 0.001 0.02 0.013 0.002 0.128;0.274 0 0.001 0.066 0.014 0 0 0.004 0.017 0 0.002 0.008 0.103 0 0.001 0.02 0.004 0.001 0 0.01 0.008 0.016 0.003 0.007 0.004 0 0 0 0.007 0 0.001 0.013 0.034 0 0 0.006 0.003 0.001 0.002 0.001 0.01 0.003 0.009 0.005 0.008 0 0 0.002 0.042 0 0.001 0.049 0.006 0.002 0.001 0.007 0.004 0.002 0 0.006 0.083 0 0.001 0.128;
0.282 0.011 0.029 0.014 0.043 0.021 0.009 0.013 0.061 0.004 0.047 0.012 0.02 0.007 0.01 0.027 0 0.001 0.001 0 0 0.01 0 0.001 0 0 0.002 0.001 0.001 0.007 0 0.007 0.01 0.002 0.003 0 0.001 0.004 0.002 0.001 0.002 0 0.005 0 0.002 0 0.001 0 0.053 0.003 0.009 0.009 0.014 0.015 0.006 0.027 0.011 0.001 0.009 0.021 0.007 0.013 0.009 0.119;0.282 0.011 0.029 0.014 0 0.001 0.001 0 0.01 0.002 0.003 0 0.053 0.003 0.009 0.009 0.043 0.021 0.009 0.013 0 0.01 0 0.001 0.001 0.004 0.002 0.001 0.014 0.015 0.006 0.027 0.061 0.004 0.047 0.012 0 0 0.002 0.001 0.002 0 0.005 0 0.011 0.001 0.009 0.021 0.02 0.007 0.01 0.027 0.001 0.007 0 0.007 0.002 0 0.001 0 0.007 0.013 0.009 0.119;0.282 0 0.01 0.053 0.043 0 0.001 0.014 0.061 0 0.002 0.011 0.02 0.001 0.002 0.007 0.011 0.001 0.002 0.003 0.021 0.01 0.004 0.015 0.004 0 0 0.001 0.007 0.007 0 0.013 0.029 0.001 0.003 0.009 0.009 0 0.002 0.006 0.047 0.002 0.005 0.009 0.01 0 0.001 0.009 0.014 0 0 0.009 0.013 0.001 0.001 0.027 0.012 0.001 0 0.021 0.027 0.007 0 0.119;
0.282 0.033 0.01 0.009 0.027 0.007 0.005 0.017 0.08 0.012 0.009 0.013 0.028 0.005 0.002 0.04 0.015 0.007 0.003 0.001 0.008 0.062 0.004 0.005 0.002 0.004 0.007 0.003 0.005 0.016 0.001 0.009 0.02 0.002 0.002 0.001 0.002 0.004 0.001 0.004 0.009 0 0.006 0 0.002 0 0 0.009 0.034 0.006 0.002 0.012 0.003 0.009 0.007 0.024 0.011 0.004 0.002 0.006 0.007 0.004 0.005 0.071;0.282 0.033 0.01 0.009 0.015 0.007 0.003 0.001 0.02 0.002 0.002 0.001 0.034 0.006 0.002 0.012 0.027 0.007 0.005 0.017 0.008 0.062 0.004 0.005 0.002 0.004 0.001 0.004 0.003 0.009 0.007 0.024 0.08 0.012 0.009 0.013 0.002 0.004 0.007 0.003 0.009 0 0.006 0 0.011 0.004 0.002 0.006 0.028 0.005 0.002 0.04 0.005 0.016 0.001 0.009 0.002 0 0 0.009 0.007 0.004 0.005 0.071;0.282 0.015 0.02 0.034 0.027 0.008 0.002 0.003 0.08 0.002 0.009 0.011 0.028 0.005 0.002 0.007 0.033 0.007 0.002 0.006 0.007 0.062 0.004 0.009 0.012 0.004 0 0.004 0.005 0.016 0 0.004 0.01 0.003 0.002 0.002 0.005 0.004 0.001 0.007 0.009 0.007 0.006 0.002 0.002 0.001 0 0.005 0.009 0.001 0.001 0.012 0.017 0.005 0.004 0.024 0.013 0.003 0 0.006 0.04 0.009 0.009 0.071;
0.271 0.003 0.032 0.027 0.004 0.025 0.006 0.004 0.045 0.011 0.015 0.007 0.104 0.005 0.007 0.031 0.023 0.001 0.005 0.005 0 0.016 0.002 0.001 0.005 0.007 0.003 0.001 0.007 0.002 0.002 0.012 0.023 0.002 0.016 0.003 0.001 0.012 0.015 0.003 0.005 0.003 0.044 0 0.01 0.003 0.001 0.012 0.011 0.006 0.001 0.026 0 0.004 0 0.012 0.001 0 0.008 0.002 0.008 0.009 0.001 0.069;0.271 0.003 0.032 0.027 0.023 0.001 0.005 0.005 0.023 0.002 0.016 0.003 0.011 0.006 0.001 0.026 0.004 0.025 0.006 0.004 0 0.016 0.002 0.001 0.001 0.012 0.015 0.003 0 0.004 0 0.012 0.045 0.011 0.015 0.007 0.005 0.007 0.003 0.001 0.005 0.003 0.044 0 0.001 0 0.008 0.002 0.104 0.005 0.007 0.031 0.007 0.002 0.002 0.012 0.01 0.003 0.001 0.012 0.008 0.009 0.001 0.069;0.271 0.023 0.023 0.011 0.004 0 0.001 0 0.045 0.005 0.005 0.001 0.104 0.007 0.01 0.008 0.003 0.001 0.002 0.006 0.025 0.016 0.012 0.004 0.011 0.007 0.003 0 0.005 0.002 0.003 0.009 0.032 0.005 0.016 0.001 0.006 0.002 0.015 0 0.015 0.003 0.044 0.008 0.007 0.002 0.001 0.001 0.027 0.005 0.003 0.026 0.004 0.001 0.003 0.012 0.007 0.001 0 0.002 0.031 0.012 0.012 0.069;
0.3 0.009 0.008 0.037 0.01 0.012 0.007 0.002 0.008 0.008 0.024 0 0.104 0.007 0.001 0.055 0.013 0.001 0.001 0.004 0.001 0.057 0.012 0.002 0.002 0.026 0.013 0.003 0.009 0.002 0 0.006 0.033 0.002 0.002 0.003 0.005 0.005 0.019 0 0.003 0.01 0.048 0.002 0.009 0 0.002 0.01 0.021 0 0.002 0.016 0.001 0.009 0.003 0.001 0 0.006 0.009 0.001 0.009 0.001 0.001 0.023;0.3 0.009 0.008 0.037 0.013 0.001 0.001 0.004 0.033 0.002 0.002 0.003 0.021 0 0.002 0.016 0.01 0.012 0.007 0.002 0.001 0.057 0.012 0.002 0.005 0.005 0.019 0 0.001 0.009 0.003 0.001 0.008 0.008 0.024 0 0.002 0.026 0.013 0.003 0.003 0.01 0.048 0.002 0 0.006 0.009 0.001 0.104 0.007 0.001 0.055 0.009 0.002 0 0.006 0.009 0 0.002 0.01 0.009 0.001 0.001 0.023;0.3 0.013 0.033 0.021 0.01 0.001 0.005 0.001 0.008 0.002 0.003 0 0.104 0.009 0.009 0.009 0.009 0.001 0.002 0 0.012 0.057 0.005 0.009 0.008 0.026 0.01 0.006 0.007 0.002 0 0.001 0.008 0.001 0.002 0.002 0.007 0.012 0.019 0.003 0.024 0.013 0.048 0.009 0.001 0 0.002 0.001 0.037 0.004 0.003 0.016 0.002 0.002 0 0.001 0 0.003 0.002 0.001 0.055 0.006 0.01 0.023;
0.29 0.002 0.005 0.062 0.031 0.015 0.008 0.006 0.019 0.007 0.007 0.009 0.084 0.004 0.004 0.039 0.016 0 0.002 0.008 0.002 0.005 0.002 0.001 0.002 0.002 0.006 0.002 0.007 0.003 0 0.007 0.027 0.002 0.002 0.006 0.004 0.014 0.012 0.002 0.001 0.013 0.067 0.003 0.01 0.002 0.005 0.013 0.017 0 0.003 0.012 0.007 0.005 0.003 0.004 0.001 0.002 0.01 0.007 0.014 0.001 0.002 0.072;0.29 0.002 0.005 0.062 0.016 0 0.002 0.008 0.027 0.002 0.002 0.006 0.017 0 0.003 0.012 0.031 0.015 0.008 0.006 0.002 0.005 0.002 0.001 0.004 0.014 0.012 0.002 0.007 0.005 0.003 0.004 0.019 0.007 0.007 0.009 0.002 0.002 0.006 0.002 0.001 0.013 0.067 0.003 0.001 0.002 0.01 0.007 0.084 0.004 0.004 0.039 0.007 0.003 0 0.007 0.01 0.002 0.005 0.013 0.014 0.001 0.002 0.072;0.29 0.016 0.027 0.017 0.031 0.002 0.004 0.007 0.019 0.002 0.001 0.001 0.084 0.007 0.01 0.014 0.002 0 0.002 0 0.015 0.005 0.014 0.005 0.007 0.002 0.013 0.002 0.004 0.003 0.002 0.001 0.005 0.002 0.002 0.003 0.008 0.002 0.012 0.003 0.007 0.006 0.067 0.01 0.004 0 0.005 0.002 0.062 0.008 0.006 0.012 0.006 0.001 0.002 0.004 0.009 0.002 0.003 0.007 0.039 0.007 0.013 0.072;
