pntP=[0.306 0.006 0.011 0.039 0.008 0.016 0.005 0.011 0.113 0.003 0.015 0.011 0.012 0.009 0.002 0.033 0.026 0.001 0 0.004 0 0.001 0 0.001 0.007 0.001 0.003 0.003 0 0.001 0.001 0.002 0.008 0.001 0 0.002 0.002 0.001 0.001 0.002 0.007 0.002 0.003 0.001 0.003 0.002 0 0.009 0.036 0.001 0.002 0.008 0.006 0.009 0.001 0.052 0.013 0.001 0.009 0.004 0.019 0.014 0 0.13;0.306 0.006 0.011 0.039 0.026 0.001 0 0.004 0.008 0.001 0 0.002 0.036 0.001 0.002 0.008 0.008 0.016 0.005 0.011 0 0.001 0 0.001 0.002 0.001 0.001 0.002 0.006 0.009 0.001 0.052 0.113 0.003 0.015 0.011 0.007 0.001 0.003 0.003 0.007 0.002 0.003 0.001 0.013 0.001 0.009 0.004 0.012 0.009 0.002 0.033 0 0.001 0.001 0.002 0.003 0.002 0 0.009 0.019 0.014 0 0.13;0.306 0.026 0.008 0.036 0.008 0 0.002 0.006 0.113 0.007 0.007 0.013 0.012 0 0.003 0.019 0.006 0.001 0.001 0.001 0.016 0.001 0.001 0.009 0.003 0.001 0.002 0.001 0.009 0.001 0.002 0.014 0.011 0 0 0.002 0.005 0 0.001 0.001 0.015 0.003 0.003 0.009 0.002 0.001 0 0 0.039 0.004 0.002 0.008 0.011 0.001 0.002 0.052 0.011 0.003 0.001 0.004 0.033 0.002 0.009 0.13;
0.278 0.039 0.007 0.016 0.027 0.009 0.005 0.007 0.061 0.008 0.014 0.004 0.047 0.014 0.007 0.041 0.003 0.002 0 0 0.005 0.014 0.002 0.001 0.002 0.002 0.006 0.002 0.001 0.004 0.001 0.002 0 0.001 0.006 0.002 0.001 0.007 0.001 0.002 0 0.002 0.034 0.004 0.001 0.001 0.001 0.001 0.056 0.006 0.004 0.023 0.004 0.013 0.004 0.023 0.017 0.002 0.008 0.01 0.014 0.004 0.014 0.103;0.278 0.039 0.007 0.016 0.003 0.002 0 0 0 0.001 0.006 0.002 0.056 0.006 0.004 0.023 0.027 0.009 0.005 0.007 0.005 0.014 0.002 0.001 0.001 0.007 0.001 0.002 0.004 0.013 0.004 0.023 0.061 0.008 0.014 0.004 0.002 0.002 0.006 0.002 0 0.002 0.034 0.004 0.017 0.002 0.008 0.01 0.047 0.014 0.007 0.041 0.001 0.004 0.001 0.002 0.001 0.001 0.001 0.001 0.014 0.004 0.014 0.103;0.278 0.003 0 0.056 0.027 0.005 0.001 0.004 0.061 0.002 0 0.017 0.047 0.001 0.001 0.014 0.039 0.002 0.001 0.006 0.009 0.014 0.007 0.013 0.008 0.002 0.002 0.002 0.014 0.004 0.001 0.004 0.007 0 0.006 0.004 0.005 0.002 0.001 0.004 0.014 0.006 0.034 0.008 0.007 0.001 0.001 0.014 0.016 0 0.002 0.023 0.007 0.001 0.002 0.023 0.004 0.002 0.004 0.01 0.041 0.002 0.001 0.103;
0.296 0.009 0.029 0.025 0.013 0.002 0.001 0.013 0.046 0.007 0.01 0.003 0.095 0.008 0.008 0.06 0.006 0 0 0.002 0 0.004 0.001 0.006 0.003 0.003 0.002 0 0.001 0.001 0 0.005 0.008 0 0 0.003 0.001 0.001 0 0.004 0 0 0.008 0.001 0.005 0.001 0 0.008 0.04 0.006 0.004 0.043 0.006 0.01 0.001 0.024 0.009 0.005 0.003 0 0.016 0.016 0.008 0.11;0.296 0.009 0.029 0.025 0.006 0 0 0.002 0.008 0 0 0.003 0.04 0.006 0.004 0.043 0.013 0.002 0.001 0.013 0 0.004 0.001 0.006 0.001 0.001 0 0.004 0.006 0.01 0.001 0.024 0.046 0.007 0.01 0.003 0.003 0.003 0.002 0 0 0 0.008 0.001 0.009 0.005 0.003 0 0.095 0.008 0.008 0.06 0.001 0.001 0 0.005 0.005 0.001 0 0.008 0.016 0.016 0.008 0.11;0.296 0.006 0.008 0.04 0.013 0 0.001 0.006 0.046 0.003 0 0.009 0.095 0.001 0.005 0.016 0.009 0 0 0.006 0.002 0.004 0.001 0.01 0.007 0.003 0 0.005 0.008 0.001 0.001 0.016 0.029 0 0 0.004 0.001 0.001 0 0.001 0.01 0.002 0.008 0.003 0.008 0 0 0.008 0.025 0.002 0.003 0.043 0.013 0.006 0.004 0.024 0.003 0 0.001 0 0.06 0.005 0.008 0.11;
0.269 0.006 0.004 0.036 0.027 0.021 0.011 0.011 0.078 0.006 0.019 0.012 0.067 0.006 0.002 0.042 0.001 0.002 0 0.002 0.003 0.003 0.003 0.001 0 0.002 0.001 0 0.001 0.002 0 0.008 0.016 0.001 0.004 0.004 0.002 0.001 0.003 0.002 0.005 0.004 0.01 0.001 0.001 0 0.001 0.002 0.047 0.002 0.002 0.03 0.004 0.006 0.002 0.036 0.007 0.004 0.012 0.007 0.023 0.003 0.003 0.109;0.269 0.006 0.004 0.036 0.001 0.002 0 0.002 0.016 0.001 0.004 0.004 0.047 0.002 0.002 0.03 0.027 0.021 0.011 0.011 0.003 0.003 0.003 0.001 0.002 0.001 0.003 0.002 0.004 0.006 0.002 0.036 0.078 0.006 0.019 0.012 0 0.002 0.001 0 0.005 0.004 0.01 0.001 0.007 0.004 0.012 0.007 0.067 0.006 0.002 0.042 0.001 0.002 0 0.008 0.001 0 0.001 0.002 0.023 0.003 0.003 0.109;0.269 0.001 0.016 0.047 0.027 0.003 0.002 0.004 0.078 0 0.005 0.007 0.067 0.001 0.001 0.023 0.006 0.002 0.001 0.002 0.021 0.003 0.001 0.006 0.006 0.002 0.004 0.004 0.006 0.002 0 0.003 0.004 0 0.004 0.002 0.011 0.003 0.003 0.002 0.019 0.001 0.01 0.012 0.002 0 0.001 0.003 0.036 0.002 0.004 0.03 0.011 0.001 0.002 0.036 0.012 0 0.001 0.007 0.042 0.008 0.002 0.109;
0.251 0.016 0.011 0.026 0.039 0.013 0.004 0.018 0.077 0.006 0.019 0.015 0.029 0.001 0.007 0.048 0.022 0.009 0.002 0.001 0.01 0.048 0.004 0.001 0.006 0.002 0.012 0.004 0.002 0.013 0.004 0.003 0.004 0.001 0.002 0.002 0.001 0.009 0 0.001 0.002 0.003 0.005 0.002 0.001 0.001 0.001 0.009 0.038 0.005 0 0.006 0.01 0.009 0.001 0.02 0.014 0.002 0.004 0.014 0.009 0.006 0.007 0.088;0.251 0.016 0.011 0.026 0.022 0.009 0.002 0.001 0.004 0.001 0.002 0.002 0.038 0.005 0 0.006 0.039 0.013 0.004 0.018 0.01 0.048 0.004 0.001 0.001 0.009 0 0.001 0.01 0.009 0.001 0.02 0.077 0.006 0.019 0.015 0.006 0.002 0.012 0.004 0.002 0.003 0.005 0.002 0.014 0.002 0.004 0.014 0.029 0.001 0.007 0.048 0.002 0.013 0.004 0.003 0.001 0.001 0.001 0.009 0.009 0.006 0.007 0.088;0.251 0.022 0.004 0.038 0.039 0.01 0.001 0.01 0.077 0.006 0.002 0.014 0.029 0.002 0.001 0.009 0.016 0.009 0.001 0.005 0.013 0.048 0.009 0.009 0.006 0.002 0.003 0.002 0.001 0.013 0.001 0.006 0.011 0.002 0.002 0 0.004 0.004 0 0.001 0.019 0.012 0.005 0.004 0.007 0.004 0.001 0.007 0.026 0.001 0.002 0.006 0.018 0.001 0.001 0.02 0.015 0.004 0.002 0.014 0.048 0.003 0.009 0.088;
0.255 0.032 0.002 0.032 0.008 0.008 0.003 0.003 0.01 0.004 0.017 0.003 0.123 0.016 0.004 0.037 0.022 0.002 0 0.006 0.003 0.024 0.003 0 0.001 0.014 0.004 0.001 0.01 0.002 0 0.012 0.024 0.003 0.003 0.006 0.001 0.003 0.013 0.001 0.001 0.002 0.024 0.002 0.015 0.003 0.001 0.01 0.026 0.006 0.008 0.037 0.001 0.004 0.004 0.002 0 0.002 0.003 0.002 0.01 0.002 0.012 0.108;0.255 0.032 0.002 0.032 0.022 0.002 0 0.006 0.024 0.003 0.003 0.006 0.026 0.006 0.008 0.037 0.008 0.008 0.003 0.003 0.003 0.024 0.003 0 0.001 0.003 0.013 0.001 0.001 0.004 0.004 0.002 0.01 0.004 0.017 0.003 0.001 0.014 0.004 0.001 0.001 0.002 0.024 0.002 0 0.002 0.003 0.002 0.123 0.016 0.004 0.037 0.01 0.002 0 0.012 0.015 0.003 0.001 0.01 0.01 0.002 0.012 0.108;0.255 0.022 0.024 0.026 0.008 0.003 0.001 0.001 0.01 0.001 0.001 0 0.123 0.01 0.015 0.01 0.032 0.002 0.003 0.006 0.008 0.024 0.003 0.004 0.004 0.014 0.002 0.002 0.016 0.002 0.003 0.002 0.002 0 0.003 0.008 0.003 0.003 0.013 0.004 0.017 0.004 0.024 0.003 0.004 0 0.001 0.012 0.032 0.006 0.006 0.037 0.003 0 0.001 0.002 0.003 0.001 0.002 0.002 0.037 0.012 0.01 0.108;
0.266 0.011 0.017 0.043 0.005 0.018 0.009 0.008 0.066 0.004 0.022 0.005 0.084 0.005 0.001 0.029 0.024 0.001 0.001 0.003 0 0.002 0.002 0 0.007 0 0.005 0.001 0.007 0.001 0 0.007 0.006 0.005 0.006 0.005 0 0.004 0.014 0.003 0.006 0.001 0.058 0.001 0.003 0 0.002 0.006 0.035 0.002 0.005 0.028 0.005 0.009 0.003 0.019 0.006 0.007 0.016 0.002 0.011 0.006 0.002 0.07;0.266 0.011 0.017 0.043 0.024 0.001 0.001 0.003 0.006 0.005 0.006 0.005 0.035 0.002 0.005 0.028 0.005 0.018 0.009 0.008 0 0.002 0.002 0 0 0.004 0.014 0.003 0.005 0.009 0.003 0.019 0.066 0.004 0.022 0.005 0.007 0 0.005 0.001 0.006 0.001 0.058 0.001 0.006 0.007 0.016 0.002 0.084 0.005 0.001 0.029 0.007 0.001 0 0.007 0.003 0 0.002 0.006 0.011 0.006 0.002 0.07;0.266 0.024 0.006 0.035 0.005 0 0 0.005 0.066 0.007 0.006 0.006 0.084 0.007 0.003 0.011 0.011 0.001 0.005 0.002 0.018 0.002 0.004 0.009 0.004 0 0.001 0.007 0.005 0.001 0 0.006 0.017 0.001 0.006 0.005 0.009 0.002 0.014 0.003 0.022 0.005 0.058 0.016 0.001 0 0.002 0.002 0.043 0.003 0.005 0.028 0.008 0 0.003 0.019 0.005 0.001 0.001 0.002 0.029 0.007 0.006 0.07;
0.262 0.007 0.033 0.029 0.015 0.026 0.003 0.005 0.11 0.003 0.026 0.006 0.015 0.011 0.009 0.013 0.027 0 0.004 0.003 0.006 0.013 0.001 0.001 0.015 0.001 0.007 0 0 0.006 0.001 0.006 0.011 0 0.028 0.003 0 0.007 0.002 0.005 0.006 0.004 0.05 0 0 0.003 0.004 0.02 0.013 0.001 0.008 0.002 0.005 0.012 0.001 0.026 0.007 0.001 0.011 0.008 0.009 0.012 0.005 0.072;0.262 0.007 0.033 0.029 0.027 0 0.004 0.003 0.011 0 0.028 0.003 0.013 0.001 0.008 0.002 0.015 0.026 0.003 0.005 0.006 0.013 0.001 0.001 0 0.007 0.002 0.005 0.005 0.012 0.001 0.026 0.11 0.003 0.026 0.006 0.015 0.001 0.007 0 0.006 0.004 0.05 0 0.007 0.001 0.011 0.008 0.015 0.011 0.009 0.013 0 0.006 0.001 0.006 0 0.003 0.004 0.02 0.009 0.012 0.005 0.072;0.262 0.027 0.011 0.013 0.015 0.006 0 0.005 0.11 0.015 0.006 0.007 0.015 0 0 0.009 0.007 0 0 0.001 0.026 0.013 0.007 0.012 0.003 0.001 0.004 0.001 0.011 0.006 0.003 0.012 0.033 0.004 0.028 0.008 0.003 0.001 0.002 0.001 0.026 0.007 0.05 0.011 0.009 0.001 0.004 0.005 0.029 0.003 0.003 0.002 0.005 0.001 0.005 0.026 0.006 0 0 0.008 0.013 0.006 0.02 0.072;
0.26 0.029 0.032 0.009 0.018 0.013 0.004 0.001 0.001 0.001 0.003 0.006 0.111 0.019 0.01 0.039 0.017 0.002 0.001 0.003 0.005 0.036 0.001 0.002 0.002 0.022 0.025 0.002 0.006 0.004 0.001 0.003 0.008 0.001 0.001 0.002 0.001 0.016 0.025 0.003 0.007 0.008 0.051 0.009 0.001 0.002 0.004 0.004 0.035 0.01 0.004 0.019 0.001 0.004 0.003 0 0.001 0.004 0.002 0.003 0.017 0.008 0.004 0.054;0.26 0.029 0.032 0.009 0.017 0.002 0.001 0.003 0.008 0.001 0.001 0.002 0.035 0.01 0.004 0.019 0.018 0.013 0.004 0.001 0.005 0.036 0.001 0.002 0.001 0.016 0.025 0.003 0.001 0.004 0.003 0 0.001 0.001 0.003 0.006 0.002 0.022 0.025 0.002 0.007 0.008 0.051 0.009 0.001 0.004 0.002 0.003 0.111 0.019 0.01 0.039 0.006 0.004 0.001 0.003 0.001 0.002 0.004 0.004 0.017 0.008 0.004 0.054;0.26 0.017 0.008 0.035 0.018 0.005 0.001 0.001 0.001 0.002 0.007 0.001 0.111 0.006 0.001 0.017 0.029 0.002 0.001 0.01 0.013 0.036 0.016 0.004 0.001 0.022 0.008 0.004 0.019 0.004 0.002 0.008 0.032 0.001 0.001 0.004 0.004 0.001 0.025 0.003 0.003 0.025 0.051 0.002 0.01 0.001 0.004 0.004 0.009 0.003 0.002 0.019 0.001 0.002 0.003 0 0.006 0.002 0.009 0.003 0.039 0.003 0.004 0.054;
0.296 0.013 0.004 0.045 0.009 0.004 0.003 0.002 0.003 0.002 0.014 0.001 0.113 0.005 0.002 0.051 0.009 0.005 0 0 0.007 0.068 0.012 0 0.002 0.03 0.024 0.002 0.006 0 0.002 0.005 0.01 0.002 0 0.002 0.002 0.017 0.039 0.003 0.001 0.012 0.074 0.004 0.003 0.001 0.001 0.004 0.03 0.001 0.001 0.008 0.003 0.003 0.003 0.001 0 0.002 0.005 0.001 0.015 0 0 0.013;0.296 0.013 0.004 0.045 0.009 0.005 0 0 0.01 0.002 0 0.002 0.03 0.001 0.001 0.008 0.009 0.004 0.003 0.002 0.007 0.068 0.012 0 0.002 0.017 0.039 0.003 0.003 0.003 0.003 0.001 0.003 0.002 0.014 0.001 0.002 0.03 0.024 0.002 0.001 0.012 0.074 0.004 0 0.002 0.005 0.001 0.113 0.005 0.002 0.051 0.006 0 0.002 0.005 0.003 0.001 0.001 0.004 0.015 0 0 0.013;0.296 0.009 0.01 0.03 0.009 0.007 0.002 0.003 0.003 0.002 0.001 0 0.113 0.006 0.003 0.015 0.013 0.005 0.002 0.001 0.004 0.068 0.017 0.003 0.002 0.03 0.012 0.002 0.005 0 0.001 0 0.004 0 0 0.001 0.003 0.012 0.039 0.003 0.014 0.024 0.074 0.005 0.002 0.002 0.001 0 0.045 0 0.002 0.008 0.002 0 0.003 0.001 0.001 0.002 0.004 0.001 0.051 0.005 0.004 0.013;
