pntP=[0.258 0.005 0.008 0.039 0.012 0.026 0.007 0.001 0.054 0.007 0.017 0.009 0.097 0.004 0.004 0.023 0.032 0 0 0.005 0.001 0.006 0.001 0.001 0.003 0.003 0.01 0.001 0.01 0.001 0.001 0.006 0.01 0.002 0.015 0.004 0.001 0.008 0.015 0.001 0.005 0.014 0.069 0 0.006 0.001 0.002 0.013 0.037 0 0.005 0.019 0.002 0.007 0.003 0.013 0.002 0.001 0.013 0.004 0.018 0.003 0.002 0.053;0.258 0.005 0.008 0.039 0.032 0 0 0.005 0.01 0.002 0.015 0.004 0.037 0 0.005 0.019 0.012 0.026 0.007 0.001 0.001 0.006 0.001 0.001 0.001 0.008 0.015 0.001 0.002 0.007 0.003 0.013 0.054 0.007 0.017 0.009 0.003 0.003 0.01 0.001 0.005 0.014 0.069 0 0.002 0.001 0.013 0.004 0.097 0.004 0.004 0.023 0.01 0.001 0.001 0.006 0.006 0.001 0.002 0.013 0.018 0.003 0.002 0.053;0.258 0.032 0.01 0.037 0.012 0.001 0.001 0.002 0.054 0.003 0.005 0.002 0.097 0.01 0.006 0.018 0.005 0 0.002 0 0.026 0.006 0.008 0.007 0.007 0.003 0.014 0.001 0.004 0.001 0.001 0.003 0.008 0 0.015 0.005 0.007 0.001 0.015 0.003 0.017 0.01 0.069 0.013 0.004 0.001 0.002 0.002 0.039 0.005 0.004 0.019 0.001 0.001 0.001 0.013 0.009 0.001 0 0.004 0.023 0.006 0.013 0.053;
0.302 0 0.003 0.052 0.002 0.034 0.009 0.006 0.034 0.008 0.013 0.003 0.093 0.003 0 0.036 0.011 0.001 0 0.007 0 0.013 0.003 0.002 0 0.007 0.015 0 0.005 0.004 0.002 0.007 0.007 0.002 0.006 0.006 0 0.011 0.029 0.001 0.003 0.014 0.08 0 0.001 0.002 0.006 0.008 0.045 0.002 0.001 0.017 0.001 0.002 0.001 0.005 0.004 0.001 0.005 0.001 0.014 0.002 0 0.048;0.302 0 0.003 0.052 0.011 0.001 0 0.007 0.007 0.002 0.006 0.006 0.045 0.002 0.001 0.017 0.002 0.034 0.009 0.006 0 0.013 0.003 0.002 0 0.011 0.029 0.001 0.001 0.002 0.001 0.005 0.034 0.008 0.013 0.003 0 0.007 0.015 0 0.003 0.014 0.08 0 0.004 0.001 0.005 0.001 0.093 0.003 0 0.036 0.005 0.004 0.002 0.007 0.001 0.002 0.006 0.008 0.014 0.002 0 0.048;0.302 0.011 0.007 0.045 0.002 0 0 0.001 0.034 0 0.003 0.004 0.093 0.005 0.001 0.014 0 0.001 0.002 0.002 0.034 0.013 0.011 0.002 0.008 0.007 0.014 0.001 0.003 0.004 0.002 0.002 0.003 0 0.006 0.001 0.009 0.003 0.029 0.001 0.013 0.015 0.08 0.005 0 0.002 0.006 0 0.052 0.007 0.006 0.017 0.006 0.002 0.001 0.005 0.003 0 0 0.001 0.036 0.007 0.008 0.048;
0.269 0.044 0.008 0.022 0.002 0.021 0.007 0.004 0.034 0.01 0.02 0.002 0.082 0.012 0.003 0.027 0.007 0.002 0 0 0.002 0.018 0.004 0.001 0.002 0.01 0.007 0.001 0.004 0.005 0 0.008 0.021 0.003 0.01 0.01 0.001 0.013 0.028 0.003 0.004 0.002 0.092 0.011 0.004 0.005 0.004 0.009 0.038 0.003 0.005 0.01 0.001 0.001 0.004 0.005 0.007 0.002 0.015 0.002 0.009 0.001 0.005 0.034;0.269 0.044 0.008 0.022 0.007 0.002 0 0 0.021 0.003 0.01 0.01 0.038 0.003 0.005 0.01 0.002 0.021 0.007 0.004 0.002 0.018 0.004 0.001 0.001 0.013 0.028 0.003 0.001 0.001 0.004 0.005 0.034 0.01 0.02 0.002 0.002 0.01 0.007 0.001 0.004 0.002 0.092 0.011 0.007 0.002 0.015 0.002 0.082 0.012 0.003 0.027 0.004 0.005 0 0.008 0.004 0.005 0.004 0.009 0.009 0.001 0.005 0.034;0.269 0.007 0.021 0.038 0.002 0.002 0.001 0.001 0.034 0.002 0.004 0.007 0.082 0.004 0.004 0.009 0.044 0.002 0.003 0.003 0.021 0.018 0.013 0.001 0.01 0.01 0.002 0.002 0.012 0.005 0.005 0.001 0.008 0 0.01 0.005 0.007 0.004 0.028 0.004 0.02 0.007 0.092 0.015 0.003 0 0.004 0.005 0.022 0 0.01 0.01 0.004 0.001 0.003 0.005 0.002 0.001 0.011 0.002 0.027 0.008 0.009 0.034;
0.294 0.036 0.02 0.008 0.032 0.011 0.002 0.006 0.075 0.007 0.022 0.004 0.039 0.011 0.005 0.026 0.003 0.004 0.003 0.002 0.003 0.029 0.001 0.002 0.001 0.005 0.004 0.001 0 0.006 0 0.01 0.018 0.002 0.02 0.002 0.004 0.008 0.005 0.001 0.009 0 0.041 0.002 0.001 0.007 0.009 0.003 0.034 0.004 0.007 0.007 0.004 0.008 0.006 0.017 0.012 0.001 0.005 0.005 0.008 0.008 0.009 0.061;0.294 0.036 0.02 0.008 0.003 0.004 0.003 0.002 0.018 0.002 0.02 0.002 0.034 0.004 0.007 0.007 0.032 0.011 0.002 0.006 0.003 0.029 0.001 0.002 0.004 0.008 0.005 0.001 0.004 0.008 0.006 0.017 0.075 0.007 0.022 0.004 0.001 0.005 0.004 0.001 0.009 0 0.041 0.002 0.012 0.001 0.005 0.005 0.039 0.011 0.005 0.026 0 0.006 0 0.01 0.001 0.007 0.009 0.003 0.008 0.008 0.009 0.061;0.294 0.003 0.018 0.034 0.032 0.003 0.004 0.004 0.075 0.001 0.009 0.012 0.039 0 0.001 0.008 0.036 0.004 0.002 0.004 0.011 0.029 0.008 0.008 0.007 0.005 0 0.001 0.011 0.006 0.007 0.008 0.02 0.003 0.02 0.007 0.002 0.001 0.005 0.006 0.022 0.004 0.041 0.005 0.005 0 0.009 0.009 0.008 0.002 0.002 0.007 0.006 0.002 0.001 0.017 0.004 0.001 0.002 0.005 0.026 0.01 0.003 0.061;
0.282 0.042 0.015 0.019 0.008 0.01 0.007 0.002 0.04 0.005 0.027 0.003 0.1 0.019 0.012 0.049 0.002 0 0 0 0.002 0.004 0.002 0 0 0.002 0.003 0 0 0 0 0 0.001 0 0 0 0 0.003 0.007 0 0 0 0.034 0.001 0.001 0 0.001 0.001 0.061 0.006 0.014 0.029 0.003 0.005 0.002 0.01 0.005 0.003 0.006 0.002 0.016 0.007 0.013 0.114;0.282 0.042 0.015 0.019 0.002 0 0 0 0.001 0 0 0 0.061 0.006 0.014 0.029 0.008 0.01 0.007 0.002 0.002 0.004 0.002 0 0 0.003 0.007 0 0.003 0.005 0.002 0.01 0.04 0.005 0.027 0.003 0 0.002 0.003 0 0 0 0.034 0.001 0.005 0.003 0.006 0.002 0.1 0.019 0.012 0.049 0 0 0 0 0.001 0 0.001 0.001 0.016 0.007 0.013 0.114;0.282 0.002 0.001 0.061 0.008 0.002 0 0.003 0.04 0 0 0.005 0.1 0 0.001 0.016 0.042 0 0 0.006 0.01 0.004 0.003 0.005 0.005 0.002 0 0.003 0.019 0 0 0.007 0.015 0 0 0.014 0.007 0.002 0.007 0.002 0.027 0.003 0.034 0.006 0.012 0 0.001 0.013 0.019 0 0 0.029 0.002 0 0 0.01 0.003 0 0.001 0.002 0.049 0 0.001 0.114;
0.297 0.004 0.019 0.036 0.04 0.015 0.003 0.012 0.097 0.002 0.018 0.011 0.008 0.004 0.003 0.021 0.029 0.005 0.001 0.002 0.007 0.017 0.003 0.007 0.009 0 0.004 0.002 0.002 0.005 0.002 0.014 0.024 0 0.007 0.005 0.002 0.005 0.001 0 0.012 0.002 0.033 0 0.002 0.001 0.001 0.017 0.007 0.002 0 0 0.002 0.006 0 0.025 0.004 0 0.011 0.013 0.016 0.01 0.001 0.092;0.297 0.004 0.019 0.036 0.029 0.005 0.001 0.002 0.024 0 0.007 0.005 0.007 0.002 0 0 0.04 0.015 0.003 0.012 0.007 0.017 0.003 0.007 0.002 0.005 0.001 0 0.002 0.006 0 0.025 0.097 0.002 0.018 0.011 0.009 0 0.004 0.002 0.012 0.002 0.033 0 0.004 0 0.011 0.013 0.008 0.004 0.003 0.021 0.002 0.005 0.002 0.014 0.002 0.001 0.001 0.017 0.016 0.01 0.001 0.092;0.297 0.029 0.024 0.007 0.04 0.007 0.002 0.002 0.097 0.009 0.012 0.004 0.008 0.002 0.002 0.016 0.004 0.005 0 0.002 0.015 0.017 0.005 0.006 0.002 0 0.002 0 0.004 0.005 0.001 0.01 0.019 0.001 0.007 0 0.003 0.003 0.001 0 0.018 0.004 0.033 0.011 0.003 0.002 0.001 0.001 0.036 0.002 0.005 0 0.012 0.007 0 0.025 0.011 0.002 0 0.013 0.021 0.014 0.017 0.092;
0.3 0 0.004 0.045 0.02 0.016 0.003 0.006 0.038 0.006 0.021 0.002 0.078 0.003 0.003 0.031 0.003 0.005 0.001 0.004 0 0.079 0.015 0.001 0.002 0.02 0.015 0.002 0.005 0.013 0.002 0.012 0.022 0.002 0.002 0.002 0.002 0.011 0.004 0.001 0.004 0.005 0.021 0.002 0.006 0.001 0.001 0.002 0.027 0 0.001 0.018 0.005 0.009 0.004 0.004 0.005 0.004 0.001 0.003 0.023 0.001 0.001 0.051;0.3 0 0.004 0.045 0.003 0.005 0.001 0.004 0.022 0.002 0.002 0.002 0.027 0 0.001 0.018 0.02 0.016 0.003 0.006 0 0.079 0.015 0.001 0.002 0.011 0.004 0.001 0.005 0.009 0.004 0.004 0.038 0.006 0.021 0.002 0.002 0.02 0.015 0.002 0.004 0.005 0.021 0.002 0.005 0.004 0.001 0.003 0.078 0.003 0.003 0.031 0.005 0.013 0.002 0.012 0.006 0.001 0.001 0.002 0.023 0.001 0.001 0.051;0.3 0.003 0.022 0.027 0.02 0 0.002 0.005 0.038 0.002 0.004 0.005 0.078 0.005 0.006 0.023 0 0.005 0.002 0 0.016 0.079 0.011 0.009 0.006 0.02 0.005 0.004 0.003 0.013 0.001 0.001 0.004 0.001 0.002 0.001 0.003 0.015 0.004 0.004 0.021 0.015 0.021 0.001 0.003 0.002 0.001 0.001 0.045 0.004 0.002 0.018 0.006 0.001 0.001 0.004 0.002 0.002 0.002 0.003 0.031 0.012 0.002 0.051;
0.307 0.029 0.015 0.023 0.008 0.028 0.004 0.002 0.075 0.012 0.022 0.007 0.048 0.013 0.005 0.023 0.004 0.001 0.001 0 0 0.002 0.001 0.001 0.003 0 0.005 0 0 0.002 0 0.002 0.005 0.001 0.006 0.001 0 0 0.01 0.005 0.005 0 0.045 0.006 0.001 0 0.001 0.002 0.048 0.005 0.004 0.018 0.001 0.008 0.003 0.028 0.019 0.003 0.009 0.002 0.012 0.006 0.009 0.094;0.307 0.029 0.015 0.023 0.004 0.001 0.001 0 0.005 0.001 0.006 0.001 0.048 0.005 0.004 0.018 0.008 0.028 0.004 0.002 0 0.002 0.001 0.001 0 0 0.01 0.005 0.001 0.008 0.003 0.028 0.075 0.012 0.022 0.007 0.003 0 0.005 0 0.005 0 0.045 0.006 0.019 0.003 0.009 0.002 0.048 0.013 0.005 0.023 0 0.002 0 0.002 0.001 0 0.001 0.002 0.012 0.006 0.009 0.094;0.307 0.004 0.005 0.048 0.008 0 0 0.001 0.075 0.003 0.005 0.019 0.048 0 0.001 0.012 0.029 0.001 0.001 0.005 0.028 0.002 0 0.008 0.012 0 0 0.003 0.013 0.002 0 0.006 0.015 0.001 0.006 0.004 0.004 0.001 0.01 0.003 0.022 0.005 0.045 0.009 0.005 0 0.001 0.009 0.023 0 0.001 0.018 0.002 0.001 0.005 0.028 0.007 0 0.006 0.002 0.023 0.002 0.002 0.094;
0.296 0.014 0.03 0.017 0.019 0.019 0.004 0.005 0.041 0.004 0.02 0.005 0.065 0.009 0.012 0.03 0.008 0 0.004 0.002 0 0.017 0.002 0.005 0.001 0.005 0.002 0.001 0.003 0.002 0.002 0.008 0.037 0.001 0.01 0.005 0.001 0.007 0.004 0.002 0.001 0.005 0.032 0.003 0.01 0.003 0.002 0.009 0.022 0.004 0.003 0.018 0.001 0.007 0.003 0.018 0.004 0 0.011 0.009 0.005 0.008 0.003 0.1;0.296 0.014 0.03 0.017 0.008 0 0.004 0.002 0.037 0.001 0.01 0.005 0.022 0.004 0.003 0.018 0.019 0.019 0.004 0.005 0 0.017 0.002 0.005 0.001 0.007 0.004 0.002 0.001 0.007 0.003 0.018 0.041 0.004 0.02 0.005 0.001 0.005 0.002 0.001 0.001 0.005 0.032 0.003 0.004 0 0.011 0.009 0.065 0.009 0.012 0.03 0.003 0.002 0.002 0.008 0.01 0.003 0.002 0.009 0.005 0.008 0.003 0.1;0.296 0.008 0.037 0.022 0.019 0 0.001 0.001 0.041 0.001 0.001 0.004 0.065 0.003 0.01 0.005 0.014 0 0.001 0.004 0.019 0.017 0.007 0.007 0.004 0.005 0.005 0 0.009 0.002 0.003 0.008 0.03 0.004 0.01 0.003 0.004 0.002 0.004 0.003 0.02 0.002 0.032 0.011 0.012 0.002 0.002 0.003 0.017 0.002 0.005 0.018 0.005 0.005 0.002 0.018 0.005 0.001 0.003 0.009 0.03 0.008 0.009 0.1;
0.304 0.018 0.014 0.038 0.03 0.007 0.001 0.007 0.105 0.005 0.035 0.018 0.005 0.003 0.003 0.014 0.009 0.005 0.008 0 0.001 0.045 0.006 0.004 0.007 0 0.005 0.003 0.001 0.017 0.002 0.008 0.018 0.003 0.017 0.004 0.002 0.01 0 0.001 0.006 0.004 0.069 0.004 0 0.009 0.007 0.005 0.039 0.004 0 0.002 0.004 0.002 0.001 0.004 0.013 0.001 0.009 0.003 0.002 0.002 0.001 0.026;0.304 0.018 0.014 0.038 0.009 0.005 0.008 0 0.018 0.003 0.017 0.004 0.039 0.004 0 0.002 0.03 0.007 0.001 0.007 0.001 0.045 0.006 0.004 0.002 0.01 0 0.001 0.004 0.002 0.001 0.004 0.105 0.005 0.035 0.018 0.007 0 0.005 0.003 0.006 0.004 0.069 0.004 0.013 0.001 0.009 0.003 0.005 0.003 0.003 0.014 0.001 0.017 0.002 0.008 0 0.009 0.007 0.005 0.002 0.002 0.001 0.026;0.304 0.009 0.018 0.039 0.03 0.001 0.002 0.004 0.105 0.007 0.006 0.013 0.005 0.001 0 0.002 0.018 0.005 0.003 0.004 0.007 0.045 0.01 0.002 0.005 0 0.004 0.001 0.003 0.017 0.009 0.002 0.014 0.008 0.017 0 0.001 0.006 0 0.001 0.035 0.005 0.069 0.009 0.003 0.002 0.007 0.001 0.038 0 0.004 0.002 0.007 0.004 0.001 0.004 0.018 0.003 0.004 0.003 0.014 0.008 0.005 0.026;
