pntP=[0.592 0 0 0.091 0.008 0.023 0.001 0.002 0.001 0.003 0.005 0.002 0.03 0 0 0.067 0.007 0 0 0 0 0.008 0 0 0 0 0.001 0 0.001 0 0 0.001 0.012 0 0 0.007 0 0.003 0.001 0 0 0 0.003 0 0 0 0 0.002 0.077 0.001 0 0.024 0.002 0.002 0 0 0 0 0.001 0 0.006 0 0 0.016;0.592 0 0 0.091 0.007 0 0 0 0.012 0 0 0.007 0.077 0.001 0 0.024 0.008 0.023 0.001 0.002 0 0.008 0 0 0 0.003 0.001 0 0.002 0.002 0 0 0.001 0.003 0.005 0.002 0 0 0.001 0 0 0 0.003 0 0 0 0.001 0 0.03 0 0 0.067 0.001 0 0 0.001 0 0 0 0.002 0.006 0 0 0.016;0.592 0.007 0.012 0.077 0.008 0 0 0.002 0.001 0 0 0 0.03 0.001 0 0.006 0 0 0 0.001 0.023 0.008 0.003 0.002 0.003 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0.005 0.001 0.003 0.001 0 0 0 0 0.091 0 0.007 0.024 0.002 0 0 0 0.002 0 0 0 0.067 0.001 0.002 0.016;
0.58 0.019 0.027 0.05 0 0.019 0.003 0.002 0.021 0.007 0.066 0.006 0.006 0.001 0 0.022 0.033 0 0.001 0.001 0 0.007 0.002 0 0 0 0.005 0 0 0.001 0 0.002 0.037 0.002 0.003 0.006 0 0.003 0 0 0.004 0.001 0.012 0.002 0.002 0 0 0.003 0.031 0.002 0.005 0.001 0 0.002 0 0.001 0 0 0 0 0 0 0 0.002;0.58 0.019 0.027 0.05 0.033 0 0.001 0.001 0.037 0.002 0.003 0.006 0.031 0.002 0.005 0.001 0 0.019 0.003 0.002 0 0.007 0.002 0 0 0.003 0 0 0 0.002 0 0.001 0.021 0.007 0.066 0.006 0 0 0.005 0 0.004 0.001 0.012 0.002 0 0 0 0 0.006 0.001 0 0.022 0 0.001 0 0.002 0.002 0 0 0.003 0 0 0 0.002;0.58 0.033 0.037 0.031 0 0 0 0 0.021 0 0.004 0 0.006 0 0.002 0 0.019 0 0.002 0.002 0.019 0.007 0.003 0.002 0.007 0 0.001 0 0.001 0.001 0 0 0.027 0.001 0.003 0.005 0.003 0.002 0 0 0.066 0.005 0.012 0 0 0 0 0 0.05 0.001 0.006 0.001 0.002 0 0 0.001 0.006 0 0.002 0 0.022 0.002 0.003 0.002;
0.591 0.009 0.032 0.065 0.001 0.008 0.002 0.002 0.006 0.003 0.055 0.002 0.016 0.003 0.002 0.043 0.015 0 0.002 0.001 0 0.007 0 0 0 0 0.001 0 0.001 0 0 0.001 0.016 0 0.002 0.001 0 0.001 0.001 0 0.002 0.002 0.011 0.001 0.001 0 0 0.001 0.059 0.002 0.004 0.012 0 0.001 0 0 0.002 0.001 0.005 0 0 0 0 0.007;0.591 0.009 0.032 0.065 0.015 0 0.002 0.001 0.016 0 0.002 0.001 0.059 0.002 0.004 0.012 0.001 0.008 0.002 0.002 0 0.007 0 0 0 0.001 0.001 0 0 0.001 0 0 0.006 0.003 0.055 0.002 0 0 0.001 0 0.002 0.002 0.011 0.001 0.002 0.001 0.005 0 0.016 0.003 0.002 0.043 0.001 0 0 0.001 0.001 0 0 0.001 0 0 0 0.007;0.591 0.015 0.016 0.059 0.001 0 0 0 0.006 0 0.002 0.002 0.016 0.001 0.001 0 0.009 0 0 0.002 0.008 0.007 0.001 0.001 0.003 0 0.002 0.001 0.003 0 0 0 0.032 0.002 0.002 0.004 0.002 0 0.001 0 0.055 0.001 0.011 0.005 0.002 0 0 0 0.065 0.001 0.001 0.012 0.002 0 0 0 0.002 0 0.001 0 0.043 0.001 0.001 0.007;
0.579 0.004 0.002 0.091 0.001 0.041 0.006 0 0.002 0.005 0.019 0.001 0.014 0 0 0.062 0.003 0 0 0 0 0.002 0.001 0 0 0 0.003 0 0 0 0 0.003 0.057 0.001 0.001 0.009 0 0.005 0.002 0 0.002 0 0.002 0 0.003 0 0 0.006 0.031 0 0 0.005 0 0.003 0.001 0.001 0.001 0 0.003 0 0.002 0.001 0 0.025;0.579 0.004 0.002 0.091 0.003 0 0 0 0.057 0.001 0.001 0.009 0.031 0 0 0.005 0.001 0.041 0.006 0 0 0.002 0.001 0 0 0.005 0.002 0 0 0.003 0.001 0.001 0.002 0.005 0.019 0.001 0 0 0.003 0 0.002 0 0.002 0 0.001 0 0.003 0 0.014 0 0 0.062 0 0 0 0.003 0.003 0 0 0.006 0.002 0.001 0 0.025;0.579 0.003 0.057 0.031 0.001 0 0 0 0.002 0 0.002 0.001 0.014 0 0.003 0.002 0.004 0 0.001 0 0.041 0.002 0.005 0.003 0.005 0 0 0 0 0 0 0.001 0.002 0 0.001 0 0.006 0.001 0.002 0.001 0.019 0.003 0.002 0.003 0 0 0 0 0.091 0 0.009 0.005 0 0 0 0.001 0.001 0 0 0 0.062 0.003 0.006 0.025;
0.593 0.042 0.003 0.056 0.005 0.029 0.004 0.001 0.002 0.003 0.035 0.001 0.02 0.003 0.004 0.061 0.026 0.001 0 0.002 0 0.005 0 0 0 0.002 0.002 0 0 0 0 0 0.023 0.002 0 0.002 0 0.001 0.002 0 0 0 0.004 0 0 0 0 0 0.045 0 0.003 0.007 0 0 0.001 0 0 0 0.004 0 0.001 0 0 0.005;0.593 0.042 0.003 0.056 0.026 0.001 0 0.002 0.023 0.002 0 0.002 0.045 0 0.003 0.007 0.005 0.029 0.004 0.001 0 0.005 0 0 0 0.001 0.002 0 0 0 0.001 0 0.002 0.003 0.035 0.001 0 0.002 0.002 0 0 0 0.004 0 0 0 0.004 0 0.02 0.003 0.004 0.061 0 0 0 0 0 0 0 0 0.001 0 0 0.005;0.593 0.026 0.023 0.045 0.005 0 0 0 0.002 0 0 0 0.02 0 0 0.001 0.042 0.001 0.002 0 0.029 0.005 0.001 0 0.003 0.002 0 0 0.003 0 0 0 0.003 0 0 0.003 0.004 0 0.002 0.001 0.035 0.002 0.004 0.004 0.004 0 0 0 0.056 0.002 0.002 0.007 0.001 0 0 0 0.001 0 0 0 0.061 0 0 0.005;
0.58 0.055 0.03 0.016 0.004 0.028 0.003 0.003 0.005 0.003 0.059 0.003 0.015 0.006 0.002 0.031 0.059 0.005 0.001 0.002 0 0.01 0.001 0 0 0.001 0.007 0 0 0 0 0.001 0 0.001 0 0 0 0 0 0 0.001 0 0.003 0.001 0 0 0 0 0.041 0.003 0.001 0.002 0 0.003 0 0.001 0 0.001 0.004 0.002 0 0 0 0.006;0.58 0.055 0.03 0.016 0.059 0.005 0.001 0.002 0 0.001 0 0 0.041 0.003 0.001 0.002 0.004 0.028 0.003 0.003 0 0.01 0.001 0 0 0 0 0 0 0.003 0 0.001 0.005 0.003 0.059 0.003 0 0.001 0.007 0 0.001 0 0.003 0.001 0 0.001 0.004 0.002 0.015 0.006 0.002 0.031 0 0 0 0.001 0 0 0 0 0 0 0 0.006;0.58 0.059 0 0.041 0.004 0 0 0 0.005 0 0.001 0 0.015 0 0 0 0.055 0.005 0.001 0.003 0.028 0.01 0 0.003 0.003 0.001 0 0.001 0.006 0 0 0 0.03 0.001 0 0.001 0.003 0.001 0 0 0.059 0.007 0.003 0.004 0.002 0 0 0 0.016 0.002 0 0.002 0.003 0 0 0.001 0.003 0 0.001 0.002 0.031 0.001 0 0.006;
0.584 0.02 0.043 0.037 0.002 0.009 0.002 0.001 0.002 0.001 0.024 0.001 0.026 0.007 0.003 0.074 0.033 0.002 0.004 0.005 0 0 0 0 0.001 0 0.004 0 0.002 0.001 0 0.005 0.015 0 0.002 0.001 0 0.001 0 0 0 0.001 0.003 0 0.002 0.001 0 0.004 0.042 0.001 0.003 0.006 0 0 0 0 0.001 0 0.004 0 0 0.001 0 0.019;0.584 0.02 0.043 0.037 0.033 0.002 0.004 0.005 0.015 0 0.002 0.001 0.042 0.001 0.003 0.006 0.002 0.009 0.002 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0.002 0.001 0.024 0.001 0.001 0 0.004 0 0 0.001 0.003 0 0.001 0 0.004 0 0.026 0.007 0.003 0.074 0.002 0.001 0 0.005 0.002 0.001 0 0.004 0 0.001 0 0.019;0.584 0.033 0.015 0.042 0.002 0 0 0 0.002 0.001 0 0.001 0.026 0.002 0.002 0 0.02 0.002 0 0.001 0.009 0 0.001 0 0.001 0 0.001 0 0.007 0.001 0.001 0.001 0.043 0.004 0.002 0.003 0.002 0 0 0 0.024 0.004 0.003 0.004 0.003 0 0 0 0.037 0.005 0.001 0.006 0.001 0 0 0 0.001 0 0 0 0.074 0.005 0.004 0.019;
0.554 0.032 0.026 0.054 0.006 0.034 0.007 0.005 0.011 0.003 0.028 0.001 0.015 0.004 0.002 0.044 0.031 0.001 0 0.001 0 0.003 0 0 0 0 0.006 0 0.001 0 0.001 0.003 0.007 0 0.002 0.001 0 0.001 0.001 0 0 0.001 0.009 0.001 0 0 0 0 0.065 0.003 0.001 0.005 0.001 0.006 0 0 0.001 0.001 0.007 0 0.001 0 0.001 0.012;0.554 0.032 0.026 0.054 0.031 0.001 0 0.001 0.007 0 0.002 0.001 0.065 0.003 0.001 0.005 0.006 0.034 0.007 0.005 0 0.003 0 0 0 0.001 0.001 0 0.001 0.006 0 0 0.011 0.003 0.028 0.001 0 0 0.006 0 0 0.001 0.009 0.001 0.001 0.001 0.007 0 0.015 0.004 0.002 0.044 0.001 0 0.001 0.003 0 0 0 0 0.001 0 0.001 0.012;0.554 0.031 0.007 0.065 0.006 0 0 0.001 0.011 0 0 0.001 0.015 0.001 0 0.001 0.032 0.001 0 0.003 0.034 0.003 0.001 0.006 0.003 0 0.001 0.001 0.004 0 0 0 0.026 0 0.002 0.001 0.007 0 0.001 0 0.028 0.006 0.009 0.007 0.002 0.001 0 0.001 0.054 0.001 0.001 0.005 0.005 0 0 0 0.001 0 0.001 0 0.044 0.003 0 0.012;
0.574 0.034 0.033 0.036 0.012 0.025 0.002 0 0.004 0.004 0.047 0.003 0.016 0.003 0.007 0.038 0.023 0.001 0.006 0.001 0 0.02 0.001 0 0.001 0.002 0 0 0 0 0 0.002 0.051 0 0.004 0.002 0.001 0 0 0 0 0.001 0.007 0 0 0 0 0.005 0.019 0.001 0.002 0.001 0.001 0.004 0 0 0.001 0 0.003 0 0 0 0 0.002;0.574 0.034 0.033 0.036 0.023 0.001 0.006 0.001 0.051 0 0.004 0.002 0.019 0.001 0.002 0.001 0.012 0.025 0.002 0 0 0.02 0.001 0 0.001 0 0 0 0.001 0.004 0 0 0.004 0.004 0.047 0.003 0.001 0.002 0 0 0 0.001 0.007 0 0.001 0 0.003 0 0.016 0.003 0.007 0.038 0 0 0 0.002 0 0 0 0.005 0 0 0 0.002;0.574 0.023 0.051 0.019 0.012 0 0.001 0.001 0.004 0.001 0 0.001 0.016 0 0 0 0.034 0.001 0 0.001 0.025 0.02 0 0.004 0.004 0.002 0.001 0 0.003 0 0 0 0.033 0.006 0.004 0.002 0.002 0.001 0 0 0.047 0 0.007 0.003 0.007 0 0 0 0.036 0.001 0.002 0.001 0 0 0 0 0.003 0 0 0 0.038 0.002 0.005 0.002;
0.592 0.027 0.011 0.062 0.003 0.022 0.003 0 0.002 0.002 0.031 0.002 0.018 0.003 0.001 0.057 0.003 0 0 0.001 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.004 0 0.001 0 0 0.003 0 0 0 0.004 0.013 0 0 0 0 0.003 0.092 0.003 0 0.011 0 0.003 0 0.001 0.001 0.001 0.002 0 0.003 0.001 0.001 0.011;0.592 0.027 0.011 0.062 0.003 0 0 0.001 0.004 0 0.001 0 0.092 0.003 0 0.011 0.003 0.022 0.003 0 0 0.001 0 0 0 0.003 0 0 0 0.003 0 0.001 0.002 0.002 0.031 0.002 0 0 0.001 0 0 0.004 0.013 0 0.001 0.001 0.002 0 0.018 0.003 0.001 0.057 0 0 0 0 0 0 0 0.003 0.003 0.001 0.001 0.011;0.592 0.003 0.004 0.092 0.003 0 0 0 0.002 0 0 0.001 0.018 0 0 0.003 0.027 0 0 0.003 0.022 0.001 0.003 0.003 0.002 0 0.004 0.001 0.003 0 0 0.001 0.011 0 0.001 0 0.003 0 0 0 0.031 0.001 0.013 0.002 0.001 0 0 0.001 0.062 0.001 0 0.011 0 0 0 0.001 0.002 0 0 0 0.057 0 0.003 0.011;
