pntP=[0.564 0.046 0.044 0.001 0.018 0.024 0.001 0.001 0.013 0 0.038 0.005 0.014 0.005 0.005 0.037 0.019 0.002 0.002 0 0.002 0.018 0.001 0.002 0.003 0.001 0.001 0.004 0.001 0 0 0.003 0.006 0 0 0 0 0.004 0.001 0 0 0 0.01 0 0 0 0 0 0.063 0.008 0.004 0 0.002 0 0 0 0.002 0 0.005 0.001 0.003 0.002 0.001 0.013;0.564 0.046 0.044 0.001 0.019 0.002 0.002 0 0.006 0 0 0 0.063 0.008 0.004 0 0.018 0.024 0.001 0.001 0.002 0.018 0.001 0.002 0 0.004 0.001 0 0.002 0 0 0 0.013 0 0.038 0.005 0.003 0.001 0.001 0.004 0 0 0.01 0 0.002 0 0.005 0.001 0.014 0.005 0.005 0.037 0.001 0 0 0.003 0 0 0 0 0.003 0.002 0.001 0.013;0.564 0.019 0.006 0.063 0.018 0.002 0 0.002 0.013 0.003 0 0.002 0.014 0.001 0 0.003 0.046 0.002 0 0.008 0.024 0.018 0.004 0 0 0.001 0 0 0.005 0 0 0.002 0.044 0.002 0 0.004 0.001 0.001 0.001 0 0.038 0.001 0.01 0.005 0.005 0 0 0.001 0.001 0 0 0 0.001 0.002 0 0 0.005 0.004 0 0.001 0.037 0.003 0 0.013;
0.545 0 0.035 0.056 0.004 0.012 0 0.002 0.024 0.003 0.036 0.002 0.017 0.005 0.004 0.052 0.035 0 0.004 0.003 0 0.01 0.003 0 0.001 0.002 0.004 0 0.002 0 0 0.003 0.006 0 0 0.003 0 0.003 0.001 0.001 0.001 0.001 0.011 0 0.001 0 0 0.003 0.053 0 0.006 0.012 0 0.001 0 0 0.004 0 0.002 0 0.002 0 0 0.025;0.545 0 0.035 0.056 0.035 0 0.004 0.003 0.006 0 0 0.003 0.053 0 0.006 0.012 0.004 0.012 0 0.002 0 0.01 0.003 0 0 0.003 0.001 0.001 0 0.001 0 0 0.024 0.003 0.036 0.002 0.001 0.002 0.004 0 0.001 0.001 0.011 0 0.004 0 0.002 0 0.017 0.005 0.004 0.052 0.002 0 0 0.003 0.001 0 0 0.003 0.002 0 0 0.025;0.545 0.035 0.006 0.053 0.004 0 0 0 0.024 0.001 0.001 0.004 0.017 0.002 0.001 0.002 0 0 0 0 0.012 0.01 0.003 0.001 0.003 0.002 0.001 0 0.005 0 0 0 0.035 0.004 0 0.006 0 0.003 0.001 0 0.036 0.004 0.011 0.002 0.004 0 0 0 0.056 0.003 0.003 0.012 0.002 0 0.001 0 0.002 0 0 0 0.052 0.003 0.003 0.025;
0.519 0.001 0.012 0.077 0.022 0.015 0.002 0.008 0.024 0.001 0.007 0.005 0.014 0.002 0 0.07 0.034 0.002 0 0.008 0.005 0.005 0 0 0.001 0 0.002 0 0 0 0 0.006 0.047 0 0.001 0.008 0.003 0.007 0 0 0.001 0.003 0.031 0 0.002 0 0.002 0.009 0.014 0 0 0.003 0.002 0 0 0 0.001 0 0.002 0.001 0.001 0.001 0 0.019;0.519 0.001 0.012 0.077 0.034 0.002 0 0.008 0.047 0 0.001 0.008 0.014 0 0 0.003 0.022 0.015 0.002 0.008 0.005 0.005 0 0 0.003 0.007 0 0 0.002 0 0 0 0.024 0.001 0.007 0.005 0.001 0 0.002 0 0.001 0.003 0.031 0 0.001 0 0.002 0.001 0.014 0.002 0 0.07 0 0 0 0.006 0.002 0 0.002 0.009 0.001 0.001 0 0.019;0.519 0.034 0.047 0.014 0.022 0.005 0.003 0.002 0.024 0.001 0.001 0.001 0.014 0 0.002 0.001 0.001 0.002 0 0 0.015 0.005 0.007 0 0.001 0 0.003 0 0.002 0 0 0.001 0.012 0 0.001 0 0.002 0 0 0 0.007 0.002 0.031 0.002 0 0 0.002 0 0.077 0.008 0.008 0.003 0.008 0 0 0 0.005 0 0 0.001 0.07 0.006 0.009 0.019;
0.53 0.003 0.025 0.07 0.011 0.041 0.004 0.003 0.013 0.003 0.011 0.001 0.023 0.001 0.001 0.057 0.066 0 0.002 0.004 0.001 0.011 0.001 0.001 0 0.001 0 0.001 0.002 0 0.001 0.007 0.014 0 0.001 0.004 0 0.002 0 0 0 0.001 0.002 0 0.002 0 0 0.001 0.022 0 0.003 0 0.001 0.002 0.001 0.002 0.001 0.003 0.002 0.001 0.003 0 0 0.037;0.53 0.003 0.025 0.07 0.066 0 0.002 0.004 0.014 0 0.001 0.004 0.022 0 0.003 0 0.011 0.041 0.004 0.003 0.001 0.011 0.001 0.001 0 0.002 0 0 0.001 0.002 0.001 0.002 0.013 0.003 0.011 0.001 0 0.001 0 0.001 0 0.001 0.002 0 0.001 0.003 0.002 0.001 0.023 0.001 0.001 0.057 0.002 0 0.001 0.007 0.002 0 0 0.001 0.003 0 0 0.037;0.53 0.066 0.014 0.022 0.011 0.001 0 0.001 0.013 0 0 0.001 0.023 0.002 0.002 0.003 0.003 0 0 0 0.041 0.011 0.002 0.002 0.003 0.001 0.001 0.003 0.001 0 0 0 0.025 0.002 0.001 0.003 0.004 0.001 0 0.001 0.011 0 0.002 0.002 0.001 0.001 0 0 0.07 0.004 0.004 0 0.003 0.001 0 0.002 0.001 0.001 0 0.001 0.057 0.007 0.001 0.037;
0.516 0.015 0.046 0.04 0.006 0.021 0.01 0.002 0.006 0.009 0.054 0.003 0.05 0.001 0.007 0.023 0.003 0 0 0 0.001 0.015 0.001 0 0.001 0 0 0 0 0 0.001 0.002 0.002 0 0.001 0 0 0.003 0 0 0 0 0.004 0 0 0 0 0 0.1 0.004 0.007 0.007 0.001 0.001 0 0.001 0.001 0.001 0.009 0.001 0.005 0.001 0 0.018;0.516 0.015 0.046 0.04 0.003 0 0 0 0.002 0 0.001 0 0.1 0.004 0.007 0.007 0.006 0.021 0.01 0.002 0.001 0.015 0.001 0 0 0.003 0 0 0.001 0.001 0 0.001 0.006 0.009 0.054 0.003 0.001 0 0 0 0 0 0.004 0 0.001 0.001 0.009 0.001 0.05 0.001 0.007 0.023 0 0 0.001 0.002 0 0 0 0 0.005 0.001 0 0.018;0.516 0.003 0.002 0.1 0.006 0.001 0 0.001 0.006 0.001 0 0.001 0.05 0 0 0.005 0.015 0 0 0.004 0.021 0.015 0.003 0.001 0.009 0 0 0.001 0.001 0 0 0.001 0.046 0 0.001 0.007 0.01 0.001 0 0 0.054 0 0.004 0.009 0.007 0.001 0 0 0.04 0 0 0.007 0.002 0 0 0.001 0.003 0 0 0.001 0.023 0.002 0 0.018;
0.535 0.036 0.044 0.002 0.024 0.02 0.003 0.005 0.006 0.002 0.02 0.002 0.009 0.005 0.009 0.051 0.03 0.005 0.003 0.001 0.001 0.025 0 0.002 0.002 0 0.01 0.001 0.001 0.001 0.001 0.005 0.016 0.002 0.002 0 0.001 0.007 0 0 0.001 0 0.01 0.001 0 0 0.002 0.004 0.064 0.003 0.003 0 0.001 0.004 0.002 0 0 0 0.002 0.001 0.001 0.001 0.003 0.008;0.535 0.036 0.044 0.002 0.03 0.005 0.003 0.001 0.016 0.002 0.002 0 0.064 0.003 0.003 0 0.024 0.02 0.003 0.005 0.001 0.025 0 0.002 0.001 0.007 0 0 0.001 0.004 0.002 0 0.006 0.002 0.02 0.002 0.002 0 0.01 0.001 0.001 0 0.01 0.001 0 0 0.002 0.001 0.009 0.005 0.009 0.051 0.001 0.001 0.001 0.005 0 0 0.002 0.004 0.001 0.001 0.003 0.008;0.535 0.03 0.016 0.064 0.024 0.001 0.001 0.001 0.006 0.002 0.001 0 0.009 0.001 0 0.001 0.036 0.005 0.002 0.003 0.02 0.025 0.007 0.004 0.002 0 0 0 0.005 0.001 0 0.001 0.044 0.003 0.002 0.003 0.003 0 0 0.002 0.02 0.01 0.01 0.002 0.009 0.001 0.002 0.003 0.002 0.001 0 0 0.005 0.002 0 0 0.002 0.001 0.001 0.001 0.051 0.005 0.004 0.008;
0.51 0.022 0.014 0.058 0.004 0.037 0.001 0 0.002 0.008 0.015 0 0.042 0.002 0.004 0.051 0.033 0.002 0.002 0.003 0.002 0.036 0.003 0 0 0.006 0.003 0 0.002 0 0.001 0.001 0.061 0.002 0.002 0.007 0 0.004 0 0 0.001 0.001 0.004 0 0.001 0 0 0.007 0.02 0 0.001 0.005 0 0.005 0.001 0 0 0 0 0 0.002 0 0.001 0.011;0.51 0.022 0.014 0.058 0.033 0.002 0.002 0.003 0.061 0.002 0.002 0.007 0.02 0 0.001 0.005 0.004 0.037 0.001 0 0.002 0.036 0.003 0 0 0.004 0 0 0 0.005 0.001 0 0.002 0.008 0.015 0 0 0.006 0.003 0 0.001 0.001 0.004 0 0 0 0 0 0.042 0.002 0.004 0.051 0.002 0 0.001 0.001 0.001 0 0 0.007 0.002 0 0.001 0.011;0.51 0.033 0.061 0.02 0.004 0.002 0 0 0.002 0 0.001 0 0.042 0.002 0.001 0.002 0.022 0.002 0.002 0 0.037 0.036 0.004 0.005 0.008 0.006 0.001 0 0.002 0 0 0 0.014 0.002 0.002 0.001 0.001 0.003 0 0.001 0.015 0.003 0.004 0 0.004 0.001 0 0.001 0.058 0.003 0.007 0.005 0 0 0 0 0 0 0 0 0.051 0.001 0.007 0.011;
0.538 0.03 0.03 0.03 0.028 0.033 0.003 0.003 0.003 0.004 0.016 0.004 0.004 0.002 0.002 0.057 0.001 0 0 0 0.002 0.016 0 0.002 0.001 0 0.007 0 0 0 0.001 0 0.008 0 0 0.001 0.003 0.005 0 0.001 0.001 0 0.011 0.001 0 0 0.002 0.004 0.093 0.004 0.009 0.006 0.01 0.004 0 0.003 0 0 0.003 0.001 0 0 0.001 0.012;0.538 0.03 0.03 0.03 0.001 0 0 0 0.008 0 0 0.001 0.093 0.004 0.009 0.006 0.028 0.033 0.003 0.003 0.002 0.016 0 0.002 0.003 0.005 0 0.001 0.01 0.004 0 0.003 0.003 0.004 0.016 0.004 0.001 0 0.007 0 0.001 0 0.011 0.001 0 0 0.003 0.001 0.004 0.002 0.002 0.057 0 0 0.001 0 0 0 0.002 0.004 0 0 0.001 0.012;0.538 0.001 0.008 0.093 0.028 0.002 0.003 0.01 0.003 0.001 0.001 0 0.004 0 0 0 0.03 0 0 0.004 0.033 0.016 0.005 0.004 0.004 0 0 0 0.002 0 0 0 0.03 0 0 0.009 0.003 0 0 0 0.016 0.007 0.011 0.003 0.002 0.001 0.002 0.001 0.03 0 0.001 0.006 0.003 0.002 0.001 0.003 0.004 0 0.001 0.001 0.057 0 0.004 0.012;
0.527 0.007 0.003 0.084 0.018 0.025 0.001 0.004 0.012 0.004 0.024 0.006 0.014 0.001 0.002 0.063 0.023 0.001 0 0.002 0.002 0.001 0 0 0.002 0 0.001 0 0.002 0 0 0.008 0.033 0.005 0 0.004 0 0 0.001 0 0.001 0.001 0.004 0.001 0 0 0 0.003 0.036 0.003 0 0.006 0.002 0.004 0 0 0 0 0.004 0 0.009 0.002 0.002 0.042;0.527 0.007 0.003 0.084 0.023 0.001 0 0.002 0.033 0.005 0 0.004 0.036 0.003 0 0.006 0.018 0.025 0.001 0.004 0.002 0.001 0 0 0 0 0.001 0 0.002 0.004 0 0 0.012 0.004 0.024 0.006 0.002 0 0.001 0 0.001 0.001 0.004 0.001 0 0 0.004 0 0.014 0.001 0.002 0.063 0.002 0 0 0.008 0 0 0 0.003 0.009 0.002 0.002 0.042;0.527 0.023 0.033 0.036 0.018 0.002 0 0.002 0.012 0.002 0.001 0 0.014 0.002 0 0.009 0.007 0.001 0.005 0.003 0.025 0.001 0 0.004 0.004 0 0.001 0 0.001 0 0 0.002 0.003 0 0 0 0.001 0 0.001 0 0.024 0.001 0.004 0.004 0.002 0 0 0.002 0.084 0.002 0.004 0.006 0.004 0 0 0 0.006 0 0.001 0 0.063 0.008 0.003 0.042;
0.546 0.008 0.004 0.075 0.037 0.051 0.004 0.005 0.001 0.001 0.003 0.002 0.008 0 0.001 0.044 0.003 0.002 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0.003 0.001 0 0.001 0 0.001 0.096 0 0.001 0.01 0.009 0.005 0.001 0.001 0 0 0.004 0.003 0.011 0 0.001 0.052;0.546 0.008 0.004 0.075 0.003 0.002 0 0 0.001 0 0 0 0.096 0 0.001 0.01 0.037 0.051 0.004 0.005 0 0.002 0 0 0 0 0 0 0.009 0.005 0.001 0.001 0.001 0.001 0.003 0.002 0 0 0.001 0 0 0.001 0.003 0.001 0 0 0.004 0.003 0.008 0 0.001 0.044 0 0 0 0 0 0.001 0 0.001 0.011 0 0.001 0.052;0.546 0.003 0.001 0.096 0.037 0 0 0.009 0.001 0 0 0 0.008 0 0 0.011 0.008 0.002 0 0 0.051 0.002 0 0.005 0.001 0 0.001 0 0 0 0.001 0 0.004 0 0 0.001 0.004 0 0 0.001 0.003 0.001 0.003 0.004 0.001 0 0 0.001 0.075 0 0 0.01 0.005 0 0 0.001 0.002 0 0.001 0.003 0.044 0 0.001 0.052;
