pntP=[0.213 0.005 0.005 0.026 0.011 0.012 0.003 0.019 0.132 0.006 0.012 0.02 0.003 0.005 0.002 0.023 0.018 0.001 0.003 0.003 0 0.011 0.003 0.007 0.013 0.001 0.009 0.002 0 0.019 0.001 0.002 0.012 0.011 0.042 0.001 0 0.01 0.002 0.007 0.015 0.015 0.08 0.005 0.003 0.009 0.003 0.007 0.013 0.001 0.008 0.001 0.005 0.002 0.002 0.042 0.017 0.002 0.012 0.003 0.009 0.005 0.003 0.063;0.213 0.005 0.005 0.026 0.018 0.001 0.003 0.003 0.012 0.011 0.042 0.001 0.013 0.001 0.008 0.001 0.011 0.012 0.003 0.019 0 0.011 0.003 0.007 0 0.01 0.002 0.007 0.005 0.002 0.002 0.042 0.132 0.006 0.012 0.02 0.013 0.001 0.009 0.002 0.015 0.015 0.08 0.005 0.017 0.002 0.012 0.003 0.003 0.005 0.002 0.023 0 0.019 0.001 0.002 0.003 0.009 0.003 0.007 0.009 0.005 0.003 0.063;0.213 0.018 0.012 0.013 0.011 0 0 0.005 0.132 0.013 0.015 0.017 0.003 0 0.003 0.009 0.005 0.001 0.011 0.001 0.012 0.011 0.01 0.002 0.006 0.001 0.015 0.002 0.005 0.019 0.009 0.005 0.005 0.003 0.042 0.008 0.003 0.003 0.002 0.002 0.012 0.009 0.08 0.012 0.002 0.001 0.003 0.003 0.026 0.003 0.001 0.001 0.019 0.007 0.007 0.042 0.02 0.002 0.005 0.003 0.023 0.002 0.007 0.063;
0.213 0.009 0.014 0.019 0.015 0.01 0.005 0.003 0.043 0.009 0.021 0.005 0.126 0.002 0.008 0.028 0.007 0.004 0.002 0.008 0 0.032 0.003 0.006 0 0.021 0.007 0.002 0.002 0.006 0 0.014 0.02 0 0.016 0.001 0.004 0.008 0.016 0.002 0.006 0.003 0.038 0.001 0.013 0.001 0.006 0.006 0.017 0.002 0.004 0.042 0.003 0.004 0.002 0.018 0.004 0.009 0.005 0.003 0.01 0.007 0.004 0.081;0.213 0.009 0.014 0.019 0.007 0.004 0.002 0.008 0.02 0 0.016 0.001 0.017 0.002 0.004 0.042 0.015 0.01 0.005 0.003 0 0.032 0.003 0.006 0.004 0.008 0.016 0.002 0.003 0.004 0.002 0.018 0.043 0.009 0.021 0.005 0 0.021 0.007 0.002 0.006 0.003 0.038 0.001 0.004 0.009 0.005 0.003 0.126 0.002 0.008 0.028 0.002 0.006 0 0.014 0.013 0.001 0.006 0.006 0.01 0.007 0.004 0.081;0.213 0.007 0.02 0.017 0.015 0 0.004 0.003 0.043 0 0.006 0.004 0.126 0.002 0.013 0.01 0.009 0.004 0 0.002 0.01 0.032 0.008 0.004 0.009 0.021 0.003 0.009 0.002 0.006 0.001 0.007 0.014 0.002 0.016 0.004 0.005 0.003 0.016 0.002 0.021 0.007 0.038 0.005 0.008 0 0.006 0.004 0.019 0.008 0.001 0.042 0.003 0.006 0.002 0.018 0.005 0.002 0.001 0.003 0.028 0.014 0.006 0.081;
0.198 0.005 0.023 0.02 0.081 0.013 0.009 0.013 0.082 0.001 0.024 0.013 0.003 0.005 0.007 0.017 0.01 0.005 0 0.001 0 0.012 0.003 0.004 0.003 0 0.003 0.009 0.001 0.004 0 0.014 0.024 0.003 0.019 0.002 0.014 0.006 0.001 0.002 0.019 0.007 0.045 0.008 0.002 0.003 0.015 0.009 0.01 0.002 0.003 0 0.01 0.011 0.001 0.033 0.009 0 0.003 0.044 0.011 0.012 0.002 0.087;0.198 0.005 0.023 0.02 0.01 0.005 0 0.001 0.024 0.003 0.019 0.002 0.01 0.002 0.003 0 0.081 0.013 0.009 0.013 0 0.012 0.003 0.004 0.014 0.006 0.001 0.002 0.01 0.011 0.001 0.033 0.082 0.001 0.024 0.013 0.003 0 0.003 0.009 0.019 0.007 0.045 0.008 0.009 0 0.003 0.044 0.003 0.005 0.007 0.017 0.001 0.004 0 0.014 0.002 0.003 0.015 0.009 0.011 0.012 0.002 0.087;0.198 0.01 0.024 0.01 0.081 0 0.014 0.01 0.082 0.003 0.019 0.009 0.003 0.001 0.002 0.011 0.005 0.005 0.003 0.002 0.013 0.012 0.006 0.011 0.001 0 0.007 0 0.005 0.004 0.003 0.012 0.023 0 0.019 0.003 0.009 0.003 0.001 0.001 0.024 0.003 0.045 0.003 0.007 0 0.015 0.002 0.02 0.001 0.002 0 0.013 0.004 0.002 0.033 0.013 0.009 0.008 0.044 0.017 0.014 0.009 0.087;
0.191 0.006 0.008 0.037 0.013 0.005 0.008 0.012 0.046 0.004 0.007 0.014 0.073 0.005 0.003 0.038 0.001 0.004 0.004 0 0 0.046 0.009 0.002 0.001 0.015 0.019 0 0.001 0.015 0.002 0.005 0.023 0.004 0.038 0.008 0.002 0.027 0.047 0.003 0.007 0.024 0.1 0.003 0.007 0.008 0.01 0.004 0.019 0 0.001 0.012 0.001 0.001 0.006 0.003 0.004 0.002 0.003 0.005 0.014 0.001 0.002 0.017;0.191 0.006 0.008 0.037 0.001 0.004 0.004 0 0.023 0.004 0.038 0.008 0.019 0 0.001 0.012 0.013 0.005 0.008 0.012 0 0.046 0.009 0.002 0.002 0.027 0.047 0.003 0.001 0.001 0.006 0.003 0.046 0.004 0.007 0.014 0.001 0.015 0.019 0 0.007 0.024 0.1 0.003 0.004 0.002 0.003 0.005 0.073 0.005 0.003 0.038 0.001 0.015 0.002 0.005 0.007 0.008 0.01 0.004 0.014 0.001 0.002 0.017;0.191 0.001 0.023 0.019 0.013 0 0.002 0.001 0.046 0.001 0.007 0.004 0.073 0.001 0.007 0.014 0.006 0.004 0.004 0 0.005 0.046 0.027 0.001 0.004 0.015 0.024 0.002 0.005 0.015 0.008 0.001 0.008 0.004 0.038 0.001 0.008 0.009 0.047 0.006 0.007 0.019 0.1 0.003 0.003 0.002 0.01 0.002 0.037 0 0.008 0.012 0.012 0.002 0.003 0.003 0.014 0 0.003 0.005 0.038 0.005 0.004 0.017;
0.185 0.008 0.031 0.008 0.05 0.007 0.021 0.014 0.07 0.004 0.037 0.009 0.047 0 0.007 0.015 0.004 0.002 0.005 0.004 0.002 0.014 0.002 0.005 0 0.006 0.003 0.004 0.001 0.006 0.002 0.011 0.023 0.004 0.023 0.002 0.004 0.005 0.019 0 0.013 0.002 0.056 0 0.007 0.002 0.021 0.001 0.015 0.008 0.002 0.023 0.007 0.01 0.006 0.028 0.013 0.003 0.006 0.015 0.014 0.012 0.003 0.069;0.185 0.008 0.031 0.008 0.004 0.002 0.005 0.004 0.023 0.004 0.023 0.002 0.015 0.008 0.002 0.023 0.05 0.007 0.021 0.014 0.002 0.014 0.002 0.005 0.004 0.005 0.019 0 0.007 0.01 0.006 0.028 0.07 0.004 0.037 0.009 0 0.006 0.003 0.004 0.013 0.002 0.056 0 0.013 0.003 0.006 0.015 0.047 0 0.007 0.015 0.001 0.006 0.002 0.011 0.007 0.002 0.021 0.001 0.014 0.012 0.003 0.069;0.185 0.004 0.023 0.015 0.05 0.002 0.004 0.007 0.07 0 0.013 0.013 0.047 0.001 0.007 0.014 0.008 0.002 0.004 0.008 0.007 0.014 0.005 0.01 0.004 0.006 0.002 0.003 0 0.006 0.002 0.012 0.031 0.005 0.023 0.002 0.021 0.002 0.019 0.006 0.037 0.003 0.056 0.006 0.007 0.002 0.021 0.003 0.008 0.004 0.002 0.023 0.014 0.005 0 0.028 0.009 0.004 0 0.015 0.015 0.011 0.001 0.069;
0.212 0.014 0.022 0.026 0.032 0.022 0.008 0.011 0.082 0.008 0.011 0.011 0.042 0.003 0.004 0.027 0.013 0.002 0.001 0.002 0.005 0.016 0.002 0.003 0.003 0.003 0.005 0.002 0.003 0.007 0 0.008 0.005 0.002 0.009 0.001 0.001 0 0.002 0.003 0.008 0.003 0.014 0.001 0.003 0 0.002 0.006 0.028 0.003 0.007 0.015 0.01 0.005 0.004 0.055 0.015 0.005 0.014 0.029 0.008 0.004 0.003 0.125;0.212 0.014 0.022 0.026 0.013 0.002 0.001 0.002 0.005 0.002 0.009 0.001 0.028 0.003 0.007 0.015 0.032 0.022 0.008 0.011 0.005 0.016 0.002 0.003 0.001 0 0.002 0.003 0.01 0.005 0.004 0.055 0.082 0.008 0.011 0.011 0.003 0.003 0.005 0.002 0.008 0.003 0.014 0.001 0.015 0.005 0.014 0.029 0.042 0.003 0.004 0.027 0.003 0.007 0 0.008 0.003 0 0.002 0.006 0.008 0.004 0.003 0.125;0.212 0.013 0.005 0.028 0.032 0.005 0.001 0.01 0.082 0.003 0.008 0.015 0.042 0.003 0.003 0.008 0.014 0.002 0.002 0.003 0.022 0.016 0 0.005 0.008 0.003 0.003 0.005 0.003 0.007 0 0.004 0.022 0.001 0.009 0.007 0.008 0.002 0.002 0.004 0.011 0.005 0.014 0.014 0.004 0 0.002 0.003 0.026 0.002 0.001 0.015 0.011 0.003 0.003 0.055 0.011 0.002 0.001 0.029 0.027 0.008 0.006 0.125;
0.214 0.018 0.024 0.018 0.003 0.004 0.009 0.004 0.054 0.007 0.011 0.002 0.101 0.008 0.015 0.036 0.003 0.001 0.001 0.002 0 0.004 0.002 0.004 0.001 0 0.006 0 0 0.002 0.001 0.01 0.023 0.001 0.016 0.002 0.004 0.001 0.022 0.003 0.013 0.003 0.039 0.002 0.008 0 0.001 0.001 0.029 0.008 0.004 0.05 0.002 0.012 0 0.034 0.003 0.006 0.004 0 0.01 0.016 0.014 0.104;0.214 0.018 0.024 0.018 0.003 0.001 0.001 0.002 0.023 0.001 0.016 0.002 0.029 0.008 0.004 0.05 0.003 0.004 0.009 0.004 0 0.004 0.002 0.004 0.004 0.001 0.022 0.003 0.002 0.012 0 0.034 0.054 0.007 0.011 0.002 0.001 0 0.006 0 0.013 0.003 0.039 0.002 0.003 0.006 0.004 0 0.101 0.008 0.015 0.036 0 0.002 0.001 0.01 0.008 0 0.001 0.001 0.01 0.016 0.014 0.104;0.214 0.003 0.023 0.029 0.003 0 0.004 0.002 0.054 0.001 0.013 0.003 0.101 0 0.008 0.01 0.018 0.001 0.001 0.008 0.004 0.004 0.001 0.012 0.007 0 0.003 0.006 0.008 0.002 0 0.016 0.024 0.001 0.016 0.004 0.009 0.002 0.022 0 0.011 0.006 0.039 0.004 0.015 0.001 0.001 0.014 0.018 0.002 0.002 0.05 0.004 0.004 0.003 0.034 0.002 0 0.002 0 0.036 0.01 0.001 0.104;
0.195 0.02 0.016 0.001 0.09 0.029 0.009 0.015 0.05 0.005 0.023 0.01 0.017 0.004 0.006 0.026 0.006 0.017 0.005 0.001 0.003 0.039 0 0.007 0.005 0.005 0.004 0.003 0.001 0.007 0.007 0.003 0.008 0.002 0.007 0.001 0.006 0.008 0.005 0.002 0.005 0.001 0.025 0.005 0.002 0.002 0.023 0.007 0.019 0.01 0.007 0.01 0.01 0.008 0.003 0.017 0.002 0.001 0.012 0.042 0.004 0.017 0.011 0.089;0.195 0.02 0.016 0.001 0.006 0.017 0.005 0.001 0.008 0.002 0.007 0.001 0.019 0.01 0.007 0.01 0.09 0.029 0.009 0.015 0.003 0.039 0 0.007 0.006 0.008 0.005 0.002 0.01 0.008 0.003 0.017 0.05 0.005 0.023 0.01 0.005 0.005 0.004 0.003 0.005 0.001 0.025 0.005 0.002 0.001 0.012 0.042 0.017 0.004 0.006 0.026 0.001 0.007 0.007 0.003 0.002 0.002 0.023 0.007 0.004 0.017 0.011 0.089;0.195 0.006 0.008 0.019 0.09 0.003 0.006 0.01 0.05 0.005 0.005 0.002 0.017 0.001 0.002 0.004 0.02 0.017 0.002 0.01 0.029 0.039 0.008 0.008 0.005 0.005 0.001 0.001 0.004 0.007 0.002 0.017 0.016 0.005 0.007 0.007 0.009 0 0.005 0.003 0.023 0.004 0.025 0.012 0.006 0.007 0.023 0.011 0.001 0.001 0.001 0.01 0.015 0.007 0.002 0.017 0.01 0.003 0.005 0.042 0.026 0.003 0.007 0.089;
0.192 0.004 0.009 0.038 0.02 0.017 0.012 0.008 0.052 0.009 0.012 0.007 0.093 0.008 0.007 0.038 0.016 0.002 0.003 0.004 0.001 0.01 0.002 0.001 0.002 0.003 0.004 0.003 0.012 0.004 0.001 0.006 0.007 0.002 0.011 0.006 0.006 0.016 0.037 0.004 0.004 0.021 0.061 0.003 0.006 0.003 0.009 0.02 0.012 0.001 0.002 0.034 0.003 0.006 0.007 0.017 0.003 0.005 0.009 0.006 0.016 0.001 0.002 0.06;0.192 0.004 0.009 0.038 0.016 0.002 0.003 0.004 0.007 0.002 0.011 0.006 0.012 0.001 0.002 0.034 0.02 0.017 0.012 0.008 0.001 0.01 0.002 0.001 0.006 0.016 0.037 0.004 0.003 0.006 0.007 0.017 0.052 0.009 0.012 0.007 0.002 0.003 0.004 0.003 0.004 0.021 0.061 0.003 0.003 0.005 0.009 0.006 0.093 0.008 0.007 0.038 0.012 0.004 0.001 0.006 0.006 0.003 0.009 0.02 0.016 0.001 0.002 0.06;0.192 0.016 0.007 0.012 0.02 0.001 0.006 0.003 0.052 0.002 0.004 0.003 0.093 0.012 0.006 0.016 0.004 0.002 0.002 0.001 0.017 0.01 0.016 0.006 0.009 0.003 0.021 0.005 0.008 0.004 0.003 0.001 0.009 0.003 0.011 0.002 0.012 0.002 0.037 0.007 0.012 0.004 0.061 0.009 0.007 0.001 0.009 0.002 0.038 0.004 0.006 0.034 0.008 0.001 0.004 0.017 0.007 0.003 0.003 0.006 0.038 0.006 0.02 0.06;
0.202 0.009 0.016 0.02 0.089 0.023 0.01 0.022 0.072 0.002 0.012 0.017 0.002 0.01 0.008 0.029 0.012 0.003 0.001 0.002 0.007 0.008 0.002 0.002 0.005 0 0.001 0 0.002 0.001 0.002 0.007 0.005 0.001 0 0.001 0.001 0.002 0 0.002 0.003 0 0.003 0.002 0 0.001 0 0.003 0.039 0.003 0.009 0.002 0.011 0.009 0.002 0.042 0.019 0.005 0.018 0.05 0.015 0.011 0.007 0.136;0.202 0.009 0.016 0.02 0.012 0.003 0.001 0.002 0.005 0.001 0 0.001 0.039 0.003 0.009 0.002 0.089 0.023 0.01 0.022 0.007 0.008 0.002 0.002 0.001 0.002 0 0.002 0.011 0.009 0.002 0.042 0.072 0.002 0.012 0.017 0.005 0 0.001 0 0.003 0 0.003 0.002 0.019 0.005 0.018 0.05 0.002 0.01 0.008 0.029 0.002 0.001 0.002 0.007 0 0.001 0 0.003 0.015 0.011 0.007 0.136;0.202 0.012 0.005 0.039 0.089 0.007 0.001 0.011 0.072 0.005 0.003 0.019 0.002 0.002 0 0.015 0.009 0.003 0.001 0.003 0.023 0.008 0.002 0.009 0.002 0 0 0.005 0.01 0.001 0.001 0.011 0.016 0.001 0 0.009 0.01 0.002 0 0.002 0.012 0.001 0.003 0.018 0.008 0.002 0 0.007 0.02 0.002 0.001 0.002 0.022 0.002 0.002 0.042 0.017 0 0.002 0.05 0.029 0.007 0.003 0.136;
