pntP=[0.14 0.008 0.004 0.036 0.007 0.004 0.008 0.005 0.02 0.001 0.012 0.009 0.127 0.008 0.004 0.034 0.01 0.002 0.002 0.001 0 0.017 0.028 0.001 0.001 0.013 0.014 0.001 0.006 0.003 0 0.002 0.011 0.006 0.02 0.007 0 0.031 0.1 0.003 0.001 0.022 0.145 0.007 0.01 0.005 0.007 0.007 0.017 0.001 0.004 0.013 0 0.002 0.003 0.004 0.002 0 0.007 0.001 0.015 0.002 0.002 0.017;0.14 0.008 0.004 0.036 0.01 0.002 0.002 0.001 0.011 0.006 0.02 0.007 0.017 0.001 0.004 0.013 0.007 0.004 0.008 0.005 0 0.017 0.028 0.001 0 0.031 0.1 0.003 0 0.002 0.003 0.004 0.02 0.001 0.012 0.009 0.001 0.013 0.014 0.001 0.001 0.022 0.145 0.007 0.002 0 0.007 0.001 0.127 0.008 0.004 0.034 0.006 0.003 0 0.002 0.01 0.005 0.007 0.007 0.015 0.002 0.002 0.017;0.14 0.01 0.011 0.017 0.007 0 0 0 0.02 0.001 0.001 0.002 0.127 0.006 0.01 0.015 0.008 0.002 0.006 0.001 0.004 0.017 0.031 0.002 0.001 0.013 0.022 0 0.008 0.003 0.005 0.002 0.004 0.002 0.02 0.004 0.008 0.028 0.1 0.003 0.012 0.014 0.145 0.007 0.004 0 0.007 0.002 0.036 0.001 0.007 0.013 0.005 0.001 0.003 0.004 0.009 0.001 0.007 0.001 0.034 0.002 0.007 0.017;
0.1 0.002 0.015 0.021 0.019 0.004 0.01 0.007 0.038 0.009 0.01 0.002 0.086 0.005 0.016 0.026 0.01 0.006 0.002 0.004 0.005 0.042 0.013 0.007 0.006 0.046 0.015 0.006 0.004 0.017 0.011 0.005 0.008 0.002 0.033 0.004 0.013 0.022 0.063 0.001 0.015 0.018 0.073 0.001 0.005 0.008 0.012 0.006 0.012 0.004 0.005 0.023 0.003 0.002 0.007 0.015 0.004 0.001 0.01 0.002 0.018 0.004 0.002 0.035;0.1 0.002 0.015 0.021 0.01 0.006 0.002 0.004 0.008 0.002 0.033 0.004 0.012 0.004 0.005 0.023 0.019 0.004 0.01 0.007 0.005 0.042 0.013 0.007 0.013 0.022 0.063 0.001 0.003 0.002 0.007 0.015 0.038 0.009 0.01 0.002 0.006 0.046 0.015 0.006 0.015 0.018 0.073 0.001 0.004 0.001 0.01 0.002 0.086 0.005 0.016 0.026 0.004 0.017 0.011 0.005 0.005 0.008 0.012 0.006 0.018 0.004 0.002 0.035;0.1 0.01 0.008 0.012 0.019 0.005 0.013 0.003 0.038 0.006 0.015 0.004 0.086 0.004 0.005 0.018 0.002 0.006 0.002 0.004 0.004 0.042 0.022 0.002 0.009 0.046 0.018 0.001 0.005 0.017 0.008 0.004 0.015 0.002 0.033 0.005 0.01 0.013 0.063 0.007 0.01 0.015 0.073 0.01 0.016 0.011 0.012 0.002 0.021 0.004 0.004 0.023 0.007 0.007 0.001 0.015 0.002 0.006 0.001 0.002 0.026 0.005 0.006 0.035;
0.113 0.001 0.003 0.04 0.04 0.005 0.004 0.02 0.076 0.005 0.004 0.021 0.061 0.003 0.005 0.041 0.002 0.005 0.001 0 0.001 0.008 0.003 0.001 0 0.003 0.004 0 0 0.009 0.003 0.004 0.003 0.006 0.008 0.001 0.001 0.007 0.005 0.002 0.002 0.006 0.016 0.001 0.001 0.002 0.009 0 0.044 0.003 0.003 0.077 0.021 0.001 0.004 0.058 0.026 0.005 0.003 0.049 0.033 0.003 0.003 0.111;0.113 0.001 0.003 0.04 0.002 0.005 0.001 0 0.003 0.006 0.008 0.001 0.044 0.003 0.003 0.077 0.04 0.005 0.004 0.02 0.001 0.008 0.003 0.001 0.001 0.007 0.005 0.002 0.021 0.001 0.004 0.058 0.076 0.005 0.004 0.021 0 0.003 0.004 0 0.002 0.006 0.016 0.001 0.026 0.005 0.003 0.049 0.061 0.003 0.005 0.041 0 0.009 0.003 0.004 0.001 0.002 0.009 0 0.033 0.003 0.003 0.111;0.113 0.002 0.003 0.044 0.04 0.001 0.001 0.021 0.076 0 0.002 0.026 0.061 0 0.001 0.033 0.001 0.005 0.006 0.003 0.005 0.008 0.007 0.001 0.005 0.003 0.006 0.005 0.003 0.009 0.002 0.003 0.003 0.001 0.008 0.003 0.004 0.003 0.005 0.004 0.004 0.004 0.016 0.003 0.005 0.003 0.009 0.003 0.04 0 0.001 0.077 0.02 0.001 0.002 0.058 0.021 0 0.001 0.049 0.041 0.004 0 0.111;
0.159 0.02 0.011 0.036 0.011 0.002 0.003 0 0.011 0.002 0.001 0.005 0.119 0.015 0.013 0.021 0.013 0.003 0 0.003 0 0.026 0.011 0.002 0.001 0.018 0.012 0.002 0.007 0 0.002 0.001 0.001 0.002 0.005 0.001 0.007 0.012 0.042 0.002 0.005 0.01 0.057 0.005 0 0 0.005 0.004 0.034 0.01 0.008 0.081 0.004 0.003 0.004 0.001 0.001 0.004 0.003 0.01 0.027 0.013 0.016 0.093;0.159 0.02 0.011 0.036 0.013 0.003 0 0.003 0.001 0.002 0.005 0.001 0.034 0.01 0.008 0.081 0.011 0.002 0.003 0 0 0.026 0.011 0.002 0.007 0.012 0.042 0.002 0.004 0.003 0.004 0.001 0.011 0.002 0.001 0.005 0.001 0.018 0.012 0.002 0.005 0.01 0.057 0.005 0.001 0.004 0.003 0.01 0.119 0.015 0.013 0.021 0.007 0 0.002 0.001 0 0 0.005 0.004 0.027 0.013 0.016 0.093;0.159 0.013 0.001 0.034 0.011 0 0.007 0.004 0.011 0.001 0.005 0.001 0.119 0.007 0 0.027 0.02 0.003 0.002 0.01 0.002 0.026 0.012 0.003 0.002 0.018 0.01 0.004 0.015 0 0 0.013 0.011 0 0.005 0.008 0.003 0.011 0.042 0.004 0.001 0.012 0.057 0.003 0.013 0.002 0.005 0.016 0.036 0.003 0.001 0.081 0 0.002 0.002 0.001 0.005 0.002 0.005 0.01 0.021 0.001 0.004 0.093;
0.143 0.002 0.007 0.03 0.033 0.008 0.012 0.01 0.029 0.006 0.016 0.002 0.095 0.001 0.003 0.028 0.007 0 0 0.009 0.003 0.001 0.003 0.002 0.001 0.001 0.003 0.006 0.007 0 0.002 0.012 0.018 0 0.002 0.007 0.003 0.003 0.007 0.004 0.006 0.004 0.019 0.001 0.016 0 0.003 0.012 0.038 0.003 0.002 0.099 0.004 0.011 0.005 0.024 0.011 0.016 0.008 0.027 0.018 0.006 0.001 0.14;0.143 0.002 0.007 0.03 0.007 0 0 0.009 0.018 0 0.002 0.007 0.038 0.003 0.002 0.099 0.033 0.008 0.012 0.01 0.003 0.001 0.003 0.002 0.003 0.003 0.007 0.004 0.004 0.011 0.005 0.024 0.029 0.006 0.016 0.002 0.001 0.001 0.003 0.006 0.006 0.004 0.019 0.001 0.011 0.016 0.008 0.027 0.095 0.001 0.003 0.028 0.007 0 0.002 0.012 0.016 0 0.003 0.012 0.018 0.006 0.001 0.14;0.143 0.007 0.018 0.038 0.033 0.003 0.003 0.004 0.029 0.001 0.006 0.011 0.095 0.007 0.016 0.018 0.002 0 0 0.003 0.008 0.001 0.003 0.011 0.006 0.001 0.004 0.016 0.001 0 0 0.006 0.007 0 0.002 0.002 0.012 0.003 0.007 0.005 0.016 0.003 0.019 0.008 0.003 0.002 0.003 0.001 0.03 0.009 0.007 0.099 0.01 0.002 0.004 0.024 0.002 0.006 0.001 0.027 0.028 0.012 0.012 0.14;
0.104 0.007 0.004 0.021 0.047 0.014 0.009 0.018 0.052 0.014 0.004 0.011 0.068 0.009 0.003 0.015 0.004 0.016 0.005 0.003 0.004 0.037 0.011 0.002 0.001 0.017 0.007 0.002 0.005 0.017 0.005 0 0.002 0.005 0.019 0.001 0 0.005 0.016 0.002 0.006 0.01 0.014 0.004 0.003 0.004 0.007 0.002 0.027 0.002 0.01 0.041 0.012 0.008 0.014 0.056 0.02 0.009 0.017 0.041 0.022 0.006 0.002 0.077;0.104 0.007 0.004 0.021 0.004 0.016 0.005 0.003 0.002 0.005 0.019 0.001 0.027 0.002 0.01 0.041 0.047 0.014 0.009 0.018 0.004 0.037 0.011 0.002 0 0.005 0.016 0.002 0.012 0.008 0.014 0.056 0.052 0.014 0.004 0.011 0.001 0.017 0.007 0.002 0.006 0.01 0.014 0.004 0.02 0.009 0.017 0.041 0.068 0.009 0.003 0.015 0.005 0.017 0.005 0 0.003 0.004 0.007 0.002 0.022 0.006 0.002 0.077;0.104 0.004 0.002 0.027 0.047 0.004 0 0.012 0.052 0.001 0.006 0.02 0.068 0.005 0.003 0.022 0.007 0.016 0.005 0.002 0.014 0.037 0.005 0.008 0.014 0.017 0.01 0.009 0.009 0.017 0.004 0.006 0.004 0.005 0.019 0.01 0.009 0.011 0.016 0.014 0.004 0.007 0.014 0.017 0.003 0.005 0.007 0.002 0.021 0.003 0.001 0.041 0.018 0.002 0.002 0.056 0.011 0.002 0.004 0.041 0.015 0 0.002 0.077;
0.157 0.013 0.025 0.004 0.014 0.006 0.003 0.026 0.136 0.007 0.019 0.005 0.006 0.006 0.001 0.02 0.011 0.001 0.006 0.001 0 0.003 0.002 0.006 0.012 0.004 0.005 0.002 0 0.005 0.001 0.002 0.006 0.001 0.022 0.004 0 0.005 0.003 0.009 0.008 0.001 0.024 0.003 0.001 0.007 0.003 0.011 0.025 0.004 0.012 0.013 0.003 0.013 0.01 0.111 0.016 0.001 0.01 0.011 0.002 0.015 0.009 0.128;0.157 0.013 0.025 0.004 0.011 0.001 0.006 0.001 0.006 0.001 0.022 0.004 0.025 0.004 0.012 0.013 0.014 0.006 0.003 0.026 0 0.003 0.002 0.006 0 0.005 0.003 0.009 0.003 0.013 0.01 0.111 0.136 0.007 0.019 0.005 0.012 0.004 0.005 0.002 0.008 0.001 0.024 0.003 0.016 0.001 0.01 0.011 0.006 0.006 0.001 0.02 0 0.005 0.001 0.002 0.001 0.007 0.003 0.011 0.002 0.015 0.009 0.128;0.157 0.011 0.006 0.025 0.014 0 0 0.003 0.136 0.012 0.008 0.016 0.006 0 0.001 0.002 0.013 0.001 0.001 0.004 0.006 0.003 0.005 0.013 0.007 0.004 0.001 0.001 0.006 0.005 0.007 0.015 0.025 0.006 0.022 0.012 0.003 0.002 0.003 0.01 0.019 0.005 0.024 0.01 0.001 0.001 0.003 0.009 0.004 0.001 0.004 0.013 0.026 0.006 0.009 0.111 0.005 0.002 0.003 0.011 0.02 0.002 0.011 0.128;
0.109 0.004 0.01 0.015 0.035 0.007 0.008 0.002 0.022 0.004 0.019 0.014 0.088 0.003 0.01 0.011 0.006 0.011 0.002 0.012 0.003 0.027 0.011 0.007 0.002 0.02 0.003 0.002 0.007 0.011 0.002 0.01 0.02 0.004 0.009 0.011 0.008 0.009 0.036 0.006 0.006 0.007 0.052 0.005 0.019 0.001 0.015 0.012 0.01 0.006 0.002 0.058 0.003 0.015 0.005 0.016 0.005 0.01 0.009 0.023 0.014 0.008 0.006 0.093;0.109 0.004 0.01 0.015 0.006 0.011 0.002 0.012 0.02 0.004 0.009 0.011 0.01 0.006 0.002 0.058 0.035 0.007 0.008 0.002 0.003 0.027 0.011 0.007 0.008 0.009 0.036 0.006 0.003 0.015 0.005 0.016 0.022 0.004 0.019 0.014 0.002 0.02 0.003 0.002 0.006 0.007 0.052 0.005 0.005 0.01 0.009 0.023 0.088 0.003 0.01 0.011 0.007 0.011 0.002 0.01 0.019 0.001 0.015 0.012 0.014 0.008 0.006 0.093;0.109 0.006 0.02 0.01 0.035 0.003 0.008 0.003 0.022 0.002 0.006 0.005 0.088 0.007 0.019 0.014 0.004 0.011 0.004 0.006 0.007 0.027 0.009 0.015 0.004 0.02 0.007 0.01 0.003 0.011 0.001 0.008 0.01 0.002 0.009 0.002 0.008 0.011 0.036 0.005 0.019 0.003 0.052 0.009 0.01 0.002 0.015 0.006 0.015 0.012 0.011 0.058 0.002 0.007 0.006 0.016 0.014 0.002 0.005 0.023 0.011 0.01 0.012 0.093;
0.14 0.018 0.005 0.016 0.028 0.012 0.006 0.003 0.015 0.012 0.011 0.003 0.106 0.013 0.006 0.015 0.028 0.005 0 0.003 0.006 0.008 0.002 0 0.001 0.007 0.005 0.001 0.019 0.001 0.001 0.001 0.009 0.002 0.013 0.014 0.009 0.008 0.079 0.011 0.002 0.012 0.11 0.01 0.004 0.003 0.02 0.014 0.008 0 0.008 0.035 0.004 0.004 0.017 0.015 0.002 0.004 0.018 0.007 0.009 0.003 0.007 0.042;0.14 0.018 0.005 0.016 0.028 0.005 0 0.003 0.009 0.002 0.013 0.014 0.008 0 0.008 0.035 0.028 0.012 0.006 0.003 0.006 0.008 0.002 0 0.009 0.008 0.079 0.011 0.004 0.004 0.017 0.015 0.015 0.012 0.011 0.003 0.001 0.007 0.005 0.001 0.002 0.012 0.11 0.01 0.002 0.004 0.018 0.007 0.106 0.013 0.006 0.015 0.019 0.001 0.001 0.001 0.004 0.003 0.02 0.014 0.009 0.003 0.007 0.042;0.14 0.028 0.009 0.008 0.028 0.006 0.009 0.004 0.015 0.001 0.002 0.002 0.106 0.019 0.004 0.009 0.018 0.005 0.002 0 0.012 0.008 0.008 0.004 0.012 0.007 0.012 0.004 0.013 0.001 0.003 0.003 0.005 0 0.013 0.008 0.006 0.002 0.079 0.017 0.011 0.005 0.11 0.018 0.006 0.001 0.02 0.007 0.016 0.003 0.014 0.035 0.003 0 0.011 0.015 0.003 0.001 0.01 0.007 0.015 0.001 0.014 0.042;
0.144 0.001 0.01 0.033 0.01 0.012 0.004 0.009 0.107 0.002 0.019 0.017 0.054 0.004 0.004 0.017 0.014 0.001 0.004 0.005 0.003 0.004 0.001 0.005 0.006 0.001 0.002 0.003 0.004 0.007 0 0.004 0.011 0.003 0.031 0.007 0.003 0.008 0.016 0.008 0.009 0.008 0.043 0.006 0.007 0.003 0.004 0.01 0.011 0.002 0.006 0.045 0.006 0.009 0.006 0.052 0.007 0.002 0.013 0.011 0.02 0.011 0.002 0.109;0.144 0.001 0.01 0.033 0.014 0.001 0.004 0.005 0.011 0.003 0.031 0.007 0.011 0.002 0.006 0.045 0.01 0.012 0.004 0.009 0.003 0.004 0.001 0.005 0.003 0.008 0.016 0.008 0.006 0.009 0.006 0.052 0.107 0.002 0.019 0.017 0.006 0.001 0.002 0.003 0.009 0.008 0.043 0.006 0.007 0.002 0.013 0.011 0.054 0.004 0.004 0.017 0.004 0.007 0 0.004 0.007 0.003 0.004 0.01 0.02 0.011 0.002 0.109;0.144 0.014 0.011 0.011 0.01 0.003 0.003 0.006 0.107 0.006 0.009 0.007 0.054 0.004 0.007 0.02 0.001 0.001 0.003 0.002 0.012 0.004 0.008 0.009 0.002 0.001 0.008 0.002 0.004 0.007 0.003 0.011 0.01 0.004 0.031 0.006 0.004 0.001 0.016 0.006 0.019 0.002 0.043 0.013 0.004 0 0.004 0.002 0.033 0.005 0.007 0.045 0.009 0.005 0.008 0.052 0.017 0.003 0.006 0.011 0.017 0.004 0.01 0.109;
