pntP=[0.344 0.022 0.032 0.025 0.033 0.007 0.006 0.003 0.004 0.004 0.03 0.004 0.091 0.004 0.004 0.042 0.045 0.006 0.001 0.003 0.005 0.034 0.004 0.003 0.002 0.011 0.009 0.003 0.011 0.001 0.002 0.01 0.004 0.001 0.001 0.001 0.001 0.006 0.014 0.001 0.004 0.003 0.066 0.003 0.002 0.001 0.003 0.002 0.017 0.001 0.002 0.009 0 0.004 0.004 0 0.002 0.001 0.008 0.004 0.005 0.001 0.004 0.02;0.344 0.022 0.032 0.025 0.045 0.006 0.001 0.003 0.004 0.001 0.001 0.001 0.017 0.001 0.002 0.009 0.033 0.007 0.006 0.003 0.005 0.034 0.004 0.003 0.001 0.006 0.014 0.001 0 0.004 0.004 0 0.004 0.004 0.03 0.004 0.002 0.011 0.009 0.003 0.004 0.003 0.066 0.003 0.002 0.001 0.008 0.004 0.091 0.004 0.004 0.042 0.011 0.001 0.002 0.01 0.002 0.001 0.003 0.002 0.005 0.001 0.004 0.02;0.344 0.045 0.004 0.017 0.033 0.005 0.001 0 0.004 0.002 0.004 0.002 0.091 0.011 0.002 0.005 0.022 0.006 0.001 0.001 0.007 0.034 0.006 0.004 0.004 0.011 0.003 0.001 0.004 0.001 0.001 0.001 0.032 0.001 0.001 0.002 0.006 0.004 0.014 0.004 0.03 0.009 0.066 0.008 0.004 0.002 0.003 0.004 0.025 0.003 0.001 0.009 0.003 0.003 0.001 0 0.004 0.003 0.003 0.004 0.042 0.01 0.002 0.02;
0.324 0.01 0.033 0.033 0.006 0.007 0.001 0.002 0.018 0.001 0.008 0 0.11 0.008 0.008 0.067 0.016 0.001 0.001 0.002 0 0.01 0.003 0 0.002 0.002 0.011 0 0.007 0.001 0 0.003 0.008 0.001 0.003 0 0.001 0.009 0.022 0.002 0.004 0.01 0.084 0.001 0.003 0 0.002 0.006 0.046 0.003 0.006 0.019 0.001 0.001 0.001 0.002 0.002 0 0.003 0.001 0.014 0.003 0.003 0.044;0.324 0.01 0.033 0.033 0.016 0.001 0.001 0.002 0.008 0.001 0.003 0 0.046 0.003 0.006 0.019 0.006 0.007 0.001 0.002 0 0.01 0.003 0 0.001 0.009 0.022 0.002 0.001 0.001 0.001 0.002 0.018 0.001 0.008 0 0.002 0.002 0.011 0 0.004 0.01 0.084 0.001 0.002 0 0.003 0.001 0.11 0.008 0.008 0.067 0.007 0.001 0 0.003 0.003 0 0.002 0.006 0.014 0.003 0.003 0.044;0.324 0.016 0.008 0.046 0.006 0 0.001 0.001 0.018 0.002 0.004 0.002 0.11 0.007 0.003 0.014 0.01 0.001 0.001 0.003 0.007 0.01 0.009 0.001 0.001 0.002 0.01 0 0.008 0.001 0 0.003 0.033 0.001 0.003 0.006 0.001 0.003 0.022 0.001 0.008 0.011 0.084 0.003 0.008 0 0.002 0.003 0.033 0.002 0 0.019 0.002 0 0.002 0.002 0 0 0.001 0.001 0.067 0.003 0.006 0.044;
0.339 0.005 0.014 0.041 0.022 0.014 0 0.016 0.083 0.001 0.017 0.008 0.004 0.003 0.003 0.041 0.016 0.002 0.003 0.001 0.002 0.012 0.002 0.004 0.002 0 0.002 0 0 0.004 0 0.008 0.045 0.001 0.015 0.008 0.002 0.007 0.002 0.002 0.012 0.009 0.042 0.003 0.002 0.002 0.004 0.007 0.018 0 0.004 0.003 0.003 0.004 0 0.009 0.005 0.002 0.01 0.005 0.006 0.001 0.001 0.097;0.339 0.005 0.014 0.041 0.016 0.002 0.003 0.001 0.045 0.001 0.015 0.008 0.018 0 0.004 0.003 0.022 0.014 0 0.016 0.002 0.012 0.002 0.004 0.002 0.007 0.002 0.002 0.003 0.004 0 0.009 0.083 0.001 0.017 0.008 0.002 0 0.002 0 0.012 0.009 0.042 0.003 0.005 0.002 0.01 0.005 0.004 0.003 0.003 0.041 0 0.004 0 0.008 0.002 0.002 0.004 0.007 0.006 0.001 0.001 0.097;0.339 0.016 0.045 0.018 0.022 0.002 0.002 0.003 0.083 0.002 0.012 0.005 0.004 0 0.002 0.006 0.005 0.002 0.001 0 0.014 0.012 0.007 0.004 0.001 0 0.009 0.002 0.003 0.004 0.002 0.001 0.014 0.003 0.015 0.004 0 0.002 0.002 0 0.017 0.002 0.042 0.01 0.003 0 0.004 0.001 0.041 0.001 0.008 0.003 0.016 0.004 0.002 0.009 0.008 0 0.003 0.005 0.041 0.008 0.007 0.097;
0.337 0.003 0.001 0.072 0.01 0.02 0.004 0.011 0.082 0.004 0.02 0.015 0.027 0.009 0.003 0.051 0.003 0 0 0.001 0 0.004 0 0.002 0.001 0.001 0.001 0.001 0.001 0.001 0 0.004 0.017 0 0.001 0.003 0.002 0 0 0.001 0.005 0.002 0.001 0.001 0.002 0.001 0 0.001 0.056 0 0.001 0.016 0.002 0.01 0.002 0.024 0.021 0 0.006 0.005 0.021 0 0.002 0.108;0.337 0.003 0.001 0.072 0.003 0 0 0.001 0.017 0 0.001 0.003 0.056 0 0.001 0.016 0.01 0.02 0.004 0.011 0 0.004 0 0.002 0.002 0 0 0.001 0.002 0.01 0.002 0.024 0.082 0.004 0.02 0.015 0.001 0.001 0.001 0.001 0.005 0.002 0.001 0.001 0.021 0 0.006 0.005 0.027 0.009 0.003 0.051 0.001 0.001 0 0.004 0.002 0.001 0 0.001 0.021 0 0.002 0.108;0.337 0.003 0.017 0.056 0.01 0 0.002 0.002 0.082 0.001 0.005 0.021 0.027 0.001 0.002 0.021 0.003 0 0 0 0.02 0.004 0 0.01 0.004 0.001 0.002 0 0.009 0.001 0.001 0 0.001 0 0.001 0.001 0.004 0 0 0.002 0.02 0.001 0.001 0.006 0.003 0 0 0.002 0.072 0.001 0.003 0.016 0.011 0.002 0.001 0.024 0.015 0.001 0.001 0.005 0.051 0.004 0.001 0.108;
0.297 0.014 0.043 0.015 0.073 0.025 0.012 0.002 0.004 0.002 0.031 0.007 0.038 0.003 0.014 0.033 0.035 0.012 0.005 0.004 0.008 0.035 0 0.004 0.001 0.003 0.013 0 0.007 0.005 0.005 0.015 0.03 0 0.001 0.004 0.008 0.003 0.007 0.001 0.004 0.001 0.038 0.002 0.006 0.001 0.016 0.009 0.004 0.001 0.003 0.003 0 0.003 0.001 0.001 0.001 0.005 0.013 0.01 0.002 0.008 0.002 0.047;0.297 0.014 0.043 0.015 0.035 0.012 0.005 0.004 0.03 0 0.001 0.004 0.004 0.001 0.003 0.003 0.073 0.025 0.012 0.002 0.008 0.035 0 0.004 0.008 0.003 0.007 0.001 0 0.003 0.001 0.001 0.004 0.002 0.031 0.007 0.001 0.003 0.013 0 0.004 0.001 0.038 0.002 0.001 0.005 0.013 0.01 0.038 0.003 0.014 0.033 0.007 0.005 0.005 0.015 0.006 0.001 0.016 0.009 0.002 0.008 0.002 0.047;0.297 0.035 0.03 0.004 0.073 0.008 0.008 0 0.004 0.001 0.004 0.001 0.038 0.007 0.006 0.002 0.014 0.012 0 0.001 0.025 0.035 0.003 0.003 0.002 0.003 0.001 0.005 0.003 0.005 0.001 0.008 0.043 0.005 0.001 0.003 0.012 0 0.007 0.001 0.031 0.013 0.038 0.013 0.014 0.005 0.016 0.002 0.015 0.004 0.004 0.003 0.002 0.004 0.001 0.001 0.007 0 0.002 0.01 0.033 0.015 0.009 0.047;
0.341 0.01 0.009 0.054 0.009 0.007 0.004 0.001 0.003 0.004 0.012 0 0.111 0.003 0.005 0.059 0.016 0.004 0.002 0.004 0.003 0.044 0.011 0.002 0.001 0.024 0.011 0.002 0.004 0 0 0.004 0.007 0 0 0.002 0 0.006 0.015 0.002 0.002 0.004 0.044 0.002 0.003 0 0.003 0.007 0.031 0.002 0 0.01 0 0.004 0.002 0.001 0 0.001 0.007 0.002 0.015 0.003 0.003 0.058;0.341 0.01 0.009 0.054 0.016 0.004 0.002 0.004 0.007 0 0 0.002 0.031 0.002 0 0.01 0.009 0.007 0.004 0.001 0.003 0.044 0.011 0.002 0 0.006 0.015 0.002 0 0.004 0.002 0.001 0.003 0.004 0.012 0 0.001 0.024 0.011 0.002 0.002 0.004 0.044 0.002 0 0.001 0.007 0.002 0.111 0.003 0.005 0.059 0.004 0 0 0.004 0.003 0 0.003 0.007 0.015 0.003 0.003 0.058;0.341 0.016 0.007 0.031 0.009 0.003 0 0 0.003 0.001 0.002 0 0.111 0.004 0.003 0.015 0.01 0.004 0 0.002 0.007 0.044 0.006 0.004 0.004 0.024 0.004 0.001 0.003 0 0 0.003 0.009 0.002 0 0 0.004 0.011 0.015 0.002 0.012 0.011 0.044 0.007 0.005 0 0.003 0.003 0.054 0.004 0.002 0.01 0.001 0.002 0.002 0.001 0 0.002 0.002 0.002 0.059 0.004 0.007 0.058;
0.358 0.021 0.032 0.007 0.027 0.011 0.004 0.005 0.036 0.01 0.02 0.003 0.046 0.009 0.008 0.04 0.017 0.001 0.003 0.002 0.002 0.005 0 0 0 0.001 0.005 0.003 0.002 0.001 0 0.013 0.028 0.003 0.005 0.001 0.003 0.009 0.006 0.002 0.001 0.002 0.023 0.002 0.008 0.003 0.001 0.01 0.028 0.004 0.002 0.009 0.004 0.009 0.004 0.005 0.004 0.003 0.006 0.008 0.007 0.005 0.009 0.094;0.358 0.021 0.032 0.007 0.017 0.001 0.003 0.002 0.028 0.003 0.005 0.001 0.028 0.004 0.002 0.009 0.027 0.011 0.004 0.005 0.002 0.005 0 0 0.003 0.009 0.006 0.002 0.004 0.009 0.004 0.005 0.036 0.01 0.02 0.003 0 0.001 0.005 0.003 0.001 0.002 0.023 0.002 0.004 0.003 0.006 0.008 0.046 0.009 0.008 0.04 0.002 0.001 0 0.013 0.008 0.003 0.001 0.01 0.007 0.005 0.009 0.094;0.358 0.017 0.028 0.028 0.027 0.002 0.003 0.004 0.036 0 0.001 0.004 0.046 0.002 0.008 0.007 0.021 0.001 0.003 0.004 0.011 0.005 0.009 0.009 0.01 0.001 0.002 0.003 0.009 0.001 0.003 0.005 0.032 0.003 0.005 0.002 0.004 0 0.006 0.004 0.02 0.005 0.023 0.006 0.008 0 0.001 0.009 0.007 0.002 0.001 0.009 0.005 0 0.002 0.005 0.003 0.003 0.002 0.008 0.04 0.013 0.01 0.094;
0.34 0.013 0.03 0.031 0.041 0.012 0.005 0.008 0.061 0.002 0.019 0.008 0.043 0.005 0.004 0.062 0 0.003 0.002 0 0 0.008 0.002 0 0.002 0.001 0.006 0 0 0.001 0 0 0.003 0.001 0.006 0 0.002 0.003 0.003 0.001 0.004 0.004 0.024 0.001 0 0.001 0.002 0.001 0.065 0.005 0.002 0.009 0.013 0.006 0.003 0.011 0.013 0.003 0.004 0.008 0.005 0.007 0.004 0.077;0.34 0.013 0.03 0.031 0 0.003 0.002 0 0.003 0.001 0.006 0 0.065 0.005 0.002 0.009 0.041 0.012 0.005 0.008 0 0.008 0.002 0 0.002 0.003 0.003 0.001 0.013 0.006 0.003 0.011 0.061 0.002 0.019 0.008 0.002 0.001 0.006 0 0.004 0.004 0.024 0.001 0.013 0.003 0.004 0.008 0.043 0.005 0.004 0.062 0 0.001 0 0 0 0.001 0.002 0.001 0.005 0.007 0.004 0.077;0.34 0 0.003 0.065 0.041 0 0.002 0.013 0.061 0.002 0.004 0.013 0.043 0 0 0.005 0.013 0.003 0.001 0.005 0.012 0.008 0.003 0.006 0.002 0.001 0.004 0.003 0.005 0.001 0.001 0.007 0.03 0.002 0.006 0.002 0.005 0.002 0.003 0.003 0.019 0.006 0.024 0.004 0.004 0 0.002 0.004 0.031 0 0 0.009 0.008 0 0.001 0.011 0.008 0 0.001 0.008 0.062 0 0.001 0.077;
0.347 0.025 0.001 0.044 0.038 0.019 0.008 0.01 0.04 0.004 0.003 0.007 0.066 0.006 0.003 0.041 0.009 0.003 0.002 0.001 0.002 0.039 0.006 0 0.001 0.005 0.007 0.002 0.002 0.004 0.001 0.009 0.034 0.003 0.002 0.003 0.01 0.006 0.001 0 0.002 0.001 0.006 0 0.005 0 0.002 0.004 0.022 0.001 0 0.016 0.005 0.009 0.002 0.008 0.005 0.003 0.004 0.011 0.014 0.002 0.005 0.059;0.347 0.025 0.001 0.044 0.009 0.003 0.002 0.001 0.034 0.003 0.002 0.003 0.022 0.001 0 0.016 0.038 0.019 0.008 0.01 0.002 0.039 0.006 0 0.01 0.006 0.001 0 0.005 0.009 0.002 0.008 0.04 0.004 0.003 0.007 0.001 0.005 0.007 0.002 0.002 0.001 0.006 0 0.005 0.003 0.004 0.011 0.066 0.006 0.003 0.041 0.002 0.004 0.001 0.009 0.005 0 0.002 0.004 0.014 0.002 0.005 0.059;0.347 0.009 0.034 0.022 0.038 0.002 0.01 0.005 0.04 0.001 0.002 0.005 0.066 0.002 0.005 0.014 0.025 0.003 0.003 0.001 0.019 0.039 0.006 0.009 0.004 0.005 0.001 0.003 0.006 0.004 0 0.002 0.001 0.002 0.002 0 0.008 0.006 0.001 0.002 0.003 0.007 0.006 0.004 0.003 0.001 0.002 0.005 0.044 0.001 0.003 0.016 0.01 0 0 0.008 0.007 0.002 0 0.011 0.041 0.009 0.004 0.059;
0.355 0.004 0.043 0.021 0.041 0.023 0.009 0.009 0.064 0.002 0.035 0.01 0.003 0.005 0.003 0.022 0.008 0.001 0.002 0.001 0.003 0.011 0 0 0.003 0 0.01 0.001 0 0 0.002 0.003 0.01 0.002 0.024 0.002 0.002 0.005 0 0.006 0.008 0.005 0.077 0.001 0.002 0.002 0.009 0.002 0.051 0.003 0.002 0.004 0.006 0.005 0 0.011 0.015 0 0.002 0.005 0.007 0.006 0 0.032;0.355 0.004 0.043 0.021 0.008 0.001 0.002 0.001 0.01 0.002 0.024 0.002 0.051 0.003 0.002 0.004 0.041 0.023 0.009 0.009 0.003 0.011 0 0 0.002 0.005 0 0.006 0.006 0.005 0 0.011 0.064 0.002 0.035 0.01 0.003 0 0.01 0.001 0.008 0.005 0.077 0.001 0.015 0 0.002 0.005 0.003 0.005 0.003 0.022 0 0 0.002 0.003 0.002 0.002 0.009 0.002 0.007 0.006 0 0.032;0.355 0.008 0.01 0.051 0.041 0.003 0.002 0.006 0.064 0.003 0.008 0.015 0.003 0 0.002 0.007 0.004 0.001 0.002 0.003 0.023 0.011 0.005 0.005 0.002 0 0.005 0 0.005 0 0.002 0.006 0.043 0.002 0.024 0.002 0.009 0 0 0 0.035 0.01 0.077 0.002 0.003 0.002 0.009 0 0.021 0.001 0.002 0.004 0.009 0 0.006 0.011 0.01 0.001 0.001 0.005 0.022 0.003 0.002 0.032;
