pntP=[0.505 0.014 0.065 0.008 0.011 0.014 0.004 0.002 0.022 0 0.051 0.004 0.043 0.003 0.007 0.036 0.004 0.001 0.001 0.001 0 0.003 0 0.001 0 0 0.004 0 0.002 0.001 0 0.004 0.034 0.001 0.007 0.001 0 0.003 0.001 0 0.006 0 0.011 0 0.001 0 0 0.006 0.043 0.002 0.007 0.003 0.001 0.006 0.001 0.001 0.001 0 0.002 0.002 0.005 0 0.002 0.042;0.505 0.014 0.065 0.008 0.004 0.001 0.001 0.001 0.034 0.001 0.007 0.001 0.043 0.002 0.007 0.003 0.011 0.014 0.004 0.002 0 0.003 0 0.001 0 0.003 0.001 0 0.001 0.006 0.001 0.001 0.022 0 0.051 0.004 0 0 0.004 0 0.006 0 0.011 0 0.001 0 0.002 0.002 0.043 0.003 0.007 0.036 0.002 0.001 0 0.004 0.001 0 0 0.006 0.005 0 0.002 0.042;0.505 0.004 0.034 0.043 0.011 0 0 0.001 0.022 0 0.006 0.001 0.043 0.002 0.001 0.005 0.014 0.001 0.001 0.002 0.014 0.003 0.003 0.006 0 0 0 0 0.003 0.001 0 0 0.065 0.001 0.007 0.007 0.004 0 0.001 0.001 0.051 0.004 0.011 0.002 0.007 0 0 0.002 0.008 0.001 0.001 0.003 0.002 0.001 0 0.001 0.004 0 0 0.002 0.036 0.004 0.006 0.042;
0.478 0.008 0.026 0.063 0.012 0.002 0.001 0.004 0.01 0.001 0.006 0.001 0.052 0.002 0.001 0.08 0.019 0.001 0.002 0.001 0 0.041 0.004 0.009 0 0.003 0.01 0 0.002 0.001 0 0.002 0.008 0 0 0.002 0 0.004 0.001 0.001 0 0.002 0.008 0 0.001 0 0 0.004 0.073 0 0.002 0.009 0.001 0.001 0.001 0.001 0.003 0 0 0.001 0.009 0 0.002 0.024;0.478 0.008 0.026 0.063 0.019 0.001 0.002 0.001 0.008 0 0 0.002 0.073 0 0.002 0.009 0.012 0.002 0.001 0.004 0 0.041 0.004 0.009 0 0.004 0.001 0.001 0.001 0.001 0.001 0.001 0.01 0.001 0.006 0.001 0 0.003 0.01 0 0 0.002 0.008 0 0.003 0 0 0.001 0.052 0.002 0.001 0.08 0.002 0.001 0 0.002 0.001 0 0 0.004 0.009 0 0.002 0.024;0.478 0.019 0.008 0.073 0.012 0 0 0.001 0.01 0 0 0.003 0.052 0.002 0.001 0.009 0.008 0.001 0 0 0.002 0.041 0.004 0.001 0.001 0.003 0.002 0 0.002 0.001 0 0 0.026 0.002 0 0.002 0.001 0.004 0.001 0.001 0.006 0.01 0.008 0 0.001 0 0 0.002 0.063 0.001 0.002 0.009 0.004 0.009 0.001 0.001 0.001 0 0 0.001 0.08 0.002 0.004 0.024;
0.499 0.053 0.011 0.041 0.003 0.006 0.003 0.005 0.016 0.004 0.006 0.004 0.037 0.003 0.007 0.083 0.017 0.002 0 0.002 0.002 0.022 0.002 0.001 0 0.002 0.003 0.001 0.004 0 0 0.003 0.012 0.002 0 0 0 0.004 0.001 0.001 0.001 0.001 0.017 0 0 0 0 0.002 0.053 0.005 0.001 0.011 0 0 0 0.004 0.002 0.001 0 0 0.006 0.004 0.006 0.024;0.499 0.053 0.011 0.041 0.017 0.002 0 0.002 0.012 0.002 0 0 0.053 0.005 0.001 0.011 0.003 0.006 0.003 0.005 0.002 0.022 0.002 0.001 0 0.004 0.001 0.001 0 0 0 0.004 0.016 0.004 0.006 0.004 0 0.002 0.003 0.001 0.001 0.001 0.017 0 0.002 0.001 0 0 0.037 0.003 0.007 0.083 0.004 0 0 0.003 0 0 0 0.002 0.006 0.004 0.006 0.024;0.499 0.017 0.012 0.053 0.003 0.002 0 0 0.016 0 0.001 0.002 0.037 0.004 0 0.006 0.053 0.002 0.002 0.005 0.006 0.022 0.004 0 0.004 0.002 0.001 0.001 0.003 0 0 0.004 0.011 0 0 0.001 0.003 0.002 0.001 0 0.006 0.003 0.017 0 0.007 0 0 0.006 0.041 0.002 0 0.011 0.005 0.001 0.001 0.004 0.004 0.001 0 0 0.083 0.003 0.002 0.024;
0.519 0.024 0.005 0.043 0.005 0.046 0.005 0.001 0.012 0.007 0.015 0 0.042 0.005 0.008 0.041 0.008 0 0 0 0 0.002 0 0 0 0.001 0.002 0.001 0.002 0 0 0.003 0.026 0 0 0.001 0.001 0.004 0 0 0 0 0.002 0 0.002 0 0 0.002 0.058 0.004 0.001 0.009 0.001 0.003 0 0.001 0.001 0.002 0.01 0 0.011 0.003 0.003 0.058;0.519 0.024 0.005 0.043 0.008 0 0 0 0.026 0 0 0.001 0.058 0.004 0.001 0.009 0.005 0.046 0.005 0.001 0 0.002 0 0 0.001 0.004 0 0 0.001 0.003 0 0.001 0.012 0.007 0.015 0 0 0.001 0.002 0.001 0 0 0.002 0 0.001 0.002 0.01 0 0.042 0.005 0.008 0.041 0.002 0 0 0.003 0.002 0 0 0.002 0.011 0.003 0.003 0.058;0.519 0.008 0.026 0.058 0.005 0 0.001 0.001 0.012 0 0 0.001 0.042 0.002 0.002 0.011 0.024 0 0 0.004 0.046 0.002 0.004 0.003 0.007 0.001 0 0.002 0.005 0 0 0.003 0.005 0 0 0.001 0.005 0 0 0 0.015 0.002 0.002 0.01 0.008 0 0 0.003 0.043 0 0.001 0.009 0.001 0 0 0.001 0 0.001 0 0 0.041 0.003 0.002 0.058;
0.509 0.026 0 0.074 0.009 0.011 0.005 0.009 0.05 0.003 0.019 0.004 0.017 0.001 0.003 0.062 0.001 0 0 0 0.001 0.012 0.004 0 0 0 0.004 0 0 0.001 0 0.002 0.006 0 0.001 0.002 0.001 0.006 0 0.002 0.001 0.003 0.016 0 0.001 0 0.002 0 0.075 0.003 0 0.012 0 0.001 0 0.003 0.003 0.001 0.002 0.002 0.006 0.001 0 0.023;0.509 0.026 0 0.074 0.001 0 0 0 0.006 0 0.001 0.002 0.075 0.003 0 0.012 0.009 0.011 0.005 0.009 0.001 0.012 0.004 0 0.001 0.006 0 0.002 0 0.001 0 0.003 0.05 0.003 0.019 0.004 0 0 0.004 0 0.001 0.003 0.016 0 0.003 0.001 0.002 0.002 0.017 0.001 0.003 0.062 0 0.001 0 0.002 0.001 0 0.002 0 0.006 0.001 0 0.023;0.509 0.001 0.006 0.075 0.009 0.001 0.001 0 0.05 0 0.001 0.003 0.017 0 0.001 0.006 0.026 0 0 0.003 0.011 0.012 0.006 0.001 0.003 0 0.003 0.001 0.001 0.001 0 0.001 0 0 0.001 0 0.005 0.004 0 0 0.019 0.004 0.016 0.002 0.003 0 0.002 0 0.074 0 0.002 0.012 0.009 0 0.002 0.003 0.004 0 0 0.002 0.062 0.002 0 0.023;
0.495 0.01 0.055 0.028 0.046 0.004 0.008 0.006 0.005 0.003 0.02 0.002 0.013 0.008 0.007 0.078 0.012 0.001 0.001 0 0 0.001 0.002 0.001 0 0 0.001 0 0 0 0 0.004 0.007 0 0.001 0.003 0 0.003 0 0 0 0 0.008 0 0 0 0.001 0 0.063 0.002 0.004 0.009 0.003 0.006 0 0.005 0.001 0 0.009 0.004 0.008 0.004 0 0.048;0.495 0.01 0.055 0.028 0.012 0.001 0.001 0 0.007 0 0.001 0.003 0.063 0.002 0.004 0.009 0.046 0.004 0.008 0.006 0 0.001 0.002 0.001 0 0.003 0 0 0.003 0.006 0 0.005 0.005 0.003 0.02 0.002 0 0 0.001 0 0 0 0.008 0 0.001 0 0.009 0.004 0.013 0.008 0.007 0.078 0 0 0 0.004 0 0 0.001 0 0.008 0.004 0 0.048;0.495 0.012 0.007 0.063 0.046 0 0 0.003 0.005 0 0 0.001 0.013 0 0 0.008 0.01 0.001 0 0.002 0.004 0.001 0.003 0.006 0.003 0 0 0 0.008 0 0 0.004 0.055 0.001 0.001 0.004 0.008 0.002 0 0 0.02 0.001 0.008 0.009 0.007 0 0.001 0 0.028 0 0.003 0.009 0.006 0.001 0 0.005 0.002 0 0 0.004 0.078 0.004 0 0.048;
0.48 0.052 0.031 0.005 0.013 0.011 0.002 0.003 0.017 0.001 0.019 0.004 0.037 0.009 0.012 0.06 0.033 0.005 0.004 0 0.002 0.019 0 0.002 0.001 0.002 0.003 0.001 0.003 0.001 0 0.006 0.04 0.008 0.006 0.001 0.001 0.008 0.003 0 0.005 0 0.038 0.004 0.001 0 0.002 0.007 0.014 0.003 0.003 0 0.001 0.001 0 0 0 0 0.003 0 0.003 0.001 0.002 0.007;0.48 0.052 0.031 0.005 0.033 0.005 0.004 0 0.04 0.008 0.006 0.001 0.014 0.003 0.003 0 0.013 0.011 0.002 0.003 0.002 0.019 0 0.002 0.001 0.008 0.003 0 0.001 0.001 0 0 0.017 0.001 0.019 0.004 0.001 0.002 0.003 0.001 0.005 0 0.038 0.004 0 0 0.003 0 0.037 0.009 0.012 0.06 0.003 0.001 0 0.006 0.001 0 0.002 0.007 0.003 0.001 0.002 0.007;0.48 0.033 0.04 0.014 0.013 0.002 0.001 0.001 0.017 0.001 0.005 0 0.037 0.003 0.001 0.003 0.052 0.005 0.008 0.003 0.011 0.019 0.008 0.001 0.001 0.002 0 0 0.009 0.001 0 0.001 0.031 0.004 0.006 0.003 0.002 0 0.003 0 0.019 0.003 0.038 0.003 0.012 0 0.002 0.002 0.005 0 0.001 0 0.003 0.002 0 0 0.004 0.001 0.004 0 0.06 0.006 0.007 0.007;
0.479 0.04 0.046 0.007 0 0.017 0.001 0.002 0.002 0 0.019 0 0.048 0.01 0.01 0.072 0.005 0 0 0 0.001 0.009 0.001 0 0.001 0.001 0.003 0 0 0 0 0 0 0 0 0 0.001 0.007 0.003 0 0.002 0 0.026 0.001 0 0 0 0 0.092 0.008 0.004 0.001 0 0.004 0.001 0 0 0.002 0.004 0.001 0.012 0.006 0.004 0.047;0.479 0.04 0.046 0.007 0.005 0 0 0 0 0 0 0 0.092 0.008 0.004 0.001 0 0.017 0.001 0.002 0.001 0.009 0.001 0 0.001 0.007 0.003 0 0 0.004 0.001 0 0.002 0 0.019 0 0.001 0.001 0.003 0 0.002 0 0.026 0.001 0 0.002 0.004 0.001 0.048 0.01 0.01 0.072 0 0 0 0 0 0 0 0 0.012 0.006 0.004 0.047;0.479 0.005 0 0.092 0 0.001 0.001 0 0.002 0.001 0.002 0 0.048 0 0 0.012 0.04 0 0 0.008 0.017 0.009 0.007 0.004 0 0.001 0 0.002 0.01 0 0 0.006 0.046 0 0 0.004 0.001 0.001 0.003 0.001 0.019 0.003 0.026 0.004 0.01 0 0 0.004 0.007 0 0 0.001 0.002 0 0 0 0 0 0.001 0.001 0.072 0 0 0.047;
0.466 0.041 0.007 0.039 0.025 0.021 0.005 0.004 0.019 0.006 0.035 0.007 0.011 0.002 0.004 0.05 0.027 0.002 0.001 0.005 0.002 0.003 0 0 0.001 0 0.003 0.001 0.003 0 0.001 0.006 0.034 0.005 0 0.003 0.006 0.004 0 0.001 0.001 0 0.033 0.002 0.002 0 0.004 0.007 0.044 0.002 0 0.002 0.005 0.006 0 0.001 0 0 0.004 0.004 0.002 0.001 0.001 0.029;0.466 0.041 0.007 0.039 0.027 0.002 0.001 0.005 0.034 0.005 0 0.003 0.044 0.002 0 0.002 0.025 0.021 0.005 0.004 0.002 0.003 0 0 0.006 0.004 0 0.001 0.005 0.006 0 0.001 0.019 0.006 0.035 0.007 0.001 0 0.003 0.001 0.001 0 0.033 0.002 0 0 0.004 0.004 0.011 0.002 0.004 0.05 0.003 0 0.001 0.006 0.002 0 0.004 0.007 0.002 0.001 0.001 0.029;0.466 0.027 0.034 0.044 0.025 0.002 0.006 0.005 0.019 0.001 0.001 0 0.011 0.003 0.002 0.002 0.041 0.002 0.005 0.002 0.021 0.003 0.004 0.006 0.006 0 0 0 0.002 0 0 0.001 0.007 0.001 0 0 0.005 0 0 0 0.035 0.003 0.033 0.004 0.004 0.001 0.004 0.001 0.039 0.005 0.003 0.002 0.004 0 0.001 0.001 0.007 0.001 0.002 0.004 0.05 0.006 0.007 0.029;
0.482 0.013 0.003 0.08 0.01 0.024 0.006 0.003 0.004 0.007 0.014 0.004 0.049 0.005 0.001 0.073 0.035 0 0 0.003 0 0.006 0.002 0 0 0.001 0.002 0 0.003 0.001 0 0.005 0.058 0.002 0 0.013 0 0.001 0 0 0 0.001 0.01 0.001 0.005 0 0.001 0.008 0.007 0 0 0.005 0 0.003 0.002 0 0 0 0.004 0.001 0.008 0 0 0.034;0.482 0.013 0.003 0.08 0.035 0 0 0.003 0.058 0.002 0 0.013 0.007 0 0 0.005 0.01 0.024 0.006 0.003 0 0.006 0.002 0 0 0.001 0 0 0 0.003 0.002 0 0.004 0.007 0.014 0.004 0 0.001 0.002 0 0 0.001 0.01 0.001 0 0 0.004 0.001 0.049 0.005 0.001 0.073 0.003 0.001 0 0.005 0.005 0 0.001 0.008 0.008 0 0 0.034;0.482 0.035 0.058 0.007 0.01 0 0 0 0.004 0 0 0 0.049 0.003 0.005 0.008 0.013 0 0.002 0 0.024 0.006 0.001 0.003 0.007 0.001 0.001 0 0.005 0.001 0 0 0.003 0 0 0 0.006 0.002 0 0.002 0.014 0.002 0.01 0.004 0.001 0 0.001 0 0.08 0.003 0.013 0.005 0.003 0 0 0 0.004 0 0.001 0.001 0.073 0.005 0.008 0.034;
