pntP=[0.194 0.007 0.015 0.022 0.062 0.013 0.002 0.007 0.032 0.006 0.013 0.006 0.072 0.004 0.009 0.02 0.007 0.019 0.005 0.004 0.002 0.028 0.002 0.003 0.002 0.015 0.01 0 0.003 0.006 0.002 0.007 0.014 0.003 0.011 0.004 0.009 0.012 0.022 0.001 0.009 0.013 0.069 0.006 0.012 0.002 0.026 0.001 0.025 0.004 0.001 0.017 0.009 0.011 0.006 0.007 0.005 0.004 0.004 0.022 0.01 0.007 0.004 0.051;0.194 0.007 0.015 0.022 0.007 0.019 0.005 0.004 0.014 0.003 0.011 0.004 0.025 0.004 0.001 0.017 0.062 0.013 0.002 0.007 0.002 0.028 0.002 0.003 0.009 0.012 0.022 0.001 0.009 0.011 0.006 0.007 0.032 0.006 0.013 0.006 0.002 0.015 0.01 0 0.009 0.013 0.069 0.006 0.005 0.004 0.004 0.022 0.072 0.004 0.009 0.02 0.003 0.006 0.002 0.007 0.012 0.002 0.026 0.001 0.01 0.007 0.004 0.051;0.194 0.007 0.014 0.025 0.062 0.002 0.009 0.009 0.032 0.002 0.009 0.005 0.072 0.003 0.012 0.01 0.007 0.019 0.003 0.004 0.013 0.028 0.012 0.011 0.006 0.015 0.013 0.004 0.004 0.006 0.002 0.007 0.015 0.005 0.011 0.001 0.002 0.002 0.022 0.006 0.013 0.01 0.069 0.004 0.009 0.002 0.026 0.004 0.022 0.004 0.004 0.017 0.007 0.003 0.001 0.007 0.006 0 0.006 0.022 0.02 0.007 0.001 0.051;
0.215 0.009 0.021 0.023 0.072 0.016 0.013 0.004 0.002 0.007 0.01 0.008 0.078 0.005 0.014 0.016 0.011 0.023 0.003 0.009 0.005 0.057 0.008 0.012 0.004 0.022 0.019 0.005 0.007 0 0.005 0.003 0.008 0.009 0.001 0 0.004 0.015 0.021 0 0.011 0.01 0.05 0.001 0.005 0.002 0.021 0.004 0.024 0.001 0.004 0.009 0.002 0.004 0.002 0.001 0.002 0.001 0.006 0.016 0.013 0.005 0.004 0.038;0.215 0.009 0.021 0.023 0.011 0.023 0.003 0.009 0.008 0.009 0.001 0 0.024 0.001 0.004 0.009 0.072 0.016 0.013 0.004 0.005 0.057 0.008 0.012 0.004 0.015 0.021 0 0.002 0.004 0.002 0.001 0.002 0.007 0.01 0.008 0.004 0.022 0.019 0.005 0.011 0.01 0.05 0.001 0.002 0.001 0.006 0.016 0.078 0.005 0.014 0.016 0.007 0 0.005 0.003 0.005 0.002 0.021 0.004 0.013 0.005 0.004 0.038;0.215 0.011 0.008 0.024 0.072 0.005 0.004 0.002 0.002 0.004 0.011 0.002 0.078 0.007 0.005 0.013 0.009 0.023 0.009 0.001 0.016 0.057 0.015 0.004 0.007 0.022 0.01 0.001 0.005 0 0.002 0.005 0.021 0.003 0.001 0.004 0.013 0.008 0.021 0.002 0.01 0.019 0.05 0.006 0.014 0.005 0.021 0.004 0.023 0.009 0 0.009 0.004 0.012 0 0.001 0.008 0.005 0.001 0.016 0.016 0.003 0.004 0.038;
0.225 0.016 0.003 0.017 0.035 0.016 0.009 0.008 0.018 0.011 0.018 0.004 0.108 0.01 0.008 0.037 0.011 0.002 0.001 0.003 0.003 0.022 0.007 0 0.005 0.006 0.006 0 0.008 0.001 0 0.006 0.009 0.001 0.002 0.002 0.002 0.011 0.022 0.002 0.003 0.008 0.045 0.005 0.007 0.002 0.011 0.014 0.031 0.002 0.001 0.029 0.006 0.007 0.001 0.007 0.005 0.003 0.007 0.016 0.02 0.002 0.016 0.077;0.225 0.016 0.003 0.017 0.011 0.002 0.001 0.003 0.009 0.001 0.002 0.002 0.031 0.002 0.001 0.029 0.035 0.016 0.009 0.008 0.003 0.022 0.007 0 0.002 0.011 0.022 0.002 0.006 0.007 0.001 0.007 0.018 0.011 0.018 0.004 0.005 0.006 0.006 0 0.003 0.008 0.045 0.005 0.005 0.003 0.007 0.016 0.108 0.01 0.008 0.037 0.008 0.001 0 0.006 0.007 0.002 0.011 0.014 0.02 0.002 0.016 0.077;0.225 0.011 0.009 0.031 0.035 0.003 0.002 0.006 0.018 0.005 0.003 0.005 0.108 0.008 0.007 0.02 0.016 0.002 0.001 0.002 0.016 0.022 0.011 0.007 0.011 0.006 0.008 0.003 0.01 0.001 0.002 0.002 0.003 0.001 0.002 0.001 0.009 0.007 0.022 0.001 0.018 0.006 0.045 0.007 0.008 0 0.011 0.016 0.017 0.003 0.002 0.029 0.008 0 0.002 0.007 0.004 0 0.005 0.016 0.037 0.006 0.014 0.077;
0.211 0.014 0.004 0.043 0.073 0.008 0.006 0.016 0.038 0.007 0.019 0.014 0.048 0.004 0.003 0.016 0.002 0.01 0.003 0.001 0.003 0.016 0.004 0.004 0.003 0.001 0 0.006 0.002 0.004 0.002 0.016 0.041 0.004 0.007 0.003 0.012 0.007 0.007 0.002 0.015 0.006 0.045 0.008 0.004 0.003 0.011 0.005 0.008 0.002 0 0.011 0.008 0.011 0 0.024 0.004 0 0.004 0.027 0.018 0.002 0.006 0.094;0.211 0.014 0.004 0.043 0.002 0.01 0.003 0.001 0.041 0.004 0.007 0.003 0.008 0.002 0 0.011 0.073 0.008 0.006 0.016 0.003 0.016 0.004 0.004 0.012 0.007 0.007 0.002 0.008 0.011 0 0.024 0.038 0.007 0.019 0.014 0.003 0.001 0 0.006 0.015 0.006 0.045 0.008 0.004 0 0.004 0.027 0.048 0.004 0.003 0.016 0.002 0.004 0.002 0.016 0.004 0.003 0.011 0.005 0.018 0.002 0.006 0.094;0.211 0.002 0.041 0.008 0.073 0.003 0.012 0.008 0.038 0.003 0.015 0.004 0.048 0.002 0.004 0.018 0.014 0.01 0.004 0.002 0.008 0.016 0.007 0.011 0.007 0.001 0.006 0 0.004 0.004 0.003 0.002 0.004 0.003 0.007 0 0.006 0.004 0.007 0 0.019 0 0.045 0.004 0.003 0.002 0.011 0.006 0.043 0.001 0.003 0.011 0.016 0.004 0.002 0.024 0.014 0.006 0.008 0.027 0.016 0.016 0.005 0.094;
0.242 0.007 0.009 0.029 0.021 0.009 0.006 0.012 0.067 0.004 0.014 0.01 0.091 0.007 0.002 0.018 0.007 0.002 0.002 0.002 0.004 0.009 0.001 0.001 0.005 0.004 0.003 0.002 0.005 0.005 0.001 0.013 0.027 0.002 0.01 0.003 0.002 0.002 0.008 0.004 0.01 0.003 0.019 0 0.017 0 0.004 0.006 0.025 0.003 0.003 0.027 0.009 0.006 0.002 0.029 0.006 0.002 0.003 0.014 0.023 0.002 0.002 0.113;0.242 0.007 0.009 0.029 0.007 0.002 0.002 0.002 0.027 0.002 0.01 0.003 0.025 0.003 0.003 0.027 0.021 0.009 0.006 0.012 0.004 0.009 0.001 0.001 0.002 0.002 0.008 0.004 0.009 0.006 0.002 0.029 0.067 0.004 0.014 0.01 0.005 0.004 0.003 0.002 0.01 0.003 0.019 0 0.006 0.002 0.003 0.014 0.091 0.007 0.002 0.018 0.005 0.005 0.001 0.013 0.017 0 0.004 0.006 0.023 0.002 0.002 0.113;0.242 0.007 0.027 0.025 0.021 0.004 0.002 0.009 0.067 0.005 0.01 0.006 0.091 0.005 0.017 0.023 0.007 0.002 0.002 0.003 0.009 0.009 0.002 0.006 0.004 0.004 0.003 0.002 0.007 0.005 0 0.002 0.009 0.002 0.01 0.003 0.006 0.001 0.008 0.002 0.014 0.003 0.019 0.003 0.002 0.001 0.004 0.002 0.029 0.002 0.003 0.027 0.012 0.001 0.004 0.029 0.01 0.002 0 0.014 0.018 0.013 0.006 0.113;
0.223 0.01 0.034 0.012 0.017 0.005 0.005 0.012 0.113 0.003 0.042 0.005 0.019 0.003 0.005 0.033 0.015 0.001 0 0.004 0.002 0.005 0.002 0.006 0.007 0 0 0.002 0.002 0.002 0 0.018 0.03 0 0.027 0.005 0.003 0.013 0.008 0.003 0.018 0.003 0.054 0.006 0.005 0.005 0 0.009 0.012 0.002 0.001 0.006 0.002 0.004 0 0.051 0.007 0 0.005 0.005 0.005 0.01 0.004 0.09;0.223 0.01 0.034 0.012 0.015 0.001 0 0.004 0.03 0 0.027 0.005 0.012 0.002 0.001 0.006 0.017 0.005 0.005 0.012 0.002 0.005 0.002 0.006 0.003 0.013 0.008 0.003 0.002 0.004 0 0.051 0.113 0.003 0.042 0.005 0.007 0 0 0.002 0.018 0.003 0.054 0.006 0.007 0 0.005 0.005 0.019 0.003 0.005 0.033 0.002 0.002 0 0.018 0.005 0.005 0 0.009 0.005 0.01 0.004 0.09;0.223 0.015 0.03 0.012 0.017 0.002 0.003 0.002 0.113 0.007 0.018 0.007 0.019 0.002 0.005 0.005 0.01 0.001 0 0.002 0.005 0.005 0.013 0.004 0.003 0 0.003 0 0.003 0.002 0.005 0.01 0.034 0 0.027 0.001 0.005 0.002 0.008 0 0.042 0 0.054 0.005 0.005 0 0 0.004 0.012 0.004 0.005 0.006 0.012 0.006 0.003 0.051 0.005 0.002 0.006 0.005 0.033 0.018 0.009 0.09;
0.226 0.038 0.012 0.007 0.086 0.02 0.007 0 0.013 0.002 0.022 0.012 0.037 0.011 0.01 0.025 0.019 0.005 0.001 0.002 0.007 0.008 0.002 0 0.001 0.001 0.008 0.005 0.003 0.001 0.001 0.005 0.021 0.007 0.003 0.002 0.007 0.006 0.021 0.006 0.006 0.006 0.093 0.009 0.004 0.005 0.032 0.013 0.018 0.006 0.002 0.014 0.011 0.004 0.004 0.005 0 0.004 0.006 0.017 0.002 0.003 0.011 0.055;0.226 0.038 0.012 0.007 0.019 0.005 0.001 0.002 0.021 0.007 0.003 0.002 0.018 0.006 0.002 0.014 0.086 0.02 0.007 0 0.007 0.008 0.002 0 0.007 0.006 0.021 0.006 0.011 0.004 0.004 0.005 0.013 0.002 0.022 0.012 0.001 0.001 0.008 0.005 0.006 0.006 0.093 0.009 0 0.004 0.006 0.017 0.037 0.011 0.01 0.025 0.003 0.001 0.001 0.005 0.004 0.005 0.032 0.013 0.002 0.003 0.011 0.055;0.226 0.019 0.021 0.018 0.086 0.007 0.007 0.011 0.013 0.001 0.006 0 0.037 0.003 0.004 0.002 0.038 0.005 0.007 0.006 0.02 0.008 0.006 0.004 0.002 0.001 0.006 0.004 0.011 0.001 0.005 0.003 0.012 0.001 0.003 0.002 0.007 0.002 0.021 0.004 0.022 0.008 0.093 0.006 0.01 0.001 0.032 0.011 0.007 0.002 0.002 0.014 0 0 0.006 0.005 0.012 0.005 0.009 0.017 0.025 0.005 0.013 0.055;
0.218 0.008 0.008 0.034 0.08 0.004 0.006 0.022 0.027 0.006 0.014 0.02 0.065 0.004 0.004 0.03 0.004 0.004 0.003 0.001 0.004 0.016 0.003 0.001 0 0.003 0.005 0 0.002 0.002 0.002 0.004 0.01 0.003 0.005 0 0.005 0.006 0.005 0 0 0.002 0.012 0.002 0.004 0.002 0.006 0.003 0.052 0.007 0.001 0.036 0.023 0.01 0.002 0.019 0.01 0.002 0.009 0.032 0.026 0.003 0.005 0.094;0.218 0.008 0.008 0.034 0.004 0.004 0.003 0.001 0.01 0.003 0.005 0 0.052 0.007 0.001 0.036 0.08 0.004 0.006 0.022 0.004 0.016 0.003 0.001 0.005 0.006 0.005 0 0.023 0.01 0.002 0.019 0.027 0.006 0.014 0.02 0 0.003 0.005 0 0 0.002 0.012 0.002 0.01 0.002 0.009 0.032 0.065 0.004 0.004 0.03 0.002 0.002 0.002 0.004 0.004 0.002 0.006 0.003 0.026 0.003 0.005 0.094;0.218 0.004 0.01 0.052 0.08 0.004 0.005 0.023 0.027 0 0 0.01 0.065 0.002 0.004 0.026 0.008 0.004 0.003 0.007 0.004 0.016 0.006 0.01 0.006 0.003 0.002 0.002 0.004 0.002 0.002 0.003 0.008 0.003 0.005 0.001 0.006 0.003 0.005 0.002 0.014 0.005 0.012 0.009 0.004 0.002 0.006 0.005 0.034 0.001 0 0.036 0.022 0.001 0 0.019 0.02 0 0.002 0.032 0.03 0.004 0.003 0.094;
0.245 0.006 0.004 0.044 0.001 0.01 0.015 0.001 0.004 0.008 0.026 0.003 0.125 0.002 0.002 0.04 0.013 0.001 0 0.007 0 0.04 0.004 0 0.001 0.025 0.008 0 0.005 0 0.003 0.012 0.028 0.001 0.002 0.005 0.001 0.008 0.026 0 0 0.008 0.041 0 0.012 0.001 0.002 0.005 0.033 0 0.003 0.042 0.001 0.015 0.002 0.002 0.001 0.007 0.006 0.001 0.02 0 0.002 0.07;0.245 0.006 0.004 0.044 0.013 0.001 0 0.007 0.028 0.001 0.002 0.005 0.033 0 0.003 0.042 0.001 0.01 0.015 0.001 0 0.04 0.004 0 0.001 0.008 0.026 0 0.001 0.015 0.002 0.002 0.004 0.008 0.026 0.003 0.001 0.025 0.008 0 0 0.008 0.041 0 0.001 0.007 0.006 0.001 0.125 0.002 0.002 0.04 0.005 0 0.003 0.012 0.012 0.001 0.002 0.005 0.02 0 0.002 0.07;0.245 0.013 0.028 0.033 0.001 0 0.001 0.001 0.004 0.001 0 0.001 0.125 0.005 0.012 0.02 0.006 0.001 0.001 0 0.01 0.04 0.008 0.015 0.008 0.025 0.008 0.007 0.002 0 0.001 0 0.004 0 0.002 0.003 0.015 0.004 0.026 0.002 0.026 0.008 0.041 0.006 0.002 0.003 0.002 0.002 0.044 0.007 0.005 0.042 0.001 0 0 0.002 0.003 0 0 0.001 0.04 0.012 0.005 0.07;
0.284 0.007 0.024 0.017 0.031 0.004 0.005 0.014 0.069 0.003 0.012 0.009 0.068 0.004 0.011 0.043 0 0.001 0 0.002 0 0 0 0.004 0 0.001 0.002 0 0 0 0.001 0.006 0.007 0.003 0.002 0 0.001 0.002 0.003 0.001 0.006 0.002 0.01 0 0.004 0 0.001 0.002 0.039 0.004 0.004 0.041 0.009 0.006 0.003 0.031 0.012 0.005 0.007 0.02 0.013 0.015 0.008 0.117;0.284 0.007 0.024 0.017 0 0.001 0 0.002 0.007 0.003 0.002 0 0.039 0.004 0.004 0.041 0.031 0.004 0.005 0.014 0 0 0 0.004 0.001 0.002 0.003 0.001 0.009 0.006 0.003 0.031 0.069 0.003 0.012 0.009 0 0.001 0.002 0 0.006 0.002 0.01 0 0.012 0.005 0.007 0.02 0.068 0.004 0.011 0.043 0 0 0.001 0.006 0.004 0 0.001 0.002 0.013 0.015 0.008 0.117;0.284 0 0.007 0.039 0.031 0 0.001 0.009 0.069 0 0.006 0.012 0.068 0 0.004 0.013 0.007 0.001 0.003 0.004 0.004 0 0.002 0.006 0.003 0.001 0.002 0.005 0.004 0 0 0.015 0.024 0 0.002 0.004 0.005 0 0.003 0.003 0.012 0.002 0.01 0.007 0.011 0.001 0.001 0.008 0.017 0.002 0 0.041 0.014 0.004 0.001 0.031 0.009 0 0 0.02 0.043 0.006 0.002 0.117;
