pntP=[0.184 0.002 0.004 0.056 0.009 0.004 0.006 0.012 0.037 0.005 0.01 0.007 0.118 0.002 0.002 0.049 0.004 0.002 0.001 0.001 0 0.014 0.006 0 0 0.019 0.01 0 0.002 0.001 0.001 0 0.003 0.002 0.006 0.001 0.002 0.015 0.025 0 0 0.009 0.047 0.002 0.003 0.002 0.001 0.002 0.056 0.002 0.003 0.063 0.007 0.008 0.006 0.01 0.009 0.003 0.007 0.008 0.025 0.003 0.003 0.099;0.184 0.002 0.004 0.056 0.004 0.002 0.001 0.001 0.003 0.002 0.006 0.001 0.056 0.002 0.003 0.063 0.009 0.004 0.006 0.012 0 0.014 0.006 0 0.002 0.015 0.025 0 0.007 0.008 0.006 0.01 0.037 0.005 0.01 0.007 0 0.019 0.01 0 0 0.009 0.047 0.002 0.009 0.003 0.007 0.008 0.118 0.002 0.002 0.049 0.002 0.001 0.001 0 0.003 0.002 0.001 0.002 0.025 0.003 0.003 0.099;0.184 0.004 0.003 0.056 0.009 0 0.002 0.007 0.037 0 0 0.009 0.118 0.002 0.003 0.025 0.002 0.002 0.002 0.002 0.004 0.014 0.015 0.008 0.005 0.019 0.009 0.003 0.002 0.001 0.002 0.003 0.004 0.001 0.006 0.003 0.006 0.006 0.025 0.006 0.01 0.01 0.047 0.007 0.002 0.001 0.001 0.003 0.056 0.001 0.001 0.063 0.012 0 0 0.01 0.007 0 0.002 0.008 0.049 0 0.002 0.099;
0.176 0.003 0.004 0.034 0.05 0.004 0.002 0.018 0.091 0.006 0.009 0.011 0.051 0.002 0.001 0.035 0.005 0.002 0.004 0.001 0.003 0.004 0.004 0 0.002 0.002 0.015 0 0.001 0.001 0.004 0 0.006 0.013 0.077 0.002 0.002 0.022 0.033 0.001 0.001 0.023 0.133 0.003 0.004 0.015 0.02 0.001 0.019 0.001 0.004 0.007 0.012 0.001 0.003 0.006 0.014 0.002 0.008 0.004 0.006 0 0.002 0.01;0.176 0.003 0.004 0.034 0.005 0.002 0.004 0.001 0.006 0.013 0.077 0.002 0.019 0.001 0.004 0.007 0.05 0.004 0.002 0.018 0.003 0.004 0.004 0 0.002 0.022 0.033 0.001 0.012 0.001 0.003 0.006 0.091 0.006 0.009 0.011 0.002 0.002 0.015 0 0.001 0.023 0.133 0.003 0.014 0.002 0.008 0.004 0.051 0.002 0.001 0.035 0.001 0.001 0.004 0 0.004 0.015 0.02 0.001 0.006 0 0.002 0.01;0.176 0.005 0.006 0.019 0.05 0.003 0.002 0.012 0.091 0.002 0.001 0.014 0.051 0.001 0.004 0.006 0.003 0.002 0.013 0.001 0.004 0.004 0.022 0.001 0.006 0.002 0.023 0.002 0.002 0.001 0.015 0 0.004 0.004 0.077 0.004 0.002 0.004 0.033 0.003 0.009 0.015 0.133 0.008 0.001 0.004 0.02 0.002 0.034 0.001 0.002 0.007 0.018 0 0.001 0.006 0.011 0 0.003 0.004 0.035 0 0.001 0.01;
0.173 0.026 0.014 0.009 0.076 0.012 0.011 0.009 0.063 0.005 0.016 0.021 0.07 0.008 0.01 0.03 0.007 0 0 0 0.006 0.001 0.002 0.001 0 0 0 0.002 0.003 0 0.001 0.004 0.005 0.001 0 0.002 0.002 0.002 0.001 0.001 0 0 0.001 0.001 0 0.001 0.006 0.004 0.038 0.012 0.009 0.031 0.022 0.008 0.003 0.031 0.008 0.011 0.012 0.061 0.009 0.01 0.014 0.114;0.173 0.026 0.014 0.009 0.007 0 0 0 0.005 0.001 0 0.002 0.038 0.012 0.009 0.031 0.076 0.012 0.011 0.009 0.006 0.001 0.002 0.001 0.002 0.002 0.001 0.001 0.022 0.008 0.003 0.031 0.063 0.005 0.016 0.021 0 0 0 0.002 0 0 0.001 0.001 0.008 0.011 0.012 0.061 0.07 0.008 0.01 0.03 0.003 0 0.001 0.004 0 0.001 0.006 0.004 0.009 0.01 0.014 0.114;0.173 0.007 0.005 0.038 0.076 0.006 0.002 0.022 0.063 0 0 0.008 0.07 0.003 0 0.009 0.026 0 0.001 0.012 0.012 0.001 0.002 0.008 0.005 0 0 0.011 0.008 0 0.001 0.01 0.014 0 0 0.009 0.011 0.002 0.001 0.003 0.016 0 0.001 0.012 0.01 0.001 0.006 0.014 0.009 0 0.002 0.031 0.009 0.001 0.001 0.031 0.021 0.002 0.001 0.061 0.03 0.004 0.004 0.114;
0.199 0.018 0.007 0.021 0.002 0.005 0.008 0.002 0.009 0.006 0.014 0.004 0.145 0.013 0.01 0.022 0 0.002 0.002 0.014 0.001 0.018 0.001 0 0.001 0.012 0.001 0 0.008 0.001 0.002 0.022 0.033 0.002 0 0.003 0.002 0.001 0.002 0 0.002 0.001 0.003 0 0.019 0.001 0.001 0.001 0.027 0.007 0.014 0.102 0.004 0.011 0.008 0.002 0.001 0.005 0.01 0.004 0.015 0.006 0.01 0.133;0.199 0.018 0.007 0.021 0 0.002 0.002 0.014 0.033 0.002 0 0.003 0.027 0.007 0.014 0.102 0.002 0.005 0.008 0.002 0.001 0.018 0.001 0 0.002 0.001 0.002 0 0.004 0.011 0.008 0.002 0.009 0.006 0.014 0.004 0.001 0.012 0.001 0 0.002 0.001 0.003 0 0.001 0.005 0.01 0.004 0.145 0.013 0.01 0.022 0.008 0.001 0.002 0.022 0.019 0.001 0.001 0.001 0.015 0.006 0.01 0.133;0.199 0 0.033 0.027 0.002 0.001 0.002 0.004 0.009 0.001 0.002 0.001 0.145 0.008 0.019 0.015 0.018 0.002 0.002 0.007 0.005 0.018 0.001 0.011 0.006 0.012 0.001 0.005 0.013 0.001 0.001 0.006 0.007 0.002 0 0.014 0.008 0.001 0.002 0.008 0.014 0.001 0.003 0.01 0.01 0.002 0.001 0.01 0.021 0.014 0.003 0.102 0.002 0 0 0.002 0.004 0 0 0.004 0.022 0.022 0.001 0.133;
0.212 0.005 0.001 0.042 0.011 0.011 0.002 0.008 0.06 0.003 0.004 0.019 0.094 0.004 0.001 0.058 0.005 0 0.004 0 0 0.003 0.004 0.001 0.001 0.002 0.001 0 0.006 0.001 0 0.003 0.003 0 0.007 0.001 0.002 0.008 0.011 0.003 0.001 0.003 0.032 0.003 0.004 0.002 0.001 0.006 0.045 0 0.002 0.067 0.011 0.001 0.004 0.038 0.018 0.001 0.004 0.007 0.03 0 0.002 0.117;0.212 0.005 0.001 0.042 0.005 0 0.004 0 0.003 0 0.007 0.001 0.045 0 0.002 0.067 0.011 0.011 0.002 0.008 0 0.003 0.004 0.001 0.002 0.008 0.011 0.003 0.011 0.001 0.004 0.038 0.06 0.003 0.004 0.019 0.001 0.002 0.001 0 0.001 0.003 0.032 0.003 0.018 0.001 0.004 0.007 0.094 0.004 0.001 0.058 0.006 0.001 0 0.003 0.004 0.002 0.001 0.006 0.03 0 0.002 0.117;0.212 0.005 0.003 0.045 0.011 0 0.002 0.011 0.06 0.001 0.001 0.018 0.094 0.006 0.004 0.03 0.005 0 0 0 0.011 0.003 0.008 0.001 0.003 0.002 0.003 0.001 0.004 0.001 0.002 0 0.001 0.004 0.007 0.002 0.002 0.004 0.011 0.004 0.004 0.001 0.032 0.004 0.001 0 0.001 0.002 0.042 0 0.001 0.067 0.008 0.001 0.003 0.038 0.019 0 0.003 0.007 0.058 0.003 0.006 0.117;
0.171 0.02 0.023 0.011 0.023 0.025 0.006 0.003 0.032 0.014 0.013 0.004 0.088 0.008 0.003 0.011 0.011 0.007 0.002 0.006 0.005 0.035 0.005 0.003 0.003 0.025 0.004 0.003 0.01 0.008 0.002 0.006 0.012 0.003 0.01 0.008 0.002 0.003 0.035 0.007 0.004 0.006 0.057 0.007 0.008 0 0.012 0.005 0.014 0.006 0.004 0.046 0.004 0.012 0.006 0.012 0.003 0.006 0.01 0.006 0.009 0.006 0.004 0.083;0.171 0.02 0.023 0.011 0.011 0.007 0.002 0.006 0.012 0.003 0.01 0.008 0.014 0.006 0.004 0.046 0.023 0.025 0.006 0.003 0.005 0.035 0.005 0.003 0.002 0.003 0.035 0.007 0.004 0.012 0.006 0.012 0.032 0.014 0.013 0.004 0.003 0.025 0.004 0.003 0.004 0.006 0.057 0.007 0.003 0.006 0.01 0.006 0.088 0.008 0.003 0.011 0.01 0.008 0.002 0.006 0.008 0 0.012 0.005 0.009 0.006 0.004 0.083;0.171 0.011 0.012 0.014 0.023 0.005 0.002 0.004 0.032 0.003 0.004 0.003 0.088 0.01 0.008 0.009 0.02 0.007 0.003 0.006 0.025 0.035 0.003 0.012 0.014 0.025 0.006 0.006 0.008 0.008 0 0.006 0.023 0.002 0.01 0.004 0.006 0.005 0.035 0.006 0.013 0.004 0.057 0.01 0.003 0.002 0.012 0.004 0.011 0.006 0.008 0.046 0.003 0.003 0.007 0.012 0.004 0.003 0.007 0.006 0.011 0.006 0.005 0.083;
0.182 0.013 0.015 0.026 0.012 0.011 0.008 0.017 0.106 0.008 0.022 0.022 0.048 0.007 0.004 0.029 0.009 0 0.005 0.002 0.001 0.008 0 0.003 0.007 0.004 0.006 0.001 0 0.004 0.001 0.003 0.004 0 0.023 0.002 0 0 0.01 0.002 0.007 0.003 0.027 0 0.004 0.003 0.002 0.005 0.03 0.001 0.006 0.019 0.011 0.01 0.003 0.06 0.015 0.005 0.01 0.015 0.022 0.006 0.003 0.108;0.182 0.013 0.015 0.026 0.009 0 0.005 0.002 0.004 0 0.023 0.002 0.03 0.001 0.006 0.019 0.012 0.011 0.008 0.017 0.001 0.008 0 0.003 0 0 0.01 0.002 0.011 0.01 0.003 0.06 0.106 0.008 0.022 0.022 0.007 0.004 0.006 0.001 0.007 0.003 0.027 0 0.015 0.005 0.01 0.015 0.048 0.007 0.004 0.029 0 0.004 0.001 0.003 0.004 0.003 0.002 0.005 0.022 0.006 0.003 0.108;0.182 0.009 0.004 0.03 0.012 0.001 0 0.011 0.106 0.007 0.007 0.015 0.048 0 0.004 0.022 0.013 0 0 0.001 0.011 0.008 0 0.01 0.008 0.004 0.003 0.005 0.007 0.004 0.003 0.006 0.015 0.005 0.023 0.006 0.008 0 0.01 0.003 0.022 0.006 0.027 0.01 0.004 0.001 0.002 0.003 0.026 0.002 0.002 0.019 0.017 0.003 0.002 0.06 0.022 0.001 0 0.015 0.029 0.003 0.005 0.108;
0.197 0.004 0.03 0.026 0.008 0.013 0.006 0.001 0.022 0.007 0.012 0.002 0.13 0.007 0.02 0.044 0.002 0 0.001 0.002 0.001 0.028 0.006 0 0 0.017 0.004 0.004 0.001 0.001 0 0.007 0.007 0.001 0.003 0 0.002 0.007 0.012 0.003 0.001 0.003 0.022 0.003 0.006 0.001 0 0.002 0.029 0.009 0.006 0.058 0.001 0.007 0.005 0.008 0.01 0.002 0.004 0.009 0.021 0.026 0.001 0.128;0.197 0.004 0.03 0.026 0.002 0 0.001 0.002 0.007 0.001 0.003 0 0.029 0.009 0.006 0.058 0.008 0.013 0.006 0.001 0.001 0.028 0.006 0 0.002 0.007 0.012 0.003 0.001 0.007 0.005 0.008 0.022 0.007 0.012 0.002 0 0.017 0.004 0.004 0.001 0.003 0.022 0.003 0.01 0.002 0.004 0.009 0.13 0.007 0.02 0.044 0.001 0.001 0 0.007 0.006 0.001 0 0.002 0.021 0.026 0.001 0.128;0.197 0.002 0.007 0.029 0.008 0.001 0.002 0.001 0.022 0 0.001 0.01 0.13 0.001 0.006 0.021 0.004 0 0.001 0.009 0.013 0.028 0.007 0.007 0.007 0.017 0.003 0.002 0.007 0.001 0.001 0.026 0.03 0.001 0.003 0.006 0.006 0.006 0.012 0.005 0.012 0.004 0.022 0.004 0.02 0 0 0.001 0.026 0.002 0 0.058 0.001 0 0.003 0.008 0.002 0.004 0.003 0.009 0.044 0.007 0.002 0.128;
0.199 0.012 0.024 0.025 0.001 0.005 0.002 0.011 0.051 0.008 0.014 0.005 0.088 0.008 0.003 0.047 0.001 0.001 0.002 0.005 0 0.015 0.004 0.003 0 0.005 0.009 0.001 0.003 0.002 0 0.003 0.017 0.002 0.042 0.005 0.007 0.01 0.049 0.007 0.018 0.016 0.108 0.003 0.009 0.007 0.001 0.008 0.023 0.002 0.003 0.019 0 0.002 0.001 0.014 0.004 0.001 0.001 0.005 0.013 0.008 0.001 0.037;0.199 0.012 0.024 0.025 0.001 0.001 0.002 0.005 0.017 0.002 0.042 0.005 0.023 0.002 0.003 0.019 0.001 0.005 0.002 0.011 0 0.015 0.004 0.003 0.007 0.01 0.049 0.007 0 0.002 0.001 0.014 0.051 0.008 0.014 0.005 0 0.005 0.009 0.001 0.018 0.016 0.108 0.003 0.004 0.001 0.001 0.005 0.088 0.008 0.003 0.047 0.003 0.002 0 0.003 0.009 0.007 0.001 0.008 0.013 0.008 0.001 0.037;0.199 0.001 0.017 0.023 0.001 0 0.007 0 0.051 0 0.018 0.004 0.088 0.003 0.009 0.013 0.012 0.001 0.002 0.002 0.005 0.015 0.01 0.002 0.008 0.005 0.016 0.001 0.008 0.002 0.007 0.008 0.024 0.002 0.042 0.003 0.002 0.004 0.049 0.001 0.014 0.009 0.108 0.001 0.003 0 0.001 0.001 0.025 0.005 0.005 0.019 0.011 0.003 0.007 0.014 0.005 0.001 0.003 0.005 0.047 0.003 0.008 0.037;
0.175 0.007 0.03 0.01 0.03 0.007 0.006 0.014 0.067 0.003 0.024 0.007 0.061 0.009 0.018 0.031 0.013 0.001 0.002 0.002 0.005 0.013 0 0.003 0.01 0.005 0.009 0.001 0.009 0.012 0.003 0.008 0.014 0.004 0.044 0.004 0.006 0.009 0.025 0.005 0.008 0.003 0.07 0.003 0.007 0.008 0.016 0.004 0.022 0.003 0.001 0.013 0.005 0.005 0.004 0.029 0.008 0.004 0.012 0.004 0.007 0.009 0.003 0.046;0.175 0.007 0.03 0.01 0.013 0.001 0.002 0.002 0.014 0.004 0.044 0.004 0.022 0.003 0.001 0.013 0.03 0.007 0.006 0.014 0.005 0.013 0 0.003 0.006 0.009 0.025 0.005 0.005 0.005 0.004 0.029 0.067 0.003 0.024 0.007 0.01 0.005 0.009 0.001 0.008 0.003 0.07 0.003 0.008 0.004 0.012 0.004 0.061 0.009 0.018 0.031 0.009 0.012 0.003 0.008 0.007 0.008 0.016 0.004 0.007 0.009 0.003 0.046;0.175 0.013 0.014 0.022 0.03 0.005 0.006 0.005 0.067 0.01 0.008 0.008 0.061 0.009 0.007 0.007 0.007 0.001 0.004 0.003 0.007 0.013 0.009 0.005 0.003 0.005 0.003 0.004 0.009 0.012 0.008 0.009 0.03 0.002 0.044 0.001 0.006 0 0.025 0.004 0.024 0.009 0.07 0.012 0.018 0.003 0.016 0.003 0.01 0.002 0.004 0.013 0.014 0.003 0.005 0.029 0.007 0.001 0.003 0.004 0.031 0.008 0.004 0.046;
0.202 0.01 0.013 0.036 0.01 0.004 0.002 0.005 0.031 0.004 0.006 0.004 0.122 0.012 0.006 0.035 0.019 0.001 0.002 0.01 0.001 0 0 0.001 0.002 0 0.001 0 0.01 0.002 0.001 0.016 0.019 0.004 0.003 0.01 0.003 0.002 0.01 0.005 0.006 0.002 0.03 0.003 0.01 0 0.002 0.014 0.026 0.008 0.006 0.065 0 0.001 0.003 0.016 0.005 0.001 0.003 0.008 0.013 0.009 0.017 0.128;0.202 0.01 0.013 0.036 0.019 0.001 0.002 0.01 0.019 0.004 0.003 0.01 0.026 0.008 0.006 0.065 0.01 0.004 0.002 0.005 0.001 0 0 0.001 0.003 0.002 0.01 0.005 0 0.001 0.003 0.016 0.031 0.004 0.006 0.004 0.002 0 0.001 0 0.006 0.002 0.03 0.003 0.005 0.001 0.003 0.008 0.122 0.012 0.006 0.035 0.01 0.002 0.001 0.016 0.01 0 0.002 0.014 0.013 0.009 0.017 0.128;0.202 0.019 0.019 0.026 0.01 0.001 0.003 0 0.031 0.002 0.006 0.005 0.122 0.01 0.01 0.013 0.01 0.001 0.004 0.008 0.004 0 0.002 0.001 0.004 0 0.002 0.001 0.012 0.002 0 0.009 0.013 0.002 0.003 0.006 0.002 0 0.01 0.003 0.006 0.001 0.03 0.003 0.006 0.001 0.002 0.017 0.036 0.01 0.01 0.065 0.005 0.001 0.005 0.016 0.004 0 0.003 0.008 0.035 0.016 0.014 0.128;
0.189 0.009 0.007 0.019 0.079 0.005 0.004 0.024 0.055 0.007 0.015 0.016 0.018 0.002 0.007 0.025 0.002 0.009 0.007 0 0.002 0.031 0.004 0.001 0.001 0.005 0.017 0.004 0 0.007 0.009 0.003 0.018 0.006 0.033 0.003 0.011 0.016 0.018 0.002 0.009 0.008 0.099 0.005 0 0.007 0.043 0.008 0.023 0.002 0.003 0.009 0.009 0.002 0.002 0.012 0.009 0 0.003 0.014 0.002 0.002 0.002 0.037;0.189 0.009 0.007 0.019 0.002 0.009 0.007 0 0.018 0.006 0.033 0.003 0.023 0.002 0.003 0.009 0.079 0.005 0.004 0.024 0.002 0.031 0.004 0.001 0.011 0.016 0.018 0.002 0.009 0.002 0.002 0.012 0.055 0.007 0.015 0.016 0.001 0.005 0.017 0.004 0.009 0.008 0.099 0.005 0.009 0 0.003 0.014 0.018 0.002 0.007 0.025 0 0.007 0.009 0.003 0 0.007 0.043 0.008 0.002 0.002 0.002 0.037;0.189 0.002 0.018 0.023 0.079 0.002 0.011 0.009 0.055 0.001 0.009 0.009 0.018 0 0 0.002 0.009 0.009 0.006 0.002 0.005 0.031 0.016 0.002 0.007 0.005 0.008 0 0.002 0.007 0.007 0.002 0.007 0.007 0.033 0.003 0.004 0.004 0.018 0.002 0.015 0.017 0.099 0.003 0.007 0.009 0.043 0.002 0.019 0 0.003 0.009 0.024 0.001 0.002 0.012 0.016 0.004 0.005 0.014 0.025 0.003 0.008 0.037;
0.233 0.011 0.018 0.021 0.001 0.008 0.011 0.001 0.005 0.004 0.012 0.002 0.137 0.008 0.01 0.021 0.004 0 0.001 0 0.001 0.002 0.009 0 0.002 0.002 0.012 0.001 0.003 0 0.001 0 0.01 0 0 0.005 0.009 0.008 0.071 0.006 0.006 0.011 0.131 0.009 0.01 0.002 0.002 0.002 0.039 0.005 0.005 0.022 0 0.005 0.006 0.001 0.001 0.001 0.007 0.001 0.025 0.002 0.007 0.05;0.233 0.011 0.018 0.021 0.004 0 0.001 0 0.01 0 0 0.005 0.039 0.005 0.005 0.022 0.001 0.008 0.011 0.001 0.001 0.002 0.009 0 0.009 0.008 0.071 0.006 0 0.005 0.006 0.001 0.005 0.004 0.012 0.002 0.002 0.002 0.012 0.001 0.006 0.011 0.131 0.009 0.001 0.001 0.007 0.001 0.137 0.008 0.01 0.021 0.003 0 0.001 0 0.01 0.002 0.002 0.002 0.025 0.002 0.007 0.05;0.233 0.004 0.01 0.039 0.001 0.001 0.009 0 0.005 0.002 0.006 0.001 0.137 0.003 0.01 0.025 0.011 0 0 0.005 0.008 0.002 0.008 0.005 0.004 0.002 0.011 0.001 0.008 0 0.002 0.002 0.018 0.001 0 0.005 0.011 0.009 0.071 0.006 0.012 0.012 0.131 0.007 0.01 0.001 0.002 0.007 0.021 0 0.005 0.022 0.001 0 0.006 0.001 0.002 0.001 0.009 0.001 0.021 0 0.002 0.05;
0.216 0.013 0.014 0.037 0.02 0.006 0 0.013 0.11 0.005 0.02 0.019 0.008 0.002 0.003 0.018 0.011 0.002 0.001 0 0.003 0.006 0.001 0.004 0.007 0 0.007 0.001 0.001 0.001 0 0.006 0.016 0.004 0.026 0.004 0.002 0.007 0.003 0.002 0.021 0.005 0.054 0.002 0.002 0.005 0.003 0.002 0.023 0.002 0 0.007 0.012 0.009 0.002 0.072 0.014 0.001 0.004 0.012 0.013 0.007 0.003 0.106;0.216 0.013 0.014 0.037 0.011 0.002 0.001 0 0.016 0.004 0.026 0.004 0.023 0.002 0 0.007 0.02 0.006 0 0.013 0.003 0.006 0.001 0.004 0.002 0.007 0.003 0.002 0.012 0.009 0.002 0.072 0.11 0.005 0.02 0.019 0.007 0 0.007 0.001 0.021 0.005 0.054 0.002 0.014 0.001 0.004 0.012 0.008 0.002 0.003 0.018 0.001 0.001 0 0.006 0.002 0.005 0.003 0.002 0.013 0.007 0.003 0.106;0.216 0.011 0.016 0.023 0.02 0.003 0.002 0.012 0.11 0.007 0.021 0.014 0.008 0.001 0.002 0.013 0.013 0.002 0.004 0.002 0.006 0.006 0.007 0.009 0.005 0 0.005 0.001 0.002 0.001 0.005 0.007 0.014 0.001 0.026 0 0 0.001 0.003 0.002 0.02 0.007 0.054 0.004 0.003 0 0.003 0.003 0.037 0 0.004 0.007 0.013 0.004 0.002 0.072 0.019 0.001 0.002 0.012 0.018 0.006 0.002 0.106;
