pntP=[0.165 0.007 0.017 0.011 0.023 0.016 0.007 0.007 0.041 0.009 0.009 0.001 0.111 0.019 0.014 0.012 0.013 0.014 0.006 0.007 0.015 0.074 0.003 0.011 0.004 0.052 0.01 0.015 0.01 0.012 0.001 0.021 0.02 0.004 0.002 0 0.002 0.007 0.001 0.002 0.006 0.003 0.003 0 0.015 0.003 0.004 0.003 0.005 0.006 0.005 0.034 0.003 0.009 0.009 0.014 0.004 0.01 0.004 0.005 0.004 0.008 0.006 0.062;0.165 0.007 0.017 0.011 0.013 0.014 0.006 0.007 0.02 0.004 0.002 0 0.005 0.006 0.005 0.034 0.023 0.016 0.007 0.007 0.015 0.074 0.003 0.011 0.002 0.007 0.001 0.002 0.003 0.009 0.009 0.014 0.041 0.009 0.009 0.001 0.004 0.052 0.01 0.015 0.006 0.003 0.003 0 0.004 0.01 0.004 0.005 0.111 0.019 0.014 0.012 0.01 0.012 0.001 0.021 0.015 0.003 0.004 0.003 0.004 0.008 0.006 0.062;0.165 0.013 0.02 0.005 0.023 0.015 0.002 0.003 0.041 0.004 0.006 0.004 0.111 0.01 0.015 0.004 0.007 0.014 0.004 0.006 0.016 0.074 0.007 0.009 0.009 0.052 0.003 0.01 0.019 0.012 0.003 0.008 0.017 0.006 0.002 0.005 0.007 0.003 0.001 0.009 0.009 0.01 0.003 0.004 0.014 0.001 0.004 0.006 0.011 0.007 0 0.034 0.007 0.011 0.002 0.014 0.001 0.015 0 0.005 0.012 0.021 0.003 0.062;
0.145 0.002 0.008 0.029 0.016 0.01 0.002 0.013 0.089 0.006 0.012 0.022 0.035 0.012 0.003 0.018 0.018 0.009 0.006 0.001 0.001 0.051 0.011 0.006 0.007 0.014 0.01 0 0.003 0.031 0.006 0.005 0.006 0.002 0.031 0.001 0.001 0.01 0.012 0.003 0.004 0.009 0.044 0.002 0.003 0.011 0.006 0.008 0.016 0.003 0.008 0.024 0.007 0.012 0.003 0.057 0.017 0.001 0.007 0.007 0.013 0.006 0.001 0.064;0.145 0.002 0.008 0.029 0.018 0.009 0.006 0.001 0.006 0.002 0.031 0.001 0.016 0.003 0.008 0.024 0.016 0.01 0.002 0.013 0.001 0.051 0.011 0.006 0.001 0.01 0.012 0.003 0.007 0.012 0.003 0.057 0.089 0.006 0.012 0.022 0.007 0.014 0.01 0 0.004 0.009 0.044 0.002 0.017 0.001 0.007 0.007 0.035 0.012 0.003 0.018 0.003 0.031 0.006 0.005 0.003 0.011 0.006 0.008 0.013 0.006 0.001 0.064;0.145 0.018 0.006 0.016 0.016 0.001 0.001 0.007 0.089 0.007 0.004 0.017 0.035 0.003 0.003 0.013 0.002 0.009 0.002 0.003 0.01 0.051 0.01 0.012 0.006 0.014 0.009 0.001 0.012 0.031 0.011 0.006 0.008 0.006 0.031 0.008 0.002 0.011 0.012 0.003 0.012 0.01 0.044 0.007 0.003 0.006 0.006 0.001 0.029 0.001 0.001 0.024 0.013 0.006 0.003 0.057 0.022 0 0.002 0.007 0.018 0.005 0.008 0.064;
0.166 0.004 0.005 0.037 0.038 0.009 0.002 0.023 0.075 0.004 0.003 0.014 0.077 0.001 0.006 0.036 0.005 0.013 0.009 0 0 0.054 0.006 0.001 0.001 0.017 0.004 0.001 0.006 0.017 0.002 0.003 0.002 0.001 0.003 0.001 0 0.005 0.007 0.002 0 0.002 0.006 0 0 0.003 0.004 0.001 0.036 0.001 0.002 0.042 0.014 0.006 0.003 0.046 0.02 0.005 0.005 0.025 0.029 0.003 0.003 0.084;0.166 0.004 0.005 0.037 0.005 0.013 0.009 0 0.002 0.001 0.003 0.001 0.036 0.001 0.002 0.042 0.038 0.009 0.002 0.023 0 0.054 0.006 0.001 0 0.005 0.007 0.002 0.014 0.006 0.003 0.046 0.075 0.004 0.003 0.014 0.001 0.017 0.004 0.001 0 0.002 0.006 0 0.02 0.005 0.005 0.025 0.077 0.001 0.006 0.036 0.006 0.017 0.002 0.003 0 0.003 0.004 0.001 0.029 0.003 0.003 0.084;0.166 0.005 0.002 0.036 0.038 0 0 0.014 0.075 0.001 0 0.02 0.077 0.006 0 0.029 0.004 0.013 0.001 0.001 0.009 0.054 0.005 0.006 0.004 0.017 0.002 0.005 0.001 0.017 0.003 0.003 0.005 0.009 0.003 0.002 0.002 0.006 0.007 0.003 0.003 0.004 0.006 0.005 0.006 0.002 0.004 0.003 0.037 0 0.001 0.042 0.023 0.001 0.002 0.046 0.014 0.001 0 0.025 0.036 0.003 0.001 0.084;
0.155 0.011 0.015 0.017 0.021 0.007 0.005 0.016 0.099 0.007 0.031 0.014 0.022 0.005 0.003 0.02 0.002 0.003 0.001 0.003 0.001 0.021 0.003 0.008 0.002 0.005 0.004 0.003 0.002 0.013 0.002 0.011 0.021 0.008 0.034 0.004 0 0.01 0.012 0.005 0.022 0.009 0.09 0.005 0.006 0.01 0.023 0.005 0.016 0.001 0 0.014 0.006 0.008 0.002 0.054 0.005 0.001 0.002 0.01 0.008 0.006 0 0.071;0.155 0.011 0.015 0.017 0.002 0.003 0.001 0.003 0.021 0.008 0.034 0.004 0.016 0.001 0 0.014 0.021 0.007 0.005 0.016 0.001 0.021 0.003 0.008 0 0.01 0.012 0.005 0.006 0.008 0.002 0.054 0.099 0.007 0.031 0.014 0.002 0.005 0.004 0.003 0.022 0.009 0.09 0.005 0.005 0.001 0.002 0.01 0.022 0.005 0.003 0.02 0.002 0.013 0.002 0.011 0.006 0.01 0.023 0.005 0.008 0.006 0 0.071;0.155 0.002 0.021 0.016 0.021 0.001 0 0.006 0.099 0.002 0.022 0.005 0.022 0.002 0.006 0.008 0.011 0.003 0.008 0.001 0.007 0.021 0.01 0.008 0.007 0.005 0.009 0.001 0.005 0.013 0.01 0.006 0.015 0.001 0.034 0 0.005 0.003 0.012 0.002 0.031 0.004 0.09 0.002 0.003 0.002 0.023 0 0.017 0.003 0.004 0.014 0.016 0.008 0.005 0.054 0.014 0.003 0.005 0.01 0.02 0.011 0.005 0.071;
0.143 0.01 0.021 0.016 0.075 0.014 0.01 0.006 0.042 0.007 0.012 0.009 0.074 0.007 0.011 0.021 0.006 0.005 0.004 0.003 0.005 0.008 0.004 0.003 0 0.006 0.008 0.005 0.002 0.002 0.003 0.01 0.009 0.005 0.017 0.005 0.008 0.004 0.027 0.001 0.007 0.006 0.058 0.003 0.006 0.002 0.026 0.006 0.024 0.008 0.005 0.029 0.011 0.007 0.005 0.02 0.002 0.004 0.006 0.018 0.017 0.01 0.005 0.087;0.143 0.01 0.021 0.016 0.006 0.005 0.004 0.003 0.009 0.005 0.017 0.005 0.024 0.008 0.005 0.029 0.075 0.014 0.01 0.006 0.005 0.008 0.004 0.003 0.008 0.004 0.027 0.001 0.011 0.007 0.005 0.02 0.042 0.007 0.012 0.009 0 0.006 0.008 0.005 0.007 0.006 0.058 0.003 0.002 0.004 0.006 0.018 0.074 0.007 0.011 0.021 0.002 0.002 0.003 0.01 0.006 0.002 0.026 0.006 0.017 0.01 0.005 0.087;0.143 0.006 0.009 0.024 0.075 0.005 0.008 0.011 0.042 0 0.007 0.002 0.074 0.002 0.006 0.017 0.01 0.005 0.005 0.008 0.014 0.008 0.004 0.007 0.007 0.006 0.006 0.004 0.007 0.002 0.002 0.01 0.021 0.004 0.017 0.005 0.01 0.004 0.027 0.005 0.012 0.008 0.058 0.006 0.011 0.003 0.026 0.005 0.016 0.003 0.005 0.029 0.006 0.003 0.001 0.02 0.009 0.005 0.003 0.018 0.021 0.01 0.006 0.087;
0.159 0.009 0.015 0.017 0.024 0.006 0.003 0.01 0.061 0.004 0.018 0.006 0.077 0.007 0.009 0.029 0.002 0.005 0.01 0.001 0 0.006 0.009 0.002 0.005 0.004 0.023 0.002 0.001 0.001 0.003 0.002 0.008 0.007 0.055 0.004 0.003 0.016 0.07 0.003 0.017 0.01 0.132 0.004 0.002 0.005 0.022 0.008 0.031 0.001 0.003 0.006 0.007 0.001 0.001 0.003 0.011 0.001 0.003 0.004 0.016 0.004 0.002 0.01;0.159 0.009 0.015 0.017 0.002 0.005 0.01 0.001 0.008 0.007 0.055 0.004 0.031 0.001 0.003 0.006 0.024 0.006 0.003 0.01 0 0.006 0.009 0.002 0.003 0.016 0.07 0.003 0.007 0.001 0.001 0.003 0.061 0.004 0.018 0.006 0.005 0.004 0.023 0.002 0.017 0.01 0.132 0.004 0.011 0.001 0.003 0.004 0.077 0.007 0.009 0.029 0.001 0.001 0.003 0.002 0.002 0.005 0.022 0.008 0.016 0.004 0.002 0.01;0.159 0.002 0.008 0.031 0.024 0 0.003 0.007 0.061 0.005 0.017 0.011 0.077 0.001 0.002 0.016 0.009 0.005 0.007 0.001 0.006 0.006 0.016 0.001 0.004 0.004 0.01 0.001 0.007 0.001 0.005 0.004 0.015 0.01 0.055 0.003 0.003 0.009 0.07 0.001 0.018 0.023 0.132 0.003 0.009 0.003 0.022 0.002 0.017 0.001 0.004 0.006 0.01 0.002 0.003 0.003 0.006 0.002 0.004 0.004 0.029 0.002 0.008 0.01;
0.155 0.013 0.02 0.017 0.065 0.018 0.004 0.008 0.086 0.008 0.01 0.005 0.043 0.005 0.006 0.014 0.026 0.008 0.008 0.002 0.01 0.022 0.005 0.008 0.007 0.011 0.006 0.006 0.008 0.016 0.004 0.007 0.007 0.008 0.031 0.005 0.003 0.01 0.021 0.007 0.007 0.007 0.081 0.01 0.004 0.007 0.028 0.015 0 0.001 0.009 0.006 0.002 0.003 0.001 0.013 0.005 0 0.013 0.014 0.004 0.002 0.004 0.041;0.155 0.013 0.02 0.017 0.026 0.008 0.008 0.002 0.007 0.008 0.031 0.005 0 0.001 0.009 0.006 0.065 0.018 0.004 0.008 0.01 0.022 0.005 0.008 0.003 0.01 0.021 0.007 0.002 0.003 0.001 0.013 0.086 0.008 0.01 0.005 0.007 0.011 0.006 0.006 0.007 0.007 0.081 0.01 0.005 0 0.013 0.014 0.043 0.005 0.006 0.014 0.008 0.016 0.004 0.007 0.004 0.007 0.028 0.015 0.004 0.002 0.004 0.041;0.155 0.026 0.007 0 0.065 0.01 0.003 0.002 0.086 0.007 0.007 0.005 0.043 0.008 0.004 0.004 0.013 0.008 0.008 0.001 0.018 0.022 0.01 0.003 0.008 0.011 0.007 0 0.005 0.016 0.007 0.002 0.02 0.008 0.031 0.009 0.004 0.005 0.021 0.001 0.01 0.006 0.081 0.013 0.006 0.004 0.028 0.004 0.017 0.002 0.005 0.006 0.008 0.008 0.007 0.013 0.005 0.006 0.01 0.014 0.014 0.007 0.015 0.041;
0.162 0.017 0.004 0.032 0.044 0.017 0.006 0.007 0.029 0.01 0.005 0.012 0.093 0.02 0.004 0.032 0.001 0.005 0.005 0.003 0.002 0.011 0.002 0.001 0 0.01 0.006 0.004 0 0.001 0.001 0.011 0.011 0.001 0.002 0.003 0.002 0.004 0.008 0.001 0 0.001 0.013 0.003 0.009 0.001 0.005 0.004 0.033 0.004 0.006 0.067 0.007 0.005 0.004 0.03 0.008 0.004 0.008 0.035 0.026 0.002 0.011 0.125;0.162 0.017 0.004 0.032 0.001 0.005 0.005 0.003 0.011 0.001 0.002 0.003 0.033 0.004 0.006 0.067 0.044 0.017 0.006 0.007 0.002 0.011 0.002 0.001 0.002 0.004 0.008 0.001 0.007 0.005 0.004 0.03 0.029 0.01 0.005 0.012 0 0.01 0.006 0.004 0 0.001 0.013 0.003 0.008 0.004 0.008 0.035 0.093 0.02 0.004 0.032 0 0.001 0.001 0.011 0.009 0.001 0.005 0.004 0.026 0.002 0.011 0.125;0.162 0.001 0.011 0.033 0.044 0.002 0.002 0.007 0.029 0 0 0.008 0.093 0 0.009 0.026 0.017 0.005 0.001 0.004 0.017 0.011 0.004 0.005 0.01 0.01 0.001 0.004 0.02 0.001 0.001 0.002 0.004 0.005 0.002 0.006 0.006 0.002 0.008 0.004 0.005 0.006 0.013 0.008 0.004 0.001 0.005 0.011 0.032 0.003 0.003 0.067 0.007 0.001 0.001 0.03 0.012 0.004 0.003 0.035 0.032 0.011 0.004 0.125;
0.182 0.011 0.012 0.018 0.007 0.007 0.003 0.015 0.104 0.007 0.01 0.007 0.059 0.014 0.003 0.028 0.007 0.001 0.002 0.002 0 0.007 0.001 0.005 0.009 0 0.004 0.002 0.002 0.005 0.002 0.011 0.018 0.002 0.028 0.005 0.001 0.006 0.007 0.005 0.012 0.005 0.044 0.003 0.007 0.003 0.004 0.005 0.02 0.002 0.006 0.034 0.005 0.003 0.01 0.053 0.018 0.001 0.007 0 0.01 0.004 0.017 0.108;0.182 0.011 0.012 0.018 0.007 0.001 0.002 0.002 0.018 0.002 0.028 0.005 0.02 0.002 0.006 0.034 0.007 0.007 0.003 0.015 0 0.007 0.001 0.005 0.001 0.006 0.007 0.005 0.005 0.003 0.01 0.053 0.104 0.007 0.01 0.007 0.009 0 0.004 0.002 0.012 0.005 0.044 0.003 0.018 0.001 0.007 0 0.059 0.014 0.003 0.028 0.002 0.005 0.002 0.011 0.007 0.003 0.004 0.005 0.01 0.004 0.017 0.108;0.182 0.007 0.018 0.02 0.007 0 0.001 0.005 0.104 0.009 0.012 0.018 0.059 0.002 0.007 0.01 0.011 0.001 0.002 0.002 0.007 0.007 0.006 0.003 0.007 0 0.005 0.001 0.014 0.005 0.003 0.004 0.012 0.002 0.028 0.006 0.003 0.001 0.007 0.01 0.01 0.004 0.044 0.007 0.003 0.002 0.004 0.017 0.018 0.002 0.005 0.034 0.015 0.005 0.005 0.053 0.007 0.002 0.003 0 0.028 0.011 0.005 0.108;
0.15 0.007 0.016 0.019 0.095 0.013 0.009 0.018 0.052 0.005 0.014 0.02 0.012 0.003 0.017 0.021 0.003 0.007 0.003 0.001 0.001 0.007 0.002 0.003 0.005 0.002 0.009 0.007 0 0.007 0.004 0.004 0.007 0.001 0.015 0.002 0.004 0.004 0.004 0.001 0.008 0.004 0.061 0.003 0.002 0.004 0.022 0.002 0.022 0.002 0.007 0.006 0.011 0.014 0.006 0.033 0.017 0.001 0.009 0.053 0.005 0.011 0.012 0.111;0.15 0.007 0.016 0.019 0.003 0.007 0.003 0.001 0.007 0.001 0.015 0.002 0.022 0.002 0.007 0.006 0.095 0.013 0.009 0.018 0.001 0.007 0.002 0.003 0.004 0.004 0.004 0.001 0.011 0.014 0.006 0.033 0.052 0.005 0.014 0.02 0.005 0.002 0.009 0.007 0.008 0.004 0.061 0.003 0.017 0.001 0.009 0.053 0.012 0.003 0.017 0.021 0 0.007 0.004 0.004 0.002 0.004 0.022 0.002 0.005 0.011 0.012 0.111;0.15 0.003 0.007 0.022 0.095 0.001 0.004 0.011 0.052 0.005 0.008 0.017 0.012 0 0.002 0.005 0.007 0.007 0.001 0.002 0.013 0.007 0.004 0.014 0.005 0.002 0.004 0.001 0.003 0.007 0.004 0.011 0.016 0.003 0.015 0.007 0.009 0.002 0.004 0.006 0.014 0.009 0.061 0.009 0.017 0.004 0.022 0.012 0.019 0.001 0.002 0.006 0.018 0.003 0.001 0.033 0.02 0.007 0.003 0.053 0.021 0.004 0.002 0.111;
