pntP=[0.311 0.013 0.016 0.026 0.092 0.01 0.011 0.008 0.028 0.003 0.011 0.019 0.028 0.005 0.01 0.039 0.023 0.008 0 0.002 0.009 0.019 0.002 0.003 0.001 0.003 0.004 0.003 0.002 0.003 0.001 0.006 0.024 0 0 0.003 0.005 0.003 0.001 0.001 0.003 0 0 0.001 0 0 0.001 0.013 0.039 0.004 0.003 0.005 0.005 0.006 0.001 0.009 0.007 0 0.004 0.021 0.009 0.005 0.008 0.1;0.311 0.013 0.016 0.026 0.023 0.008 0 0.002 0.024 0 0 0.003 0.039 0.004 0.003 0.005 0.092 0.01 0.011 0.008 0.009 0.019 0.002 0.003 0.005 0.003 0.001 0.001 0.005 0.006 0.001 0.009 0.028 0.003 0.011 0.019 0.001 0.003 0.004 0.003 0.003 0 0 0.001 0.007 0 0.004 0.021 0.028 0.005 0.01 0.039 0.002 0.003 0.001 0.006 0 0 0.001 0.013 0.009 0.005 0.008 0.1;0.311 0.023 0.024 0.039 0.092 0.009 0.005 0.005 0.028 0.001 0.003 0.007 0.028 0.002 0 0.009 0.013 0.008 0 0.004 0.01 0.019 0.003 0.006 0.003 0.003 0 0 0.005 0.003 0 0.005 0.016 0 0 0.003 0.011 0.002 0.001 0.001 0.011 0.004 0 0.004 0.01 0.001 0.001 0.008 0.026 0.002 0.003 0.005 0.008 0.003 0.001 0.009 0.019 0.003 0.001 0.021 0.039 0.006 0.013 0.1;
0.326 0.003 0.048 0.015 0.034 0.003 0.006 0.007 0.055 0.002 0.05 0.006 0.044 0.001 0.006 0.016 0.012 0.001 0.002 0.004 0 0.019 0.003 0.002 0 0.005 0.004 0 0.001 0.002 0.002 0.005 0.043 0.001 0.015 0.002 0.003 0.007 0.016 0.001 0.007 0.001 0.074 0 0.006 0.004 0.008 0.004 0.024 0.001 0.001 0.007 0.005 0.004 0.002 0.011 0.002 0.004 0.005 0.004 0.003 0.009 0.002 0.04;0.326 0.003 0.048 0.015 0.012 0.001 0.002 0.004 0.043 0.001 0.015 0.002 0.024 0.001 0.001 0.007 0.034 0.003 0.006 0.007 0 0.019 0.003 0.002 0.003 0.007 0.016 0.001 0.005 0.004 0.002 0.011 0.055 0.002 0.05 0.006 0 0.005 0.004 0 0.007 0.001 0.074 0 0.002 0.004 0.005 0.004 0.044 0.001 0.006 0.016 0.001 0.002 0.002 0.005 0.006 0.004 0.008 0.004 0.003 0.009 0.002 0.04;0.326 0.012 0.043 0.024 0.034 0 0.003 0.005 0.055 0 0.007 0.002 0.044 0.001 0.006 0.003 0.003 0.001 0.001 0.001 0.003 0.019 0.007 0.004 0.002 0.005 0.001 0.004 0.001 0.002 0.004 0.009 0.048 0.002 0.015 0.001 0.006 0.003 0.016 0.002 0.05 0.004 0.074 0.005 0.006 0.002 0.008 0.002 0.015 0.004 0.002 0.007 0.007 0.002 0.001 0.011 0.006 0 0 0.004 0.016 0.005 0.004 0.04;
0.351 0.006 0.01 0.042 0.011 0.013 0.004 0.006 0.028 0.006 0.014 0.004 0.083 0.009 0.004 0.041 0.002 0.004 0.002 0.006 0.002 0.075 0.01 0.006 0.001 0.017 0.004 0 0.001 0.006 0 0.008 0.056 0.003 0.004 0.008 0.001 0.008 0.008 0.002 0.009 0.005 0.017 0.002 0.006 0.001 0.003 0.007 0.008 0.001 0.001 0.009 0 0.006 0.005 0.003 0.001 0 0.003 0.001 0.008 0.001 0 0.037;0.351 0.006 0.01 0.042 0.002 0.004 0.002 0.006 0.056 0.003 0.004 0.008 0.008 0.001 0.001 0.009 0.011 0.013 0.004 0.006 0.002 0.075 0.01 0.006 0.001 0.008 0.008 0.002 0 0.006 0.005 0.003 0.028 0.006 0.014 0.004 0.001 0.017 0.004 0 0.009 0.005 0.017 0.002 0.001 0 0.003 0.001 0.083 0.009 0.004 0.041 0.001 0.006 0 0.008 0.006 0.001 0.003 0.007 0.008 0.001 0 0.037;0.351 0.002 0.056 0.008 0.011 0.002 0.001 0 0.028 0.001 0.009 0.001 0.083 0.001 0.006 0.008 0.006 0.004 0.003 0.001 0.013 0.075 0.008 0.006 0.006 0.017 0.005 0 0.009 0.006 0.001 0.001 0.01 0.002 0.004 0.001 0.004 0.01 0.008 0.005 0.014 0.004 0.017 0.003 0.004 0 0.003 0 0.042 0.006 0.008 0.009 0.006 0.006 0.002 0.003 0.004 0 0.002 0.001 0.041 0.008 0.007 0.037;
0.325 0.023 0.049 0.01 0.002 0.005 0 0.007 0.043 0.002 0.019 0.001 0.079 0.01 0.015 0.052 0.003 0.001 0.001 0.004 0 0.001 0.001 0 0.002 0.002 0 0 0.002 0 0.001 0.007 0.024 0 0.008 0 0 0 0.002 0 0.002 0.003 0.007 0 0.008 0.001 0.001 0.009 0.042 0.004 0.01 0.027 0.001 0.006 0.001 0.014 0.009 0.002 0.005 0 0.014 0.014 0.005 0.114;0.325 0.023 0.049 0.01 0.003 0.001 0.001 0.004 0.024 0 0.008 0 0.042 0.004 0.01 0.027 0.002 0.005 0 0.007 0 0.001 0.001 0 0 0 0.002 0 0.001 0.006 0.001 0.014 0.043 0.002 0.019 0.001 0.002 0.002 0 0 0.002 0.003 0.007 0 0.009 0.002 0.005 0 0.079 0.01 0.015 0.052 0.002 0 0.001 0.007 0.008 0.001 0.001 0.009 0.014 0.014 0.005 0.114;0.325 0.003 0.024 0.042 0.002 0 0 0.001 0.043 0.002 0.002 0.009 0.079 0.002 0.008 0.014 0.023 0.001 0 0.004 0.005 0.001 0 0.006 0.002 0.002 0.003 0.002 0.01 0 0.001 0.014 0.049 0.001 0.008 0.01 0 0.001 0.002 0.001 0.019 0 0.007 0.005 0.015 0.001 0.001 0.005 0.01 0.004 0 0.027 0.007 0 0 0.014 0.001 0 0 0 0.052 0.007 0.009 0.114;
0.322 0.029 0.036 0.009 0.049 0.024 0.008 0.004 0.021 0.006 0.008 0.004 0.06 0.009 0.007 0.037 0.025 0.002 0.004 0.001 0.005 0.004 0.001 0.002 0.001 0.002 0.001 0 0.004 0.001 0.003 0.003 0.024 0 0.004 0.001 0.003 0.003 0.002 0.002 0.003 0 0.009 0.007 0.002 0 0.003 0.009 0.033 0.007 0.005 0.025 0.004 0.007 0.001 0.003 0.003 0.001 0.005 0.019 0.004 0.005 0.007 0.107;0.322 0.029 0.036 0.009 0.025 0.002 0.004 0.001 0.024 0 0.004 0.001 0.033 0.007 0.005 0.025 0.049 0.024 0.008 0.004 0.005 0.004 0.001 0.002 0.003 0.003 0.002 0.002 0.004 0.007 0.001 0.003 0.021 0.006 0.008 0.004 0.001 0.002 0.001 0 0.003 0 0.009 0.007 0.003 0.001 0.005 0.019 0.06 0.009 0.007 0.037 0.004 0.001 0.003 0.003 0.002 0 0.003 0.009 0.004 0.005 0.007 0.107;0.322 0.025 0.024 0.033 0.049 0.005 0.003 0.004 0.021 0.001 0.003 0.003 0.06 0.004 0.002 0.004 0.029 0.002 0 0.007 0.024 0.004 0.003 0.007 0.006 0.002 0 0.001 0.009 0.001 0 0.005 0.036 0.004 0.004 0.005 0.008 0.001 0.002 0.001 0.008 0.001 0.009 0.005 0.007 0.003 0.003 0.007 0.009 0.001 0.001 0.025 0.004 0.002 0.002 0.003 0.004 0 0.007 0.019 0.037 0.003 0.009 0.107;
0.332 0.008 0.002 0.065 0.004 0.006 0.002 0.002 0.006 0.006 0.012 0.002 0.104 0.004 0.001 0.06 0.015 0.001 0.001 0.005 0 0.034 0.007 0.001 0 0.008 0.006 0 0.007 0.001 0 0.004 0.001 0 0 0.001 0 0.009 0.012 0.001 0 0.007 0.036 0.002 0.005 0 0.001 0.003 0.045 0.005 0.002 0.03 0.001 0.002 0.002 0 0 0.004 0.008 0 0.026 0.001 0.003 0.087;0.332 0.008 0.002 0.065 0.015 0.001 0.001 0.005 0.001 0 0 0.001 0.045 0.005 0.002 0.03 0.004 0.006 0.002 0.002 0 0.034 0.007 0.001 0 0.009 0.012 0.001 0.001 0.002 0.002 0 0.006 0.006 0.012 0.002 0 0.008 0.006 0 0 0.007 0.036 0.002 0 0.004 0.008 0 0.104 0.004 0.001 0.06 0.007 0.001 0 0.004 0.005 0 0.001 0.003 0.026 0.001 0.003 0.087;0.332 0.015 0.001 0.045 0.004 0 0 0.001 0.006 0 0 0 0.104 0.007 0.005 0.026 0.008 0.001 0 0.005 0.006 0.034 0.009 0.002 0.006 0.008 0.007 0.004 0.004 0.001 0 0.001 0.002 0.001 0 0.002 0.002 0.007 0.012 0.002 0.012 0.006 0.036 0.008 0.001 0 0.001 0.003 0.065 0.005 0.001 0.03 0.002 0.001 0.001 0 0.002 0 0.002 0 0.06 0.004 0.003 0.087;
0.332 0.004 0.005 0.062 0.015 0.015 0.007 0.01 0.055 0.006 0.023 0.013 0.059 0.003 0.004 0.026 0.006 0.001 0.007 0.001 0.001 0.035 0.009 0 0.001 0.006 0.021 0 0 0.01 0.004 0.001 0.009 0.001 0.018 0.001 0 0.022 0.013 0.001 0.001 0.026 0.071 0 0 0.004 0.003 0.001 0.043 0.001 0.002 0.008 0.001 0.001 0 0 0.009 0.002 0.004 0.001 0.006 0 0 0.009;0.332 0.004 0.005 0.062 0.006 0.001 0.007 0.001 0.009 0.001 0.018 0.001 0.043 0.001 0.002 0.008 0.015 0.015 0.007 0.01 0.001 0.035 0.009 0 0 0.022 0.013 0.001 0.001 0.001 0 0 0.055 0.006 0.023 0.013 0.001 0.006 0.021 0 0.001 0.026 0.071 0 0.009 0.002 0.004 0.001 0.059 0.003 0.004 0.026 0 0.01 0.004 0.001 0 0.004 0.003 0.001 0.006 0 0 0.009;0.332 0.006 0.009 0.043 0.015 0.001 0 0.001 0.055 0.001 0.001 0.009 0.059 0 0 0.006 0.004 0.001 0.001 0.001 0.015 0.035 0.022 0.001 0.006 0.006 0.026 0.002 0.003 0.01 0.004 0 0.005 0.007 0.018 0.002 0.007 0.009 0.013 0 0.023 0.021 0.071 0.004 0.004 0.004 0.003 0 0.062 0.001 0.001 0.008 0.01 0 0.001 0 0.013 0 0 0.001 0.026 0.001 0.001 0.009;
0.338 0.005 0.008 0.049 0.034 0.027 0.006 0.003 0.006 0.008 0.011 0.002 0.1 0.001 0.005 0.036 0.029 0 0.001 0.006 0.003 0.007 0.001 0 0 0.001 0.001 0.002 0.006 0 0 0.008 0.018 0.002 0 0.002 0.001 0 0.003 0 0 0.001 0.011 0.001 0.004 0 0.002 0.015 0.028 0.002 0 0.023 0.004 0.001 0.002 0.003 0.003 0.004 0.01 0.017 0.019 0.003 0.001 0.116;0.338 0.005 0.008 0.049 0.029 0 0.001 0.006 0.018 0.002 0 0.002 0.028 0.002 0 0.023 0.034 0.027 0.006 0.003 0.003 0.007 0.001 0 0.001 0 0.003 0 0.004 0.001 0.002 0.003 0.006 0.008 0.011 0.002 0 0.001 0.001 0.002 0 0.001 0.011 0.001 0.003 0.004 0.01 0.017 0.1 0.001 0.005 0.036 0.006 0 0 0.008 0.004 0 0.002 0.015 0.019 0.003 0.001 0.116;0.338 0.029 0.018 0.028 0.034 0.003 0.001 0.004 0.006 0 0 0.003 0.1 0.006 0.004 0.019 0.005 0 0.002 0.002 0.027 0.007 0 0.001 0.008 0.001 0.001 0.004 0.001 0 0 0.003 0.008 0.001 0 0 0.006 0.001 0.003 0.002 0.011 0.001 0.011 0.01 0.005 0 0.002 0.001 0.049 0.006 0.002 0.023 0.003 0 0 0.003 0.002 0.002 0.001 0.017 0.036 0.008 0.015 0.116;
0.339 0.032 0.008 0.018 0.063 0.02 0.002 0.003 0.008 0.003 0.027 0.003 0.051 0.005 0.011 0.026 0.013 0.003 0.001 0.002 0.003 0.01 0.003 0 0.001 0.003 0.011 0.003 0.001 0.001 0.006 0.006 0.004 0.002 0.004 0.003 0.002 0.011 0.021 0.003 0.002 0.005 0.119 0.011 0.003 0.001 0.026 0.006 0.046 0.008 0.001 0.004 0.006 0.002 0.001 0 0.001 0 0.002 0.002 0.011 0 0.003 0.004;0.339 0.032 0.008 0.018 0.013 0.003 0.001 0.002 0.004 0.002 0.004 0.003 0.046 0.008 0.001 0.004 0.063 0.02 0.002 0.003 0.003 0.01 0.003 0 0.002 0.011 0.021 0.003 0.006 0.002 0.001 0 0.008 0.003 0.027 0.003 0.001 0.003 0.011 0.003 0.002 0.005 0.119 0.011 0.001 0 0.002 0.002 0.051 0.005 0.011 0.026 0.001 0.001 0.006 0.006 0.003 0.001 0.026 0.006 0.011 0 0.003 0.004;0.339 0.013 0.004 0.046 0.063 0.003 0.002 0.006 0.008 0.001 0.002 0.001 0.051 0.001 0.003 0.011 0.032 0.003 0.002 0.008 0.02 0.01 0.011 0.002 0.003 0.003 0.005 0 0.005 0.001 0.001 0 0.008 0.001 0.004 0.001 0.002 0.003 0.021 0.001 0.027 0.011 0.119 0.002 0.011 0.006 0.026 0.003 0.018 0.002 0.003 0.004 0.003 0 0.003 0 0.003 0.003 0.011 0.002 0.026 0.006 0.006 0.004;
0.348 0.046 0.007 0.011 0.018 0.014 0.004 0.005 0.009 0 0.009 0.004 0.09 0.021 0.009 0.044 0.008 0.002 0 0.001 0.001 0.018 0.003 0 0.002 0.006 0.006 0.002 0.002 0 0.001 0.005 0.027 0.005 0.002 0.004 0.002 0.009 0.012 0.002 0 0.001 0.034 0.002 0.003 0.006 0.004 0.007 0.041 0.008 0.003 0.015 0.001 0.003 0.001 0.002 0.001 0.002 0.006 0.007 0.012 0.003 0.015 0.064;0.348 0.046 0.007 0.011 0.008 0.002 0 0.001 0.027 0.005 0.002 0.004 0.041 0.008 0.003 0.015 0.018 0.014 0.004 0.005 0.001 0.018 0.003 0 0.002 0.009 0.012 0.002 0.001 0.003 0.001 0.002 0.009 0 0.009 0.004 0.002 0.006 0.006 0.002 0 0.001 0.034 0.002 0.001 0.002 0.006 0.007 0.09 0.021 0.009 0.044 0.002 0 0.001 0.005 0.003 0.006 0.004 0.007 0.012 0.003 0.015 0.064;0.348 0.008 0.027 0.041 0.018 0.001 0.002 0.001 0.009 0.002 0 0.001 0.09 0.002 0.003 0.012 0.046 0.002 0.005 0.008 0.014 0.018 0.009 0.003 0 0.006 0.001 0.002 0.021 0 0.006 0.003 0.007 0 0.002 0.003 0.004 0.003 0.012 0.001 0.009 0.006 0.034 0.006 0.009 0.001 0.004 0.015 0.011 0.001 0.004 0.015 0.005 0 0.002 0.002 0.004 0.002 0.002 0.007 0.044 0.005 0.007 0.064;
