pntP=[0.548 0.057 0.008 0.009 0.01 0.026 0.001 0 0.006 0.003 0.03 0.009 0.047 0.003 0.006 0.021 0.038 0.003 0 0.001 0 0.003 0.001 0 0 0 0.003 0.002 0.001 0.001 0 0.004 0.047 0.004 0.001 0.001 0.003 0.008 0.003 0.001 0.002 0.002 0.035 0.004 0.004 0.001 0.003 0.009 0.005 0 0 0 0 0.002 0.001 0 0 0 0.005 0.001 0 0 0.001 0.016;0.548 0.057 0.008 0.009 0.038 0.003 0 0.001 0.047 0.004 0.001 0.001 0.005 0 0 0 0.01 0.026 0.001 0 0 0.003 0.001 0 0.003 0.008 0.003 0.001 0 0.002 0.001 0 0.006 0.003 0.03 0.009 0 0 0.003 0.002 0.002 0.002 0.035 0.004 0 0 0.005 0.001 0.047 0.003 0.006 0.021 0.001 0.001 0 0.004 0.004 0.001 0.003 0.009 0 0 0.001 0.016;0.548 0.038 0.047 0.005 0.01 0 0.003 0 0.006 0 0.002 0 0.047 0.001 0.004 0 0.057 0.003 0.004 0 0.026 0.003 0.008 0.002 0.003 0 0.002 0 0.003 0.001 0.001 0 0.008 0 0.001 0 0.001 0.001 0.003 0.001 0.03 0.003 0.035 0.005 0.006 0 0.003 0.001 0.009 0.001 0.001 0 0 0 0.001 0 0.009 0.002 0.004 0.001 0.021 0.004 0.009 0.016;
0.51 0.003 0.014 0.064 0.004 0.014 0.008 0 0.008 0.006 0.034 0.002 0.047 0.001 0.002 0.066 0.083 0.001 0.003 0.012 0.001 0.017 0.002 0 0.002 0.002 0.01 0.001 0.005 0.001 0 0.008 0.013 0 0 0 0 0.005 0.001 0 0 0 0.007 0 0.001 0 0 0.001 0.008 0 0 0.002 0 0.002 0.003 0 0 0 0.002 0 0.002 0.001 0 0.021;0.51 0.003 0.014 0.064 0.083 0.001 0.003 0.012 0.013 0 0 0 0.008 0 0 0.002 0.004 0.014 0.008 0 0.001 0.017 0.002 0 0 0.005 0.001 0 0 0.002 0.003 0 0.008 0.006 0.034 0.002 0.002 0.002 0.01 0.001 0 0 0.007 0 0 0 0.002 0 0.047 0.001 0.002 0.066 0.005 0.001 0 0.008 0.001 0 0 0.001 0.002 0.001 0 0.021;0.51 0.083 0.013 0.008 0.004 0.001 0 0 0.008 0.002 0 0 0.047 0.005 0.001 0.002 0.003 0.001 0 0 0.014 0.017 0.005 0.002 0.006 0.002 0 0 0.001 0.001 0 0.001 0.014 0.003 0 0 0.008 0.002 0.001 0.003 0.034 0.01 0.007 0.002 0.002 0 0 0 0.064 0.012 0 0.002 0 0 0 0 0.002 0.001 0 0 0.066 0.008 0.001 0.021;
0.495 0.003 0.002 0.088 0.001 0.013 0.006 0.001 0.004 0.009 0.057 0.003 0.053 0 0.001 0.025 0.012 0 0 0.003 0 0.03 0.002 0 0 0.001 0.003 0 0.003 0 0 0.009 0.034 0 0 0.005 0 0.005 0.002 0 0 0.001 0.021 0 0.004 0 0 0.002 0.046 0 0 0.011 0 0.004 0.004 0 0 0.003 0.009 0 0.006 0 0 0.019;0.495 0.003 0.002 0.088 0.012 0 0 0.003 0.034 0 0 0.005 0.046 0 0 0.011 0.001 0.013 0.006 0.001 0 0.03 0.002 0 0 0.005 0.002 0 0 0.004 0.004 0 0.004 0.009 0.057 0.003 0 0.001 0.003 0 0 0.001 0.021 0 0 0.003 0.009 0 0.053 0 0.001 0.025 0.003 0 0 0.009 0.004 0 0 0.002 0.006 0 0 0.019;0.495 0.012 0.034 0.046 0.001 0 0 0 0.004 0 0 0 0.053 0.003 0.004 0.006 0.003 0 0 0 0.013 0.03 0.005 0.004 0.009 0.001 0.001 0.003 0 0 0 0 0.002 0 0 0 0.006 0.002 0.002 0.004 0.057 0.003 0.021 0.009 0.001 0 0 0 0.088 0.003 0.005 0.011 0.001 0 0 0 0.003 0 0 0 0.025 0.009 0.002 0.019;
0.516 0.017 0.009 0.067 0.013 0.015 0.005 0.002 0.011 0.008 0.039 0.003 0.035 0 0.002 0.033 0.057 0.004 0 0.005 0 0.014 0.001 0 0 0.001 0.003 0 0.002 0.001 0 0.006 0.021 0.002 0 0.002 0.001 0.003 0.001 0 0.001 0 0.018 0 0.001 0.001 0 0.002 0.029 0.002 0 0.008 0.002 0.003 0 0.001 0 0 0.003 0.001 0.005 0 0 0.024;0.516 0.017 0.009 0.067 0.057 0.004 0 0.005 0.021 0.002 0 0.002 0.029 0.002 0 0.008 0.013 0.015 0.005 0.002 0 0.014 0.001 0 0.001 0.003 0.001 0 0.002 0.003 0 0.001 0.011 0.008 0.039 0.003 0 0.001 0.003 0 0.001 0 0.018 0 0 0 0.003 0.001 0.035 0 0.002 0.033 0.002 0.001 0 0.006 0.001 0.001 0 0.002 0.005 0 0 0.024;0.516 0.057 0.021 0.029 0.013 0 0.001 0.002 0.011 0 0.001 0 0.035 0.002 0.001 0.005 0.017 0.004 0.002 0.002 0.015 0.014 0.003 0.003 0.008 0.001 0 0 0 0.001 0.001 0 0.009 0 0 0 0.005 0.001 0.001 0 0.039 0.003 0.018 0.003 0.002 0 0 0 0.067 0.005 0.002 0.008 0.002 0 0 0.001 0.003 0 0 0.001 0.033 0.006 0.002 0.024;
0.521 0.001 0.027 0.053 0.007 0.057 0.008 0.006 0.018 0.005 0.013 0.005 0.018 0.004 0.001 0.037 0.013 0 0.001 0.002 0.001 0.001 0 0 0 0 0.004 0 0 0 0 0.002 0.014 0 0 0.002 0 0.003 0 0 0.001 0 0.002 0 0 0 0 0.001 0.072 0.001 0.004 0.008 0.002 0.007 0 0.004 0.002 0.001 0.005 0.001 0.006 0.01 0 0.049;0.521 0.001 0.027 0.053 0.013 0 0.001 0.002 0.014 0 0 0.002 0.072 0.001 0.004 0.008 0.007 0.057 0.008 0.006 0.001 0.001 0 0 0 0.003 0 0 0.002 0.007 0 0.004 0.018 0.005 0.013 0.005 0 0 0.004 0 0.001 0 0.002 0 0.002 0.001 0.005 0.001 0.018 0.004 0.001 0.037 0 0 0 0.002 0 0 0 0.001 0.006 0.01 0 0.049;0.521 0.013 0.014 0.072 0.007 0.001 0 0.002 0.018 0 0.001 0.002 0.018 0 0 0.006 0.001 0 0 0.001 0.057 0.001 0.003 0.007 0.005 0 0 0.001 0.004 0 0 0.01 0.027 0.001 0 0.004 0.008 0 0 0 0.013 0.004 0.002 0.005 0.001 0 0 0 0.053 0.002 0.002 0.008 0.006 0 0 0.004 0.005 0 0 0.001 0.037 0.002 0.001 0.049;
0.518 0.005 0.007 0.069 0.001 0.024 0.004 0.004 0.042 0.002 0.032 0.01 0.029 0 0 0.052 0.005 0 0 0.001 0 0.034 0.007 0 0 0 0.001 0.001 0 0.001 0 0.004 0.022 0.001 0.002 0.002 0 0.002 0 0 0 0 0.003 0.002 0.001 0.001 0 0.003 0.069 0 0.001 0.004 0 0.003 0.001 0.002 0.003 0 0.004 0.001 0.002 0.001 0 0.017;0.518 0.005 0.007 0.069 0.005 0 0 0.001 0.022 0.001 0.002 0.002 0.069 0 0.001 0.004 0.001 0.024 0.004 0.004 0 0.034 0.007 0 0 0.002 0 0 0 0.003 0.001 0.002 0.042 0.002 0.032 0.01 0 0 0.001 0.001 0 0 0.003 0.002 0.003 0 0.004 0.001 0.029 0 0 0.052 0 0.001 0 0.004 0.001 0.001 0 0.003 0.002 0.001 0 0.017;0.518 0.005 0.022 0.069 0.001 0 0 0 0.042 0 0 0.003 0.029 0 0.001 0.002 0.005 0 0.001 0 0.024 0.034 0.002 0.003 0.002 0 0 0 0 0.001 0.001 0.001 0.007 0 0.002 0.001 0.004 0.007 0 0.001 0.032 0.001 0.003 0.004 0 0 0 0 0.069 0.001 0.002 0.004 0.004 0 0 0.002 0.01 0.001 0.002 0.001 0.052 0.004 0.003 0.017;
0.517 0.009 0 0.091 0.005 0.025 0.003 0.004 0.007 0.007 0.042 0.002 0.039 0.001 0.002 0.029 0.048 0 0 0.011 0.002 0.009 0.002 0 0.002 0.003 0.002 0.001 0.001 0 0 0.006 0.035 0 0 0.006 0.001 0.002 0.001 0 0.002 0 0.002 0 0.001 0 0 0.003 0.015 0 0 0.006 0 0.005 0.001 0.001 0 0 0.004 0 0.005 0 0.001 0.039;0.517 0.009 0 0.091 0.048 0 0 0.011 0.035 0 0 0.006 0.015 0 0 0.006 0.005 0.025 0.003 0.004 0.002 0.009 0.002 0 0.001 0.002 0.001 0 0 0.005 0.001 0.001 0.007 0.007 0.042 0.002 0.002 0.003 0.002 0.001 0.002 0 0.002 0 0 0 0.004 0 0.039 0.001 0.002 0.029 0.001 0 0 0.006 0.001 0 0 0.003 0.005 0 0.001 0.039;0.517 0.048 0.035 0.015 0.005 0.002 0.001 0 0.007 0.002 0.002 0 0.039 0.001 0.001 0.005 0.009 0 0 0 0.025 0.009 0.002 0.005 0.007 0.003 0 0 0.001 0 0 0 0 0 0 0 0.003 0.002 0.001 0.001 0.042 0.002 0.002 0.004 0.002 0 0 0.001 0.091 0.011 0.006 0.006 0.004 0 0 0.001 0.002 0.001 0 0 0.029 0.006 0.003 0.039;
0.51 0.069 0.014 0.023 0.002 0.016 0.006 0.002 0.007 0.007 0.04 0.004 0.044 0.009 0.007 0.043 0.033 0.004 0 0.005 0.002 0.023 0 0 0 0.001 0.004 0.001 0.002 0 0 0.001 0.008 0 0 0.001 0 0.003 0.001 0 0 0 0.006 0 0.001 0 0 0.002 0.051 0.004 0 0.001 0.001 0.005 0.001 0.002 0 0 0.005 0 0.004 0.001 0.005 0.019;0.51 0.069 0.014 0.023 0.033 0.004 0 0.005 0.008 0 0 0.001 0.051 0.004 0 0.001 0.002 0.016 0.006 0.002 0.002 0.023 0 0 0 0.003 0.001 0 0.001 0.005 0.001 0.002 0.007 0.007 0.04 0.004 0 0.001 0.004 0.001 0 0 0.006 0 0 0 0.005 0 0.044 0.009 0.007 0.043 0.002 0 0 0.001 0.001 0 0 0.002 0.004 0.001 0.005 0.019;0.51 0.033 0.008 0.051 0.002 0.002 0 0.001 0.007 0 0 0 0.044 0.002 0.001 0.004 0.069 0.004 0 0.004 0.016 0.023 0.003 0.005 0.007 0.001 0 0 0.009 0 0 0.001 0.014 0 0 0 0.006 0 0.001 0.001 0.04 0.004 0.006 0.005 0.007 0 0 0.005 0.023 0.005 0.001 0.001 0.002 0 0 0.002 0.004 0.001 0 0 0.043 0.001 0.002 0.019;
0.511 0.029 0.006 0.062 0.001 0.018 0.006 0 0 0.007 0.017 0.001 0.059 0 0.003 0.057 0.006 0 0 0.001 0.002 0.027 0.004 0.002 0 0.003 0.006 0 0 0 0 0.001 0.027 0.002 0 0.006 0 0.005 0.002 0 0 0.002 0.002 0.001 0.001 0 0.001 0.006 0.07 0.004 0.001 0.004 0 0.003 0.001 0 0.001 0 0.004 0.002 0.005 0 0.001 0.02;0.511 0.029 0.006 0.062 0.006 0 0 0.001 0.027 0.002 0 0.006 0.07 0.004 0.001 0.004 0.001 0.018 0.006 0 0.002 0.027 0.004 0.002 0 0.005 0.002 0 0 0.003 0.001 0 0 0.007 0.017 0.001 0 0.003 0.006 0 0 0.002 0.002 0.001 0.001 0 0.004 0.002 0.059 0 0.003 0.057 0 0 0 0.001 0.001 0 0.001 0.006 0.005 0 0.001 0.02;0.511 0.006 0.027 0.07 0.001 0.002 0 0 0 0 0 0.001 0.059 0 0.001 0.005 0.029 0 0.002 0.004 0.018 0.027 0.005 0.003 0.007 0.003 0.002 0 0 0 0 0 0.006 0 0 0.001 0.006 0.004 0.002 0.001 0.017 0.006 0.002 0.004 0.003 0 0.001 0.001 0.062 0.001 0.006 0.004 0 0.002 0 0 0.001 0 0.001 0.002 0.057 0.001 0.006 0.02;
0.515 0.003 0.029 0.061 0.002 0.022 0 0.003 0.016 0.002 0.009 0.002 0.021 0.007 0.001 0.081 0 0 0 0.001 0 0 0 0 0.001 0 0.002 0 0 0 0 0.004 0.042 0 0.003 0.005 0 0.004 0 0 0.002 0.001 0.012 0 0.003 0 0 0.005 0.052 0.001 0.005 0.009 0 0.002 0 0.002 0.002 0.001 0.002 0.001 0.008 0.004 0 0.052;0.515 0.003 0.029 0.061 0 0 0 0.001 0.042 0 0.003 0.005 0.052 0.001 0.005 0.009 0.002 0.022 0 0.003 0 0 0 0 0 0.004 0 0 0 0.002 0 0.002 0.016 0.002 0.009 0.002 0.001 0 0.002 0 0.002 0.001 0.012 0 0.002 0.001 0.002 0.001 0.021 0.007 0.001 0.081 0 0 0 0.004 0.003 0 0 0.005 0.008 0.004 0 0.052;0.515 0 0.042 0.052 0.002 0 0 0 0.016 0.001 0.002 0.002 0.021 0 0.003 0.008 0.003 0 0 0.001 0.022 0 0.004 0.002 0.002 0 0.001 0.001 0.007 0 0 0.004 0.029 0 0.003 0.005 0 0 0 0 0.009 0.002 0.012 0.002 0.001 0 0 0 0.061 0.001 0.005 0.009 0.003 0 0 0.002 0.002 0 0 0.001 0.081 0.004 0.005 0.052;
