pntP=[0.367 0.009 0.025 0.032 0.021 0.021 0.004 0.004 0.006 0.006 0.025 0.002 0.085 0.005 0.006 0.024 0.031 0.007 0.005 0.001 0.004 0.053 0.005 0.004 0.001 0.011 0.011 0 0.01 0.001 0.002 0.013 0.004 0 0 0.001 0.002 0.004 0.006 0 0.002 0.002 0.016 0 0 0 0.001 0.006 0.043 0.002 0.005 0.015 0.002 0.007 0.003 0.001 0.001 0.002 0.006 0 0.018 0.008 0 0.042;0.367 0.009 0.025 0.032 0.031 0.007 0.005 0.001 0.004 0 0 0.001 0.043 0.002 0.005 0.015 0.021 0.021 0.004 0.004 0.004 0.053 0.005 0.004 0.002 0.004 0.006 0 0.002 0.007 0.003 0.001 0.006 0.006 0.025 0.002 0.001 0.011 0.011 0 0.002 0.002 0.016 0 0.001 0.002 0.006 0 0.085 0.005 0.006 0.024 0.01 0.001 0.002 0.013 0 0 0.001 0.006 0.018 0.008 0 0.042;0.367 0.031 0.004 0.043 0.021 0.004 0.002 0.002 0.006 0.001 0.002 0.001 0.085 0.01 0 0.018 0.009 0.007 0 0.002 0.021 0.053 0.004 0.007 0.006 0.011 0.002 0.002 0.005 0.001 0 0.008 0.025 0.005 0 0.005 0.004 0.005 0.006 0.003 0.025 0.011 0.016 0.006 0.006 0.002 0.001 0 0.032 0.001 0.001 0.015 0.004 0.004 0 0.001 0.002 0 0 0 0.024 0.013 0.006 0.042;
0.339 0.043 0.012 0.005 0.074 0.037 0 0.005 0.031 0.008 0.011 0.012 0.027 0.009 0.007 0.047 0.01 0.006 0 0 0.006 0.019 0.001 0 0 0 0.005 0 0.001 0.001 0 0.004 0.002 0 0.002 0 0.002 0.006 0.001 0 0 0.001 0.016 0.004 0.001 0 0.002 0.002 0.071 0.006 0 0.008 0.008 0.005 0.003 0.005 0.007 0.003 0.006 0.011 0.007 0.004 0.01 0.087;0.339 0.043 0.012 0.005 0.01 0.006 0 0 0.002 0 0.002 0 0.071 0.006 0 0.008 0.074 0.037 0 0.005 0.006 0.019 0.001 0 0.002 0.006 0.001 0 0.008 0.005 0.003 0.005 0.031 0.008 0.011 0.012 0 0 0.005 0 0 0.001 0.016 0.004 0.007 0.003 0.006 0.011 0.027 0.009 0.007 0.047 0.001 0.001 0 0.004 0.001 0 0.002 0.002 0.007 0.004 0.01 0.087;0.339 0.01 0.002 0.071 0.074 0.006 0.002 0.008 0.031 0 0 0.007 0.027 0.001 0.001 0.007 0.043 0.006 0 0.006 0.037 0.019 0.006 0.005 0.008 0 0.001 0.003 0.009 0.001 0 0.004 0.012 0 0.002 0 0 0.001 0.001 0.003 0.011 0.005 0.016 0.006 0.007 0 0.002 0.01 0.005 0 0 0.008 0.005 0 0 0.005 0.012 0 0.004 0.011 0.047 0.004 0.002 0.087;
0.379 0.017 0.01 0.058 0.042 0.012 0.002 0.004 0.002 0 0.007 0.005 0.084 0.005 0.001 0.038 0.003 0.004 0 0.001 0.002 0.047 0.005 0 0.002 0.007 0.021 0.001 0.002 0 0.003 0.002 0.003 0.001 0 0 0.002 0.023 0.009 0.001 0 0.014 0.062 0.001 0 0.001 0.008 0.002 0.057 0 0.001 0.006 0.006 0.002 0.001 0.003 0.001 0 0 0.001 0.013 0.001 0 0.015;0.379 0.017 0.01 0.058 0.003 0.004 0 0.001 0.003 0.001 0 0 0.057 0 0.001 0.006 0.042 0.012 0.002 0.004 0.002 0.047 0.005 0 0.002 0.023 0.009 0.001 0.006 0.002 0.001 0.003 0.002 0 0.007 0.005 0.002 0.007 0.021 0.001 0 0.014 0.062 0.001 0.001 0 0 0.001 0.084 0.005 0.001 0.038 0.002 0 0.003 0.002 0 0.001 0.008 0.002 0.013 0.001 0 0.015;0.379 0.003 0.003 0.057 0.042 0.002 0.002 0.006 0.002 0.002 0 0.001 0.084 0.002 0 0.013 0.017 0.004 0.001 0 0.012 0.047 0.023 0.002 0 0.007 0.014 0 0.005 0 0.001 0.001 0.01 0 0 0.001 0.002 0.005 0.009 0.001 0.007 0.021 0.062 0 0.001 0.003 0.008 0 0.058 0.001 0 0.006 0.004 0 0.001 0.003 0.005 0.001 0.001 0.001 0.038 0.002 0.002 0.015;
0.354 0.011 0.033 0.029 0.006 0.025 0.008 0.007 0.005 0.004 0.025 0.002 0.112 0.007 0.011 0.033 0.011 0 0.002 0.001 0.002 0.056 0.005 0.003 0 0.012 0.006 0.002 0.005 0.001 0 0.005 0.002 0 0 0.001 0 0.009 0.004 0.003 0.002 0.004 0.027 0.001 0.001 0 0 0.001 0.055 0.001 0.004 0.015 0 0.009 0.001 0.001 0 0.001 0.005 0.002 0.026 0.003 0.003 0.036;0.354 0.011 0.033 0.029 0.011 0 0.002 0.001 0.002 0 0 0.001 0.055 0.001 0.004 0.015 0.006 0.025 0.008 0.007 0.002 0.056 0.005 0.003 0 0.009 0.004 0.003 0 0.009 0.001 0.001 0.005 0.004 0.025 0.002 0 0.012 0.006 0.002 0.002 0.004 0.027 0.001 0 0.001 0.005 0.002 0.112 0.007 0.011 0.033 0.005 0.001 0 0.005 0.001 0 0 0.001 0.026 0.003 0.003 0.036;0.354 0.011 0.002 0.055 0.006 0.002 0 0 0.005 0 0.002 0 0.112 0.005 0.001 0.026 0.011 0 0 0.001 0.025 0.056 0.009 0.009 0.004 0.012 0.004 0.001 0.007 0.001 0 0.003 0.033 0.002 0 0.004 0.008 0.005 0.004 0.001 0.025 0.006 0.027 0.005 0.011 0 0 0.003 0.029 0.001 0.001 0.015 0.007 0.003 0.003 0.001 0.002 0.002 0.001 0.002 0.033 0.005 0.001 0.036;
0.369 0.058 0.015 0 0.027 0.033 0.005 0.013 0.056 0.007 0.028 0.005 0.029 0.008 0.008 0.019 0.009 0.002 0.002 0 0.001 0.008 0.001 0.002 0.003 0 0.001 0.001 0.001 0.002 0 0.009 0.032 0.003 0.008 0.002 0.004 0.007 0.005 0.002 0.007 0.003 0.048 0.006 0 0.003 0.004 0.008 0.02 0.004 0.001 0.001 0.003 0.003 0.002 0.011 0.001 0 0.01 0.004 0.003 0.001 0.003 0.069;0.369 0.058 0.015 0 0.009 0.002 0.002 0 0.032 0.003 0.008 0.002 0.02 0.004 0.001 0.001 0.027 0.033 0.005 0.013 0.001 0.008 0.001 0.002 0.004 0.007 0.005 0.002 0.003 0.003 0.002 0.011 0.056 0.007 0.028 0.005 0.003 0 0.001 0.001 0.007 0.003 0.048 0.006 0.001 0 0.01 0.004 0.029 0.008 0.008 0.019 0.001 0.002 0 0.009 0 0.003 0.004 0.008 0.003 0.001 0.003 0.069;0.369 0.009 0.032 0.02 0.027 0.001 0.004 0.003 0.056 0.003 0.007 0.001 0.029 0.001 0 0.003 0.058 0.002 0.003 0.004 0.033 0.008 0.007 0.003 0.007 0 0.003 0 0.008 0.002 0.003 0.001 0.015 0.002 0.008 0.001 0.005 0.001 0.005 0.002 0.028 0.001 0.048 0.01 0.008 0 0.004 0.003 0 0 0.002 0.001 0.013 0.002 0.002 0.011 0.005 0.001 0.006 0.004 0.019 0.009 0.008 0.069;
0.36 0.003 0 0.065 0.011 0.023 0.011 0.005 0.019 0.002 0.007 0.002 0.082 0.001 0.001 0.066 0.019 0 0 0.003 0.001 0.003 0 0.001 0 0 0 0 0.003 0 0 0.007 0.022 0 0 0.004 0 0.002 0 0 0.002 0.001 0 0.001 0.002 0 0 0.006 0.046 0 0.001 0.045 0 0.006 0.004 0.004 0.002 0.003 0.007 0.002 0.028 0.001 0 0.116;0.36 0.003 0 0.065 0.019 0 0 0.003 0.022 0 0 0.004 0.046 0 0.001 0.045 0.011 0.023 0.011 0.005 0.001 0.003 0 0.001 0 0.002 0 0 0 0.006 0.004 0.004 0.019 0.002 0.007 0.002 0 0 0 0 0.002 0.001 0 0.001 0.002 0.003 0.007 0.002 0.082 0.001 0.001 0.066 0.003 0 0 0.007 0.002 0 0 0.006 0.028 0.001 0 0.116;0.36 0.019 0.022 0.046 0.011 0.001 0 0 0.019 0 0.002 0.002 0.082 0.003 0.002 0.028 0.003 0 0 0 0.023 0.003 0.002 0.006 0.002 0 0.001 0.003 0.001 0 0 0.001 0 0 0 0.001 0.011 0 0 0.004 0.007 0 0 0.007 0.001 0 0 0 0.065 0.003 0.004 0.045 0.005 0.001 0 0.004 0.002 0 0.001 0.002 0.066 0.007 0.006 0.116;
0.388 0.03 0.021 0.016 0.011 0.017 0.016 0.001 0.022 0.008 0.05 0.003 0.08 0.008 0.005 0.015 0.014 0.002 0.002 0.004 0.01 0.067 0.004 0.005 0.003 0.024 0 0 0.004 0.008 0 0.012 0.005 0 0 0 0 0.007 0.001 0.002 0 0.002 0 0 0.001 0 0 0.004 0.038 0.006 0.003 0.01 0.001 0.002 0.002 0.002 0.005 0.003 0.007 0.001 0.015 0.002 0.002 0.029;0.388 0.03 0.021 0.016 0.014 0.002 0.002 0.004 0.005 0 0 0 0.038 0.006 0.003 0.01 0.011 0.017 0.016 0.001 0.01 0.067 0.004 0.005 0 0.007 0.001 0.002 0.001 0.002 0.002 0.002 0.022 0.008 0.05 0.003 0.003 0.024 0 0 0 0.002 0 0 0.005 0.003 0.007 0.001 0.08 0.008 0.005 0.015 0.004 0.008 0 0.012 0.001 0 0 0.004 0.015 0.002 0.002 0.029;0.388 0.014 0.005 0.038 0.011 0.01 0 0.001 0.022 0.003 0 0.005 0.08 0.004 0.001 0.015 0.03 0.002 0 0.006 0.017 0.067 0.007 0.002 0.008 0.024 0.002 0.003 0.008 0.008 0 0.002 0.021 0.002 0 0.003 0.016 0.004 0.001 0.002 0.05 0 0 0.007 0.005 0 0 0.002 0.016 0.004 0 0.01 0.001 0.005 0.002 0.002 0.003 0 0 0.001 0.015 0.012 0.004 0.029;
0.375 0.013 0.008 0.057 0.052 0.037 0.005 0.005 0.011 0.004 0.008 0.007 0.047 0.006 0.004 0.035 0.039 0.014 0 0.003 0.008 0.05 0.008 0.005 0.002 0.008 0.014 0.002 0.008 0 0.002 0.004 0 0.001 0.002 0.002 0 0.006 0.007 0.003 0.001 0.006 0.053 0.003 0.001 0.002 0.011 0.003 0.025 0.001 0 0.003 0.007 0.002 0 0.002 0.001 0.001 0.009 0 0.004 0 0 0.003;0.375 0.013 0.008 0.057 0.039 0.014 0 0.003 0 0.001 0.002 0.002 0.025 0.001 0 0.003 0.052 0.037 0.005 0.005 0.008 0.05 0.008 0.005 0 0.006 0.007 0.003 0.007 0.002 0 0.002 0.011 0.004 0.008 0.007 0.002 0.008 0.014 0.002 0.001 0.006 0.053 0.003 0.001 0.001 0.009 0 0.047 0.006 0.004 0.035 0.008 0 0.002 0.004 0.001 0.002 0.011 0.003 0.004 0 0 0.003;0.375 0.039 0 0.025 0.052 0.008 0 0.007 0.011 0.002 0.001 0.001 0.047 0.008 0.001 0.004 0.013 0.014 0.001 0.001 0.037 0.05 0.006 0.002 0.004 0.008 0.006 0.001 0.006 0 0.002 0 0.008 0 0.002 0 0.005 0.008 0.007 0 0.008 0.014 0.053 0.009 0.004 0.002 0.011 0 0.057 0.003 0.002 0.003 0.005 0.005 0.003 0.002 0.007 0.002 0.003 0 0.035 0.004 0.003 0.003;
0.377 0.062 0.01 0.014 0.012 0.008 0.004 0.005 0.026 0.004 0.014 0.002 0.073 0.009 0.011 0.045 0.001 0.001 0 0 0.001 0.002 0.004 0 0 0.001 0.004 0 0 0.001 0 0 0.002 0 0.001 0.001 0 0.004 0.004 0.002 0.001 0 0.033 0.009 0 0.002 0.001 0.001 0.069 0.008 0.003 0.018 0.004 0.002 0.001 0.005 0.003 0.001 0.004 0.003 0.013 0.004 0.019 0.091;0.377 0.062 0.01 0.014 0.001 0.001 0 0 0.002 0 0.001 0.001 0.069 0.008 0.003 0.018 0.012 0.008 0.004 0.005 0.001 0.002 0.004 0 0 0.004 0.004 0.002 0.004 0.002 0.001 0.005 0.026 0.004 0.014 0.002 0 0.001 0.004 0 0.001 0 0.033 0.009 0.003 0.001 0.004 0.003 0.073 0.009 0.011 0.045 0 0.001 0 0 0 0.002 0.001 0.001 0.013 0.004 0.019 0.091;0.377 0.001 0.002 0.069 0.012 0.001 0 0.004 0.026 0 0.001 0.003 0.073 0 0 0.013 0.062 0.001 0 0.008 0.008 0.002 0.004 0.002 0.004 0.001 0 0.001 0.009 0.001 0.002 0.004 0.01 0 0.001 0.003 0.004 0.004 0.004 0.001 0.014 0.004 0.033 0.004 0.011 0 0.001 0.019 0.014 0 0.001 0.018 0.005 0 0.002 0.005 0.002 0 0.009 0.003 0.045 0 0.001 0.091;
0.346 0.015 0.011 0.048 0.001 0.02 0.006 0 0.009 0.01 0.04 0.001 0.114 0.008 0.002 0.028 0.012 0.001 0 0.002 0.001 0.022 0.006 0.002 0.002 0.003 0.003 0 0.004 0 0 0.009 0.033 0.002 0.001 0.01 0.001 0.009 0.025 0.001 0.006 0.009 0.069 0.004 0.012 0 0.001 0.014 0.026 0.004 0.003 0.004 0 0.004 0.002 0 0.001 0.003 0.004 0 0.009 0 0.001 0.016;0.346 0.015 0.011 0.048 0.012 0.001 0 0.002 0.033 0.002 0.001 0.01 0.026 0.004 0.003 0.004 0.001 0.02 0.006 0 0.001 0.022 0.006 0.002 0.001 0.009 0.025 0.001 0 0.004 0.002 0 0.009 0.01 0.04 0.001 0.002 0.003 0.003 0 0.006 0.009 0.069 0.004 0.001 0.003 0.004 0 0.114 0.008 0.002 0.028 0.004 0 0 0.009 0.012 0 0.001 0.014 0.009 0 0.001 0.016;0.346 0.012 0.033 0.026 0.001 0.001 0.001 0 0.009 0.002 0.006 0.001 0.114 0.004 0.012 0.009 0.015 0.001 0.002 0.004 0.02 0.022 0.009 0.004 0.01 0.003 0.009 0.003 0.008 0 0 0 0.011 0 0.001 0.003 0.006 0.006 0.025 0.002 0.04 0.003 0.069 0.004 0.002 0 0.001 0.001 0.048 0.002 0.01 0.004 0 0.002 0.001 0 0.001 0 0.004 0 0.028 0.009 0.014 0.016;
