pntP=[0.206 0.026 0.002 0.016 0.007 0.018 0.009 0.004 0.011 0.008 0.014 0.003 0.118 0.013 0.006 0.019 0.017 0.004 0.003 0.004 0.003 0.01 0 0.002 0.001 0.012 0.005 0.001 0.012 0.001 0.003 0.005 0.018 0.001 0.01 0.005 0.003 0.011 0.056 0.004 0.007 0.009 0.096 0.012 0.012 0.002 0.009 0.008 0.01 0.003 0.004 0.035 0.004 0.006 0.005 0.002 0.002 0.004 0.01 0.007 0.009 0.005 0.009 0.059;0.206 0.026 0.002 0.016 0.017 0.004 0.003 0.004 0.018 0.001 0.01 0.005 0.01 0.003 0.004 0.035 0.007 0.018 0.009 0.004 0.003 0.01 0 0.002 0.003 0.011 0.056 0.004 0.004 0.006 0.005 0.002 0.011 0.008 0.014 0.003 0.001 0.012 0.005 0.001 0.007 0.009 0.096 0.012 0.002 0.004 0.01 0.007 0.118 0.013 0.006 0.019 0.012 0.001 0.003 0.005 0.012 0.002 0.009 0.008 0.009 0.005 0.009 0.059;0.206 0.017 0.018 0.01 0.007 0.003 0.003 0.004 0.011 0.001 0.007 0.002 0.118 0.012 0.012 0.009 0.026 0.004 0.001 0.003 0.018 0.01 0.011 0.006 0.008 0.012 0.009 0.004 0.013 0.001 0.002 0.005 0.002 0.003 0.01 0.004 0.009 0 0.056 0.005 0.014 0.005 0.096 0.01 0.006 0.003 0.009 0.009 0.016 0.004 0.005 0.035 0.004 0.002 0.004 0.002 0.003 0.001 0.012 0.007 0.019 0.005 0.008 0.059;
0.22 0.002 0.015 0.027 0.082 0.011 0.008 0.015 0.053 0.005 0.016 0.015 0.035 0.008 0.009 0.042 0.003 0.001 0.001 0 0.001 0.005 0.001 0.001 0.001 0.001 0.003 0 0 0.003 0 0 0 0.001 0 0 0 0.001 0.001 0 0.001 0 0.002 0.001 0 0.001 0 0.002 0.042 0.007 0.003 0.026 0.018 0.009 0.005 0.036 0.01 0.008 0.011 0.066 0.015 0.017 0.004 0.129;0.22 0.002 0.015 0.027 0.003 0.001 0.001 0 0 0.001 0 0 0.042 0.007 0.003 0.026 0.082 0.011 0.008 0.015 0.001 0.005 0.001 0.001 0 0.001 0.001 0 0.018 0.009 0.005 0.036 0.053 0.005 0.016 0.015 0.001 0.001 0.003 0 0.001 0 0.002 0.001 0.01 0.008 0.011 0.066 0.035 0.008 0.009 0.042 0 0.003 0 0 0 0.001 0 0.002 0.015 0.017 0.004 0.129;0.22 0.003 0 0.042 0.082 0.001 0 0.018 0.053 0.001 0.001 0.01 0.035 0 0 0.015 0.002 0.001 0.001 0.007 0.011 0.005 0.001 0.009 0.005 0.001 0 0.008 0.008 0.003 0.001 0.017 0.015 0.001 0 0.003 0.008 0.001 0.001 0.005 0.016 0.003 0.002 0.011 0.009 0 0 0.004 0.027 0 0 0.026 0.015 0.001 0 0.036 0.015 0 0.001 0.066 0.042 0 0.002 0.129;
0.191 0.024 0.019 0.009 0.013 0.005 0.013 0.009 0.03 0.007 0.009 0.002 0.125 0.009 0.009 0.023 0.006 0.003 0.003 0.002 0.004 0.019 0.005 0.004 0.005 0.009 0.013 0.001 0.004 0.004 0.004 0.002 0.01 0.003 0.02 0.007 0.004 0.018 0.058 0.007 0.012 0.01 0.106 0.013 0.001 0.001 0.012 0.007 0.027 0.005 0.004 0.018 0.002 0 0.004 0.005 0.006 0.001 0.011 0.001 0.013 0.002 0 0.027;0.191 0.024 0.019 0.009 0.006 0.003 0.003 0.002 0.01 0.003 0.02 0.007 0.027 0.005 0.004 0.018 0.013 0.005 0.013 0.009 0.004 0.019 0.005 0.004 0.004 0.018 0.058 0.007 0.002 0 0.004 0.005 0.03 0.007 0.009 0.002 0.005 0.009 0.013 0.001 0.012 0.01 0.106 0.013 0.006 0.001 0.011 0.001 0.125 0.009 0.009 0.023 0.004 0.004 0.004 0.002 0.001 0.001 0.012 0.007 0.013 0.002 0 0.027;0.191 0.006 0.01 0.027 0.013 0.004 0.004 0.002 0.03 0.005 0.012 0.006 0.125 0.004 0.001 0.013 0.024 0.003 0.003 0.005 0.005 0.019 0.018 0 0.007 0.009 0.01 0.001 0.009 0.004 0.001 0.002 0.019 0.003 0.02 0.004 0.013 0.005 0.058 0.004 0.009 0.013 0.106 0.011 0.009 0.004 0.012 0 0.009 0.002 0.007 0.018 0.009 0.004 0.007 0.005 0.002 0.001 0.013 0.001 0.023 0.002 0.007 0.027;
0.21 0.001 0.023 0.024 0.015 0.011 0.017 0.002 0.009 0.001 0.023 0.001 0.105 0.003 0.012 0.03 0.004 0.001 0.001 0.002 0.001 0.016 0.005 0.003 0 0.014 0.012 0.001 0.002 0.002 0.002 0.002 0.01 0.001 0.001 0.002 0.003 0.011 0.045 0.003 0.007 0.008 0.095 0.001 0.003 0.001 0.007 0.008 0.036 0.003 0.004 0.039 0.004 0.011 0.009 0.002 0.002 0.006 0.009 0.005 0.027 0.006 0.002 0.074;0.21 0.001 0.023 0.024 0.004 0.001 0.001 0.002 0.01 0.001 0.001 0.002 0.036 0.003 0.004 0.039 0.015 0.011 0.017 0.002 0.001 0.016 0.005 0.003 0.003 0.011 0.045 0.003 0.004 0.011 0.009 0.002 0.009 0.001 0.023 0.001 0 0.014 0.012 0.001 0.007 0.008 0.095 0.001 0.002 0.006 0.009 0.005 0.105 0.003 0.012 0.03 0.002 0.002 0.002 0.002 0.003 0.001 0.007 0.008 0.027 0.006 0.002 0.074;0.21 0.004 0.01 0.036 0.015 0.001 0.003 0.004 0.009 0 0.007 0.002 0.105 0.002 0.003 0.027 0.001 0.001 0.001 0.003 0.011 0.016 0.011 0.011 0.001 0.014 0.008 0.006 0.003 0.002 0.001 0.006 0.023 0.001 0.001 0.004 0.017 0.005 0.045 0.009 0.023 0.012 0.095 0.009 0.012 0.002 0.007 0.002 0.024 0.002 0.002 0.039 0.002 0.003 0.003 0.002 0.001 0.001 0.001 0.005 0.03 0.002 0.008 0.074;
0.16 0.004 0.009 0.031 0.012 0.005 0.003 0.005 0.074 0.004 0.006 0.014 0.082 0.005 0.002 0.041 0.026 0.002 0.002 0.007 0.002 0.018 0.003 0.003 0.012 0.009 0.005 0.003 0.015 0.006 0.001 0.007 0.005 0.002 0.011 0.008 0.002 0.007 0.008 0.003 0.005 0.004 0.026 0.003 0.007 0.002 0.005 0.015 0.025 0 0.003 0.049 0.004 0.007 0.002 0.052 0.007 0 0.008 0.009 0.022 0.004 0.001 0.116;0.16 0.004 0.009 0.031 0.026 0.002 0.002 0.007 0.005 0.002 0.011 0.008 0.025 0 0.003 0.049 0.012 0.005 0.003 0.005 0.002 0.018 0.003 0.003 0.002 0.007 0.008 0.003 0.004 0.007 0.002 0.052 0.074 0.004 0.006 0.014 0.012 0.009 0.005 0.003 0.005 0.004 0.026 0.003 0.007 0 0.008 0.009 0.082 0.005 0.002 0.041 0.015 0.006 0.001 0.007 0.007 0.002 0.005 0.015 0.022 0.004 0.001 0.116;0.16 0.026 0.005 0.025 0.012 0.002 0.002 0.004 0.074 0.012 0.005 0.007 0.082 0.015 0.007 0.022 0.004 0.002 0.002 0 0.005 0.018 0.007 0.007 0.004 0.009 0.004 0 0.005 0.006 0.002 0.004 0.009 0.002 0.011 0.003 0.003 0.003 0.008 0.002 0.006 0.005 0.026 0.008 0.002 0.001 0.005 0.001 0.031 0.007 0.008 0.049 0.005 0.003 0.003 0.052 0.014 0.003 0.003 0.009 0.041 0.007 0.015 0.116;
0.198 0.001 0.006 0.036 0.007 0.016 0.008 0.002 0.05 0.008 0.022 0.006 0.118 0.006 0.002 0.026 0.02 0 0.002 0.005 0.001 0.021 0.003 0.001 0.003 0.011 0.008 0.001 0.008 0.003 0 0.002 0.027 0.001 0.018 0.005 0.004 0.019 0.046 0.003 0.005 0.024 0.111 0.002 0.016 0.002 0.005 0.018 0.006 0 0.001 0.018 0.003 0.003 0.004 0.006 0.001 0.003 0.014 0.002 0.005 0.002 0.002 0.023;0.198 0.001 0.006 0.036 0.02 0 0.002 0.005 0.027 0.001 0.018 0.005 0.006 0 0.001 0.018 0.007 0.016 0.008 0.002 0.001 0.021 0.003 0.001 0.004 0.019 0.046 0.003 0.003 0.003 0.004 0.006 0.05 0.008 0.022 0.006 0.003 0.011 0.008 0.001 0.005 0.024 0.111 0.002 0.001 0.003 0.014 0.002 0.118 0.006 0.002 0.026 0.008 0.003 0 0.002 0.016 0.002 0.005 0.018 0.005 0.002 0.002 0.023;0.198 0.02 0.027 0.006 0.007 0.001 0.004 0.003 0.05 0.003 0.005 0.001 0.118 0.008 0.016 0.005 0.001 0 0.001 0 0.016 0.021 0.019 0.003 0.008 0.011 0.024 0.003 0.006 0.003 0.002 0.002 0.006 0.002 0.018 0.001 0.008 0.003 0.046 0.004 0.022 0.008 0.111 0.014 0.002 0 0.005 0.002 0.036 0.005 0.005 0.018 0.002 0.001 0.003 0.006 0.006 0.001 0.002 0.002 0.026 0.002 0.018 0.023;
0.234 0.017 0.005 0.021 0.006 0.009 0.009 0.002 0.011 0.009 0.013 0.002 0.126 0.012 0.008 0.028 0.025 0.004 0.004 0.001 0.001 0.006 0.007 0.001 0.002 0.009 0.012 0.002 0.015 0.001 0 0.002 0.008 0.002 0.003 0.003 0.007 0.028 0.06 0.01 0.003 0.012 0.097 0.01 0.01 0 0.001 0.009 0.019 0.002 0.003 0.024 0 0.001 0.008 0.002 0.002 0.005 0.01 0.001 0.009 0.001 0.006 0.04;0.234 0.017 0.005 0.021 0.025 0.004 0.004 0.001 0.008 0.002 0.003 0.003 0.019 0.002 0.003 0.024 0.006 0.009 0.009 0.002 0.001 0.006 0.007 0.001 0.007 0.028 0.06 0.01 0 0.001 0.008 0.002 0.011 0.009 0.013 0.002 0.002 0.009 0.012 0.002 0.003 0.012 0.097 0.01 0.002 0.005 0.01 0.001 0.126 0.012 0.008 0.028 0.015 0.001 0 0.002 0.01 0 0.001 0.009 0.009 0.001 0.006 0.04;0.234 0.025 0.008 0.019 0.006 0.001 0.007 0 0.011 0.002 0.003 0.002 0.126 0.015 0.01 0.009 0.017 0.004 0.002 0.002 0.009 0.006 0.028 0.001 0.009 0.009 0.012 0.005 0.012 0.001 0 0.001 0.005 0.004 0.003 0.003 0.009 0.007 0.06 0.008 0.013 0.012 0.097 0.01 0.008 0 0.001 0.006 0.021 0.001 0.003 0.024 0.002 0.001 0.01 0.002 0.002 0.002 0.01 0.001 0.028 0.002 0.009 0.04;
0.196 0.011 0.013 0.023 0.015 0.014 0.006 0.009 0.072 0.017 0.021 0.006 0.087 0.01 0.005 0.02 0.017 0.003 0.002 0.001 0.003 0.024 0.004 0.001 0.012 0.009 0.002 0 0.005 0.011 0.001 0.004 0.003 0 0.004 0.007 0 0.004 0 0.005 0.004 0.004 0.005 0 0.003 0.001 0.001 0.011 0.015 0.005 0.007 0.059 0.003 0.009 0.008 0.035 0.003 0.005 0.005 0.014 0.011 0.005 0.017 0.123;0.196 0.011 0.013 0.023 0.017 0.003 0.002 0.001 0.003 0 0.004 0.007 0.015 0.005 0.007 0.059 0.015 0.014 0.006 0.009 0.003 0.024 0.004 0.001 0 0.004 0 0.005 0.003 0.009 0.008 0.035 0.072 0.017 0.021 0.006 0.012 0.009 0.002 0 0.004 0.004 0.005 0 0.003 0.005 0.005 0.014 0.087 0.01 0.005 0.02 0.005 0.011 0.001 0.004 0.003 0.001 0.001 0.011 0.011 0.005 0.017 0.123;0.196 0.017 0.003 0.015 0.015 0.003 0 0.003 0.072 0.012 0.004 0.003 0.087 0.005 0.003 0.011 0.011 0.003 0 0.005 0.014 0.024 0.004 0.009 0.017 0.009 0.004 0.005 0.01 0.011 0.001 0.005 0.013 0.002 0.004 0.007 0.006 0.004 0 0.008 0.021 0.002 0.005 0.005 0.005 0.001 0.001 0.017 0.023 0.001 0.007 0.059 0.009 0.001 0.005 0.035 0.006 0 0 0.014 0.02 0.004 0.011 0.123;
0.198 0.005 0.004 0.042 0.004 0.024 0.011 0.005 0.043 0.013 0.007 0.005 0.103 0.004 0 0.027 0.015 0.001 0 0.007 0.002 0.023 0.003 0 0.008 0.009 0.002 0.001 0.016 0.002 0.002 0.005 0.01 0 0.006 0.006 0 0.006 0.015 0.004 0.001 0.008 0.028 0.003 0.007 0.001 0 0.017 0.027 0.002 0.005 0.06 0.004 0.008 0.007 0.025 0.005 0.006 0.017 0.001 0.015 0.001 0.007 0.107;0.198 0.005 0.004 0.042 0.015 0.001 0 0.007 0.01 0 0.006 0.006 0.027 0.002 0.005 0.06 0.004 0.024 0.011 0.005 0.002 0.023 0.003 0 0 0.006 0.015 0.004 0.004 0.008 0.007 0.025 0.043 0.013 0.007 0.005 0.008 0.009 0.002 0.001 0.001 0.008 0.028 0.003 0.005 0.006 0.017 0.001 0.103 0.004 0 0.027 0.016 0.002 0.002 0.005 0.007 0.001 0 0.017 0.015 0.001 0.007 0.107;0.198 0.015 0.01 0.027 0.004 0.002 0 0.004 0.043 0.008 0.001 0.005 0.103 0.016 0.007 0.015 0.005 0.001 0 0.002 0.024 0.023 0.006 0.008 0.013 0.009 0.008 0.006 0.004 0.002 0.001 0.001 0.004 0 0.006 0.005 0.011 0.003 0.015 0.007 0.007 0.002 0.028 0.017 0 0.002 0 0.007 0.042 0.007 0.006 0.06 0.005 0 0.004 0.025 0.005 0.001 0.003 0.001 0.027 0.005 0.017 0.107;
0.195 0.012 0.005 0.02 0.007 0.014 0.003 0.006 0.095 0.007 0.005 0.005 0.048 0.009 0.003 0.024 0.004 0.001 0.001 0.004 0.001 0.012 0.003 0.002 0.004 0.003 0.008 0.001 0.003 0.009 0.001 0.003 0.01 0.006 0.021 0.003 0.001 0.008 0.009 0.006 0.008 0.005 0.031 0.003 0.003 0.004 0.001 0.006 0.043 0.007 0.008 0.029 0.012 0.012 0.006 0.067 0.013 0.001 0.012 0.002 0.02 0.007 0.011 0.107;0.195 0.012 0.005 0.02 0.004 0.001 0.001 0.004 0.01 0.006 0.021 0.003 0.043 0.007 0.008 0.029 0.007 0.014 0.003 0.006 0.001 0.012 0.003 0.002 0.001 0.008 0.009 0.006 0.012 0.012 0.006 0.067 0.095 0.007 0.005 0.005 0.004 0.003 0.008 0.001 0.008 0.005 0.031 0.003 0.013 0.001 0.012 0.002 0.048 0.009 0.003 0.024 0.003 0.009 0.001 0.003 0.003 0.004 0.001 0.006 0.02 0.007 0.011 0.107;0.195 0.004 0.01 0.043 0.007 0.001 0.001 0.012 0.095 0.004 0.008 0.013 0.048 0.003 0.003 0.02 0.012 0.001 0.006 0.007 0.014 0.012 0.008 0.012 0.007 0.003 0.005 0.001 0.009 0.009 0.004 0.007 0.005 0.001 0.021 0.008 0.003 0.003 0.009 0.006 0.005 0.008 0.031 0.012 0.003 0.001 0.001 0.011 0.02 0.004 0.003 0.029 0.006 0.002 0.006 0.067 0.005 0.001 0.003 0.002 0.024 0.003 0.006 0.107;
