pntP=[0.334 0.063 0.122 0.097 0.035 0.073 0.015 0.012 0.011 0.125 0.016 0.019 0.033 0.04 0.005;0.334 0.063 0.073 0.015 0.012 0.122 0.097 0.035 0.011 0.125 0.016 0.019 0.04 0.033 0.005;0.334 0.073 0.122 0.011 0.019 0.063 0.015 0.012 0.097 0.125 0.04 0.035 0.033 0.016 0.005;
0.361 0.075 0.131 0.08 0.046 0.061 0.012 0.014 0.01 0.105 0.016 0.023 0.028 0.031 0.007;0.361 0.075 0.061 0.012 0.014 0.131 0.08 0.046 0.01 0.105 0.016 0.023 0.031 0.028 0.007;0.361 0.061 0.131 0.01 0.023 0.075 0.012 0.014 0.08 0.105 0.031 0.046 0.028 0.016 0.007;
0.359 0.061 0.101 0.086 0.037 0.088 0.013 0.014 0.025 0.109 0.017 0.015 0.024 0.04 0.011;0.359 0.061 0.088 0.013 0.014 0.101 0.086 0.037 0.025 0.109 0.017 0.015 0.04 0.024 0.011;0.359 0.088 0.101 0.025 0.015 0.061 0.013 0.014 0.086 0.109 0.04 0.037 0.024 0.017 0.011;
0.342 0.081 0.127 0.073 0.034 0.073 0.019 0.012 0.014 0.112 0.021 0.016 0.024 0.042 0.01;0.342 0.081 0.073 0.019 0.012 0.127 0.073 0.034 0.014 0.112 0.021 0.016 0.042 0.024 0.01;0.342 0.073 0.127 0.014 0.016 0.081 0.019 0.012 0.073 0.112 0.042 0.034 0.024 0.021 0.01;
0.349 0.071 0.117 0.078 0.031 0.075 0.026 0.012 0.008 0.114 0.027 0.022 0.026 0.038 0.006;0.349 0.071 0.075 0.026 0.012 0.117 0.078 0.031 0.008 0.114 0.027 0.022 0.038 0.026 0.006;0.349 0.075 0.117 0.008 0.022 0.071 0.026 0.012 0.078 0.114 0.038 0.031 0.026 0.027 0.006;
0.343 0.071 0.107 0.085 0.045 0.085 0.01 0.017 0.009 0.123 0.02 0.017 0.025 0.036 0.007;0.343 0.071 0.085 0.01 0.017 0.107 0.085 0.045 0.009 0.123 0.02 0.017 0.036 0.025 0.007;0.343 0.085 0.107 0.009 0.017 0.071 0.01 0.017 0.085 0.123 0.036 0.045 0.025 0.02 0.007;
0.365 0.058 0.1 0.075 0.031 0.077 0.021 0.011 0.021 0.126 0.014 0.017 0.031 0.039 0.014;0.365 0.058 0.077 0.021 0.011 0.1 0.075 0.031 0.021 0.126 0.014 0.017 0.039 0.031 0.014;0.365 0.077 0.1 0.021 0.017 0.058 0.021 0.011 0.075 0.126 0.039 0.031 0.031 0.014 0.014;
0.343 0.071 0.1 0.081 0.036 0.065 0.017 0.016 0.016 0.143 0.018 0.019 0.018 0.046 0.011;0.343 0.071 0.065 0.017 0.016 0.1 0.081 0.036 0.016 0.143 0.018 0.019 0.046 0.018 0.011;0.343 0.065 0.1 0.016 0.019 0.071 0.017 0.016 0.081 0.143 0.046 0.036 0.018 0.018 0.011;
0.36 0.077 0.102 0.075 0.045 0.065 0.023 0.012 0.013 0.127 0.02 0.015 0.029 0.032 0.005;0.36 0.077 0.065 0.023 0.012 0.102 0.075 0.045 0.013 0.127 0.02 0.015 0.032 0.029 0.005;0.36 0.065 0.102 0.013 0.015 0.077 0.023 0.012 0.075 0.127 0.032 0.045 0.029 0.02 0.005;
0.344 0.071 0.132 0.073 0.027 0.068 0.017 0.01 0.017 0.13 0.019 0.021 0.027 0.036 0.008;0.344 0.071 0.068 0.017 0.01 0.132 0.073 0.027 0.017 0.13 0.019 0.021 0.036 0.027 0.008;0.344 0.068 0.132 0.017 0.021 0.071 0.017 0.01 0.073 0.13 0.036 0.027 0.027 0.019 0.008;
0.38 0.069 0.109 0.074 0.036 0.079 0.018 0.01 0.013 0.117 0.02 0.01 0.021 0.037 0.007;0.38 0.069 0.079 0.018 0.01 0.109 0.074 0.036 0.013 0.117 0.02 0.01 0.037 0.021 0.007;0.38 0.079 0.109 0.013 0.01 0.069 0.018 0.01 0.074 0.117 0.037 0.036 0.021 0.02 0.007;
0.368 0.074 0.103 0.091 0.029 0.083 0.019 0.011 0.01 0.119 0.015 0.012 0.022 0.038 0.006;0.368 0.074 0.083 0.019 0.011 0.103 0.091 0.029 0.01 0.119 0.015 0.012 0.038 0.022 0.006;0.368 0.083 0.103 0.01 0.012 0.074 0.019 0.011 0.091 0.119 0.038 0.029 0.022 0.015 0.006;
0.334 0.063 0.14 0.093 0.032 0.066 0.022 0.022 0.017 0.106 0.019 0.016 0.026 0.033 0.011;0.334 0.063 0.066 0.022 0.022 0.14 0.093 0.032 0.017 0.106 0.019 0.016 0.033 0.026 0.011;0.334 0.066 0.14 0.017 0.016 0.063 0.022 0.022 0.093 0.106 0.033 0.032 0.026 0.019 0.011;
0.362 0.072 0.139 0.067 0.029 0.074 0.023 0.011 0.016 0.087 0.014 0.021 0.038 0.04 0.007;0.362 0.072 0.074 0.023 0.011 0.139 0.067 0.029 0.016 0.087 0.014 0.021 0.04 0.038 0.007;0.362 0.074 0.139 0.016 0.021 0.072 0.023 0.011 0.067 0.087 0.04 0.029 0.038 0.014 0.007;
0.375 0.067 0.122 0.073 0.029 0.073 0.014 0.007 0.012 0.123 0.017 0.015 0.027 0.035 0.011;0.375 0.067 0.073 0.014 0.007 0.122 0.073 0.029 0.012 0.123 0.017 0.015 0.035 0.027 0.011;0.375 0.073 0.122 0.012 0.015 0.067 0.014 0.007 0.073 0.123 0.035 0.029 0.027 0.017 0.011;
