pntP=[0.291 0.059 0.139 0.071 0.037 0.065 0.02 0.022 0.019 0.139 0.021 0.014 0.048 0.044 0.011;0.291 0.059 0.065 0.02 0.022 0.139 0.071 0.037 0.019 0.139 0.021 0.014 0.044 0.048 0.011;0.291 0.065 0.139 0.019 0.014 0.059 0.02 0.022 0.071 0.139 0.044 0.037 0.048 0.021 0.011;
0.285 0.063 0.129 0.074 0.047 0.072 0.022 0.015 0.023 0.114 0.021 0.022 0.06 0.044 0.009;0.285 0.063 0.072 0.022 0.015 0.129 0.074 0.047 0.023 0.114 0.021 0.022 0.044 0.06 0.009;0.285 0.072 0.129 0.023 0.022 0.063 0.022 0.015 0.074 0.114 0.044 0.047 0.06 0.021 0.009;
0.296 0.071 0.133 0.058 0.047 0.049 0.028 0.015 0.019 0.155 0.022 0.032 0.032 0.027 0.016;0.296 0.071 0.049 0.028 0.015 0.133 0.058 0.047 0.019 0.155 0.022 0.032 0.027 0.032 0.016;0.296 0.049 0.133 0.019 0.032 0.071 0.028 0.015 0.058 0.155 0.027 0.047 0.032 0.022 0.016;
0.262 0.067 0.143 0.073 0.032 0.058 0.03 0.027 0.019 0.122 0.035 0.022 0.05 0.043 0.017;0.262 0.067 0.058 0.03 0.027 0.143 0.073 0.032 0.019 0.122 0.035 0.022 0.043 0.05 0.017;0.262 0.058 0.143 0.019 0.022 0.067 0.03 0.027 0.073 0.122 0.043 0.032 0.05 0.035 0.017;
0.316 0.059 0.132 0.07 0.046 0.041 0.026 0.014 0.016 0.146 0.028 0.019 0.039 0.032 0.016;0.316 0.059 0.041 0.026 0.014 0.132 0.07 0.046 0.016 0.146 0.028 0.019 0.032 0.039 0.016;0.316 0.041 0.132 0.016 0.019 0.059 0.026 0.014 0.07 0.146 0.032 0.046 0.039 0.028 0.016;
0.297 0.048 0.154 0.06 0.047 0.053 0.032 0.013 0.021 0.139 0.021 0.016 0.045 0.046 0.008;0.297 0.048 0.053 0.032 0.013 0.154 0.06 0.047 0.021 0.139 0.021 0.016 0.046 0.045 0.008;0.297 0.053 0.154 0.021 0.016 0.048 0.032 0.013 0.06 0.139 0.046 0.047 0.045 0.021 0.008;
0.282 0.053 0.13 0.062 0.03 0.083 0.017 0.014 0.017 0.149 0.029 0.028 0.045 0.048 0.013;0.282 0.053 0.083 0.017 0.014 0.13 0.062 0.03 0.017 0.149 0.029 0.028 0.048 0.045 0.013;0.282 0.083 0.13 0.017 0.028 0.053 0.017 0.014 0.062 0.149 0.048 0.03 0.045 0.029 0.013;
0.289 0.058 0.166 0.08 0.037 0.05 0.024 0.015 0.016 0.144 0.017 0.016 0.035 0.04 0.013;0.289 0.058 0.05 0.024 0.015 0.166 0.08 0.037 0.016 0.144 0.017 0.016 0.04 0.035 0.013;0.289 0.05 0.166 0.016 0.016 0.058 0.024 0.015 0.08 0.144 0.04 0.037 0.035 0.017 0.013;
0.289 0.07 0.154 0.065 0.042 0.058 0.017 0.021 0.018 0.138 0.022 0.021 0.034 0.036 0.015;0.289 0.07 0.058 0.017 0.021 0.154 0.065 0.042 0.018 0.138 0.022 0.021 0.036 0.034 0.015;0.289 0.058 0.154 0.018 0.021 0.07 0.017 0.021 0.065 0.138 0.036 0.042 0.034 0.022 0.015;
0.294 0.051 0.135 0.059 0.053 0.056 0.025 0.017 0.018 0.158 0.026 0.015 0.04 0.04 0.013;0.294 0.051 0.056 0.025 0.017 0.135 0.059 0.053 0.018 0.158 0.026 0.015 0.04 0.04 0.013;0.294 0.056 0.135 0.018 0.015 0.051 0.025 0.017 0.059 0.158 0.04 0.053 0.04 0.026 0.013;
0.284 0.042 0.146 0.075 0.045 0.061 0.023 0.013 0.028 0.132 0.027 0.025 0.047 0.038 0.014;0.284 0.042 0.061 0.023 0.013 0.146 0.075 0.045 0.028 0.132 0.027 0.025 0.038 0.047 0.014;0.284 0.061 0.146 0.028 0.025 0.042 0.023 0.013 0.075 0.132 0.038 0.045 0.047 0.027 0.014;
