pntP=[0.105 0.038 0.154 0.046 0.048 0.03 0.076 0.031 0.019 0.15 0.042 0.037 0.145 0.045 0.034;0.105 0.038 0.03 0.076 0.031 0.154 0.046 0.048 0.019 0.15 0.042 0.037 0.045 0.145 0.034;0.105 0.03 0.154 0.019 0.037 0.038 0.076 0.031 0.046 0.15 0.045 0.048 0.145 0.042 0.034;
0.1 0.033 0.149 0.031 0.051 0.04 0.066 0.03 0.017 0.152 0.043 0.039 0.162 0.057 0.03;0.1 0.033 0.04 0.066 0.03 0.149 0.031 0.051 0.017 0.152 0.043 0.039 0.057 0.162 0.03;0.1 0.04 0.149 0.017 0.039 0.033 0.066 0.03 0.031 0.152 0.057 0.051 0.162 0.043 0.03;
0.101 0.033 0.163 0.035 0.039 0.041 0.074 0.035 0.019 0.138 0.05 0.049 0.143 0.049 0.031;0.101 0.033 0.041 0.074 0.035 0.163 0.035 0.039 0.019 0.138 0.05 0.049 0.049 0.143 0.031;0.101 0.041 0.163 0.019 0.049 0.033 0.074 0.035 0.035 0.138 0.049 0.039 0.143 0.05 0.031;
0.12 0.035 0.169 0.037 0.039 0.036 0.055 0.026 0.025 0.138 0.041 0.041 0.157 0.056 0.025;0.12 0.035 0.036 0.055 0.026 0.169 0.037 0.039 0.025 0.138 0.041 0.041 0.056 0.157 0.025;0.12 0.036 0.169 0.025 0.041 0.035 0.055 0.026 0.037 0.138 0.056 0.039 0.157 0.041 0.025;
0.117 0.041 0.145 0.037 0.057 0.026 0.059 0.04 0.028 0.158 0.034 0.043 0.128 0.045 0.042;0.117 0.041 0.026 0.059 0.04 0.145 0.037 0.057 0.028 0.158 0.034 0.043 0.045 0.128 0.042;0.117 0.026 0.145 0.028 0.043 0.041 0.059 0.04 0.037 0.158 0.045 0.057 0.128 0.034 0.042;
0.119 0.039 0.18 0.03 0.064 0.047 0.076 0.025 0.035 0.139 0.034 0.036 0.096 0.038 0.042;0.119 0.039 0.047 0.076 0.025 0.18 0.03 0.064 0.035 0.139 0.034 0.036 0.038 0.096 0.042;0.119 0.047 0.18 0.035 0.036 0.039 0.076 0.025 0.03 0.139 0.038 0.064 0.096 0.034 0.042;
0.114 0.026 0.156 0.037 0.046 0.039 0.063 0.032 0.021 0.163 0.042 0.031 0.154 0.051 0.025;0.114 0.026 0.039 0.063 0.032 0.156 0.037 0.046 0.021 0.163 0.042 0.031 0.051 0.154 0.025;0.114 0.039 0.156 0.021 0.031 0.026 0.063 0.032 0.037 0.163 0.051 0.046 0.154 0.042 0.025;
0.118 0.028 0.145 0.037 0.046 0.028 0.071 0.033 0.027 0.149 0.04 0.038 0.15 0.055 0.035;0.118 0.028 0.028 0.071 0.033 0.145 0.037 0.046 0.027 0.149 0.04 0.038 0.055 0.15 0.035;0.118 0.028 0.145 0.027 0.038 0.028 0.071 0.033 0.037 0.149 0.055 0.046 0.15 0.04 0.035;
0.107 0.037 0.143 0.034 0.048 0.03 0.077 0.042 0.023 0.157 0.031 0.04 0.145 0.054 0.032;0.107 0.037 0.03 0.077 0.042 0.143 0.034 0.048 0.023 0.157 0.031 0.04 0.054 0.145 0.032;0.107 0.03 0.143 0.023 0.04 0.037 0.077 0.042 0.034 0.157 0.054 0.048 0.145 0.031 0.032;
0.106 0.034 0.156 0.047 0.047 0.031 0.071 0.029 0.026 0.139 0.045 0.047 0.142 0.048 0.032;0.106 0.034 0.031 0.071 0.029 0.156 0.047 0.047 0.026 0.139 0.045 0.047 0.048 0.142 0.032;0.106 0.031 0.156 0.026 0.047 0.034 0.071 0.029 0.047 0.139 0.048 0.047 0.142 0.045 0.032;
