pntP=[0.244 0.057 0.134 0.06 0.048 0.062 0.034 0.022 0.024 0.165 0.022 0.034 0.053 0.033 0.008;0.244 0.057 0.062 0.034 0.022 0.134 0.06 0.048 0.024 0.165 0.022 0.034 0.033 0.053 0.008;0.244 0.062 0.134 0.024 0.034 0.057 0.034 0.022 0.06 0.165 0.033 0.048 0.053 0.022 0.008;
0.233 0.055 0.135 0.064 0.047 0.067 0.03 0.022 0.023 0.148 0.028 0.026 0.068 0.038 0.016;0.233 0.055 0.067 0.03 0.022 0.135 0.064 0.047 0.023 0.148 0.028 0.026 0.038 0.068 0.016;0.233 0.067 0.135 0.023 0.026 0.055 0.03 0.022 0.064 0.148 0.038 0.047 0.068 0.028 0.016;
0.245 0.052 0.16 0.064 0.048 0.057 0.03 0.013 0.024 0.129 0.026 0.025 0.063 0.046 0.018;0.245 0.052 0.057 0.03 0.013 0.16 0.064 0.048 0.024 0.129 0.026 0.025 0.046 0.063 0.018;0.245 0.057 0.16 0.024 0.025 0.052 0.03 0.013 0.064 0.129 0.046 0.048 0.063 0.026 0.018;
0.253 0.075 0.132 0.054 0.047 0.036 0.044 0.019 0.018 0.141 0.028 0.032 0.071 0.037 0.013;0.253 0.075 0.036 0.044 0.019 0.132 0.054 0.047 0.018 0.141 0.028 0.032 0.037 0.071 0.013;0.253 0.036 0.132 0.018 0.032 0.075 0.044 0.019 0.054 0.141 0.037 0.047 0.071 0.028 0.013;
0.243 0.052 0.14 0.072 0.038 0.045 0.03 0.019 0.019 0.16 0.025 0.033 0.051 0.05 0.023;0.243 0.052 0.045 0.03 0.019 0.14 0.072 0.038 0.019 0.16 0.025 0.033 0.05 0.051 0.023;0.243 0.045 0.14 0.019 0.033 0.052 0.03 0.019 0.072 0.16 0.05 0.038 0.051 0.025 0.023;
0.225 0.063 0.143 0.054 0.036 0.07 0.034 0.022 0.02 0.15 0.018 0.034 0.065 0.051 0.015;0.225 0.063 0.07 0.034 0.022 0.143 0.054 0.036 0.02 0.15 0.018 0.034 0.051 0.065 0.015;0.225 0.07 0.143 0.02 0.034 0.063 0.034 0.022 0.054 0.15 0.051 0.036 0.065 0.018 0.015;
0.248 0.055 0.131 0.055 0.05 0.066 0.032 0.016 0.023 0.154 0.022 0.034 0.061 0.039 0.014;0.248 0.055 0.066 0.032 0.016 0.131 0.055 0.05 0.023 0.154 0.022 0.034 0.039 0.061 0.014;0.248 0.066 0.131 0.023 0.034 0.055 0.032 0.016 0.055 0.154 0.039 0.05 0.061 0.022 0.014;
0.218 0.05 0.184 0.065 0.047 0.074 0.035 0.014 0.013 0.128 0.02 0.03 0.059 0.051 0.012;0.218 0.05 0.074 0.035 0.014 0.184 0.065 0.047 0.013 0.128 0.02 0.03 0.051 0.059 0.012;0.218 0.074 0.184 0.013 0.03 0.05 0.035 0.014 0.065 0.128 0.051 0.047 0.059 0.02 0.012;
0.24 0.059 0.155 0.056 0.044 0.05 0.031 0.017 0.024 0.141 0.033 0.023 0.059 0.046 0.022;0.24 0.059 0.05 0.031 0.017 0.155 0.056 0.044 0.024 0.141 0.033 0.023 0.046 0.059 0.022;0.24 0.05 0.155 0.024 0.023 0.059 0.031 0.017 0.056 0.141 0.046 0.044 0.059 0.033 0.022;
0.224 0.047 0.145 0.068 0.05 0.052 0.037 0.016 0.022 0.135 0.03 0.035 0.079 0.048 0.012;0.224 0.047 0.052 0.037 0.016 0.145 0.068 0.05 0.022 0.135 0.03 0.035 0.048 0.079 0.012;0.224 0.052 0.145 0.022 0.035 0.047 0.037 0.016 0.068 0.135 0.048 0.05 0.079 0.03 0.012;
0.234 0.045 0.158 0.063 0.034 0.063 0.031 0.02 0.023 0.132 0.019 0.033 0.076 0.053 0.016;0.234 0.045 0.063 0.031 0.02 0.158 0.063 0.034 0.023 0.132 0.019 0.033 0.053 0.076 0.016;0.234 0.063 0.158 0.023 0.033 0.045 0.031 0.02 0.063 0.132 0.053 0.034 0.076 0.019 0.016;
0.253 0.049 0.139 0.083 0.055 0.048 0.032 0.013 0.021 0.155 0.023 0.021 0.057 0.033 0.018;0.253 0.049 0.048 0.032 0.013 0.139 0.083 0.055 0.021 0.155 0.023 0.021 0.033 0.057 0.018;0.253 0.048 0.139 0.021 0.021 0.049 0.032 0.013 0.083 0.155 0.033 0.055 0.057 0.023 0.018;
0.241 0.065 0.142 0.074 0.052 0.06 0.027 0.023 0.017 0.135 0.027 0.027 0.055 0.044 0.011;0.241 0.065 0.06 0.027 0.023 0.142 0.074 0.052 0.017 0.135 0.027 0.027 0.044 0.055 0.011;0.241 0.06 0.142 0.017 0.027 0.065 0.027 0.023 0.074 0.135 0.044 0.052 0.055 0.027 0.011;
0.229 0.065 0.151 0.061 0.046 0.055 0.035 0.013 0.019 0.16 0.025 0.024 0.056 0.047 0.014;0.229 0.065 0.055 0.035 0.013 0.151 0.061 0.046 0.019 0.16 0.025 0.024 0.047 0.056 0.014;0.229 0.055 0.151 0.019 0.024 0.065 0.035 0.013 0.061 0.16 0.047 0.046 0.056 0.025 0.014;
0.239 0.044 0.164 0.063 0.057 0.053 0.032 0.02 0.018 0.133 0.03 0.03 0.063 0.037 0.017;0.239 0.044 0.053 0.032 0.02 0.164 0.063 0.057 0.018 0.133 0.03 0.03 0.037 0.063 0.017;0.239 0.053 0.164 0.018 0.03 0.044 0.032 0.02 0.063 0.133 0.037 0.057 0.063 0.03 0.017;
0.237 0.062 0.138 0.068 0.04 0.049 0.023 0.013 0.015 0.163 0.025 0.028 0.07 0.055 0.014;0.237 0.062 0.049 0.023 0.013 0.138 0.068 0.04 0.015 0.163 0.025 0.028 0.055 0.07 0.014;0.237 0.049 0.138 0.015 0.028 0.062 0.023 0.013 0.068 0.163 0.055 0.04 0.07 0.025 0.014;
0.262 0.047 0.159 0.062 0.043 0.056 0.028 0.014 0.026 0.136 0.027 0.029 0.055 0.045 0.011;0.262 0.047 0.056 0.028 0.014 0.159 0.062 0.043 0.026 0.136 0.027 0.029 0.045 0.055 0.011;0.262 0.056 0.159 0.026 0.029 0.047 0.028 0.014 0.062 0.136 0.045 0.043 0.055 0.027 0.011;
0.23 0.059 0.135 0.055 0.051 0.065 0.041 0.022 0.023 0.142 0.021 0.03 0.055 0.051 0.02;0.23 0.059 0.065 0.041 0.022 0.135 0.055 0.051 0.023 0.142 0.021 0.03 0.051 0.055 0.02;0.23 0.065 0.135 0.023 0.03 0.059 0.041 0.022 0.055 0.142 0.051 0.051 0.055 0.021 0.02;
0.258 0.058 0.136 0.064 0.042 0.059 0.023 0.021 0.015 0.142 0.023 0.029 0.067 0.049 0.014;0.258 0.058 0.059 0.023 0.021 0.136 0.064 0.042 0.015 0.142 0.023 0.029 0.049 0.067 0.014;0.258 0.059 0.136 0.015 0.029 0.058 0.023 0.021 0.064 0.142 0.049 0.042 0.067 0.023 0.014;
0.264 0.058 0.124 0.06 0.053 0.06 0.029 0.014 0.014 0.145 0.028 0.028 0.062 0.05 0.011;0.264 0.058 0.06 0.029 0.014 0.124 0.06 0.053 0.014 0.145 0.028 0.028 0.05 0.062 0.011;0.264 0.06 0.124 0.014 0.028 0.058 0.029 0.014 0.06 0.145 0.05 0.053 0.062 0.028 0.011;
0.259 0.061 0.132 0.059 0.044 0.037 0.028 0.017 0.022 0.155 0.033 0.021 0.058 0.055 0.019;0.259 0.061 0.037 0.028 0.017 0.132 0.059 0.044 0.022 0.155 0.033 0.021 0.055 0.058 0.019;0.259 0.037 0.132 0.022 0.021 0.061 0.028 0.017 0.059 0.155 0.055 0.044 0.058 0.033 0.019;
0.25 0.038 0.164 0.061 0.049 0.055 0.03 0.019 0.015 0.141 0.02 0.03 0.063 0.048 0.017;0.25 0.038 0.055 0.03 0.019 0.164 0.061 0.049 0.015 0.141 0.02 0.03 0.048 0.063 0.017;0.25 0.055 0.164 0.015 0.03 0.038 0.03 0.019 0.061 0.141 0.048 0.049 0.063 0.02 0.017;
0.223 0.072 0.144 0.057 0.054 0.055 0.027 0.022 0.016 0.162 0.023 0.035 0.057 0.04 0.013;0.223 0.072 0.055 0.027 0.022 0.144 0.057 0.054 0.016 0.162 0.023 0.035 0.04 0.057 0.013;0.223 0.055 0.144 0.016 0.035 0.072 0.027 0.022 0.057 0.162 0.04 0.054 0.057 0.023 0.013;
0.238 0.048 0.153 0.066 0.044 0.047 0.03 0.012 0.021 0.158 0.024 0.028 0.058 0.051 0.022;0.238 0.048 0.047 0.03 0.012 0.153 0.066 0.044 0.021 0.158 0.024 0.028 0.051 0.058 0.022;0.238 0.047 0.153 0.021 0.028 0.048 0.03 0.012 0.066 0.158 0.051 0.044 0.058 0.024 0.022;
