pntP=[0.326 0.07 0.123 0.071 0.041 0.064 0.022 0.011 0.013 0.117 0.019 0.021 0.048 0.041 0.013;0.326 0.07 0.064 0.022 0.011 0.123 0.071 0.041 0.013 0.117 0.019 0.021 0.041 0.048 0.013;0.326 0.064 0.123 0.013 0.021 0.07 0.022 0.011 0.071 0.117 0.041 0.041 0.048 0.019 0.013;
0.312 0.063 0.131 0.07 0.042 0.06 0.022 0.015 0.016 0.132 0.017 0.02 0.039 0.05 0.011;0.312 0.063 0.06 0.022 0.015 0.131 0.07 0.042 0.016 0.132 0.017 0.02 0.05 0.039 0.011;0.312 0.06 0.131 0.016 0.02 0.063 0.022 0.015 0.07 0.132 0.05 0.042 0.039 0.017 0.011;
0.312 0.059 0.131 0.068 0.04 0.085 0.022 0.019 0.017 0.116 0.021 0.024 0.029 0.048 0.009;0.312 0.059 0.085 0.022 0.019 0.131 0.068 0.04 0.017 0.116 0.021 0.024 0.048 0.029 0.009;0.312 0.085 0.131 0.017 0.024 0.059 0.022 0.019 0.068 0.116 0.048 0.04 0.029 0.021 0.009;
0.303 0.062 0.135 0.081 0.032 0.061 0.022 0.014 0.01 0.13 0.023 0.028 0.04 0.044 0.015;0.303 0.062 0.061 0.022 0.014 0.135 0.081 0.032 0.01 0.13 0.023 0.028 0.044 0.04 0.015;0.303 0.061 0.135 0.01 0.028 0.062 0.022 0.014 0.081 0.13 0.044 0.032 0.04 0.023 0.015;
0.312 0.07 0.125 0.076 0.047 0.075 0.014 0.01 0.013 0.123 0.026 0.029 0.032 0.038 0.01;0.312 0.07 0.075 0.014 0.01 0.125 0.076 0.047 0.013 0.123 0.026 0.029 0.038 0.032 0.01;0.312 0.075 0.125 0.013 0.029 0.07 0.014 0.01 0.076 0.123 0.038 0.047 0.032 0.026 0.01;
0.29 0.063 0.133 0.073 0.041 0.076 0.02 0.016 0.014 0.135 0.021 0.019 0.045 0.044 0.01;0.29 0.063 0.076 0.02 0.016 0.133 0.073 0.041 0.014 0.135 0.021 0.019 0.044 0.045 0.01;0.29 0.076 0.133 0.014 0.019 0.063 0.02 0.016 0.073 0.135 0.044 0.041 0.045 0.021 0.01;
0.321 0.06 0.128 0.075 0.041 0.064 0.022 0.01 0.017 0.129 0.024 0.026 0.039 0.033 0.011;0.321 0.06 0.064 0.022 0.01 0.128 0.075 0.041 0.017 0.129 0.024 0.026 0.033 0.039 0.011;0.321 0.064 0.128 0.017 0.026 0.06 0.022 0.01 0.075 0.129 0.033 0.041 0.039 0.024 0.011;
0.306 0.065 0.13 0.081 0.042 0.077 0.012 0.009 0.014 0.132 0.019 0.017 0.044 0.037 0.015;0.306 0.065 0.077 0.012 0.009 0.13 0.081 0.042 0.014 0.132 0.019 0.017 0.037 0.044 0.015;0.306 0.077 0.13 0.014 0.017 0.065 0.012 0.009 0.081 0.132 0.037 0.042 0.044 0.019 0.015;
0.319 0.057 0.133 0.078 0.044 0.058 0.023 0.016 0.021 0.132 0.024 0.019 0.032 0.037 0.007;0.319 0.057 0.058 0.023 0.016 0.133 0.078 0.044 0.021 0.132 0.024 0.019 0.037 0.032 0.007;0.319 0.058 0.133 0.021 0.019 0.057 0.023 0.016 0.078 0.132 0.037 0.044 0.032 0.024 0.007;
0.304 0.056 0.137 0.071 0.043 0.061 0.018 0.016 0.023 0.138 0.022 0.017 0.043 0.039 0.012;0.304 0.056 0.061 0.018 0.016 0.137 0.071 0.043 0.023 0.138 0.022 0.017 0.039 0.043 0.012;0.304 0.061 0.137 0.023 0.017 0.056 0.018 0.016 0.071 0.138 0.039 0.043 0.043 0.022 0.012;
0.325 0.064 0.134 0.062 0.045 0.059 0.025 0.013 0.012 0.131 0.015 0.029 0.038 0.042 0.006;0.325 0.064 0.059 0.025 0.013 0.134 0.062 0.045 0.012 0.131 0.015 0.029 0.042 0.038 0.006;0.325 0.059 0.134 0.012 0.029 0.064 0.025 0.013 0.062 0.131 0.042 0.045 0.038 0.015 0.006;
0.305 0.071 0.141 0.062 0.057 0.061 0.019 0.013 0.02 0.117 0.018 0.019 0.041 0.046 0.01;0.305 0.071 0.061 0.019 0.013 0.141 0.062 0.057 0.02 0.117 0.018 0.019 0.046 0.041 0.01;0.305 0.061 0.141 0.02 0.019 0.071 0.019 0.013 0.062 0.117 0.046 0.057 0.041 0.018 0.01;
0.299 0.068 0.121 0.064 0.044 0.066 0.025 0.018 0.013 0.137 0.018 0.019 0.052 0.049 0.007;0.299 0.068 0.066 0.025 0.018 0.121 0.064 0.044 0.013 0.137 0.018 0.019 0.049 0.052 0.007;0.299 0.066 0.121 0.013 0.019 0.068 0.025 0.018 0.064 0.137 0.049 0.044 0.052 0.018 0.007;
0.312 0.065 0.136 0.069 0.038 0.062 0.02 0.022 0.019 0.13 0.022 0.015 0.034 0.047 0.009;0.312 0.065 0.062 0.02 0.022 0.136 0.069 0.038 0.019 0.13 0.022 0.015 0.047 0.034 0.009;0.312 0.062 0.136 0.019 0.015 0.065 0.02 0.022 0.069 0.13 0.047 0.038 0.034 0.022 0.009;
0.298 0.065 0.117 0.067 0.041 0.075 0.021 0.015 0.022 0.126 0.025 0.028 0.041 0.047 0.012;0.298 0.065 0.075 0.021 0.015 0.117 0.067 0.041 0.022 0.126 0.025 0.028 0.047 0.041 0.012;0.298 0.075 0.117 0.022 0.028 0.065 0.021 0.015 0.067 0.126 0.047 0.041 0.041 0.025 0.012;
