pntP=[0.086 0.032 0.161 0.037 0.043 0.037 0.09 0.036 0.019 0.157 0.039 0.034 0.151 0.046 0.032;0.086 0.032 0.037 0.09 0.036 0.161 0.037 0.043 0.019 0.157 0.039 0.034 0.046 0.151 0.032;0.086 0.037 0.161 0.019 0.034 0.032 0.09 0.036 0.037 0.157 0.046 0.043 0.151 0.039 0.032;
0.095 0.029 0.159 0.044 0.039 0.047 0.085 0.032 0.025 0.133 0.041 0.049 0.158 0.045 0.019;0.095 0.029 0.047 0.085 0.032 0.159 0.044 0.039 0.025 0.133 0.041 0.049 0.045 0.158 0.019;0.095 0.047 0.159 0.025 0.049 0.029 0.085 0.032 0.044 0.133 0.045 0.039 0.158 0.041 0.019;
0.087 0.029 0.159 0.039 0.045 0.028 0.066 0.025 0.024 0.148 0.062 0.037 0.17 0.05 0.031;0.087 0.029 0.028 0.066 0.025 0.159 0.039 0.045 0.024 0.148 0.062 0.037 0.05 0.17 0.031;0.087 0.028 0.159 0.024 0.037 0.029 0.066 0.025 0.039 0.148 0.05 0.045 0.17 0.062 0.031;
0.108 0.029 0.161 0.038 0.041 0.032 0.064 0.027 0.02 0.171 0.042 0.042 0.134 0.052 0.039;0.108 0.029 0.032 0.064 0.027 0.161 0.038 0.041 0.02 0.171 0.042 0.042 0.052 0.134 0.039;0.108 0.032 0.161 0.02 0.042 0.029 0.064 0.027 0.038 0.171 0.052 0.041 0.134 0.042 0.039;
0.109 0.031 0.137 0.036 0.044 0.047 0.089 0.033 0.023 0.143 0.057 0.021 0.144 0.06 0.026;0.109 0.031 0.047 0.089 0.033 0.137 0.036 0.044 0.023 0.143 0.057 0.021 0.06 0.144 0.026;0.109 0.047 0.137 0.023 0.021 0.031 0.089 0.033 0.036 0.143 0.06 0.044 0.144 0.057 0.026;
0.106 0.034 0.125 0.038 0.055 0.042 0.082 0.03 0.023 0.161 0.041 0.04 0.145 0.045 0.033;0.106 0.034 0.042 0.082 0.03 0.125 0.038 0.055 0.023 0.161 0.041 0.04 0.045 0.145 0.033;0.106 0.042 0.125 0.023 0.04 0.034 0.082 0.03 0.038 0.161 0.045 0.055 0.145 0.041 0.033;
0.108 0.031 0.147 0.038 0.04 0.046 0.072 0.034 0.031 0.161 0.03 0.046 0.144 0.044 0.028;0.108 0.031 0.046 0.072 0.034 0.147 0.038 0.04 0.031 0.161 0.03 0.046 0.044 0.144 0.028;0.108 0.046 0.147 0.031 0.046 0.031 0.072 0.034 0.038 0.161 0.044 0.04 0.144 0.03 0.028;
0.109 0.032 0.156 0.026 0.046 0.034 0.068 0.03 0.028 0.159 0.04 0.027 0.151 0.053 0.041;0.109 0.032 0.034 0.068 0.03 0.156 0.026 0.046 0.028 0.159 0.04 0.027 0.053 0.151 0.041;0.109 0.034 0.156 0.028 0.027 0.032 0.068 0.03 0.026 0.159 0.053 0.046 0.151 0.04 0.041;
0.102 0.03 0.157 0.048 0.04 0.031 0.068 0.019 0.029 0.161 0.037 0.038 0.149 0.052 0.039;0.102 0.03 0.031 0.068 0.019 0.157 0.048 0.04 0.029 0.161 0.037 0.038 0.052 0.149 0.039;0.102 0.031 0.157 0.029 0.038 0.03 0.068 0.019 0.048 0.161 0.052 0.04 0.149 0.037 0.039;
0.098 0.043 0.149 0.029 0.059 0.027 0.084 0.028 0.026 0.148 0.039 0.04 0.152 0.052 0.026;0.098 0.043 0.027 0.084 0.028 0.149 0.029 0.059 0.026 0.148 0.039 0.04 0.052 0.152 0.026;0.098 0.027 0.149 0.026 0.04 0.043 0.084 0.028 0.029 0.148 0.052 0.059 0.152 0.039 0.026;
