pntP=[0.091 0.025 0.158 0.033 0.046 0.027 0.083 0.033 0.02 0.174 0.045 0.043 0.146 0.048 0.028;0.091 0.025 0.027 0.083 0.033 0.158 0.033 0.046 0.02 0.174 0.045 0.043 0.048 0.146 0.028;0.091 0.027 0.158 0.02 0.043 0.025 0.083 0.033 0.033 0.174 0.048 0.046 0.146 0.045 0.028;
0.094 0.026 0.145 0.04 0.045 0.053 0.078 0.019 0.039 0.149 0.038 0.031 0.157 0.048 0.038;0.094 0.026 0.053 0.078 0.019 0.145 0.04 0.045 0.039 0.149 0.038 0.031 0.048 0.157 0.038;0.094 0.053 0.145 0.039 0.031 0.026 0.078 0.019 0.04 0.149 0.048 0.045 0.157 0.038 0.038;
0.092 0.022 0.174 0.032 0.052 0.023 0.088 0.033 0.029 0.167 0.041 0.038 0.129 0.045 0.035;0.092 0.022 0.023 0.088 0.033 0.174 0.032 0.052 0.029 0.167 0.041 0.038 0.045 0.129 0.035;0.092 0.023 0.174 0.029 0.038 0.022 0.088 0.033 0.032 0.167 0.045 0.052 0.129 0.041 0.035;
0.091 0.046 0.126 0.041 0.044 0.025 0.081 0.034 0.023 0.161 0.045 0.031 0.171 0.049 0.032;0.091 0.046 0.025 0.081 0.034 0.126 0.041 0.044 0.023 0.161 0.045 0.031 0.049 0.171 0.032;0.091 0.025 0.126 0.023 0.031 0.046 0.081 0.034 0.041 0.161 0.049 0.044 0.171 0.045 0.032;
0.082 0.033 0.147 0.039 0.053 0.027 0.086 0.042 0.024 0.141 0.033 0.044 0.162 0.05 0.037;0.082 0.033 0.027 0.086 0.042 0.147 0.039 0.053 0.024 0.141 0.033 0.044 0.05 0.162 0.037;0.082 0.027 0.147 0.024 0.044 0.033 0.086 0.042 0.039 0.141 0.05 0.053 0.162 0.033 0.037;
0.093 0.037 0.155 0.032 0.034 0.037 0.064 0.033 0.029 0.148 0.034 0.049 0.164 0.05 0.041;0.093 0.037 0.037 0.064 0.033 0.155 0.032 0.034 0.029 0.148 0.034 0.049 0.05 0.164 0.041;0.093 0.037 0.155 0.029 0.049 0.037 0.064 0.033 0.032 0.148 0.05 0.034 0.164 0.034 0.041;
0.083 0.03 0.148 0.032 0.048 0.033 0.074 0.039 0.026 0.16 0.043 0.039 0.164 0.05 0.031;0.083 0.03 0.033 0.074 0.039 0.148 0.032 0.048 0.026 0.16 0.043 0.039 0.05 0.164 0.031;0.083 0.033 0.148 0.026 0.039 0.03 0.074 0.039 0.032 0.16 0.05 0.048 0.164 0.043 0.031;
0.098 0.02 0.146 0.035 0.055 0.021 0.089 0.044 0.025 0.128 0.039 0.032 0.181 0.053 0.034;0.098 0.02 0.021 0.089 0.044 0.146 0.035 0.055 0.025 0.128 0.039 0.032 0.053 0.181 0.034;0.098 0.021 0.146 0.025 0.032 0.02 0.089 0.044 0.035 0.128 0.053 0.055 0.181 0.039 0.034;
0.085 0.031 0.135 0.036 0.049 0.026 0.095 0.033 0.025 0.146 0.049 0.036 0.17 0.053 0.031;0.085 0.031 0.026 0.095 0.033 0.135 0.036 0.049 0.025 0.146 0.049 0.036 0.053 0.17 0.031;0.085 0.026 0.135 0.025 0.036 0.031 0.095 0.033 0.036 0.146 0.053 0.049 0.17 0.049 0.031;
0.088 0.028 0.129 0.045 0.041 0.024 0.091 0.048 0.026 0.15 0.049 0.04 0.156 0.05 0.035;0.088 0.028 0.024 0.091 0.048 0.129 0.045 0.041 0.026 0.15 0.049 0.04 0.05 0.156 0.035;0.088 0.024 0.129 0.026 0.04 0.028 0.091 0.048 0.045 0.15 0.05 0.041 0.156 0.049 0.035;
