pntP=[0.179 0.038 0.166 0.047 0.057 0.042 0.044 0.027 0.03 0.153 0.028 0.022 0.093 0.051 0.023;0.179 0.038 0.042 0.044 0.027 0.166 0.047 0.057 0.03 0.153 0.028 0.022 0.051 0.093 0.023;0.179 0.042 0.166 0.03 0.022 0.038 0.044 0.027 0.047 0.153 0.051 0.057 0.093 0.028 0.023;
0.16 0.05 0.163 0.045 0.048 0.048 0.048 0.024 0.026 0.159 0.031 0.034 0.094 0.047 0.023;0.16 0.05 0.048 0.048 0.024 0.163 0.045 0.048 0.026 0.159 0.031 0.034 0.047 0.094 0.023;0.16 0.048 0.163 0.026 0.034 0.05 0.048 0.024 0.045 0.159 0.047 0.048 0.094 0.031 0.023;
0.181 0.043 0.151 0.04 0.047 0.047 0.051 0.016 0.019 0.171 0.044 0.032 0.086 0.054 0.018;0.181 0.043 0.047 0.051 0.016 0.151 0.04 0.047 0.019 0.171 0.044 0.032 0.054 0.086 0.018;0.181 0.047 0.151 0.019 0.032 0.043 0.051 0.016 0.04 0.171 0.054 0.047 0.086 0.044 0.018;
0.186 0.044 0.148 0.055 0.045 0.044 0.05 0.014 0.031 0.152 0.031 0.043 0.094 0.045 0.018;0.186 0.044 0.044 0.05 0.014 0.148 0.055 0.045 0.031 0.152 0.031 0.043 0.045 0.094 0.018;0.186 0.044 0.148 0.031 0.043 0.044 0.05 0.014 0.055 0.152 0.045 0.045 0.094 0.031 0.018;
0.176 0.052 0.137 0.066 0.049 0.037 0.039 0.035 0.03 0.146 0.025 0.037 0.101 0.049 0.021;0.176 0.052 0.037 0.039 0.035 0.137 0.066 0.049 0.03 0.146 0.025 0.037 0.049 0.101 0.021;0.176 0.037 0.137 0.03 0.037 0.052 0.039 0.035 0.066 0.146 0.049 0.049 0.101 0.025 0.021;
0.184 0.046 0.169 0.043 0.039 0.048 0.046 0.03 0.026 0.15 0.035 0.032 0.092 0.043 0.017;0.184 0.046 0.048 0.046 0.03 0.169 0.043 0.039 0.026 0.15 0.035 0.032 0.043 0.092 0.017;0.184 0.048 0.169 0.026 0.032 0.046 0.046 0.03 0.043 0.15 0.043 0.039 0.092 0.035 0.017;
0.186 0.047 0.146 0.052 0.044 0.047 0.04 0.02 0.024 0.163 0.035 0.037 0.103 0.037 0.019;0.186 0.047 0.047 0.04 0.02 0.146 0.052 0.044 0.024 0.163 0.035 0.037 0.037 0.103 0.019;0.186 0.047 0.146 0.024 0.037 0.047 0.04 0.02 0.052 0.163 0.037 0.044 0.103 0.035 0.019;
0.176 0.05 0.165 0.058 0.049 0.035 0.044 0.017 0.027 0.154 0.026 0.031 0.089 0.056 0.023;0.176 0.05 0.035 0.044 0.017 0.165 0.058 0.049 0.027 0.154 0.026 0.031 0.056 0.089 0.023;0.176 0.035 0.165 0.027 0.031 0.05 0.044 0.017 0.058 0.154 0.056 0.049 0.089 0.026 0.023;
0.204 0.045 0.149 0.055 0.038 0.053 0.034 0.027 0.019 0.152 0.035 0.029 0.098 0.051 0.011;0.204 0.045 0.053 0.034 0.027 0.149 0.055 0.038 0.019 0.152 0.035 0.029 0.051 0.098 0.011;0.204 0.053 0.149 0.019 0.029 0.045 0.034 0.027 0.055 0.152 0.051 0.038 0.098 0.035 0.011;
0.194 0.049 0.157 0.054 0.046 0.052 0.037 0.02 0.019 0.15 0.032 0.042 0.089 0.043 0.016;0.194 0.049 0.052 0.037 0.02 0.157 0.054 0.046 0.019 0.15 0.032 0.042 0.043 0.089 0.016;0.194 0.052 0.157 0.019 0.042 0.049 0.037 0.02 0.054 0.15 0.043 0.046 0.089 0.032 0.016;
