pntP=[0.1 0.034 0.156 0.041 0.062 0.037 0.076 0.029 0.023 0.143 0.047 0.035 0.14 0.048 0.029;0.1 0.034 0.037 0.076 0.029 0.156 0.041 0.062 0.023 0.143 0.047 0.035 0.048 0.14 0.029;0.1 0.037 0.156 0.023 0.035 0.034 0.076 0.029 0.041 0.143 0.048 0.062 0.14 0.047 0.029;
0.105 0.032 0.147 0.038 0.054 0.029 0.072 0.035 0.027 0.148 0.035 0.048 0.146 0.049 0.035;0.105 0.032 0.029 0.072 0.035 0.147 0.038 0.054 0.027 0.148 0.035 0.048 0.049 0.146 0.035;0.105 0.029 0.147 0.027 0.048 0.032 0.072 0.035 0.038 0.148 0.049 0.054 0.146 0.035 0.035;
0.085 0.043 0.146 0.044 0.04 0.044 0.079 0.032 0.024 0.142 0.041 0.041 0.171 0.04 0.028;0.085 0.043 0.044 0.079 0.032 0.146 0.044 0.04 0.024 0.142 0.041 0.041 0.04 0.171 0.028;0.085 0.044 0.146 0.024 0.041 0.043 0.079 0.032 0.044 0.142 0.04 0.04 0.171 0.041 0.028;
0.094 0.025 0.134 0.042 0.053 0.032 0.071 0.038 0.019 0.151 0.044 0.043 0.158 0.054 0.042;0.094 0.025 0.032 0.071 0.038 0.134 0.042 0.053 0.019 0.151 0.044 0.043 0.054 0.158 0.042;0.094 0.032 0.134 0.019 0.043 0.025 0.071 0.038 0.042 0.151 0.054 0.053 0.158 0.044 0.042;
0.101 0.031 0.171 0.03 0.028 0.029 0.086 0.026 0.025 0.142 0.036 0.037 0.181 0.054 0.023;0.101 0.031 0.029 0.086 0.026 0.171 0.03 0.028 0.025 0.142 0.036 0.037 0.054 0.181 0.023;0.101 0.029 0.171 0.025 0.037 0.031 0.086 0.026 0.03 0.142 0.054 0.028 0.181 0.036 0.023;
0.09 0.034 0.134 0.046 0.046 0.042 0.085 0.03 0.02 0.161 0.044 0.033 0.171 0.038 0.026;0.09 0.034 0.042 0.085 0.03 0.134 0.046 0.046 0.02 0.161 0.044 0.033 0.038 0.171 0.026;0.09 0.042 0.134 0.02 0.033 0.034 0.085 0.03 0.046 0.161 0.038 0.046 0.171 0.044 0.026;
0.105 0.024 0.142 0.04 0.048 0.037 0.075 0.035 0.016 0.158 0.053 0.04 0.153 0.052 0.022;0.105 0.024 0.037 0.075 0.035 0.142 0.04 0.048 0.016 0.158 0.053 0.04 0.052 0.153 0.022;0.105 0.037 0.142 0.016 0.04 0.024 0.075 0.035 0.04 0.158 0.052 0.048 0.153 0.053 0.022;
0.09 0.04 0.153 0.037 0.047 0.027 0.078 0.034 0.024 0.135 0.031 0.065 0.162 0.043 0.034;0.09 0.04 0.027 0.078 0.034 0.153 0.037 0.047 0.024 0.135 0.031 0.065 0.043 0.162 0.034;0.09 0.027 0.153 0.024 0.065 0.04 0.078 0.034 0.037 0.135 0.043 0.047 0.162 0.031 0.034;
0.091 0.031 0.161 0.034 0.056 0.045 0.079 0.032 0.023 0.14 0.044 0.042 0.151 0.041 0.03;0.091 0.031 0.045 0.079 0.032 0.161 0.034 0.056 0.023 0.14 0.044 0.042 0.041 0.151 0.03;0.091 0.045 0.161 0.023 0.042 0.031 0.079 0.032 0.034 0.14 0.041 0.056 0.151 0.044 0.03;
0.095 0.031 0.152 0.033 0.042 0.025 0.078 0.034 0.029 0.161 0.039 0.045 0.153 0.056 0.027;0.095 0.031 0.025 0.078 0.034 0.152 0.033 0.042 0.029 0.161 0.039 0.045 0.056 0.153 0.027;0.095 0.025 0.152 0.029 0.045 0.031 0.078 0.034 0.033 0.161 0.056 0.042 0.153 0.039 0.027;
