pntP=[0.092 0.037 0.145 0.045 0.048 0.026 0.072 0.042 0.022 0.137 0.04 0.046 0.166 0.045 0.037;0.092 0.037 0.026 0.072 0.042 0.145 0.045 0.048 0.022 0.137 0.04 0.046 0.045 0.166 0.037;0.092 0.026 0.145 0.022 0.046 0.037 0.072 0.042 0.045 0.137 0.045 0.048 0.166 0.04 0.037;
0.107 0.032 0.14 0.043 0.053 0.032 0.073 0.032 0.027 0.145 0.04 0.033 0.162 0.051 0.03;0.107 0.032 0.032 0.073 0.032 0.14 0.043 0.053 0.027 0.145 0.04 0.033 0.051 0.162 0.03;0.107 0.032 0.14 0.027 0.033 0.032 0.073 0.032 0.043 0.145 0.051 0.053 0.162 0.04 0.03;
0.11 0.038 0.146 0.037 0.054 0.031 0.053 0.039 0.022 0.152 0.039 0.045 0.15 0.051 0.033;0.11 0.038 0.031 0.053 0.039 0.146 0.037 0.054 0.022 0.152 0.039 0.045 0.051 0.15 0.033;0.11 0.031 0.146 0.022 0.045 0.038 0.053 0.039 0.037 0.152 0.051 0.054 0.15 0.039 0.033;
0.113 0.029 0.154 0.043 0.045 0.024 0.074 0.025 0.033 0.146 0.044 0.033 0.142 0.056 0.039;0.113 0.029 0.024 0.074 0.025 0.154 0.043 0.045 0.033 0.146 0.044 0.033 0.056 0.142 0.039;0.113 0.024 0.154 0.033 0.033 0.029 0.074 0.025 0.043 0.146 0.056 0.045 0.142 0.044 0.039;
0.086 0.026 0.157 0.051 0.059 0.028 0.08 0.015 0.03 0.141 0.029 0.04 0.167 0.061 0.03;0.086 0.026 0.028 0.08 0.015 0.157 0.051 0.059 0.03 0.141 0.029 0.04 0.061 0.167 0.03;0.086 0.028 0.157 0.03 0.04 0.026 0.08 0.015 0.051 0.141 0.061 0.059 0.167 0.029 0.03;
0.086 0.034 0.151 0.041 0.043 0.032 0.082 0.03 0.029 0.17 0.043 0.037 0.151 0.049 0.022;0.086 0.034 0.032 0.082 0.03 0.151 0.041 0.043 0.029 0.17 0.043 0.037 0.049 0.151 0.022;0.086 0.032 0.151 0.029 0.037 0.034 0.082 0.03 0.041 0.17 0.049 0.043 0.151 0.043 0.022;
0.111 0.049 0.127 0.041 0.049 0.031 0.09 0.031 0.017 0.155 0.027 0.035 0.15 0.049 0.038;0.111 0.049 0.031 0.09 0.031 0.127 0.041 0.049 0.017 0.155 0.027 0.035 0.049 0.15 0.038;0.111 0.031 0.127 0.017 0.035 0.049 0.09 0.031 0.041 0.155 0.049 0.049 0.15 0.027 0.038;
0.121 0.023 0.141 0.036 0.036 0.044 0.074 0.024 0.028 0.155 0.041 0.042 0.149 0.048 0.038;0.121 0.023 0.044 0.074 0.024 0.141 0.036 0.036 0.028 0.155 0.041 0.042 0.048 0.149 0.038;0.121 0.044 0.141 0.028 0.042 0.023 0.074 0.024 0.036 0.155 0.048 0.036 0.149 0.041 0.038;
0.091 0.038 0.14 0.047 0.039 0.042 0.07 0.037 0.019 0.143 0.038 0.069 0.14 0.047 0.04;0.091 0.038 0.042 0.07 0.037 0.14 0.047 0.039 0.019 0.143 0.038 0.069 0.047 0.14 0.04;0.091 0.042 0.14 0.019 0.069 0.038 0.07 0.037 0.047 0.143 0.047 0.039 0.14 0.038 0.04;
0.108 0.031 0.168 0.039 0.044 0.036 0.084 0.03 0.023 0.122 0.036 0.048 0.156 0.043 0.032;0.108 0.031 0.036 0.084 0.03 0.168 0.039 0.044 0.023 0.122 0.036 0.048 0.043 0.156 0.032;0.108 0.036 0.168 0.023 0.048 0.031 0.084 0.03 0.039 0.122 0.043 0.044 0.156 0.036 0.032;
0.115 0.042 0.16 0.039 0.046 0.032 0.07 0.034 0.027 0.139 0.039 0.04 0.139 0.047 0.031;0.115 0.042 0.032 0.07 0.034 0.16 0.039 0.046 0.027 0.139 0.039 0.04 0.047 0.139 0.031;0.115 0.032 0.16 0.027 0.04 0.042 0.07 0.034 0.039 0.139 0.047 0.046 0.139 0.039 0.031;
0.098 0.031 0.138 0.037 0.059 0.032 0.082 0.021 0.024 0.155 0.04 0.051 0.142 0.051 0.039;0.098 0.031 0.032 0.082 0.021 0.138 0.037 0.059 0.024 0.155 0.04 0.051 0.051 0.142 0.039;0.098 0.032 0.138 0.024 0.051 0.031 0.082 0.021 0.037 0.155 0.051 0.059 0.142 0.04 0.039;
