pntP=[0.471 0.09 0.065 0.101 0.03 0.087 0.009 0.009 0.006 0.072 0.008 0.008 0.008 0.032 0.004;0.471 0.09 0.087 0.009 0.009 0.065 0.101 0.03 0.006 0.072 0.008 0.008 0.032 0.008 0.004;0.471 0.087 0.065 0.006 0.008 0.09 0.009 0.009 0.101 0.072 0.032 0.03 0.008 0.008 0.004;
0.455 0.102 0.083 0.093 0.023 0.086 0.012 0.011 0.006 0.072 0.013 0.008 0.007 0.024 0.005;0.455 0.102 0.086 0.012 0.011 0.083 0.093 0.023 0.006 0.072 0.013 0.008 0.024 0.007 0.005;0.455 0.086 0.083 0.006 0.008 0.102 0.012 0.011 0.093 0.072 0.024 0.023 0.007 0.013 0.005;
0.487 0.087 0.077 0.093 0.017 0.1 0.012 0.011 0.007 0.058 0.007 0.01 0.009 0.02 0.005;0.487 0.087 0.1 0.012 0.011 0.077 0.093 0.017 0.007 0.058 0.007 0.01 0.02 0.009 0.005;0.487 0.1 0.077 0.007 0.01 0.087 0.012 0.011 0.093 0.058 0.02 0.017 0.009 0.007 0.005;
0.464 0.088 0.067 0.09 0.028 0.091 0.009 0.021 0.004 0.072 0.014 0.01 0.011 0.03 0.001;0.464 0.088 0.091 0.009 0.021 0.067 0.09 0.028 0.004 0.072 0.014 0.01 0.03 0.011 0.001;0.464 0.091 0.067 0.004 0.01 0.088 0.009 0.021 0.09 0.072 0.03 0.028 0.011 0.014 0.001;
0.476 0.082 0.062 0.106 0.028 0.1 0.009 0.007 0.009 0.061 0.013 0.009 0.008 0.027 0.003;0.476 0.082 0.1 0.009 0.007 0.062 0.106 0.028 0.009 0.061 0.013 0.009 0.027 0.008 0.003;0.476 0.1 0.062 0.009 0.009 0.082 0.009 0.007 0.106 0.061 0.027 0.028 0.008 0.013 0.003;
0.478 0.085 0.064 0.091 0.029 0.091 0.013 0.014 0.008 0.067 0.012 0.009 0.009 0.026 0.004;0.478 0.085 0.091 0.013 0.014 0.064 0.091 0.029 0.008 0.067 0.012 0.009 0.026 0.009 0.004;0.478 0.091 0.064 0.008 0.009 0.085 0.013 0.014 0.091 0.067 0.026 0.029 0.009 0.012 0.004;
0.469 0.098 0.071 0.079 0.027 0.096 0.008 0.02 0.011 0.071 0.007 0.005 0.008 0.026 0.004;0.469 0.098 0.096 0.008 0.02 0.071 0.079 0.027 0.011 0.071 0.007 0.005 0.026 0.008 0.004;0.469 0.096 0.071 0.011 0.005 0.098 0.008 0.02 0.079 0.071 0.026 0.027 0.008 0.007 0.004;
0.456 0.089 0.078 0.106 0.024 0.087 0.006 0.013 0.01 0.069 0.01 0.013 0.006 0.029 0.004;0.456 0.089 0.087 0.006 0.013 0.078 0.106 0.024 0.01 0.069 0.01 0.013 0.029 0.006 0.004;0.456 0.087 0.078 0.01 0.013 0.089 0.006 0.013 0.106 0.069 0.029 0.024 0.006 0.01 0.004;
0.451 0.112 0.074 0.094 0.023 0.091 0.006 0.011 0.011 0.074 0.013 0.007 0.012 0.021 0;0.451 0.112 0.091 0.006 0.011 0.074 0.094 0.023 0.011 0.074 0.013 0.007 0.021 0.012 0;0.451 0.091 0.074 0.011 0.007 0.112 0.006 0.011 0.094 0.074 0.021 0.023 0.012 0.013 0;
0.447 0.086 0.079 0.108 0.031 0.086 0.009 0.011 0.006 0.073 0.013 0.006 0.005 0.036 0.004;0.447 0.086 0.086 0.009 0.011 0.079 0.108 0.031 0.006 0.073 0.013 0.006 0.036 0.005 0.004;0.447 0.086 0.079 0.006 0.006 0.086 0.009 0.011 0.108 0.073 0.036 0.031 0.005 0.013 0.004;
0.494 0.083 0.073 0.095 0.028 0.082 0.009 0.008 0.01 0.062 0.009 0.005 0.01 0.027 0.005;0.494 0.083 0.082 0.009 0.008 0.073 0.095 0.028 0.01 0.062 0.009 0.005 0.027 0.01 0.005;0.494 0.082 0.073 0.01 0.005 0.083 0.009 0.008 0.095 0.062 0.027 0.028 0.01 0.009 0.005;
0.495 0.09 0.067 0.078 0.032 0.091 0.009 0.014 0.005 0.057 0.006 0.008 0.009 0.037 0.002;0.495 0.09 0.091 0.009 0.014 0.067 0.078 0.032 0.005 0.057 0.006 0.008 0.037 0.009 0.002;0.495 0.091 0.067 0.005 0.008 0.09 0.009 0.014 0.078 0.057 0.037 0.032 0.009 0.006 0.002;
0.501 0.097 0.062 0.085 0.027 0.086 0.004 0.011 0.011 0.067 0.007 0.005 0.007 0.025 0.005;0.501 0.097 0.086 0.004 0.011 0.062 0.085 0.027 0.011 0.067 0.007 0.005 0.025 0.007 0.005;0.501 0.086 0.062 0.011 0.005 0.097 0.004 0.011 0.085 0.067 0.025 0.027 0.007 0.007 0.005;
0.464 0.088 0.061 0.094 0.033 0.085 0.012 0.013 0.011 0.07 0.015 0.017 0.005 0.028 0.004;0.464 0.088 0.085 0.012 0.013 0.061 0.094 0.033 0.011 0.07 0.015 0.017 0.028 0.005 0.004;0.464 0.085 0.061 0.011 0.017 0.088 0.012 0.013 0.094 0.07 0.028 0.033 0.005 0.015 0.004;
0.452 0.09 0.065 0.092 0.017 0.094 0.008 0.016 0.011 0.091 0.009 0.011 0.011 0.028 0.005;0.452 0.09 0.094 0.008 0.016 0.065 0.092 0.017 0.011 0.091 0.009 0.011 0.028 0.011 0.005;0.452 0.094 0.065 0.011 0.011 0.09 0.008 0.016 0.092 0.091 0.028 0.017 0.011 0.009 0.005;
0.443 0.097 0.074 0.094 0.025 0.099 0.011 0.011 0.009 0.078 0.012 0.01 0.01 0.026 0.001;0.443 0.097 0.099 0.011 0.011 0.074 0.094 0.025 0.009 0.078 0.012 0.01 0.026 0.01 0.001;0.443 0.099 0.074 0.009 0.01 0.097 0.011 0.011 0.094 0.078 0.026 0.025 0.01 0.012 0.001;
0.458 0.084 0.078 0.085 0.033 0.1 0.006 0.018 0.012 0.075 0.011 0.009 0.003 0.025 0.003;0.458 0.084 0.1 0.006 0.018 0.078 0.085 0.033 0.012 0.075 0.011 0.009 0.025 0.003 0.003;0.458 0.1 0.078 0.012 0.009 0.084 0.006 0.018 0.085 0.075 0.025 0.033 0.003 0.011 0.003;
0.478 0.091 0.059 0.101 0.029 0.076 0.007 0.008 0.014 0.071 0.014 0.006 0.009 0.034 0.003;0.478 0.091 0.076 0.007 0.008 0.059 0.101 0.029 0.014 0.071 0.014 0.006 0.034 0.009 0.003;0.478 0.076 0.059 0.014 0.006 0.091 0.007 0.008 0.101 0.071 0.034 0.029 0.009 0.014 0.003;
0.48 0.091 0.066 0.101 0.026 0.087 0.01 0.016 0.011 0.065 0.008 0.006 0.005 0.025 0.003;0.48 0.091 0.087 0.01 0.016 0.066 0.101 0.026 0.011 0.065 0.008 0.006 0.025 0.005 0.003;0.48 0.087 0.066 0.011 0.006 0.091 0.01 0.016 0.101 0.065 0.025 0.026 0.005 0.008 0.003;
0.472 0.11 0.074 0.081 0.017 0.093 0.006 0.008 0.008 0.07 0.013 0.011 0.005 0.028 0.004;0.472 0.11 0.093 0.006 0.008 0.074 0.081 0.017 0.008 0.07 0.013 0.011 0.028 0.005 0.004;0.472 0.093 0.074 0.008 0.011 0.11 0.006 0.008 0.081 0.07 0.028 0.017 0.005 0.013 0.004;
0.471 0.087 0.081 0.092 0.036 0.083 0.009 0.014 0.009 0.065 0.007 0.01 0.008 0.022 0.006;0.471 0.087 0.083 0.009 0.014 0.081 0.092 0.036 0.009 0.065 0.007 0.01 0.022 0.008 0.006;0.471 0.083 0.081 0.009 0.01 0.087 0.009 0.014 0.092 0.065 0.022 0.036 0.008 0.007 0.006;
