pntP=[0.419 0.078 0.087 0.081 0.032 0.095 0.013 0.009 0.011 0.093 0.012 0.014 0.016 0.032 0.008;0.419 0.078 0.095 0.013 0.009 0.087 0.081 0.032 0.011 0.093 0.012 0.014 0.032 0.016 0.008;0.419 0.095 0.087 0.011 0.014 0.078 0.013 0.009 0.081 0.093 0.032 0.032 0.016 0.012 0.008;
0.425 0.08 0.072 0.093 0.035 0.084 0.015 0.018 0.017 0.094 0.012 0.01 0.013 0.027 0.005;0.425 0.08 0.084 0.015 0.018 0.072 0.093 0.035 0.017 0.094 0.012 0.01 0.027 0.013 0.005;0.425 0.084 0.072 0.017 0.01 0.08 0.015 0.018 0.093 0.094 0.027 0.035 0.013 0.012 0.005;
0.442 0.079 0.079 0.099 0.031 0.083 0.016 0.015 0.008 0.079 0.009 0.012 0.012 0.03 0.006;0.442 0.079 0.083 0.016 0.015 0.079 0.099 0.031 0.008 0.079 0.009 0.012 0.03 0.012 0.006;0.442 0.083 0.079 0.008 0.012 0.079 0.016 0.015 0.099 0.079 0.03 0.031 0.012 0.009 0.006;
0.421 0.076 0.083 0.076 0.034 0.089 0.009 0.006 0.007 0.116 0.017 0.009 0.013 0.033 0.011;0.421 0.076 0.089 0.009 0.006 0.083 0.076 0.034 0.007 0.116 0.017 0.009 0.033 0.013 0.011;0.421 0.089 0.083 0.007 0.009 0.076 0.009 0.006 0.076 0.116 0.033 0.034 0.013 0.017 0.011;
0.42 0.076 0.099 0.089 0.03 0.08 0.01 0.019 0.013 0.089 0.016 0.01 0.013 0.031 0.005;0.42 0.076 0.08 0.01 0.019 0.099 0.089 0.03 0.013 0.089 0.016 0.01 0.031 0.013 0.005;0.42 0.08 0.099 0.013 0.01 0.076 0.01 0.019 0.089 0.089 0.031 0.03 0.013 0.016 0.005;
0.442 0.072 0.077 0.096 0.028 0.076 0.013 0.011 0.007 0.081 0.019 0.021 0.012 0.041 0.004;0.442 0.072 0.076 0.013 0.011 0.077 0.096 0.028 0.007 0.081 0.019 0.021 0.041 0.012 0.004;0.442 0.076 0.077 0.007 0.021 0.072 0.013 0.011 0.096 0.081 0.041 0.028 0.012 0.019 0.004;
0.429 0.067 0.089 0.101 0.03 0.079 0.013 0.008 0.016 0.096 0.012 0.011 0.014 0.031 0.004;0.429 0.067 0.079 0.013 0.008 0.089 0.101 0.03 0.016 0.096 0.012 0.011 0.031 0.014 0.004;0.429 0.079 0.089 0.016 0.011 0.067 0.013 0.008 0.101 0.096 0.031 0.03 0.014 0.012 0.004;
0.409 0.084 0.099 0.083 0.032 0.091 0.007 0.016 0.004 0.093 0.01 0.016 0.014 0.04 0.002;0.409 0.084 0.091 0.007 0.016 0.099 0.083 0.032 0.004 0.093 0.01 0.016 0.04 0.014 0.002;0.409 0.091 0.099 0.004 0.016 0.084 0.007 0.016 0.083 0.093 0.04 0.032 0.014 0.01 0.002;
0.422 0.067 0.079 0.092 0.023 0.072 0.016 0.021 0.006 0.11 0.01 0.019 0.017 0.04 0.006;0.422 0.067 0.072 0.016 0.021 0.079 0.092 0.023 0.006 0.11 0.01 0.019 0.04 0.017 0.006;0.422 0.072 0.079 0.006 0.019 0.067 0.016 0.021 0.092 0.11 0.04 0.023 0.017 0.01 0.006;
0.424 0.077 0.094 0.096 0.027 0.084 0.01 0.013 0.015 0.091 0.008 0.009 0.014 0.031 0.007;0.424 0.077 0.084 0.01 0.013 0.094 0.096 0.027 0.015 0.091 0.008 0.009 0.031 0.014 0.007;0.424 0.084 0.094 0.015 0.009 0.077 0.01 0.013 0.096 0.091 0.031 0.027 0.014 0.008 0.007;
0.436 0.075 0.086 0.079 0.032 0.086 0.018 0.009 0.009 0.103 0.014 0.013 0.011 0.023 0.006;0.436 0.075 0.086 0.018 0.009 0.086 0.079 0.032 0.009 0.103 0.014 0.013 0.023 0.011 0.006;0.436 0.086 0.086 0.009 0.013 0.075 0.018 0.009 0.079 0.103 0.023 0.032 0.011 0.014 0.006;
0.426 0.087 0.094 0.097 0.024 0.073 0.013 0.012 0.015 0.082 0.009 0.015 0.014 0.037 0.002;0.426 0.087 0.073 0.013 0.012 0.094 0.097 0.024 0.015 0.082 0.009 0.015 0.037 0.014 0.002;0.426 0.073 0.094 0.015 0.015 0.087 0.013 0.012 0.097 0.082 0.037 0.024 0.014 0.009 0.002;
0.431 0.075 0.089 0.083 0.039 0.083 0.009 0.012 0.011 0.096 0.01 0.011 0.019 0.03 0.002;0.431 0.075 0.083 0.009 0.012 0.089 0.083 0.039 0.011 0.096 0.01 0.011 0.03 0.019 0.002;0.431 0.083 0.089 0.011 0.011 0.075 0.009 0.012 0.083 0.096 0.03 0.039 0.019 0.01 0.002;
0.408 0.097 0.101 0.071 0.033 0.087 0.016 0.016 0.013 0.091 0.013 0.009 0.012 0.026 0.007;0.408 0.097 0.087 0.016 0.016 0.101 0.071 0.033 0.013 0.091 0.013 0.009 0.026 0.012 0.007;0.408 0.087 0.101 0.013 0.009 0.097 0.016 0.016 0.071 0.091 0.026 0.033 0.012 0.013 0.007;
