pntP=[0.067 0.024 0.143 0.029 0.053 0.03 0.091 0.037 0.024 0.137 0.041 0.042 0.193 0.051 0.038;0.067 0.024 0.03 0.091 0.037 0.143 0.029 0.053 0.024 0.137 0.041 0.042 0.051 0.193 0.038;0.067 0.03 0.143 0.024 0.042 0.024 0.091 0.037 0.029 0.137 0.051 0.053 0.193 0.041 0.038;
0.077 0.03 0.134 0.047 0.045 0.038 0.098 0.041 0.018 0.13 0.035 0.042 0.176 0.055 0.034;0.077 0.03 0.038 0.098 0.041 0.134 0.047 0.045 0.018 0.13 0.035 0.042 0.055 0.176 0.034;0.077 0.038 0.134 0.018 0.042 0.03 0.098 0.041 0.047 0.13 0.055 0.045 0.176 0.035 0.034;
0.091 0.038 0.151 0.038 0.05 0.023 0.077 0.031 0.025 0.147 0.034 0.034 0.188 0.044 0.029;0.091 0.038 0.023 0.077 0.031 0.151 0.038 0.05 0.025 0.147 0.034 0.034 0.044 0.188 0.029;0.091 0.023 0.151 0.025 0.034 0.038 0.077 0.031 0.038 0.147 0.044 0.05 0.188 0.034 0.029;
0.074 0.029 0.13 0.04 0.065 0.022 0.087 0.031 0.026 0.137 0.039 0.04 0.183 0.055 0.042;0.074 0.029 0.022 0.087 0.031 0.13 0.04 0.065 0.026 0.137 0.039 0.04 0.055 0.183 0.042;0.074 0.022 0.13 0.026 0.04 0.029 0.087 0.031 0.04 0.137 0.055 0.065 0.183 0.039 0.042;
0.073 0.024 0.148 0.036 0.051 0.032 0.086 0.034 0.023 0.16 0.035 0.043 0.168 0.05 0.037;0.073 0.024 0.032 0.086 0.034 0.148 0.036 0.051 0.023 0.16 0.035 0.043 0.05 0.168 0.037;0.073 0.032 0.148 0.023 0.043 0.024 0.086 0.034 0.036 0.16 0.05 0.051 0.168 0.035 0.037;
0.073 0.023 0.133 0.03 0.056 0.038 0.087 0.039 0.021 0.136 0.047 0.046 0.184 0.055 0.032;0.073 0.023 0.038 0.087 0.039 0.133 0.03 0.056 0.021 0.136 0.047 0.046 0.055 0.184 0.032;0.073 0.038 0.133 0.021 0.046 0.023 0.087 0.039 0.03 0.136 0.055 0.056 0.184 0.047 0.032;
0.079 0.034 0.142 0.035 0.048 0.024 0.087 0.041 0.02 0.137 0.046 0.042 0.19 0.04 0.035;0.079 0.034 0.024 0.087 0.041 0.142 0.035 0.048 0.02 0.137 0.046 0.042 0.04 0.19 0.035;0.079 0.024 0.142 0.02 0.042 0.034 0.087 0.041 0.035 0.137 0.04 0.048 0.19 0.046 0.035;
0.079 0.036 0.157 0.031 0.037 0.041 0.071 0.042 0.025 0.141 0.048 0.033 0.164 0.048 0.047;0.079 0.036 0.041 0.071 0.042 0.157 0.031 0.037 0.025 0.141 0.048 0.033 0.048 0.164 0.047;0.079 0.041 0.157 0.025 0.033 0.036 0.071 0.042 0.031 0.141 0.048 0.037 0.164 0.048 0.047;
0.073 0.029 0.158 0.028 0.047 0.022 0.086 0.039 0.022 0.149 0.037 0.045 0.169 0.059 0.037;0.073 0.029 0.022 0.086 0.039 0.158 0.028 0.047 0.022 0.149 0.037 0.045 0.059 0.169 0.037;0.073 0.022 0.158 0.022 0.045 0.029 0.086 0.039 0.028 0.149 0.059 0.047 0.169 0.037 0.037;
0.066 0.033 0.123 0.041 0.059 0.038 0.095 0.034 0.025 0.135 0.036 0.041 0.193 0.049 0.032;0.066 0.033 0.038 0.095 0.034 0.123 0.041 0.059 0.025 0.135 0.036 0.041 0.049 0.193 0.032;0.066 0.038 0.123 0.025 0.041 0.033 0.095 0.034 0.041 0.135 0.049 0.059 0.193 0.036 0.032;
0.087 0.035 0.125 0.026 0.039 0.036 0.072 0.05 0.014 0.155 0.048 0.048 0.165 0.057 0.043;0.087 0.035 0.036 0.072 0.05 0.125 0.026 0.039 0.014 0.155 0.048 0.048 0.057 0.165 0.043;0.087 0.036 0.125 0.014 0.048 0.035 0.072 0.05 0.026 0.155 0.057 0.039 0.165 0.048 0.043;
0.076 0.028 0.129 0.03 0.048 0.03 0.102 0.048 0.032 0.131 0.04 0.034 0.189 0.052 0.031;0.076 0.028 0.03 0.102 0.048 0.129 0.03 0.048 0.032 0.131 0.04 0.034 0.052 0.189 0.031;0.076 0.03 0.129 0.032 0.034 0.028 0.102 0.048 0.03 0.131 0.052 0.048 0.189 0.04 0.031;
0.077 0.034 0.149 0.04 0.048 0.033 0.089 0.034 0.026 0.164 0.035 0.04 0.156 0.039 0.036;0.077 0.034 0.033 0.089 0.034 0.149 0.04 0.048 0.026 0.164 0.035 0.04 0.039 0.156 0.036;0.077 0.033 0.149 0.026 0.04 0.034 0.089 0.034 0.04 0.164 0.039 0.048 0.156 0.035 0.036;
0.09 0.038 0.118 0.036 0.051 0.034 0.089 0.034 0.03 0.123 0.045 0.046 0.18 0.044 0.042;0.09 0.038 0.034 0.089 0.034 0.118 0.036 0.051 0.03 0.123 0.045 0.046 0.044 0.18 0.042;0.09 0.034 0.118 0.03 0.046 0.038 0.089 0.034 0.036 0.123 0.044 0.051 0.18 0.045 0.042;
0.082 0.031 0.139 0.024 0.057 0.028 0.09 0.037 0.023 0.141 0.034 0.039 0.192 0.052 0.031;0.082 0.031 0.028 0.09 0.037 0.139 0.024 0.057 0.023 0.141 0.034 0.039 0.052 0.192 0.031;0.082 0.028 0.139 0.023 0.039 0.031 0.09 0.037 0.024 0.141 0.052 0.057 0.192 0.034 0.031;
0.086 0.031 0.164 0.031 0.063 0.035 0.099 0.029 0.017 0.144 0.026 0.032 0.157 0.052 0.034;0.086 0.031 0.035 0.099 0.029 0.164 0.031 0.063 0.017 0.144 0.026 0.032 0.052 0.157 0.034;0.086 0.035 0.164 0.017 0.032 0.031 0.099 0.029 0.031 0.144 0.052 0.063 0.157 0.026 0.034;
0.069 0.026 0.139 0.037 0.052 0.031 0.088 0.032 0.025 0.129 0.046 0.043 0.186 0.059 0.038;0.069 0.026 0.031 0.088 0.032 0.139 0.037 0.052 0.025 0.129 0.046 0.043 0.059 0.186 0.038;0.069 0.031 0.139 0.025 0.043 0.026 0.088 0.032 0.037 0.129 0.059 0.052 0.186 0.046 0.038;
0.085 0.035 0.14 0.033 0.055 0.023 0.081 0.033 0.022 0.152 0.038 0.037 0.178 0.055 0.033;0.085 0.035 0.023 0.081 0.033 0.14 0.033 0.055 0.022 0.152 0.038 0.037 0.055 0.178 0.033;0.085 0.023 0.14 0.022 0.037 0.035 0.081 0.033 0.033 0.152 0.055 0.055 0.178 0.038 0.033;
0.085 0.031 0.141 0.029 0.042 0.029 0.085 0.038 0.022 0.157 0.043 0.045 0.169 0.05 0.034;0.085 0.031 0.029 0.085 0.038 0.141 0.029 0.042 0.022 0.157 0.043 0.045 0.05 0.169 0.034;0.085 0.029 0.141 0.022 0.045 0.031 0.085 0.038 0.029 0.157 0.05 0.042 0.169 0.043 0.034;
0.083 0.028 0.16 0.022 0.045 0.028 0.085 0.047 0.021 0.144 0.042 0.031 0.18 0.043 0.041;0.083 0.028 0.028 0.085 0.047 0.16 0.022 0.045 0.021 0.144 0.042 0.031 0.043 0.18 0.041;0.083 0.028 0.16 0.021 0.031 0.028 0.085 0.047 0.022 0.144 0.043 0.045 0.18 0.042 0.041;
0.096 0.036 0.156 0.03 0.045 0.03 0.078 0.031 0.032 0.139 0.045 0.031 0.173 0.04 0.038;0.096 0.036 0.03 0.078 0.031 0.156 0.03 0.045 0.032 0.139 0.045 0.031 0.04 0.173 0.038;0.096 0.03 0.156 0.032 0.031 0.036 0.078 0.031 0.03 0.139 0.04 0.045 0.173 0.045 0.038;
