pntP=[0.164 0.049 0.146 0.057 0.056 0.052 0.06 0.024 0.022 0.154 0.026 0.039 0.091 0.041 0.019;0.164 0.049 0.052 0.06 0.024 0.146 0.057 0.056 0.022 0.154 0.026 0.039 0.041 0.091 0.019;0.164 0.052 0.146 0.022 0.039 0.049 0.06 0.024 0.057 0.154 0.041 0.056 0.091 0.026 0.019;
0.155 0.054 0.148 0.057 0.046 0.04 0.048 0.034 0.021 0.18 0.024 0.023 0.099 0.051 0.02;0.155 0.054 0.04 0.048 0.034 0.148 0.057 0.046 0.021 0.18 0.024 0.023 0.051 0.099 0.02;0.155 0.04 0.148 0.021 0.023 0.054 0.048 0.034 0.057 0.18 0.051 0.046 0.099 0.024 0.02;
0.199 0.039 0.137 0.042 0.047 0.051 0.036 0.027 0.021 0.161 0.035 0.032 0.096 0.056 0.021;0.199 0.039 0.051 0.036 0.027 0.137 0.042 0.047 0.021 0.161 0.035 0.032 0.056 0.096 0.021;0.199 0.051 0.137 0.021 0.032 0.039 0.036 0.027 0.042 0.161 0.056 0.047 0.096 0.035 0.021;
0.174 0.047 0.155 0.06 0.059 0.037 0.058 0.02 0.025 0.149 0.035 0.033 0.089 0.041 0.018;0.174 0.047 0.037 0.058 0.02 0.155 0.06 0.059 0.025 0.149 0.035 0.033 0.041 0.089 0.018;0.174 0.037 0.155 0.025 0.033 0.047 0.058 0.02 0.06 0.149 0.041 0.059 0.089 0.035 0.018;
0.163 0.047 0.152 0.054 0.038 0.037 0.056 0.026 0.034 0.163 0.035 0.033 0.093 0.056 0.013;0.163 0.047 0.037 0.056 0.026 0.152 0.054 0.038 0.034 0.163 0.035 0.033 0.056 0.093 0.013;0.163 0.037 0.152 0.034 0.033 0.047 0.056 0.026 0.054 0.163 0.056 0.038 0.093 0.035 0.013;
0.179 0.054 0.138 0.047 0.059 0.043 0.042 0.02 0.021 0.17 0.025 0.029 0.103 0.053 0.017;0.179 0.054 0.043 0.042 0.02 0.138 0.047 0.059 0.021 0.17 0.025 0.029 0.053 0.103 0.017;0.179 0.043 0.138 0.021 0.029 0.054 0.042 0.02 0.047 0.17 0.053 0.059 0.103 0.025 0.017;
0.161 0.036 0.164 0.057 0.053 0.032 0.043 0.025 0.023 0.165 0.036 0.034 0.098 0.057 0.016;0.161 0.036 0.032 0.043 0.025 0.164 0.057 0.053 0.023 0.165 0.036 0.034 0.057 0.098 0.016;0.161 0.032 0.164 0.023 0.034 0.036 0.043 0.025 0.057 0.165 0.057 0.053 0.098 0.036 0.016;
0.158 0.04 0.175 0.048 0.041 0.042 0.047 0.026 0.025 0.152 0.035 0.038 0.104 0.043 0.026;0.158 0.04 0.042 0.047 0.026 0.175 0.048 0.041 0.025 0.152 0.035 0.038 0.043 0.104 0.026;0.158 0.042 0.175 0.025 0.038 0.04 0.047 0.026 0.048 0.152 0.043 0.041 0.104 0.035 0.026;
0.177 0.05 0.137 0.056 0.043 0.031 0.05 0.02 0.025 0.168 0.036 0.036 0.091 0.063 0.017;0.177 0.05 0.031 0.05 0.02 0.137 0.056 0.043 0.025 0.168 0.036 0.036 0.063 0.091 0.017;0.177 0.031 0.137 0.025 0.036 0.05 0.05 0.02 0.056 0.168 0.063 0.043 0.091 0.036 0.017;
0.164 0.042 0.16 0.049 0.059 0.05 0.051 0.024 0.024 0.139 0.024 0.028 0.103 0.059 0.024;0.164 0.042 0.05 0.051 0.024 0.16 0.049 0.059 0.024 0.139 0.024 0.028 0.059 0.103 0.024;0.164 0.05 0.16 0.024 0.028 0.042 0.051 0.024 0.049 0.139 0.059 0.059 0.103 0.024 0.024;
0.182 0.03 0.153 0.073 0.051 0.033 0.042 0.032 0.022 0.136 0.039 0.045 0.089 0.049 0.024;0.182 0.03 0.033 0.042 0.032 0.153 0.073 0.051 0.022 0.136 0.039 0.045 0.049 0.089 0.024;0.182 0.033 0.153 0.022 0.045 0.03 0.042 0.032 0.073 0.136 0.049 0.051 0.089 0.039 0.024;
0.164 0.038 0.165 0.049 0.038 0.043 0.048 0.017 0.027 0.169 0.041 0.038 0.097 0.046 0.02;0.164 0.038 0.043 0.048 0.017 0.165 0.049 0.038 0.027 0.169 0.041 0.038 0.046 0.097 0.02;0.164 0.043 0.165 0.027 0.038 0.038 0.048 0.017 0.049 0.169 0.046 0.038 0.097 0.041 0.02;
0.18 0.045 0.146 0.052 0.042 0.048 0.049 0.014 0.022 0.174 0.04 0.035 0.088 0.048 0.017;0.18 0.045 0.048 0.049 0.014 0.146 0.052 0.042 0.022 0.174 0.04 0.035 0.048 0.088 0.017;0.18 0.048 0.146 0.022 0.035 0.045 0.049 0.014 0.052 0.174 0.048 0.042 0.088 0.04 0.017;
0.16 0.046 0.15 0.061 0.05 0.051 0.042 0.018 0.022 0.161 0.038 0.042 0.091 0.049 0.019;0.16 0.046 0.051 0.042 0.018 0.15 0.061 0.05 0.022 0.161 0.038 0.042 0.049 0.091 0.019;0.16 0.051 0.15 0.022 0.042 0.046 0.042 0.018 0.061 0.161 0.049 0.05 0.091 0.038 0.019;
0.171 0.056 0.145 0.05 0.048 0.049 0.046 0.028 0.025 0.144 0.027 0.04 0.091 0.056 0.024;0.171 0.056 0.049 0.046 0.028 0.145 0.05 0.048 0.025 0.144 0.027 0.04 0.056 0.091 0.024;0.171 0.049 0.145 0.025 0.04 0.056 0.046 0.028 0.05 0.144 0.056 0.048 0.091 0.027 0.024;
0.168 0.049 0.174 0.046 0.043 0.046 0.052 0.032 0.026 0.138 0.025 0.037 0.091 0.049 0.024;0.168 0.049 0.046 0.052 0.032 0.174 0.046 0.043 0.026 0.138 0.025 0.037 0.049 0.091 0.024;0.168 0.046 0.174 0.026 0.037 0.049 0.052 0.032 0.046 0.138 0.049 0.043 0.091 0.025 0.024;
0.18 0.033 0.136 0.062 0.052 0.06 0.051 0.027 0.02 0.144 0.026 0.026 0.109 0.045 0.029;0.18 0.033 0.06 0.051 0.027 0.136 0.062 0.052 0.02 0.144 0.026 0.026 0.045 0.109 0.029;0.18 0.06 0.136 0.02 0.026 0.033 0.051 0.027 0.062 0.144 0.045 0.052 0.109 0.026 0.029;
0.162 0.048 0.149 0.07 0.049 0.036 0.041 0.028 0.016 0.165 0.029 0.034 0.104 0.05 0.019;0.162 0.048 0.036 0.041 0.028 0.149 0.07 0.049 0.016 0.165 0.029 0.034 0.05 0.104 0.019;0.162 0.036 0.149 0.016 0.034 0.048 0.041 0.028 0.07 0.165 0.05 0.049 0.104 0.029 0.019;
0.154 0.055 0.147 0.057 0.049 0.05 0.052 0.029 0.02 0.164 0.03 0.041 0.082 0.046 0.024;0.154 0.055 0.05 0.052 0.029 0.147 0.057 0.049 0.02 0.164 0.03 0.041 0.046 0.082 0.024;0.154 0.05 0.147 0.02 0.041 0.055 0.052 0.029 0.057 0.164 0.046 0.049 0.082 0.03 0.024;
0.168 0.047 0.142 0.053 0.047 0.044 0.043 0.033 0.023 0.159 0.053 0.041 0.08 0.054 0.013;0.168 0.047 0.044 0.043 0.033 0.142 0.053 0.047 0.023 0.159 0.053 0.041 0.054 0.08 0.013;0.168 0.044 0.142 0.023 0.041 0.047 0.043 0.033 0.053 0.159 0.054 0.047 0.08 0.053 0.013;
0.162 0.049 0.139 0.04 0.047 0.042 0.056 0.029 0.023 0.17 0.029 0.032 0.111 0.049 0.022;0.162 0.049 0.042 0.056 0.029 0.139 0.04 0.047 0.023 0.17 0.029 0.032 0.049 0.111 0.022;0.162 0.042 0.139 0.023 0.032 0.049 0.056 0.029 0.04 0.17 0.049 0.047 0.111 0.029 0.022;
