pntP=[0.081 0.031 0.145 0.028 0.048 0.033 0.089 0.03 0.027 0.154 0.038 0.038 0.177 0.044 0.037;0.081 0.031 0.033 0.089 0.03 0.145 0.028 0.048 0.027 0.154 0.038 0.038 0.044 0.177 0.037;0.081 0.033 0.145 0.027 0.038 0.031 0.089 0.03 0.028 0.154 0.044 0.048 0.177 0.038 0.037;
0.091 0.035 0.137 0.041 0.051 0.024 0.089 0.041 0.027 0.149 0.04 0.044 0.153 0.049 0.029;0.091 0.035 0.024 0.089 0.041 0.137 0.041 0.051 0.027 0.149 0.04 0.044 0.049 0.153 0.029;0.091 0.024 0.137 0.027 0.044 0.035 0.089 0.041 0.041 0.149 0.049 0.051 0.153 0.04 0.029;
0.094 0.024 0.153 0.032 0.048 0.028 0.07 0.017 0.029 0.143 0.045 0.037 0.193 0.041 0.046;0.094 0.024 0.028 0.07 0.017 0.153 0.032 0.048 0.029 0.143 0.045 0.037 0.041 0.193 0.046;0.094 0.028 0.153 0.029 0.037 0.024 0.07 0.017 0.032 0.143 0.041 0.048 0.193 0.045 0.046;
0.112 0.033 0.142 0.031 0.045 0.025 0.081 0.031 0.029 0.166 0.043 0.035 0.151 0.039 0.037;0.112 0.033 0.025 0.081 0.031 0.142 0.031 0.045 0.029 0.166 0.043 0.035 0.039 0.151 0.037;0.112 0.025 0.142 0.029 0.035 0.033 0.081 0.031 0.031 0.166 0.039 0.045 0.151 0.043 0.037;
0.102 0.037 0.16 0.029 0.039 0.035 0.078 0.037 0.027 0.132 0.046 0.034 0.155 0.05 0.039;0.102 0.037 0.035 0.078 0.037 0.16 0.029 0.039 0.027 0.132 0.046 0.034 0.05 0.155 0.039;0.102 0.035 0.16 0.027 0.034 0.037 0.078 0.037 0.029 0.132 0.05 0.039 0.155 0.046 0.039;
0.089 0.032 0.139 0.023 0.042 0.033 0.1 0.026 0.023 0.147 0.051 0.038 0.175 0.051 0.031;0.089 0.032 0.033 0.1 0.026 0.139 0.023 0.042 0.023 0.147 0.051 0.038 0.051 0.175 0.031;0.089 0.033 0.139 0.023 0.038 0.032 0.1 0.026 0.023 0.147 0.051 0.042 0.175 0.051 0.031;
0.083 0.035 0.14 0.033 0.05 0.035 0.077 0.032 0.036 0.172 0.038 0.029 0.151 0.055 0.034;0.083 0.035 0.035 0.077 0.032 0.14 0.033 0.05 0.036 0.172 0.038 0.029 0.055 0.151 0.034;0.083 0.035 0.14 0.036 0.029 0.035 0.077 0.032 0.033 0.172 0.055 0.05 0.151 0.038 0.034;
0.079 0.023 0.149 0.042 0.059 0.035 0.097 0.033 0.018 0.153 0.043 0.038 0.145 0.041 0.045;0.079 0.023 0.035 0.097 0.033 0.149 0.042 0.059 0.018 0.153 0.043 0.038 0.041 0.145 0.045;0.079 0.035 0.149 0.018 0.038 0.023 0.097 0.033 0.042 0.153 0.041 0.059 0.145 0.043 0.045;
0.084 0.042 0.142 0.035 0.052 0.03 0.078 0.03 0.029 0.143 0.035 0.05 0.16 0.057 0.033;0.084 0.042 0.03 0.078 0.03 0.142 0.035 0.052 0.029 0.143 0.035 0.05 0.057 0.16 0.033;0.084 0.03 0.142 0.029 0.05 0.042 0.078 0.03 0.035 0.143 0.057 0.052 0.16 0.035 0.033;
0.099 0.025 0.139 0.043 0.046 0.029 0.084 0.041 0.021 0.16 0.053 0.037 0.149 0.046 0.028;0.099 0.025 0.029 0.084 0.041 0.139 0.043 0.046 0.021 0.16 0.053 0.037 0.046 0.149 0.028;0.099 0.029 0.139 0.021 0.037 0.025 0.084 0.041 0.043 0.16 0.046 0.046 0.149 0.053 0.028;
0.095 0.024 0.167 0.039 0.048 0.038 0.099 0.031 0.02 0.134 0.041 0.031 0.161 0.036 0.036;0.095 0.024 0.038 0.099 0.031 0.167 0.039 0.048 0.02 0.134 0.041 0.031 0.036 0.161 0.036;0.095 0.038 0.167 0.02 0.031 0.024 0.099 0.031 0.039 0.134 0.036 0.048 0.161 0.041 0.036;
0.077 0.027 0.146 0.033 0.054 0.024 0.101 0.037 0.023 0.15 0.048 0.041 0.158 0.052 0.029;0.077 0.027 0.024 0.101 0.037 0.146 0.033 0.054 0.023 0.15 0.048 0.041 0.052 0.158 0.029;0.077 0.024 0.146 0.023 0.041 0.027 0.101 0.037 0.033 0.15 0.052 0.054 0.158 0.048 0.029;
0.083 0.028 0.172 0.029 0.035 0.02 0.079 0.037 0.019 0.165 0.042 0.041 0.167 0.049 0.034;0.083 0.028 0.02 0.079 0.037 0.172 0.029 0.035 0.019 0.165 0.042 0.041 0.049 0.167 0.034;0.083 0.02 0.172 0.019 0.041 0.028 0.079 0.037 0.029 0.165 0.049 0.035 0.167 0.042 0.034;
0.09 0.036 0.136 0.034 0.053 0.034 0.083 0.029 0.022 0.148 0.041 0.037 0.186 0.037 0.034;0.09 0.036 0.034 0.083 0.029 0.136 0.034 0.053 0.022 0.148 0.041 0.037 0.037 0.186 0.034;0.09 0.034 0.136 0.022 0.037 0.036 0.083 0.029 0.034 0.148 0.037 0.053 0.186 0.041 0.034;
0.089 0.024 0.152 0.035 0.044 0.036 0.081 0.029 0.025 0.149 0.04 0.041 0.179 0.044 0.032;0.089 0.024 0.036 0.081 0.029 0.152 0.035 0.044 0.025 0.149 0.04 0.041 0.044 0.179 0.032;0.089 0.036 0.152 0.025 0.041 0.024 0.081 0.029 0.035 0.149 0.044 0.044 0.179 0.04 0.032;
0.085 0.043 0.152 0.026 0.049 0.035 0.074 0.03 0.021 0.143 0.037 0.046 0.168 0.06 0.031;0.085 0.043 0.035 0.074 0.03 0.152 0.026 0.049 0.021 0.143 0.037 0.046 0.06 0.168 0.031;0.085 0.035 0.152 0.021 0.046 0.043 0.074 0.03 0.026 0.143 0.06 0.049 0.168 0.037 0.031;
0.09 0.027 0.139 0.038 0.058 0.04 0.091 0.027 0.025 0.135 0.032 0.032 0.178 0.052 0.036;0.09 0.027 0.04 0.091 0.027 0.139 0.038 0.058 0.025 0.135 0.032 0.032 0.052 0.178 0.036;0.09 0.04 0.139 0.025 0.032 0.027 0.091 0.027 0.038 0.135 0.052 0.058 0.178 0.032 0.036;
0.102 0.032 0.134 0.038 0.045 0.029 0.08 0.037 0.02 0.157 0.037 0.034 0.162 0.063 0.03;0.102 0.032 0.029 0.08 0.037 0.134 0.038 0.045 0.02 0.157 0.037 0.034 0.063 0.162 0.03;0.102 0.029 0.134 0.02 0.034 0.032 0.08 0.037 0.038 0.157 0.063 0.045 0.162 0.037 0.03;
0.075 0.029 0.177 0.035 0.051 0.03 0.086 0.032 0.03 0.142 0.038 0.041 0.158 0.053 0.023;0.075 0.029 0.03 0.086 0.032 0.177 0.035 0.051 0.03 0.142 0.038 0.041 0.053 0.158 0.023;0.075 0.03 0.177 0.03 0.041 0.029 0.086 0.032 0.035 0.142 0.053 0.051 0.158 0.038 0.023;
0.088 0.041 0.145 0.038 0.048 0.041 0.082 0.038 0.026 0.13 0.036 0.029 0.173 0.05 0.035;0.088 0.041 0.041 0.082 0.038 0.145 0.038 0.048 0.026 0.13 0.036 0.029 0.05 0.173 0.035;0.088 0.041 0.145 0.026 0.029 0.041 0.082 0.038 0.038 0.13 0.05 0.048 0.173 0.036 0.035;
0.093 0.03 0.154 0.037 0.046 0.037 0.08 0.028 0.027 0.122 0.051 0.056 0.166 0.038 0.035;0.093 0.03 0.037 0.08 0.028 0.154 0.037 0.046 0.027 0.122 0.051 0.056 0.038 0.166 0.035;0.093 0.037 0.154 0.027 0.056 0.03 0.08 0.028 0.037 0.122 0.038 0.046 0.166 0.051 0.035;
0.089 0.044 0.148 0.039 0.055 0.029 0.092 0.032 0.022 0.135 0.038 0.04 0.161 0.049 0.027;0.089 0.044 0.029 0.092 0.032 0.148 0.039 0.055 0.022 0.135 0.038 0.04 0.049 0.161 0.027;0.089 0.029 0.148 0.022 0.04 0.044 0.092 0.032 0.039 0.135 0.049 0.055 0.161 0.038 0.027;
0.112 0.027 0.136 0.048 0.055 0.033 0.085 0.033 0.02 0.13 0.039 0.042 0.163 0.045 0.032;0.112 0.027 0.033 0.085 0.033 0.136 0.048 0.055 0.02 0.13 0.039 0.042 0.045 0.163 0.032;0.112 0.033 0.136 0.02 0.042 0.027 0.085 0.033 0.048 0.13 0.045 0.055 0.163 0.039 0.032;
0.082 0.029 0.13 0.034 0.041 0.029 0.102 0.035 0.02 0.149 0.032 0.033 0.195 0.054 0.035;0.082 0.029 0.029 0.102 0.035 0.13 0.034 0.041 0.02 0.149 0.032 0.033 0.054 0.195 0.035;0.082 0.029 0.13 0.02 0.033 0.029 0.102 0.035 0.034 0.149 0.054 0.041 0.195 0.032 0.035;
0.096 0.031 0.14 0.043 0.043 0.029 0.085 0.027 0.025 0.152 0.044 0.042 0.164 0.048 0.031;0.096 0.031 0.029 0.085 0.027 0.14 0.043 0.043 0.025 0.152 0.044 0.042 0.048 0.164 0.031;0.096 0.029 0.14 0.025 0.042 0.031 0.085 0.027 0.043 0.152 0.048 0.043 0.164 0.044 0.031;
0.072 0.04 0.153 0.019 0.055 0.028 0.09 0.028 0.027 0.153 0.046 0.04 0.174 0.045 0.03;0.072 0.04 0.028 0.09 0.028 0.153 0.019 0.055 0.027 0.153 0.046 0.04 0.045 0.174 0.03;0.072 0.028 0.153 0.027 0.04 0.04 0.09 0.028 0.019 0.153 0.045 0.055 0.174 0.046 0.03;
0.093 0.031 0.134 0.027 0.042 0.033 0.079 0.029 0.02 0.153 0.05 0.05 0.184 0.046 0.029;0.093 0.031 0.033 0.079 0.029 0.134 0.027 0.042 0.02 0.153 0.05 0.05 0.046 0.184 0.029;0.093 0.033 0.134 0.02 0.05 0.031 0.079 0.029 0.027 0.153 0.046 0.042 0.184 0.05 0.029;
0.103 0.034 0.141 0.044 0.06 0.032 0.072 0.048 0.026 0.136 0.043 0.039 0.148 0.043 0.031;0.103 0.034 0.032 0.072 0.048 0.141 0.044 0.06 0.026 0.136 0.043 0.039 0.043 0.148 0.031;0.103 0.032 0.141 0.026 0.039 0.034 0.072 0.048 0.044 0.136 0.043 0.06 0.148 0.043 0.031;
0.078 0.028 0.141 0.042 0.048 0.033 0.089 0.026 0.021 0.149 0.032 0.044 0.18 0.053 0.036;0.078 0.028 0.033 0.089 0.026 0.141 0.042 0.048 0.021 0.149 0.032 0.044 0.053 0.18 0.036;0.078 0.033 0.141 0.021 0.044 0.028 0.089 0.026 0.042 0.149 0.053 0.048 0.18 0.032 0.036;
0.077 0.037 0.154 0.024 0.055 0.029 0.075 0.035 0.016 0.157 0.04 0.047 0.167 0.047 0.04;0.077 0.037 0.029 0.075 0.035 0.154 0.024 0.055 0.016 0.157 0.04 0.047 0.047 0.167 0.04;0.077 0.029 0.154 0.016 0.047 0.037 0.075 0.035 0.024 0.157 0.047 0.055 0.167 0.04 0.04;
0.096 0.026 0.134 0.031 0.067 0.025 0.084 0.036 0.032 0.141 0.041 0.035 0.171 0.044 0.037;0.096 0.026 0.025 0.084 0.036 0.134 0.031 0.067 0.032 0.141 0.041 0.035 0.044 0.171 0.037;0.096 0.025 0.134 0.032 0.035 0.026 0.084 0.036 0.031 0.141 0.044 0.067 0.171 0.041 0.037;
0.09 0.027 0.145 0.031 0.037 0.032 0.102 0.047 0.017 0.141 0.034 0.043 0.172 0.047 0.035;0.09 0.027 0.032 0.102 0.047 0.145 0.031 0.037 0.017 0.141 0.034 0.043 0.047 0.172 0.035;0.09 0.032 0.145 0.017 0.043 0.027 0.102 0.047 0.031 0.141 0.047 0.037 0.172 0.034 0.035;
0.087 0.038 0.147 0.035 0.052 0.037 0.083 0.034 0.024 0.141 0.041 0.044 0.157 0.042 0.038;0.087 0.038 0.037 0.083 0.034 0.147 0.035 0.052 0.024 0.141 0.041 0.044 0.042 0.157 0.038;0.087 0.037 0.147 0.024 0.044 0.038 0.083 0.034 0.035 0.141 0.042 0.052 0.157 0.041 0.038;
0.094 0.033 0.161 0.037 0.049 0.031 0.09 0.039 0.025 0.14 0.047 0.035 0.15 0.041 0.028;0.094 0.033 0.031 0.09 0.039 0.161 0.037 0.049 0.025 0.14 0.047 0.035 0.041 0.15 0.028;0.094 0.031 0.161 0.025 0.035 0.033 0.09 0.039 0.037 0.14 0.041 0.049 0.15 0.047 0.028;
0.074 0.04 0.173 0.029 0.041 0.022 0.087 0.038 0.023 0.151 0.039 0.037 0.154 0.057 0.035;0.074 0.04 0.022 0.087 0.038 0.173 0.029 0.041 0.023 0.151 0.039 0.037 0.057 0.154 0.035;0.074 0.022 0.173 0.023 0.037 0.04 0.087 0.038 0.029 0.151 0.057 0.041 0.154 0.039 0.035;
0.094 0.029 0.147 0.04 0.057 0.02 0.092 0.025 0.026 0.142 0.042 0.039 0.166 0.047 0.034;0.094 0.029 0.02 0.092 0.025 0.147 0.04 0.057 0.026 0.142 0.042 0.039 0.047 0.166 0.034;0.094 0.02 0.147 0.026 0.039 0.029 0.092 0.025 0.04 0.142 0.047 0.057 0.166 0.042 0.034;
0.082 0.026 0.16 0.031 0.043 0.024 0.099 0.036 0.014 0.144 0.037 0.039 0.181 0.04 0.044;0.082 0.026 0.024 0.099 0.036 0.16 0.031 0.043 0.014 0.144 0.037 0.039 0.04 0.181 0.044;0.082 0.024 0.16 0.014 0.039 0.026 0.099 0.036 0.031 0.144 0.04 0.043 0.181 0.037 0.044;
0.089 0.033 0.144 0.025 0.051 0.038 0.107 0.034 0.025 0.133 0.037 0.048 0.165 0.039 0.032;0.089 0.033 0.038 0.107 0.034 0.144 0.025 0.051 0.025 0.133 0.037 0.048 0.039 0.165 0.032;0.089 0.038 0.144 0.025 0.048 0.033 0.107 0.034 0.025 0.133 0.039 0.051 0.165 0.037 0.032;
