pntP=[0.482 0.105 0.064 0.094 0.026 0.076 0.012 0.017 0.009 0.067 0.012 0.005 0.004 0.025 0.002;0.482 0.105 0.076 0.012 0.017 0.064 0.094 0.026 0.009 0.067 0.012 0.005 0.025 0.004 0.002;0.482 0.076 0.064 0.009 0.005 0.105 0.012 0.017 0.094 0.067 0.025 0.026 0.004 0.012 0.002;
0.485 0.086 0.064 0.086 0.027 0.096 0.008 0.012 0.01 0.064 0.006 0.011 0.012 0.032 0.001;0.485 0.086 0.096 0.008 0.012 0.064 0.086 0.027 0.01 0.064 0.006 0.011 0.032 0.012 0.001;0.485 0.096 0.064 0.01 0.011 0.086 0.008 0.012 0.086 0.064 0.032 0.027 0.012 0.006 0.001;
0.496 0.088 0.065 0.1 0.017 0.09 0.006 0.013 0.006 0.065 0.01 0.007 0.005 0.03 0.002;0.496 0.088 0.09 0.006 0.013 0.065 0.1 0.017 0.006 0.065 0.01 0.007 0.03 0.005 0.002;0.496 0.09 0.065 0.006 0.007 0.088 0.006 0.013 0.1 0.065 0.03 0.017 0.005 0.01 0.002;
0.501 0.095 0.057 0.097 0.018 0.108 0.007 0.009 0.005 0.051 0.007 0.009 0.007 0.024 0.005;0.501 0.095 0.108 0.007 0.009 0.057 0.097 0.018 0.005 0.051 0.007 0.009 0.024 0.007 0.005;0.501 0.108 0.057 0.005 0.009 0.095 0.007 0.009 0.097 0.051 0.024 0.018 0.007 0.007 0.005;
0.481 0.093 0.061 0.099 0.022 0.101 0.006 0.016 0.002 0.06 0.01 0.012 0.003 0.03 0.004;0.481 0.093 0.101 0.006 0.016 0.061 0.099 0.022 0.002 0.06 0.01 0.012 0.03 0.003 0.004;0.481 0.101 0.061 0.002 0.012 0.093 0.006 0.016 0.099 0.06 0.03 0.022 0.003 0.01 0.004;
0.491 0.092 0.072 0.088 0.031 0.088 0.005 0.017 0.007 0.065 0.013 0.006 0.008 0.015 0.002;0.491 0.092 0.088 0.005 0.017 0.072 0.088 0.031 0.007 0.065 0.013 0.006 0.015 0.008 0.002;0.491 0.088 0.072 0.007 0.006 0.092 0.005 0.017 0.088 0.065 0.015 0.031 0.008 0.013 0.002;
0.498 0.097 0.062 0.095 0.022 0.103 0.01 0.01 0.002 0.05 0.012 0.005 0.003 0.028 0.003;0.498 0.097 0.103 0.01 0.01 0.062 0.095 0.022 0.002 0.05 0.012 0.005 0.028 0.003 0.003;0.498 0.103 0.062 0.002 0.005 0.097 0.01 0.01 0.095 0.05 0.028 0.022 0.003 0.012 0.003;
0.512 0.083 0.051 0.096 0.023 0.094 0.009 0.008 0.011 0.061 0.009 0.009 0.004 0.028 0.002;0.512 0.083 0.094 0.009 0.008 0.051 0.096 0.023 0.011 0.061 0.009 0.009 0.028 0.004 0.002;0.512 0.094 0.051 0.011 0.009 0.083 0.009 0.008 0.096 0.061 0.028 0.023 0.004 0.009 0.002;
0.509 0.077 0.075 0.079 0.038 0.092 0.009 0.008 0.007 0.056 0.012 0.007 0.007 0.022 0.002;0.509 0.077 0.092 0.009 0.008 0.075 0.079 0.038 0.007 0.056 0.012 0.007 0.022 0.007 0.002;0.509 0.092 0.075 0.007 0.007 0.077 0.009 0.008 0.079 0.056 0.022 0.038 0.007 0.012 0.002;
0.492 0.083 0.061 0.085 0.022 0.111 0.01 0.008 0.008 0.068 0.005 0.012 0.008 0.024 0.003;0.492 0.083 0.111 0.01 0.008 0.061 0.085 0.022 0.008 0.068 0.005 0.012 0.024 0.008 0.003;0.492 0.111 0.061 0.008 0.012 0.083 0.01 0.008 0.085 0.068 0.024 0.022 0.008 0.005 0.003;
