pntP=[0.136 0.04 0.139 0.041 0.041 0.036 0.072 0.031 0.034 0.149 0.036 0.044 0.137 0.043 0.021;0.136 0.04 0.036 0.072 0.031 0.139 0.041 0.041 0.034 0.149 0.036 0.044 0.043 0.137 0.021;0.136 0.036 0.139 0.034 0.044 0.04 0.072 0.031 0.041 0.149 0.043 0.041 0.137 0.036 0.021;
0.128 0.031 0.147 0.034 0.054 0.03 0.078 0.028 0.019 0.145 0.046 0.039 0.135 0.045 0.041;0.128 0.031 0.03 0.078 0.028 0.147 0.034 0.054 0.019 0.145 0.046 0.039 0.045 0.135 0.041;0.128 0.03 0.147 0.019 0.039 0.031 0.078 0.028 0.034 0.145 0.045 0.054 0.135 0.046 0.041;
0.132 0.035 0.158 0.047 0.043 0.028 0.063 0.041 0.021 0.144 0.035 0.041 0.147 0.037 0.028;0.132 0.035 0.028 0.063 0.041 0.158 0.047 0.043 0.021 0.144 0.035 0.041 0.037 0.147 0.028;0.132 0.028 0.158 0.021 0.041 0.035 0.063 0.041 0.047 0.144 0.037 0.043 0.147 0.035 0.028;
0.105 0.046 0.172 0.043 0.042 0.036 0.07 0.021 0.025 0.144 0.035 0.035 0.141 0.053 0.032;0.105 0.046 0.036 0.07 0.021 0.172 0.043 0.042 0.025 0.144 0.035 0.035 0.053 0.141 0.032;0.105 0.036 0.172 0.025 0.035 0.046 0.07 0.021 0.043 0.144 0.053 0.042 0.141 0.035 0.032;
0.116 0.032 0.142 0.047 0.071 0.036 0.073 0.024 0.024 0.17 0.029 0.036 0.123 0.051 0.026;0.116 0.032 0.036 0.073 0.024 0.142 0.047 0.071 0.024 0.17 0.029 0.036 0.051 0.123 0.026;0.116 0.036 0.142 0.024 0.036 0.032 0.073 0.024 0.047 0.17 0.051 0.071 0.123 0.029 0.026;
0.116 0.025 0.148 0.04 0.054 0.041 0.082 0.025 0.023 0.141 0.049 0.046 0.132 0.045 0.033;0.116 0.025 0.041 0.082 0.025 0.148 0.04 0.054 0.023 0.141 0.049 0.046 0.045 0.132 0.033;0.116 0.041 0.148 0.023 0.046 0.025 0.082 0.025 0.04 0.141 0.045 0.054 0.132 0.049 0.033;
0.118 0.032 0.153 0.036 0.05 0.029 0.074 0.031 0.018 0.155 0.034 0.045 0.137 0.049 0.039;0.118 0.032 0.029 0.074 0.031 0.153 0.036 0.05 0.018 0.155 0.034 0.045 0.049 0.137 0.039;0.118 0.029 0.153 0.018 0.045 0.032 0.074 0.031 0.036 0.155 0.049 0.05 0.137 0.034 0.039;
0.103 0.036 0.159 0.038 0.055 0.036 0.068 0.039 0.024 0.152 0.028 0.04 0.132 0.06 0.03;0.103 0.036 0.036 0.068 0.039 0.159 0.038 0.055 0.024 0.152 0.028 0.04 0.06 0.132 0.03;0.103 0.036 0.159 0.024 0.04 0.036 0.068 0.039 0.038 0.152 0.06 0.055 0.132 0.028 0.03;
0.13 0.035 0.165 0.033 0.062 0.033 0.077 0.023 0.02 0.163 0.045 0.033 0.126 0.026 0.029;0.13 0.035 0.033 0.077 0.023 0.165 0.033 0.062 0.02 0.163 0.045 0.033 0.026 0.126 0.029;0.13 0.033 0.165 0.02 0.033 0.035 0.077 0.023 0.033 0.163 0.026 0.062 0.126 0.045 0.029;
0.13 0.033 0.16 0.033 0.036 0.034 0.074 0.032 0.022 0.17 0.027 0.036 0.121 0.06 0.032;0.13 0.033 0.034 0.074 0.032 0.16 0.033 0.036 0.022 0.17 0.027 0.036 0.06 0.121 0.032;0.13 0.034 0.16 0.022 0.036 0.033 0.074 0.032 0.033 0.17 0.06 0.036 0.121 0.027 0.032;
