pntP=[0.1 0.028 0.154 0.033 0.054 0.028 0.066 0.033 0.023 0.15 0.027 0.045 0.174 0.046 0.039;0.1 0.028 0.028 0.066 0.033 0.154 0.033 0.054 0.023 0.15 0.027 0.045 0.046 0.174 0.039;0.1 0.028 0.154 0.023 0.045 0.028 0.066 0.033 0.033 0.15 0.046 0.054 0.174 0.027 0.039;
0.088 0.043 0.148 0.037 0.035 0.028 0.094 0.035 0.027 0.149 0.033 0.029 0.163 0.046 0.045;0.088 0.043 0.028 0.094 0.035 0.148 0.037 0.035 0.027 0.149 0.033 0.029 0.046 0.163 0.045;0.088 0.028 0.148 0.027 0.029 0.043 0.094 0.035 0.037 0.149 0.046 0.035 0.163 0.033 0.045;
0.077 0.034 0.169 0.047 0.055 0.025 0.071 0.033 0.023 0.136 0.036 0.041 0.167 0.053 0.033;0.077 0.034 0.025 0.071 0.033 0.169 0.047 0.055 0.023 0.136 0.036 0.041 0.053 0.167 0.033;0.077 0.025 0.169 0.023 0.041 0.034 0.071 0.033 0.047 0.136 0.053 0.055 0.167 0.036 0.033;
0.081 0.032 0.135 0.032 0.048 0.029 0.091 0.035 0.031 0.133 0.041 0.045 0.174 0.057 0.036;0.081 0.032 0.029 0.091 0.035 0.135 0.032 0.048 0.031 0.133 0.041 0.045 0.057 0.174 0.036;0.081 0.029 0.135 0.031 0.045 0.032 0.091 0.035 0.032 0.133 0.057 0.048 0.174 0.041 0.036;
0.077 0.032 0.135 0.043 0.045 0.036 0.086 0.044 0.025 0.131 0.038 0.048 0.179 0.045 0.036;0.077 0.032 0.036 0.086 0.044 0.135 0.043 0.045 0.025 0.131 0.038 0.048 0.045 0.179 0.036;0.077 0.036 0.135 0.025 0.048 0.032 0.086 0.044 0.043 0.131 0.045 0.045 0.179 0.038 0.036;
0.088 0.03 0.148 0.029 0.034 0.028 0.084 0.036 0.023 0.179 0.039 0.036 0.175 0.036 0.035;0.088 0.03 0.028 0.084 0.036 0.148 0.029 0.034 0.023 0.179 0.039 0.036 0.036 0.175 0.035;0.088 0.028 0.148 0.023 0.036 0.03 0.084 0.036 0.029 0.179 0.036 0.034 0.175 0.039 0.035;
0.082 0.03 0.142 0.035 0.061 0.03 0.087 0.036 0.019 0.136 0.048 0.045 0.153 0.054 0.042;0.082 0.03 0.03 0.087 0.036 0.142 0.035 0.061 0.019 0.136 0.048 0.045 0.054 0.153 0.042;0.082 0.03 0.142 0.019 0.045 0.03 0.087 0.036 0.035 0.136 0.054 0.061 0.153 0.048 0.042;
0.069 0.031 0.154 0.038 0.057 0.029 0.085 0.047 0.021 0.159 0.032 0.043 0.149 0.054 0.032;0.069 0.031 0.029 0.085 0.047 0.154 0.038 0.057 0.021 0.159 0.032 0.043 0.054 0.149 0.032;0.069 0.029 0.154 0.021 0.043 0.031 0.085 0.047 0.038 0.159 0.054 0.057 0.149 0.032 0.032;
0.096 0.033 0.143 0.033 0.045 0.024 0.087 0.032 0.028 0.149 0.036 0.035 0.175 0.049 0.035;0.096 0.033 0.024 0.087 0.032 0.143 0.033 0.045 0.028 0.149 0.036 0.035 0.049 0.175 0.035;0.096 0.024 0.143 0.028 0.035 0.033 0.087 0.032 0.033 0.149 0.049 0.045 0.175 0.036 0.035;
0.082 0.022 0.141 0.044 0.039 0.024 0.097 0.027 0.029 0.131 0.041 0.049 0.177 0.062 0.035;0.082 0.022 0.024 0.097 0.027 0.141 0.044 0.039 0.029 0.131 0.041 0.049 0.062 0.177 0.035;0.082 0.024 0.141 0.029 0.049 0.022 0.097 0.027 0.044 0.131 0.062 0.039 0.177 0.041 0.035;
