pntP=[0.145 0.035 0.147 0.047 0.054 0.03 0.063 0.022 0.023 0.17 0.038 0.04 0.121 0.041 0.024;0.145 0.035 0.03 0.063 0.022 0.147 0.047 0.054 0.023 0.17 0.038 0.04 0.041 0.121 0.024;0.145 0.03 0.147 0.023 0.04 0.035 0.063 0.022 0.047 0.17 0.041 0.054 0.121 0.038 0.024;
0.118 0.035 0.156 0.054 0.048 0.043 0.062 0.027 0.018 0.171 0.035 0.026 0.133 0.048 0.026;0.118 0.035 0.043 0.062 0.027 0.156 0.054 0.048 0.018 0.171 0.035 0.026 0.048 0.133 0.026;0.118 0.043 0.156 0.018 0.026 0.035 0.062 0.027 0.054 0.171 0.048 0.048 0.133 0.035 0.026;
0.143 0.03 0.16 0.047 0.039 0.044 0.063 0.029 0.022 0.166 0.031 0.043 0.11 0.046 0.027;0.143 0.03 0.044 0.063 0.029 0.16 0.047 0.039 0.022 0.166 0.031 0.043 0.046 0.11 0.027;0.143 0.044 0.16 0.022 0.043 0.03 0.063 0.029 0.047 0.166 0.046 0.039 0.11 0.031 0.027;
0.144 0.035 0.17 0.055 0.041 0.045 0.059 0.02 0.017 0.165 0.035 0.033 0.107 0.045 0.029;0.144 0.035 0.045 0.059 0.02 0.17 0.055 0.041 0.017 0.165 0.035 0.033 0.045 0.107 0.029;0.144 0.045 0.17 0.017 0.033 0.035 0.059 0.02 0.055 0.165 0.045 0.041 0.107 0.035 0.029;
0.144 0.033 0.166 0.048 0.047 0.041 0.075 0.021 0.029 0.148 0.028 0.031 0.108 0.047 0.034;0.144 0.033 0.041 0.075 0.021 0.166 0.048 0.047 0.029 0.148 0.028 0.031 0.047 0.108 0.034;0.144 0.041 0.166 0.029 0.031 0.033 0.075 0.021 0.048 0.148 0.047 0.047 0.108 0.028 0.034;
0.138 0.039 0.144 0.039 0.058 0.031 0.069 0.027 0.03 0.16 0.038 0.027 0.134 0.053 0.013;0.138 0.039 0.031 0.069 0.027 0.144 0.039 0.058 0.03 0.16 0.038 0.027 0.053 0.134 0.013;0.138 0.031 0.144 0.03 0.027 0.039 0.069 0.027 0.039 0.16 0.053 0.058 0.134 0.038 0.013;
0.135 0.033 0.13 0.041 0.059 0.036 0.057 0.025 0.024 0.174 0.032 0.037 0.129 0.059 0.029;0.135 0.033 0.036 0.057 0.025 0.13 0.041 0.059 0.024 0.174 0.032 0.037 0.059 0.129 0.029;0.135 0.036 0.13 0.024 0.037 0.033 0.057 0.025 0.041 0.174 0.059 0.059 0.129 0.032 0.029;
0.123 0.051 0.15 0.053 0.044 0.044 0.048 0.034 0.012 0.167 0.03 0.035 0.135 0.052 0.022;0.123 0.051 0.044 0.048 0.034 0.15 0.053 0.044 0.012 0.167 0.03 0.035 0.052 0.135 0.022;0.123 0.044 0.15 0.012 0.035 0.051 0.048 0.034 0.053 0.167 0.052 0.044 0.135 0.03 0.022;
0.146 0.043 0.148 0.045 0.049 0.048 0.04 0.031 0.02 0.156 0.034 0.034 0.121 0.062 0.023;0.146 0.043 0.048 0.04 0.031 0.148 0.045 0.049 0.02 0.156 0.034 0.034 0.062 0.121 0.023;0.146 0.048 0.148 0.02 0.034 0.043 0.04 0.031 0.045 0.156 0.062 0.049 0.121 0.034 0.023;
0.138 0.03 0.142 0.054 0.048 0.047 0.06 0.03 0.012 0.162 0.039 0.039 0.128 0.048 0.023;0.138 0.03 0.047 0.06 0.03 0.142 0.054 0.048 0.012 0.162 0.039 0.039 0.048 0.128 0.023;0.138 0.047 0.142 0.012 0.039 0.03 0.06 0.03 0.054 0.162 0.048 0.048 0.128 0.039 0.023;
0.12 0.034 0.15 0.047 0.039 0.033 0.066 0.026 0.027 0.154 0.051 0.041 0.132 0.05 0.03;0.12 0.034 0.033 0.066 0.026 0.15 0.047 0.039 0.027 0.154 0.051 0.041 0.05 0.132 0.03;0.12 0.033 0.15 0.027 0.041 0.034 0.066 0.026 0.047 0.154 0.05 0.039 0.132 0.051 0.03;
0.153 0.028 0.138 0.054 0.064 0.039 0.048 0.023 0.018 0.148 0.037 0.028 0.13 0.067 0.025;0.153 0.028 0.039 0.048 0.023 0.138 0.054 0.064 0.018 0.148 0.037 0.028 0.067 0.13 0.025;0.153 0.039 0.138 0.018 0.028 0.028 0.048 0.023 0.054 0.148 0.067 0.064 0.13 0.037 0.025;
0.132 0.037 0.155 0.031 0.047 0.044 0.08 0.031 0.027 0.171 0.042 0.03 0.097 0.051 0.025;0.132 0.037 0.044 0.08 0.031 0.155 0.031 0.047 0.027 0.171 0.042 0.03 0.051 0.097 0.025;0.132 0.044 0.155 0.027 0.03 0.037 0.08 0.031 0.031 0.171 0.051 0.047 0.097 0.042 0.025;
0.133 0.032 0.148 0.037 0.06 0.034 0.068 0.024 0.018 0.158 0.035 0.048 0.126 0.051 0.028;0.133 0.032 0.034 0.068 0.024 0.148 0.037 0.06 0.018 0.158 0.035 0.048 0.051 0.126 0.028;0.133 0.034 0.148 0.018 0.048 0.032 0.068 0.024 0.037 0.158 0.051 0.06 0.126 0.035 0.028;
0.136 0.048 0.145 0.039 0.048 0.042 0.057 0.032 0.019 0.165 0.039 0.044 0.107 0.057 0.022;0.136 0.048 0.042 0.057 0.032 0.145 0.039 0.048 0.019 0.165 0.039 0.044 0.057 0.107 0.022;0.136 0.042 0.145 0.019 0.044 0.048 0.057 0.032 0.039 0.165 0.057 0.048 0.107 0.039 0.022;
0.147 0.042 0.14 0.052 0.045 0.034 0.054 0.023 0.022 0.153 0.043 0.044 0.121 0.059 0.021;0.147 0.042 0.034 0.054 0.023 0.14 0.052 0.045 0.022 0.153 0.043 0.044 0.059 0.121 0.021;0.147 0.034 0.14 0.022 0.044 0.042 0.054 0.023 0.052 0.153 0.059 0.045 0.121 0.043 0.021;
