pntP=[0.294 0.071 0.132 0.066 0.039 0.052 0.024 0.009 0.021 0.147 0.034 0.02 0.042 0.042 0.007;0.294 0.071 0.052 0.024 0.009 0.132 0.066 0.039 0.021 0.147 0.034 0.02 0.042 0.042 0.007;0.294 0.052 0.132 0.021 0.02 0.071 0.024 0.009 0.066 0.147 0.042 0.039 0.042 0.034 0.007;
0.296 0.066 0.142 0.073 0.035 0.067 0.031 0.017 0.019 0.128 0.018 0.024 0.027 0.039 0.018;0.296 0.066 0.067 0.031 0.017 0.142 0.073 0.035 0.019 0.128 0.018 0.024 0.039 0.027 0.018;0.296 0.067 0.142 0.019 0.024 0.066 0.031 0.017 0.073 0.128 0.039 0.035 0.027 0.018 0.018;
0.305 0.065 0.132 0.064 0.044 0.073 0.024 0.014 0.015 0.126 0.024 0.029 0.036 0.04 0.009;0.305 0.065 0.073 0.024 0.014 0.132 0.064 0.044 0.015 0.126 0.024 0.029 0.04 0.036 0.009;0.305 0.073 0.132 0.015 0.029 0.065 0.024 0.014 0.064 0.126 0.04 0.044 0.036 0.024 0.009;
0.306 0.055 0.133 0.067 0.05 0.072 0.012 0.009 0.028 0.145 0.014 0.031 0.041 0.027 0.01;0.306 0.055 0.072 0.012 0.009 0.133 0.067 0.05 0.028 0.145 0.014 0.031 0.027 0.041 0.01;0.306 0.072 0.133 0.028 0.031 0.055 0.012 0.009 0.067 0.145 0.027 0.05 0.041 0.014 0.01;
0.293 0.066 0.12 0.07 0.04 0.067 0.027 0.015 0.016 0.138 0.021 0.023 0.054 0.041 0.009;0.293 0.066 0.067 0.027 0.015 0.12 0.07 0.04 0.016 0.138 0.021 0.023 0.041 0.054 0.009;0.293 0.067 0.12 0.016 0.023 0.066 0.027 0.015 0.07 0.138 0.041 0.04 0.054 0.021 0.009;
0.29 0.075 0.125 0.073 0.048 0.065 0.019 0.017 0.018 0.125 0.025 0.023 0.04 0.046 0.011;0.29 0.075 0.065 0.019 0.017 0.125 0.073 0.048 0.018 0.125 0.025 0.023 0.046 0.04 0.011;0.29 0.065 0.125 0.018 0.023 0.075 0.019 0.017 0.073 0.125 0.046 0.048 0.04 0.025 0.011;
0.292 0.062 0.123 0.059 0.054 0.078 0.019 0.022 0.016 0.131 0.025 0.028 0.036 0.049 0.006;0.292 0.062 0.078 0.019 0.022 0.123 0.059 0.054 0.016 0.131 0.025 0.028 0.049 0.036 0.006;0.292 0.078 0.123 0.016 0.028 0.062 0.019 0.022 0.059 0.131 0.049 0.054 0.036 0.025 0.006;
0.273 0.069 0.14 0.073 0.028 0.06 0.032 0.017 0.026 0.135 0.017 0.02 0.039 0.058 0.013;0.273 0.069 0.06 0.032 0.017 0.14 0.073 0.028 0.026 0.135 0.017 0.02 0.058 0.039 0.013;0.273 0.06 0.14 0.026 0.02 0.069 0.032 0.017 0.073 0.135 0.058 0.028 0.039 0.017 0.013;
0.298 0.065 0.133 0.067 0.041 0.071 0.016 0.015 0.008 0.162 0.022 0.015 0.037 0.044 0.006;0.298 0.065 0.071 0.016 0.015 0.133 0.067 0.041 0.008 0.162 0.022 0.015 0.044 0.037 0.006;0.298 0.071 0.133 0.008 0.015 0.065 0.016 0.015 0.067 0.162 0.044 0.041 0.037 0.022 0.006;
0.285 0.074 0.133 0.064 0.04 0.057 0.021 0.018 0.014 0.144 0.025 0.026 0.043 0.046 0.01;0.285 0.074 0.057 0.021 0.018 0.133 0.064 0.04 0.014 0.144 0.025 0.026 0.046 0.043 0.01;0.285 0.057 0.133 0.014 0.026 0.074 0.021 0.018 0.064 0.144 0.046 0.04 0.043 0.025 0.01;
0.277 0.05 0.132 0.072 0.048 0.06 0.012 0.013 0.018 0.153 0.026 0.026 0.04 0.059 0.014;0.277 0.05 0.06 0.012 0.013 0.132 0.072 0.048 0.018 0.153 0.026 0.026 0.059 0.04 0.014;0.277 0.06 0.132 0.018 0.026 0.05 0.012 0.013 0.072 0.153 0.059 0.048 0.04 0.026 0.014;
0.281 0.059 0.128 0.067 0.039 0.065 0.022 0.019 0.012 0.128 0.038 0.017 0.056 0.055 0.014;0.281 0.059 0.065 0.022 0.019 0.128 0.067 0.039 0.012 0.128 0.038 0.017 0.055 0.056 0.014;0.281 0.065 0.128 0.012 0.017 0.059 0.022 0.019 0.067 0.128 0.055 0.039 0.056 0.038 0.014;
0.323 0.055 0.117 0.081 0.047 0.064 0.026 0.015 0.013 0.129 0.022 0.018 0.037 0.043 0.01;0.323 0.055 0.064 0.026 0.015 0.117 0.081 0.047 0.013 0.129 0.022 0.018 0.043 0.037 0.01;0.323 0.064 0.117 0.013 0.018 0.055 0.026 0.015 0.081 0.129 0.043 0.047 0.037 0.022 0.01;
0.29 0.048 0.134 0.076 0.036 0.064 0.03 0.012 0.02 0.135 0.019 0.024 0.047 0.049 0.016;0.29 0.048 0.064 0.03 0.012 0.134 0.076 0.036 0.02 0.135 0.019 0.024 0.049 0.047 0.016;0.29 0.064 0.134 0.02 0.024 0.048 0.03 0.012 0.076 0.135 0.049 0.036 0.047 0.019 0.016;
0.306 0.065 0.131 0.068 0.038 0.064 0.021 0.013 0.014 0.139 0.018 0.023 0.034 0.051 0.015;0.306 0.065 0.064 0.021 0.013 0.131 0.068 0.038 0.014 0.139 0.018 0.023 0.051 0.034 0.015;0.306 0.064 0.131 0.014 0.023 0.065 0.021 0.013 0.068 0.139 0.051 0.038 0.034 0.018 0.015;
0.283 0.06 0.121 0.072 0.036 0.066 0.023 0.017 0.022 0.166 0.025 0.018 0.043 0.034 0.014;0.283 0.06 0.066 0.023 0.017 0.121 0.072 0.036 0.022 0.166 0.025 0.018 0.034 0.043 0.014;0.283 0.066 0.121 0.022 0.018 0.06 0.023 0.017 0.072 0.166 0.034 0.036 0.043 0.025 0.014;
0.321 0.06 0.137 0.051 0.048 0.07 0.025 0.009 0.014 0.139 0.018 0.024 0.047 0.027 0.01;0.321 0.06 0.07 0.025 0.009 0.137 0.051 0.048 0.014 0.139 0.018 0.024 0.027 0.047 0.01;0.321 0.07 0.137 0.014 0.024 0.06 0.025 0.009 0.051 0.139 0.027 0.048 0.047 0.018 0.01;
0.329 0.055 0.126 0.064 0.035 0.068 0.024 0.011 0.02 0.129 0.022 0.021 0.043 0.043 0.01;0.329 0.055 0.068 0.024 0.011 0.126 0.064 0.035 0.02 0.129 0.022 0.021 0.043 0.043 0.01;0.329 0.068 0.126 0.02 0.021 0.055 0.024 0.011 0.064 0.129 0.043 0.035 0.043 0.022 0.01;
0.3 0.063 0.136 0.064 0.036 0.066 0.02 0.011 0.021 0.135 0.019 0.019 0.055 0.044 0.011;0.3 0.063 0.066 0.02 0.011 0.136 0.064 0.036 0.021 0.135 0.019 0.019 0.044 0.055 0.011;0.3 0.066 0.136 0.021 0.019 0.063 0.02 0.011 0.064 0.135 0.044 0.036 0.055 0.019 0.011;
0.308 0.063 0.137 0.064 0.032 0.062 0.027 0.013 0.017 0.122 0.025 0.028 0.038 0.047 0.017;0.308 0.063 0.062 0.027 0.013 0.137 0.064 0.032 0.017 0.122 0.025 0.028 0.047 0.038 0.017;0.308 0.062 0.137 0.017 0.028 0.063 0.027 0.013 0.064 0.122 0.047 0.032 0.038 0.025 0.017;
0.274 0.07 0.125 0.073 0.038 0.059 0.025 0.017 0.018 0.146 0.028 0.021 0.047 0.049 0.01;0.274 0.07 0.059 0.025 0.017 0.125 0.073 0.038 0.018 0.146 0.028 0.021 0.049 0.047 0.01;0.274 0.059 0.125 0.018 0.021 0.07 0.025 0.017 0.073 0.146 0.049 0.038 0.047 0.028 0.01;
0.299 0.057 0.123 0.071 0.044 0.067 0.018 0.014 0.006 0.152 0.024 0.028 0.046 0.04 0.011;0.299 0.057 0.067 0.018 0.014 0.123 0.071 0.044 0.006 0.152 0.024 0.028 0.04 0.046 0.011;0.299 0.067 0.123 0.006 0.028 0.057 0.018 0.014 0.071 0.152 0.04 0.044 0.046 0.024 0.011;
0.29 0.06 0.116 0.067 0.047 0.071 0.026 0.022 0.016 0.139 0.015 0.023 0.051 0.044 0.013;0.29 0.06 0.071 0.026 0.022 0.116 0.067 0.047 0.016 0.139 0.015 0.023 0.044 0.051 0.013;0.29 0.071 0.116 0.016 0.023 0.06 0.026 0.022 0.067 0.139 0.044 0.047 0.051 0.015 0.013;
0.278 0.061 0.14 0.08 0.042 0.056 0.029 0.017 0.019 0.131 0.032 0.026 0.04 0.039 0.01;0.278 0.061 0.056 0.029 0.017 0.14 0.08 0.042 0.019 0.131 0.032 0.026 0.039 0.04 0.01;0.278 0.056 0.14 0.019 0.026 0.061 0.029 0.017 0.08 0.131 0.039 0.042 0.04 0.032 0.01;
0.294 0.068 0.136 0.083 0.036 0.048 0.022 0.014 0.025 0.136 0.019 0.025 0.037 0.044 0.013;0.294 0.068 0.048 0.022 0.014 0.136 0.083 0.036 0.025 0.136 0.019 0.025 0.044 0.037 0.013;0.294 0.048 0.136 0.025 0.025 0.068 0.022 0.014 0.083 0.136 0.044 0.036 0.037 0.019 0.013;
0.315 0.058 0.119 0.07 0.046 0.07 0.023 0.016 0.013 0.141 0.022 0.017 0.031 0.045 0.014;0.315 0.058 0.07 0.023 0.016 0.119 0.07 0.046 0.013 0.141 0.022 0.017 0.045 0.031 0.014;0.315 0.07 0.119 0.013 0.017 0.058 0.023 0.016 0.07 0.141 0.045 0.046 0.031 0.022 0.014;
0.277 0.064 0.122 0.094 0.04 0.066 0.024 0.017 0.021 0.143 0.022 0.024 0.047 0.03 0.009;0.277 0.064 0.066 0.024 0.017 0.122 0.094 0.04 0.021 0.143 0.022 0.024 0.03 0.047 0.009;0.277 0.066 0.122 0.021 0.024 0.064 0.024 0.017 0.094 0.143 0.03 0.04 0.047 0.022 0.009;
0.33 0.059 0.144 0.062 0.034 0.072 0.023 0.004 0.014 0.126 0.018 0.022 0.036 0.04 0.016;0.33 0.059 0.072 0.023 0.004 0.144 0.062 0.034 0.014 0.126 0.018 0.022 0.04 0.036 0.016;0.33 0.072 0.144 0.014 0.022 0.059 0.023 0.004 0.062 0.126 0.04 0.034 0.036 0.018 0.016;
0.306 0.061 0.12 0.058 0.044 0.062 0.018 0.01 0.026 0.135 0.028 0.024 0.047 0.038 0.023;0.306 0.061 0.062 0.018 0.01 0.12 0.058 0.044 0.026 0.135 0.028 0.024 0.038 0.047 0.023;0.306 0.062 0.12 0.026 0.024 0.061 0.018 0.01 0.058 0.135 0.038 0.044 0.047 0.028 0.023;
0.298 0.07 0.141 0.065 0.044 0.061 0.024 0.014 0.017 0.138 0.022 0.02 0.039 0.034 0.013;0.298 0.07 0.061 0.024 0.014 0.141 0.065 0.044 0.017 0.138 0.022 0.02 0.034 0.039 0.013;0.298 0.061 0.141 0.017 0.02 0.07 0.024 0.014 0.065 0.138 0.034 0.044 0.039 0.022 0.013;
0.28 0.066 0.142 0.077 0.046 0.055 0.027 0.015 0.021 0.138 0.024 0.032 0.027 0.037 0.013;0.28 0.066 0.055 0.027 0.015 0.142 0.077 0.046 0.021 0.138 0.024 0.032 0.037 0.027 0.013;0.28 0.055 0.142 0.021 0.032 0.066 0.027 0.015 0.077 0.138 0.037 0.046 0.027 0.024 0.013;
0.284 0.062 0.132 0.066 0.048 0.063 0.015 0.017 0.018 0.137 0.029 0.02 0.046 0.054 0.009;0.284 0.062 0.063 0.015 0.017 0.132 0.066 0.048 0.018 0.137 0.029 0.02 0.054 0.046 0.009;0.284 0.063 0.132 0.018 0.02 0.062 0.015 0.017 0.066 0.137 0.054 0.048 0.046 0.029 0.009;
0.29 0.067 0.131 0.072 0.04 0.063 0.025 0.012 0.018 0.131 0.033 0.026 0.043 0.04 0.009;0.29 0.067 0.063 0.025 0.012 0.131 0.072 0.04 0.018 0.131 0.033 0.026 0.04 0.043 0.009;0.29 0.063 0.131 0.018 0.026 0.067 0.025 0.012 0.072 0.131 0.04 0.04 0.043 0.033 0.009;
0.299 0.063 0.124 0.066 0.039 0.066 0.023 0.024 0.019 0.132 0.025 0.018 0.039 0.051 0.012;0.299 0.063 0.066 0.023 0.024 0.124 0.066 0.039 0.019 0.132 0.025 0.018 0.051 0.039 0.012;0.299 0.066 0.124 0.019 0.018 0.063 0.023 0.024 0.066 0.132 0.051 0.039 0.039 0.025 0.012;
0.28 0.062 0.126 0.064 0.034 0.059 0.024 0.016 0.023 0.144 0.029 0.028 0.059 0.043 0.009;0.28 0.062 0.059 0.024 0.016 0.126 0.064 0.034 0.023 0.144 0.029 0.028 0.043 0.059 0.009;0.28 0.059 0.126 0.023 0.028 0.062 0.024 0.016 0.064 0.144 0.043 0.034 0.059 0.029 0.009;
0.279 0.069 0.14 0.083 0.043 0.068 0.025 0.011 0.018 0.128 0.022 0.022 0.041 0.045 0.006;0.279 0.069 0.068 0.025 0.011 0.14 0.083 0.043 0.018 0.128 0.022 0.022 0.045 0.041 0.006;0.279 0.068 0.14 0.018 0.022 0.069 0.025 0.011 0.083 0.128 0.045 0.043 0.041 0.022 0.006;
0.305 0.058 0.128 0.075 0.051 0.068 0.024 0.01 0.012 0.132 0.02 0.021 0.049 0.031 0.016;0.305 0.058 0.068 0.024 0.01 0.128 0.075 0.051 0.012 0.132 0.02 0.021 0.031 0.049 0.016;0.305 0.068 0.128 0.012 0.021 0.058 0.024 0.01 0.075 0.132 0.031 0.051 0.049 0.02 0.016;
0.267 0.067 0.138 0.081 0.052 0.058 0.028 0.019 0.013 0.127 0.024 0.015 0.044 0.052 0.015;0.267 0.067 0.058 0.028 0.019 0.138 0.081 0.052 0.013 0.127 0.024 0.015 0.052 0.044 0.015;0.267 0.058 0.138 0.013 0.015 0.067 0.028 0.019 0.081 0.127 0.052 0.052 0.044 0.024 0.015;
0.309 0.066 0.136 0.063 0.038 0.053 0.021 0.014 0.016 0.129 0.025 0.016 0.052 0.048 0.014;0.309 0.066 0.053 0.021 0.014 0.136 0.063 0.038 0.016 0.129 0.025 0.016 0.048 0.052 0.014;0.309 0.053 0.136 0.016 0.016 0.066 0.021 0.014 0.063 0.129 0.048 0.038 0.052 0.025 0.014;
0.277 0.071 0.143 0.074 0.038 0.062 0.023 0.022 0.029 0.125 0.02 0.019 0.04 0.044 0.013;0.277 0.071 0.062 0.023 0.022 0.143 0.074 0.038 0.029 0.125 0.02 0.019 0.044 0.04 0.013;0.277 0.062 0.143 0.029 0.019 0.071 0.023 0.022 0.074 0.125 0.044 0.038 0.04 0.02 0.013;
0.318 0.059 0.137 0.071 0.043 0.055 0.034 0.008 0.016 0.132 0.021 0.012 0.032 0.048 0.014;0.318 0.059 0.055 0.034 0.008 0.137 0.071 0.043 0.016 0.132 0.021 0.012 0.048 0.032 0.014;0.318 0.055 0.137 0.016 0.012 0.059 0.034 0.008 0.071 0.132 0.048 0.043 0.032 0.021 0.014;
0.309 0.072 0.123 0.078 0.044 0.052 0.026 0.021 0.017 0.131 0.022 0.026 0.033 0.034 0.012;0.309 0.072 0.052 0.026 0.021 0.123 0.078 0.044 0.017 0.131 0.022 0.026 0.034 0.033 0.012;0.309 0.052 0.123 0.017 0.026 0.072 0.026 0.021 0.078 0.131 0.034 0.044 0.033 0.022 0.012;
0.284 0.056 0.157 0.068 0.04 0.074 0.026 0.011 0.009 0.141 0.018 0.03 0.035 0.042 0.009;0.284 0.056 0.074 0.026 0.011 0.157 0.068 0.04 0.009 0.141 0.018 0.03 0.042 0.035 0.009;0.284 0.074 0.157 0.009 0.03 0.056 0.026 0.011 0.068 0.141 0.042 0.04 0.035 0.018 0.009;
0.318 0.063 0.108 0.054 0.044 0.052 0.036 0.021 0.016 0.136 0.023 0.02 0.046 0.053 0.01;0.318 0.063 0.052 0.036 0.021 0.108 0.054 0.044 0.016 0.136 0.023 0.02 0.053 0.046 0.01;0.318 0.052 0.108 0.016 0.02 0.063 0.036 0.021 0.054 0.136 0.053 0.044 0.046 0.023 0.01;
