pntP=[0.329 0.067 0.122 0.057 0.04 0.068 0.025 0.017 0.012 0.121 0.023 0.022 0.036 0.044 0.017;0.329 0.067 0.068 0.025 0.017 0.122 0.057 0.04 0.012 0.121 0.023 0.022 0.044 0.036 0.017;0.329 0.068 0.122 0.012 0.022 0.067 0.025 0.017 0.057 0.121 0.044 0.04 0.036 0.023 0.017;
0.297 0.061 0.147 0.073 0.038 0.066 0.02 0.013 0.013 0.146 0.016 0.017 0.031 0.046 0.016;0.297 0.061 0.066 0.02 0.013 0.147 0.073 0.038 0.013 0.146 0.016 0.017 0.046 0.031 0.016;0.297 0.066 0.147 0.013 0.017 0.061 0.02 0.013 0.073 0.146 0.046 0.038 0.031 0.016 0.016;
0.315 0.073 0.117 0.076 0.038 0.062 0.03 0.012 0.012 0.128 0.016 0.021 0.04 0.048 0.012;0.315 0.073 0.062 0.03 0.012 0.117 0.076 0.038 0.012 0.128 0.016 0.021 0.048 0.04 0.012;0.315 0.062 0.117 0.012 0.021 0.073 0.03 0.012 0.076 0.128 0.048 0.038 0.04 0.016 0.012;
0.318 0.06 0.148 0.079 0.036 0.059 0.02 0.008 0.013 0.13 0.018 0.021 0.037 0.047 0.006;0.318 0.06 0.059 0.02 0.008 0.148 0.079 0.036 0.013 0.13 0.018 0.021 0.047 0.037 0.006;0.318 0.059 0.148 0.013 0.021 0.06 0.02 0.008 0.079 0.13 0.047 0.036 0.037 0.018 0.006;
0.32 0.074 0.11 0.067 0.05 0.074 0.022 0.02 0.012 0.14 0.02 0.018 0.025 0.038 0.01;0.32 0.074 0.074 0.022 0.02 0.11 0.067 0.05 0.012 0.14 0.02 0.018 0.038 0.025 0.01;0.32 0.074 0.11 0.012 0.018 0.074 0.022 0.02 0.067 0.14 0.038 0.05 0.025 0.02 0.01;
0.3 0.065 0.142 0.062 0.039 0.07 0.034 0.016 0.01 0.123 0.024 0.021 0.04 0.044 0.01;0.3 0.065 0.07 0.034 0.016 0.142 0.062 0.039 0.01 0.123 0.024 0.021 0.044 0.04 0.01;0.3 0.07 0.142 0.01 0.021 0.065 0.034 0.016 0.062 0.123 0.044 0.039 0.04 0.024 0.01;
0.293 0.066 0.118 0.075 0.041 0.068 0.019 0.016 0.013 0.149 0.021 0.025 0.039 0.048 0.009;0.293 0.066 0.068 0.019 0.016 0.118 0.075 0.041 0.013 0.149 0.021 0.025 0.048 0.039 0.009;0.293 0.068 0.118 0.013 0.025 0.066 0.019 0.016 0.075 0.149 0.048 0.041 0.039 0.021 0.009;
0.292 0.068 0.127 0.069 0.043 0.079 0.017 0.012 0.019 0.118 0.026 0.029 0.034 0.058 0.009;0.292 0.068 0.079 0.017 0.012 0.127 0.069 0.043 0.019 0.118 0.026 0.029 0.058 0.034 0.009;0.292 0.079 0.127 0.019 0.029 0.068 0.017 0.012 0.069 0.118 0.058 0.043 0.034 0.026 0.009;
0.336 0.074 0.128 0.058 0.042 0.065 0.025 0.009 0.015 0.112 0.02 0.018 0.043 0.043 0.012;0.336 0.074 0.065 0.025 0.009 0.128 0.058 0.042 0.015 0.112 0.02 0.018 0.043 0.043 0.012;0.336 0.065 0.128 0.015 0.018 0.074 0.025 0.009 0.058 0.112 0.043 0.042 0.043 0.02 0.012;
0.32 0.065 0.14 0.071 0.041 0.062 0.021 0.012 0.019 0.123 0.02 0.015 0.04 0.045 0.006;0.32 0.065 0.062 0.021 0.012 0.14 0.071 0.041 0.019 0.123 0.02 0.015 0.045 0.04 0.006;0.32 0.062 0.14 0.019 0.015 0.065 0.021 0.012 0.071 0.123 0.045 0.041 0.04 0.02 0.006;
