pntP=[0.43 0.085 0.099 0.078 0.04 0.066 0.009 0.009 0.012 0.094 0.016 0.012 0.019 0.027 0.004;0.43 0.085 0.066 0.009 0.009 0.099 0.078 0.04 0.012 0.094 0.016 0.012 0.027 0.019 0.004;0.43 0.066 0.099 0.012 0.012 0.085 0.009 0.009 0.078 0.094 0.027 0.04 0.019 0.016 0.004;
0.417 0.069 0.1 0.082 0.036 0.088 0.013 0.007 0.017 0.097 0.012 0.012 0.012 0.033 0.005;0.417 0.069 0.088 0.013 0.007 0.1 0.082 0.036 0.017 0.097 0.012 0.012 0.033 0.012 0.005;0.417 0.088 0.1 0.017 0.012 0.069 0.013 0.007 0.082 0.097 0.033 0.036 0.012 0.012 0.005;
0.418 0.063 0.089 0.083 0.045 0.083 0.014 0.01 0.01 0.097 0.011 0.018 0.022 0.028 0.009;0.418 0.063 0.083 0.014 0.01 0.089 0.083 0.045 0.01 0.097 0.011 0.018 0.028 0.022 0.009;0.418 0.083 0.089 0.01 0.018 0.063 0.014 0.01 0.083 0.097 0.028 0.045 0.022 0.011 0.009;
0.398 0.101 0.104 0.086 0.036 0.075 0.004 0.01 0.012 0.097 0.014 0.015 0.011 0.03 0.007;0.398 0.101 0.075 0.004 0.01 0.104 0.086 0.036 0.012 0.097 0.014 0.015 0.03 0.011 0.007;0.398 0.075 0.104 0.012 0.015 0.101 0.004 0.01 0.086 0.097 0.03 0.036 0.011 0.014 0.007;
0.435 0.076 0.101 0.092 0.021 0.082 0.009 0.005 0.009 0.107 0.012 0.011 0.013 0.022 0.005;0.435 0.076 0.082 0.009 0.005 0.101 0.092 0.021 0.009 0.107 0.012 0.011 0.022 0.013 0.005;0.435 0.082 0.101 0.009 0.011 0.076 0.009 0.005 0.092 0.107 0.022 0.021 0.013 0.012 0.005;
0.423 0.085 0.082 0.084 0.029 0.078 0.011 0.011 0.01 0.101 0.016 0.011 0.02 0.035 0.004;0.423 0.085 0.078 0.011 0.011 0.082 0.084 0.029 0.01 0.101 0.016 0.011 0.035 0.02 0.004;0.423 0.078 0.082 0.01 0.011 0.085 0.011 0.011 0.084 0.101 0.035 0.029 0.02 0.016 0.004;
0.42 0.09 0.084 0.091 0.019 0.085 0.013 0.016 0.013 0.091 0.014 0.016 0.013 0.027 0.008;0.42 0.09 0.085 0.013 0.016 0.084 0.091 0.019 0.013 0.091 0.014 0.016 0.027 0.013 0.008;0.42 0.085 0.084 0.013 0.016 0.09 0.013 0.016 0.091 0.091 0.027 0.019 0.013 0.014 0.008;
0.431 0.095 0.082 0.08 0.03 0.079 0.01 0.017 0.011 0.092 0.014 0.011 0.014 0.028 0.006;0.431 0.095 0.079 0.01 0.017 0.082 0.08 0.03 0.011 0.092 0.014 0.011 0.028 0.014 0.006;0.431 0.079 0.082 0.011 0.011 0.095 0.01 0.017 0.08 0.092 0.028 0.03 0.014 0.014 0.006;
0.416 0.075 0.106 0.079 0.035 0.073 0.011 0.007 0.018 0.09 0.02 0.015 0.011 0.042 0.002;0.416 0.075 0.073 0.011 0.007 0.106 0.079 0.035 0.018 0.09 0.02 0.015 0.042 0.011 0.002;0.416 0.073 0.106 0.018 0.015 0.075 0.011 0.007 0.079 0.09 0.042 0.035 0.011 0.02 0.002;
0.404 0.076 0.091 0.094 0.035 0.081 0.011 0.007 0.01 0.103 0.015 0.013 0.023 0.034 0.003;0.404 0.076 0.081 0.011 0.007 0.091 0.094 0.035 0.01 0.103 0.015 0.013 0.034 0.023 0.003;0.404 0.081 0.091 0.01 0.013 0.076 0.011 0.007 0.094 0.103 0.034 0.035 0.023 0.015 0.003;
