pntP=[0.101 0.036 0.145 0.035 0.046 0.023 0.087 0.033 0.021 0.152 0.046 0.045 0.14 0.053 0.037;0.101 0.036 0.023 0.087 0.033 0.145 0.035 0.046 0.021 0.152 0.046 0.045 0.053 0.14 0.037;0.101 0.023 0.145 0.021 0.045 0.036 0.087 0.033 0.035 0.152 0.053 0.046 0.14 0.046 0.037;
0.09 0.029 0.139 0.047 0.044 0.031 0.088 0.043 0.016 0.157 0.04 0.041 0.175 0.036 0.024;0.09 0.029 0.031 0.088 0.043 0.139 0.047 0.044 0.016 0.157 0.04 0.041 0.036 0.175 0.024;0.09 0.031 0.139 0.016 0.041 0.029 0.088 0.043 0.047 0.157 0.036 0.044 0.175 0.04 0.024;
0.098 0.042 0.126 0.044 0.05 0.037 0.071 0.041 0.02 0.155 0.036 0.047 0.146 0.061 0.026;0.098 0.042 0.037 0.071 0.041 0.126 0.044 0.05 0.02 0.155 0.036 0.047 0.061 0.146 0.026;0.098 0.037 0.126 0.02 0.047 0.042 0.071 0.041 0.044 0.155 0.061 0.05 0.146 0.036 0.026;
0.099 0.029 0.141 0.038 0.041 0.038 0.07 0.035 0.026 0.142 0.044 0.05 0.158 0.061 0.028;0.099 0.029 0.038 0.07 0.035 0.141 0.038 0.041 0.026 0.142 0.044 0.05 0.061 0.158 0.028;0.099 0.038 0.141 0.026 0.05 0.029 0.07 0.035 0.038 0.142 0.061 0.041 0.158 0.044 0.028;
0.108 0.027 0.147 0.026 0.046 0.036 0.08 0.024 0.029 0.174 0.043 0.028 0.163 0.037 0.032;0.108 0.027 0.036 0.08 0.024 0.147 0.026 0.046 0.029 0.174 0.043 0.028 0.037 0.163 0.032;0.108 0.036 0.147 0.029 0.028 0.027 0.08 0.024 0.026 0.174 0.037 0.046 0.163 0.043 0.032;
0.082 0.028 0.136 0.026 0.045 0.034 0.075 0.04 0.029 0.16 0.044 0.05 0.164 0.059 0.028;0.082 0.028 0.034 0.075 0.04 0.136 0.026 0.045 0.029 0.16 0.044 0.05 0.059 0.164 0.028;0.082 0.034 0.136 0.029 0.05 0.028 0.075 0.04 0.026 0.16 0.059 0.045 0.164 0.044 0.028;
0.091 0.027 0.157 0.047 0.052 0.037 0.082 0.032 0.025 0.122 0.041 0.034 0.176 0.044 0.033;0.091 0.027 0.037 0.082 0.032 0.157 0.047 0.052 0.025 0.122 0.041 0.034 0.044 0.176 0.033;0.091 0.037 0.157 0.025 0.034 0.027 0.082 0.032 0.047 0.122 0.044 0.052 0.176 0.041 0.033;
0.094 0.038 0.127 0.026 0.045 0.033 0.081 0.034 0.028 0.154 0.037 0.035 0.183 0.047 0.038;0.094 0.038 0.033 0.081 0.034 0.127 0.026 0.045 0.028 0.154 0.037 0.035 0.047 0.183 0.038;0.094 0.033 0.127 0.028 0.035 0.038 0.081 0.034 0.026 0.154 0.047 0.045 0.183 0.037 0.038;
0.083 0.046 0.166 0.045 0.034 0.018 0.079 0.041 0.026 0.136 0.044 0.037 0.166 0.047 0.032;0.083 0.046 0.018 0.079 0.041 0.166 0.045 0.034 0.026 0.136 0.044 0.037 0.047 0.166 0.032;0.083 0.018 0.166 0.026 0.037 0.046 0.079 0.041 0.045 0.136 0.047 0.034 0.166 0.044 0.032;
0.091 0.033 0.141 0.043 0.054 0.035 0.091 0.039 0.023 0.143 0.033 0.044 0.151 0.048 0.031;0.091 0.033 0.035 0.091 0.039 0.141 0.043 0.054 0.023 0.143 0.033 0.044 0.048 0.151 0.031;0.091 0.035 0.141 0.023 0.044 0.033 0.091 0.039 0.043 0.143 0.048 0.054 0.151 0.033 0.031;
0.107 0.03 0.156 0.03 0.05 0.03 0.083 0.026 0.031 0.152 0.034 0.038 0.151 0.053 0.029;0.107 0.03 0.03 0.083 0.026 0.156 0.03 0.05 0.031 0.152 0.034 0.038 0.053 0.151 0.029;0.107 0.03 0.156 0.031 0.038 0.03 0.083 0.026 0.03 0.152 0.053 0.05 0.151 0.034 0.029;
0.089 0.034 0.153 0.041 0.044 0.025 0.089 0.035 0.025 0.14 0.031 0.04 0.181 0.038 0.035;0.089 0.034 0.025 0.089 0.035 0.153 0.041 0.044 0.025 0.14 0.031 0.04 0.038 0.181 0.035;0.089 0.025 0.153 0.025 0.04 0.034 0.089 0.035 0.041 0.14 0.038 0.044 0.181 0.031 0.035;
0.092 0.029 0.155 0.045 0.051 0.034 0.076 0.043 0.018 0.144 0.038 0.034 0.166 0.053 0.022;0.092 0.029 0.034 0.076 0.043 0.155 0.045 0.051 0.018 0.144 0.038 0.034 0.053 0.166 0.022;0.092 0.034 0.155 0.018 0.034 0.029 0.076 0.043 0.045 0.144 0.053 0.051 0.166 0.038 0.022;
0.101 0.037 0.137 0.033 0.044 0.034 0.079 0.037 0.025 0.135 0.042 0.051 0.156 0.055 0.034;0.101 0.037 0.034 0.079 0.037 0.137 0.033 0.044 0.025 0.135 0.042 0.051 0.055 0.156 0.034;0.101 0.034 0.137 0.025 0.051 0.037 0.079 0.037 0.033 0.135 0.055 0.044 0.156 0.042 0.034;
0.095 0.031 0.146 0.036 0.044 0.034 0.084 0.032 0.022 0.164 0.027 0.039 0.166 0.048 0.032;0.095 0.031 0.034 0.084 0.032 0.146 0.036 0.044 0.022 0.164 0.027 0.039 0.048 0.166 0.032;0.095 0.034 0.146 0.022 0.039 0.031 0.084 0.032 0.036 0.164 0.048 0.044 0.166 0.027 0.032;
