pntP=[0.083 0.033 0.133 0.035 0.056 0.043 0.072 0.034 0.026 0.128 0.051 0.041 0.173 0.052 0.04;0.083 0.033 0.043 0.072 0.034 0.133 0.035 0.056 0.026 0.128 0.051 0.041 0.052 0.173 0.04;0.083 0.043 0.133 0.026 0.041 0.033 0.072 0.034 0.035 0.128 0.052 0.056 0.173 0.051 0.04;
0.096 0.031 0.126 0.034 0.051 0.029 0.092 0.039 0.016 0.155 0.038 0.031 0.178 0.044 0.04;0.096 0.031 0.029 0.092 0.039 0.126 0.034 0.051 0.016 0.155 0.038 0.031 0.044 0.178 0.04;0.096 0.029 0.126 0.016 0.031 0.031 0.092 0.039 0.034 0.155 0.044 0.051 0.178 0.038 0.04;
0.087 0.027 0.164 0.026 0.048 0.027 0.069 0.029 0.023 0.147 0.042 0.05 0.171 0.047 0.043;0.087 0.027 0.027 0.069 0.029 0.164 0.026 0.048 0.023 0.147 0.042 0.05 0.047 0.171 0.043;0.087 0.027 0.164 0.023 0.05 0.027 0.069 0.029 0.026 0.147 0.047 0.048 0.171 0.042 0.043;
0.092 0.03 0.134 0.034 0.041 0.034 0.095 0.038 0.021 0.129 0.059 0.044 0.153 0.06 0.036;0.092 0.03 0.034 0.095 0.038 0.134 0.034 0.041 0.021 0.129 0.059 0.044 0.06 0.153 0.036;0.092 0.034 0.134 0.021 0.044 0.03 0.095 0.038 0.034 0.129 0.06 0.041 0.153 0.059 0.036;
0.075 0.028 0.133 0.037 0.06 0.029 0.073 0.045 0.026 0.153 0.047 0.036 0.161 0.059 0.038;0.075 0.028 0.029 0.073 0.045 0.133 0.037 0.06 0.026 0.153 0.047 0.036 0.059 0.161 0.038;0.075 0.029 0.133 0.026 0.036 0.028 0.073 0.045 0.037 0.153 0.059 0.06 0.161 0.047 0.038;
0.082 0.033 0.147 0.029 0.053 0.026 0.087 0.034 0.037 0.136 0.045 0.048 0.165 0.043 0.035;0.082 0.033 0.026 0.087 0.034 0.147 0.029 0.053 0.037 0.136 0.045 0.048 0.043 0.165 0.035;0.082 0.026 0.147 0.037 0.048 0.033 0.087 0.034 0.029 0.136 0.043 0.053 0.165 0.045 0.035;
0.076 0.043 0.151 0.039 0.061 0.031 0.093 0.029 0.019 0.164 0.036 0.031 0.153 0.038 0.036;0.076 0.043 0.031 0.093 0.029 0.151 0.039 0.061 0.019 0.164 0.036 0.031 0.038 0.153 0.036;0.076 0.031 0.151 0.019 0.031 0.043 0.093 0.029 0.039 0.164 0.038 0.061 0.153 0.036 0.036;
0.087 0.027 0.163 0.028 0.042 0.021 0.091 0.027 0.025 0.127 0.044 0.051 0.169 0.056 0.042;0.087 0.027 0.021 0.091 0.027 0.163 0.028 0.042 0.025 0.127 0.044 0.051 0.056 0.169 0.042;0.087 0.021 0.163 0.025 0.051 0.027 0.091 0.027 0.028 0.127 0.056 0.042 0.169 0.044 0.042;
0.088 0.025 0.146 0.035 0.041 0.025 0.094 0.035 0.027 0.151 0.042 0.057 0.158 0.048 0.028;0.088 0.025 0.025 0.094 0.035 0.146 0.035 0.041 0.027 0.151 0.042 0.057 0.048 0.158 0.028;0.088 0.025 0.146 0.027 0.057 0.025 0.094 0.035 0.035 0.151 0.048 0.041 0.158 0.042 0.028;
0.092 0.035 0.162 0.032 0.048 0.024 0.091 0.036 0.023 0.127 0.035 0.041 0.171 0.054 0.029;0.092 0.035 0.024 0.091 0.036 0.162 0.032 0.048 0.023 0.127 0.035 0.041 0.054 0.171 0.029;0.092 0.024 0.162 0.023 0.041 0.035 0.091 0.036 0.032 0.127 0.054 0.048 0.171 0.035 0.029;
