pntP=[0.09 0.032 0.148 0.047 0.049 0.028 0.072 0.031 0.025 0.141 0.037 0.041 0.167 0.062 0.03;0.09 0.032 0.028 0.072 0.031 0.148 0.047 0.049 0.025 0.141 0.037 0.041 0.062 0.167 0.03;0.09 0.028 0.148 0.025 0.041 0.032 0.072 0.031 0.047 0.141 0.062 0.049 0.167 0.037 0.03;
0.086 0.031 0.16 0.029 0.055 0.029 0.073 0.035 0.021 0.15 0.049 0.038 0.155 0.052 0.037;0.086 0.031 0.029 0.073 0.035 0.16 0.029 0.055 0.021 0.15 0.049 0.038 0.052 0.155 0.037;0.086 0.029 0.16 0.021 0.038 0.031 0.073 0.035 0.029 0.15 0.052 0.055 0.155 0.049 0.037;
0.087 0.032 0.139 0.042 0.048 0.033 0.094 0.04 0.022 0.141 0.039 0.045 0.167 0.039 0.032;0.087 0.032 0.033 0.094 0.04 0.139 0.042 0.048 0.022 0.141 0.039 0.045 0.039 0.167 0.032;0.087 0.033 0.139 0.022 0.045 0.032 0.094 0.04 0.042 0.141 0.039 0.048 0.167 0.039 0.032;
0.089 0.034 0.143 0.049 0.043 0.025 0.07 0.028 0.022 0.148 0.03 0.029 0.194 0.055 0.041;0.089 0.034 0.025 0.07 0.028 0.143 0.049 0.043 0.022 0.148 0.03 0.029 0.055 0.194 0.041;0.089 0.025 0.143 0.022 0.029 0.034 0.07 0.028 0.049 0.148 0.055 0.043 0.194 0.03 0.041;
0.086 0.031 0.163 0.031 0.053 0.039 0.088 0.028 0.02 0.136 0.044 0.037 0.157 0.05 0.037;0.086 0.031 0.039 0.088 0.028 0.163 0.031 0.053 0.02 0.136 0.044 0.037 0.05 0.157 0.037;0.086 0.039 0.163 0.02 0.037 0.031 0.088 0.028 0.031 0.136 0.05 0.053 0.157 0.044 0.037;
0.095 0.022 0.145 0.044 0.057 0.024 0.094 0.024 0.023 0.145 0.03 0.043 0.175 0.051 0.028;0.095 0.022 0.024 0.094 0.024 0.145 0.044 0.057 0.023 0.145 0.03 0.043 0.051 0.175 0.028;0.095 0.024 0.145 0.023 0.043 0.022 0.094 0.024 0.044 0.145 0.051 0.057 0.175 0.03 0.028;
0.098 0.04 0.144 0.046 0.045 0.038 0.073 0.033 0.019 0.127 0.038 0.04 0.166 0.055 0.038;0.098 0.04 0.038 0.073 0.033 0.144 0.046 0.045 0.019 0.127 0.038 0.04 0.055 0.166 0.038;0.098 0.038 0.144 0.019 0.04 0.04 0.073 0.033 0.046 0.127 0.055 0.045 0.166 0.038 0.038;
0.093 0.04 0.152 0.039 0.05 0.034 0.087 0.033 0.021 0.141 0.036 0.037 0.156 0.042 0.039;0.093 0.04 0.034 0.087 0.033 0.152 0.039 0.05 0.021 0.141 0.036 0.037 0.042 0.156 0.039;0.093 0.034 0.152 0.021 0.037 0.04 0.087 0.033 0.039 0.141 0.042 0.05 0.156 0.036 0.039;
0.082 0.034 0.152 0.034 0.057 0.041 0.08 0.04 0.02 0.13 0.029 0.041 0.181 0.042 0.037;0.082 0.034 0.041 0.08 0.04 0.152 0.034 0.057 0.02 0.13 0.029 0.041 0.042 0.181 0.037;0.082 0.041 0.152 0.02 0.041 0.034 0.08 0.04 0.034 0.13 0.042 0.057 0.181 0.029 0.037;
0.1 0.041 0.156 0.037 0.049 0.028 0.087 0.034 0.02 0.131 0.051 0.043 0.16 0.04 0.023;0.1 0.041 0.028 0.087 0.034 0.156 0.037 0.049 0.02 0.131 0.051 0.043 0.04 0.16 0.023;0.1 0.028 0.156 0.02 0.043 0.041 0.087 0.034 0.037 0.131 0.04 0.049 0.16 0.051 0.023;
0.092 0.033 0.153 0.028 0.049 0.024 0.077 0.037 0.027 0.145 0.044 0.03 0.168 0.047 0.046;0.092 0.033 0.024 0.077 0.037 0.153 0.028 0.049 0.027 0.145 0.044 0.03 0.047 0.168 0.046;0.092 0.024 0.153 0.027 0.03 0.033 0.077 0.037 0.028 0.145 0.047 0.049 0.168 0.044 0.046;
0.083 0.034 0.154 0.039 0.048 0.029 0.083 0.032 0.019 0.156 0.043 0.037 0.158 0.049 0.036;0.083 0.034 0.029 0.083 0.032 0.154 0.039 0.048 0.019 0.156 0.043 0.037 0.049 0.158 0.036;0.083 0.029 0.154 0.019 0.037 0.034 0.083 0.032 0.039 0.156 0.049 0.048 0.158 0.043 0.036;
0.08 0.035 0.137 0.038 0.047 0.036 0.095 0.034 0.018 0.155 0.039 0.057 0.154 0.048 0.027;0.08 0.035 0.036 0.095 0.034 0.137 0.038 0.047 0.018 0.155 0.039 0.057 0.048 0.154 0.027;0.08 0.036 0.137 0.018 0.057 0.035 0.095 0.034 0.038 0.155 0.048 0.047 0.154 0.039 0.027;
0.078 0.033 0.133 0.045 0.051 0.031 0.092 0.036 0.028 0.147 0.04 0.045 0.15 0.051 0.04;0.078 0.033 0.031 0.092 0.036 0.133 0.045 0.051 0.028 0.147 0.04 0.045 0.051 0.15 0.04;0.078 0.031 0.133 0.028 0.045 0.033 0.092 0.036 0.045 0.147 0.051 0.051 0.15 0.04 0.04;
0.089 0.031 0.148 0.033 0.053 0.027 0.089 0.045 0.018 0.152 0.042 0.042 0.15 0.044 0.037;0.089 0.031 0.027 0.089 0.045 0.148 0.033 0.053 0.018 0.152 0.042 0.042 0.044 0.15 0.037;0.089 0.027 0.148 0.018 0.042 0.031 0.089 0.045 0.033 0.152 0.044 0.053 0.15 0.042 0.037;
0.101 0.027 0.143 0.035 0.053 0.039 0.083 0.033 0.026 0.146 0.046 0.046 0.142 0.046 0.034;0.101 0.027 0.039 0.083 0.033 0.143 0.035 0.053 0.026 0.146 0.046 0.046 0.046 0.142 0.034;0.101 0.039 0.143 0.026 0.046 0.027 0.083 0.033 0.035 0.146 0.046 0.053 0.142 0.046 0.034;
0.087 0.034 0.151 0.028 0.064 0.027 0.09 0.035 0.026 0.146 0.036 0.034 0.16 0.047 0.035;0.087 0.034 0.027 0.09 0.035 0.151 0.028 0.064 0.026 0.146 0.036 0.034 0.047 0.16 0.035;0.087 0.027 0.151 0.026 0.034 0.034 0.09 0.035 0.028 0.146 0.047 0.064 0.16 0.036 0.035;
0.086 0.025 0.164 0.043 0.049 0.039 0.075 0.037 0.02 0.139 0.037 0.033 0.166 0.051 0.036;0.086 0.025 0.039 0.075 0.037 0.164 0.043 0.049 0.02 0.139 0.037 0.033 0.051 0.166 0.036;0.086 0.039 0.164 0.02 0.033 0.025 0.075 0.037 0.043 0.139 0.051 0.049 0.166 0.037 0.036;
0.097 0.039 0.151 0.033 0.043 0.034 0.092 0.039 0.025 0.136 0.037 0.039 0.152 0.052 0.031;0.097 0.039 0.034 0.092 0.039 0.151 0.033 0.043 0.025 0.136 0.037 0.039 0.052 0.152 0.031;0.097 0.034 0.151 0.025 0.039 0.039 0.092 0.039 0.033 0.136 0.052 0.043 0.152 0.037 0.031;
0.077 0.031 0.157 0.033 0.051 0.031 0.083 0.028 0.019 0.135 0.052 0.038 0.158 0.067 0.04;0.077 0.031 0.031 0.083 0.028 0.157 0.033 0.051 0.019 0.135 0.052 0.038 0.067 0.158 0.04;0.077 0.031 0.157 0.019 0.038 0.031 0.083 0.028 0.033 0.135 0.067 0.051 0.158 0.052 0.04;
0.083 0.028 0.145 0.035 0.047 0.03 0.08 0.045 0.019 0.151 0.033 0.039 0.16 0.054 0.051;0.083 0.028 0.03 0.08 0.045 0.145 0.035 0.047 0.019 0.151 0.033 0.039 0.054 0.16 0.051;0.083 0.03 0.145 0.019 0.039 0.028 0.08 0.045 0.035 0.151 0.054 0.047 0.16 0.033 0.051;
0.083 0.031 0.155 0.038 0.054 0.034 0.088 0.023 0.029 0.142 0.036 0.047 0.159 0.051 0.03;0.083 0.031 0.034 0.088 0.023 0.155 0.038 0.054 0.029 0.142 0.036 0.047 0.051 0.159 0.03;0.083 0.034 0.155 0.029 0.047 0.031 0.088 0.023 0.038 0.142 0.051 0.054 0.159 0.036 0.03;
0.082 0.032 0.151 0.038 0.047 0.035 0.085 0.034 0.02 0.135 0.033 0.046 0.164 0.059 0.039;0.082 0.032 0.035 0.085 0.034 0.151 0.038 0.047 0.02 0.135 0.033 0.046 0.059 0.164 0.039;0.082 0.035 0.151 0.02 0.046 0.032 0.085 0.034 0.038 0.135 0.059 0.047 0.164 0.033 0.039;
0.084 0.033 0.15 0.04 0.05 0.027 0.098 0.033 0.023 0.152 0.046 0.032 0.15 0.055 0.027;0.084 0.033 0.027 0.098 0.033 0.15 0.04 0.05 0.023 0.152 0.046 0.032 0.055 0.15 0.027;0.084 0.027 0.15 0.023 0.032 0.033 0.098 0.033 0.04 0.152 0.055 0.05 0.15 0.046 0.027;
0.114 0.03 0.148 0.025 0.064 0.03 0.09 0.028 0.022 0.138 0.044 0.032 0.158 0.041 0.036;0.114 0.03 0.03 0.09 0.028 0.148 0.025 0.064 0.022 0.138 0.044 0.032 0.041 0.158 0.036;0.114 0.03 0.148 0.022 0.032 0.03 0.09 0.028 0.025 0.138 0.041 0.064 0.158 0.044 0.036;
0.078 0.027 0.151 0.035 0.045 0.042 0.089 0.032 0.026 0.164 0.03 0.035 0.165 0.053 0.028;0.078 0.027 0.042 0.089 0.032 0.151 0.035 0.045 0.026 0.164 0.03 0.035 0.053 0.165 0.028;0.078 0.042 0.151 0.026 0.035 0.027 0.089 0.032 0.035 0.164 0.053 0.045 0.165 0.03 0.028;
0.081 0.027 0.152 0.038 0.056 0.025 0.078 0.039 0.026 0.153 0.044 0.037 0.159 0.055 0.03;0.081 0.027 0.025 0.078 0.039 0.152 0.038 0.056 0.026 0.153 0.044 0.037 0.055 0.159 0.03;0.081 0.025 0.152 0.026 0.037 0.027 0.078 0.039 0.038 0.153 0.055 0.056 0.159 0.044 0.03;
0.095 0.033 0.143 0.043 0.051 0.041 0.086 0.023 0.013 0.147 0.043 0.04 0.176 0.04 0.026;0.095 0.033 0.041 0.086 0.023 0.143 0.043 0.051 0.013 0.147 0.043 0.04 0.04 0.176 0.026;0.095 0.041 0.143 0.013 0.04 0.033 0.086 0.023 0.043 0.147 0.04 0.051 0.176 0.043 0.026;
0.086 0.038 0.153 0.039 0.044 0.032 0.079 0.047 0.03 0.147 0.032 0.036 0.158 0.051 0.028;0.086 0.038 0.032 0.079 0.047 0.153 0.039 0.044 0.03 0.147 0.032 0.036 0.051 0.158 0.028;0.086 0.032 0.153 0.03 0.036 0.038 0.079 0.047 0.039 0.147 0.051 0.044 0.158 0.032 0.028;
0.079 0.025 0.161 0.035 0.053 0.033 0.091 0.035 0.021 0.152 0.039 0.043 0.159 0.053 0.021;0.079 0.025 0.033 0.091 0.035 0.161 0.035 0.053 0.021 0.152 0.039 0.043 0.053 0.159 0.021;0.079 0.033 0.161 0.021 0.043 0.025 0.091 0.035 0.035 0.152 0.053 0.053 0.159 0.039 0.021;
0.101 0.023 0.159 0.03 0.048 0.034 0.084 0.034 0.028 0.139 0.031 0.037 0.165 0.057 0.03;0.101 0.023 0.034 0.084 0.034 0.159 0.03 0.048 0.028 0.139 0.031 0.037 0.057 0.165 0.03;0.101 0.034 0.159 0.028 0.037 0.023 0.084 0.034 0.03 0.139 0.057 0.048 0.165 0.031 0.03;
0.078 0.019 0.176 0.025 0.047 0.032 0.089 0.028 0.03 0.14 0.048 0.049 0.145 0.056 0.038;0.078 0.019 0.032 0.089 0.028 0.176 0.025 0.047 0.03 0.14 0.048 0.049 0.056 0.145 0.038;0.078 0.032 0.176 0.03 0.049 0.019 0.089 0.028 0.025 0.14 0.056 0.047 0.145 0.048 0.038;
0.094 0.035 0.132 0.03 0.059 0.023 0.099 0.037 0.028 0.158 0.038 0.033 0.149 0.048 0.037;0.094 0.035 0.023 0.099 0.037 0.132 0.03 0.059 0.028 0.158 0.038 0.033 0.048 0.149 0.037;0.094 0.023 0.132 0.028 0.033 0.035 0.099 0.037 0.03 0.158 0.048 0.059 0.149 0.038 0.037;
0.08 0.027 0.158 0.031 0.046 0.041 0.081 0.033 0.022 0.158 0.036 0.037 0.173 0.043 0.034;0.08 0.027 0.041 0.081 0.033 0.158 0.031 0.046 0.022 0.158 0.036 0.037 0.043 0.173 0.034;0.08 0.041 0.158 0.022 0.037 0.027 0.081 0.033 0.031 0.158 0.043 0.046 0.173 0.036 0.034;
0.088 0.046 0.165 0.038 0.041 0.031 0.084 0.038 0.026 0.141 0.041 0.046 0.148 0.041 0.026;0.088 0.046 0.031 0.084 0.038 0.165 0.038 0.041 0.026 0.141 0.041 0.046 0.041 0.148 0.026;0.088 0.031 0.165 0.026 0.046 0.046 0.084 0.038 0.038 0.141 0.041 0.041 0.148 0.041 0.026;
0.1 0.032 0.127 0.029 0.065 0.034 0.073 0.041 0.02 0.145 0.039 0.046 0.17 0.056 0.023;0.1 0.032 0.034 0.073 0.041 0.127 0.029 0.065 0.02 0.145 0.039 0.046 0.056 0.17 0.023;0.1 0.034 0.127 0.02 0.046 0.032 0.073 0.041 0.029 0.145 0.056 0.065 0.17 0.039 0.023;
0.088 0.021 0.131 0.042 0.067 0.025 0.081 0.038 0.02 0.14 0.047 0.043 0.157 0.061 0.039;0.088 0.021 0.025 0.081 0.038 0.131 0.042 0.067 0.02 0.14 0.047 0.043 0.061 0.157 0.039;0.088 0.025 0.131 0.02 0.043 0.021 0.081 0.038 0.042 0.14 0.061 0.067 0.157 0.047 0.039;
0.09 0.03 0.14 0.033 0.044 0.026 0.083 0.027 0.025 0.167 0.051 0.029 0.17 0.052 0.033;0.09 0.03 0.026 0.083 0.027 0.14 0.033 0.044 0.025 0.167 0.051 0.029 0.052 0.17 0.033;0.09 0.026 0.14 0.025 0.029 0.03 0.083 0.027 0.033 0.167 0.052 0.044 0.17 0.051 0.033;
0.088 0.035 0.149 0.028 0.053 0.025 0.094 0.032 0.023 0.147 0.038 0.048 0.158 0.053 0.029;0.088 0.035 0.025 0.094 0.032 0.149 0.028 0.053 0.023 0.147 0.038 0.048 0.053 0.158 0.029;0.088 0.025 0.149 0.023 0.048 0.035 0.094 0.032 0.028 0.147 0.053 0.053 0.158 0.038 0.029;
0.101 0.025 0.142 0.038 0.054 0.042 0.09 0.032 0.021 0.132 0.041 0.04 0.156 0.056 0.03;0.101 0.025 0.042 0.09 0.032 0.142 0.038 0.054 0.021 0.132 0.041 0.04 0.056 0.156 0.03;0.101 0.042 0.142 0.021 0.04 0.025 0.09 0.032 0.038 0.132 0.056 0.054 0.156 0.041 0.03;
0.1 0.028 0.128 0.029 0.063 0.042 0.078 0.03 0.022 0.148 0.031 0.041 0.178 0.048 0.034;0.1 0.028 0.042 0.078 0.03 0.128 0.029 0.063 0.022 0.148 0.031 0.041 0.048 0.178 0.034;0.1 0.042 0.128 0.022 0.041 0.028 0.078 0.03 0.029 0.148 0.048 0.063 0.178 0.031 0.034;
0.08 0.019 0.137 0.04 0.056 0.036 0.09 0.03 0.021 0.177 0.039 0.043 0.147 0.053 0.032;0.08 0.019 0.036 0.09 0.03 0.137 0.04 0.056 0.021 0.177 0.039 0.043 0.053 0.147 0.032;0.08 0.036 0.137 0.021 0.043 0.019 0.09 0.03 0.04 0.177 0.053 0.056 0.147 0.039 0.032;
0.096 0.027 0.122 0.037 0.031 0.037 0.079 0.032 0.031 0.154 0.045 0.042 0.172 0.049 0.046;0.096 0.027 0.037 0.079 0.032 0.122 0.037 0.031 0.031 0.154 0.045 0.042 0.049 0.172 0.046;0.096 0.037 0.122 0.031 0.042 0.027 0.079 0.032 0.037 0.154 0.049 0.031 0.172 0.045 0.046;
0.068 0.033 0.155 0.044 0.058 0.038 0.082 0.031 0.027 0.137 0.048 0.043 0.162 0.043 0.031;0.068 0.033 0.038 0.082 0.031 0.155 0.044 0.058 0.027 0.137 0.048 0.043 0.043 0.162 0.031;0.068 0.038 0.155 0.027 0.043 0.033 0.082 0.031 0.044 0.137 0.043 0.058 0.162 0.048 0.031;
0.091 0.027 0.148 0.046 0.049 0.039 0.086 0.026 0.023 0.166 0.038 0.031 0.143 0.056 0.031;0.091 0.027 0.039 0.086 0.026 0.148 0.046 0.049 0.023 0.166 0.038 0.031 0.056 0.143 0.031;0.091 0.039 0.148 0.023 0.031 0.027 0.086 0.026 0.046 0.166 0.056 0.049 0.143 0.038 0.031;
0.09 0.029 0.141 0.03 0.054 0.02 0.07 0.028 0.027 0.156 0.044 0.043 0.173 0.06 0.035;0.09 0.029 0.02 0.07 0.028 0.141 0.03 0.054 0.027 0.156 0.044 0.043 0.06 0.173 0.035;0.09 0.02 0.141 0.027 0.043 0.029 0.07 0.028 0.03 0.156 0.06 0.054 0.173 0.044 0.035;
