pntP=[0.133 0.03 0.167 0.051 0.045 0.047 0.072 0.031 0.023 0.129 0.034 0.046 0.123 0.046 0.023;0.133 0.03 0.047 0.072 0.031 0.167 0.051 0.045 0.023 0.129 0.034 0.046 0.046 0.123 0.023;0.133 0.047 0.167 0.023 0.046 0.03 0.072 0.031 0.051 0.129 0.046 0.045 0.123 0.034 0.023;
0.144 0.032 0.156 0.038 0.055 0.029 0.068 0.019 0.018 0.138 0.045 0.044 0.146 0.048 0.02;0.144 0.032 0.029 0.068 0.019 0.156 0.038 0.055 0.018 0.138 0.045 0.044 0.048 0.146 0.02;0.144 0.029 0.156 0.018 0.044 0.032 0.068 0.019 0.038 0.138 0.048 0.055 0.146 0.045 0.02;
0.109 0.031 0.138 0.05 0.046 0.031 0.066 0.028 0.016 0.17 0.041 0.045 0.148 0.059 0.022;0.109 0.031 0.031 0.066 0.028 0.138 0.05 0.046 0.016 0.17 0.041 0.045 0.059 0.148 0.022;0.109 0.031 0.138 0.016 0.045 0.031 0.066 0.028 0.05 0.17 0.059 0.046 0.148 0.041 0.022;
0.13 0.036 0.152 0.028 0.044 0.036 0.067 0.037 0.019 0.139 0.045 0.034 0.139 0.062 0.032;0.13 0.036 0.036 0.067 0.037 0.152 0.028 0.044 0.019 0.139 0.045 0.034 0.062 0.139 0.032;0.13 0.036 0.152 0.019 0.034 0.036 0.067 0.037 0.028 0.139 0.062 0.044 0.139 0.045 0.032;
0.133 0.043 0.157 0.039 0.056 0.027 0.061 0.03 0.019 0.143 0.043 0.036 0.134 0.055 0.024;0.133 0.043 0.027 0.061 0.03 0.157 0.039 0.056 0.019 0.143 0.043 0.036 0.055 0.134 0.024;0.133 0.027 0.157 0.019 0.036 0.043 0.061 0.03 0.039 0.143 0.055 0.056 0.134 0.043 0.024;
0.128 0.041 0.131 0.05 0.052 0.038 0.067 0.024 0.017 0.15 0.033 0.048 0.145 0.041 0.035;0.128 0.041 0.038 0.067 0.024 0.131 0.05 0.052 0.017 0.15 0.033 0.048 0.041 0.145 0.035;0.128 0.038 0.131 0.017 0.048 0.041 0.067 0.024 0.05 0.15 0.041 0.052 0.145 0.033 0.035;
0.116 0.039 0.166 0.042 0.053 0.038 0.054 0.036 0.021 0.166 0.023 0.034 0.129 0.053 0.03;0.116 0.039 0.038 0.054 0.036 0.166 0.042 0.053 0.021 0.166 0.023 0.034 0.053 0.129 0.03;0.116 0.038 0.166 0.021 0.034 0.039 0.054 0.036 0.042 0.166 0.053 0.053 0.129 0.023 0.03;
0.123 0.045 0.152 0.046 0.047 0.04 0.047 0.03 0.019 0.166 0.046 0.031 0.134 0.049 0.025;0.123 0.045 0.04 0.047 0.03 0.152 0.046 0.047 0.019 0.166 0.046 0.031 0.049 0.134 0.025;0.123 0.04 0.152 0.019 0.031 0.045 0.047 0.03 0.046 0.166 0.049 0.047 0.134 0.046 0.025;
0.12 0.031 0.158 0.045 0.058 0.041 0.063 0.022 0.022 0.153 0.041 0.044 0.135 0.048 0.019;0.12 0.031 0.041 0.063 0.022 0.158 0.045 0.058 0.022 0.153 0.041 0.044 0.048 0.135 0.019;0.12 0.041 0.158 0.022 0.044 0.031 0.063 0.022 0.045 0.153 0.048 0.058 0.135 0.041 0.019;
0.129 0.04 0.143 0.04 0.05 0.039 0.065 0.025 0.024 0.162 0.038 0.037 0.144 0.033 0.031;0.129 0.04 0.039 0.065 0.025 0.143 0.04 0.05 0.024 0.162 0.038 0.037 0.033 0.144 0.031;0.129 0.039 0.143 0.024 0.037 0.04 0.065 0.025 0.04 0.162 0.033 0.05 0.144 0.038 0.031;
0.133 0.04 0.148 0.043 0.057 0.036 0.065 0.023 0.024 0.164 0.031 0.035 0.127 0.055 0.019;0.133 0.04 0.036 0.065 0.023 0.148 0.043 0.057 0.024 0.164 0.031 0.035 0.055 0.127 0.019;0.133 0.036 0.148 0.024 0.035 0.04 0.065 0.023 0.043 0.164 0.055 0.057 0.127 0.031 0.019;
0.117 0.03 0.14 0.043 0.034 0.039 0.071 0.035 0.025 0.165 0.035 0.048 0.148 0.043 0.027;0.117 0.03 0.039 0.071 0.035 0.14 0.043 0.034 0.025 0.165 0.035 0.048 0.043 0.148 0.027;0.117 0.039 0.14 0.025 0.048 0.03 0.071 0.035 0.043 0.165 0.043 0.034 0.148 0.035 0.027;
0.137 0.038 0.128 0.043 0.051 0.031 0.073 0.029 0.022 0.156 0.037 0.041 0.131 0.05 0.033;0.137 0.038 0.031 0.073 0.029 0.128 0.043 0.051 0.022 0.156 0.037 0.041 0.05 0.131 0.033;0.137 0.031 0.128 0.022 0.041 0.038 0.073 0.029 0.043 0.156 0.05 0.051 0.131 0.037 0.033;
0.121 0.028 0.139 0.039 0.049 0.036 0.063 0.027 0.025 0.171 0.038 0.042 0.15 0.042 0.03;0.121 0.028 0.036 0.063 0.027 0.139 0.039 0.049 0.025 0.171 0.038 0.042 0.042 0.15 0.03;0.121 0.036 0.139 0.025 0.042 0.028 0.063 0.027 0.039 0.171 0.042 0.049 0.15 0.038 0.03;
0.118 0.04 0.164 0.05 0.041 0.043 0.066 0.035 0.025 0.155 0.031 0.037 0.123 0.052 0.02;0.118 0.04 0.043 0.066 0.035 0.164 0.05 0.041 0.025 0.155 0.031 0.037 0.052 0.123 0.02;0.118 0.043 0.164 0.025 0.037 0.04 0.066 0.035 0.05 0.155 0.052 0.041 0.123 0.031 0.02;
0.109 0.038 0.161 0.043 0.054 0.037 0.049 0.044 0.029 0.152 0.023 0.042 0.134 0.054 0.031;0.109 0.038 0.037 0.049 0.044 0.161 0.043 0.054 0.029 0.152 0.023 0.042 0.054 0.134 0.031;0.109 0.037 0.161 0.029 0.042 0.038 0.049 0.044 0.043 0.152 0.054 0.054 0.134 0.023 0.031;
0.128 0.029 0.141 0.041 0.051 0.034 0.064 0.029 0.029 0.165 0.035 0.036 0.131 0.053 0.034;0.128 0.029 0.034 0.064 0.029 0.141 0.041 0.051 0.029 0.165 0.035 0.036 0.053 0.131 0.034;0.128 0.034 0.141 0.029 0.036 0.029 0.064 0.029 0.041 0.165 0.053 0.051 0.131 0.035 0.034;
0.14 0.036 0.135 0.052 0.053 0.044 0.064 0.028 0.022 0.149 0.029 0.035 0.138 0.048 0.027;0.14 0.036 0.044 0.064 0.028 0.135 0.052 0.053 0.022 0.149 0.029 0.035 0.048 0.138 0.027;0.14 0.044 0.135 0.022 0.035 0.036 0.064 0.028 0.052 0.149 0.048 0.053 0.138 0.029 0.027;
0.128 0.034 0.148 0.04 0.045 0.04 0.067 0.032 0.022 0.142 0.033 0.043 0.14 0.055 0.031;0.128 0.034 0.04 0.067 0.032 0.148 0.04 0.045 0.022 0.142 0.033 0.043 0.055 0.14 0.031;0.128 0.04 0.148 0.022 0.043 0.034 0.067 0.032 0.04 0.142 0.055 0.045 0.14 0.033 0.031;
0.124 0.043 0.164 0.048 0.049 0.035 0.057 0.026 0.026 0.148 0.04 0.029 0.138 0.044 0.029;0.124 0.043 0.035 0.057 0.026 0.164 0.048 0.049 0.026 0.148 0.04 0.029 0.044 0.138 0.029;0.124 0.035 0.164 0.026 0.029 0.043 0.057 0.026 0.048 0.148 0.044 0.049 0.138 0.04 0.029;
0.112 0.04 0.166 0.041 0.044 0.039 0.056 0.029 0.017 0.184 0.049 0.026 0.129 0.043 0.025;0.112 0.04 0.039 0.056 0.029 0.166 0.041 0.044 0.017 0.184 0.049 0.026 0.043 0.129 0.025;0.112 0.039 0.166 0.017 0.026 0.04 0.056 0.029 0.041 0.184 0.043 0.044 0.129 0.049 0.025;
0.144 0.035 0.139 0.052 0.053 0.043 0.061 0.031 0.022 0.15 0.036 0.044 0.131 0.033 0.026;0.144 0.035 0.043 0.061 0.031 0.139 0.052 0.053 0.022 0.15 0.036 0.044 0.033 0.131 0.026;0.144 0.043 0.139 0.022 0.044 0.035 0.061 0.031 0.052 0.15 0.033 0.053 0.131 0.036 0.026;
0.129 0.032 0.153 0.045 0.051 0.043 0.069 0.032 0.019 0.149 0.041 0.046 0.121 0.047 0.023;0.129 0.032 0.043 0.069 0.032 0.153 0.045 0.051 0.019 0.149 0.041 0.046 0.047 0.121 0.023;0.129 0.043 0.153 0.019 0.046 0.032 0.069 0.032 0.045 0.149 0.047 0.051 0.121 0.041 0.023;
0.104 0.038 0.171 0.031 0.066 0.034 0.056 0.029 0.024 0.167 0.037 0.044 0.119 0.05 0.03;0.104 0.038 0.034 0.056 0.029 0.171 0.031 0.066 0.024 0.167 0.037 0.044 0.05 0.119 0.03;0.104 0.034 0.171 0.024 0.044 0.038 0.056 0.029 0.031 0.167 0.05 0.066 0.119 0.037 0.03;
0.128 0.039 0.154 0.038 0.053 0.042 0.065 0.035 0.02 0.154 0.034 0.036 0.118 0.056 0.028;0.128 0.039 0.042 0.065 0.035 0.154 0.038 0.053 0.02 0.154 0.034 0.036 0.056 0.118 0.028;0.128 0.042 0.154 0.02 0.036 0.039 0.065 0.035 0.038 0.154 0.056 0.053 0.118 0.034 0.028;
0.109 0.034 0.142 0.052 0.047 0.034 0.085 0.027 0.027 0.171 0.045 0.033 0.115 0.05 0.029;0.109 0.034 0.034 0.085 0.027 0.142 0.052 0.047 0.027 0.171 0.045 0.033 0.05 0.115 0.029;0.109 0.034 0.142 0.027 0.033 0.034 0.085 0.027 0.052 0.171 0.05 0.047 0.115 0.045 0.029;
0.125 0.036 0.161 0.034 0.054 0.033 0.065 0.025 0.03 0.164 0.034 0.04 0.106 0.057 0.036;0.125 0.036 0.033 0.065 0.025 0.161 0.034 0.054 0.03 0.164 0.034 0.04 0.057 0.106 0.036;0.125 0.033 0.161 0.03 0.04 0.036 0.065 0.025 0.034 0.164 0.057 0.054 0.106 0.034 0.036;
