pntP=[0.115 0.023 0.144 0.046 0.05 0.032 0.077 0.034 0.025 0.15 0.044 0.026 0.153 0.05 0.031;0.115 0.023 0.032 0.077 0.034 0.144 0.046 0.05 0.025 0.15 0.044 0.026 0.05 0.153 0.031;0.115 0.032 0.144 0.025 0.026 0.023 0.077 0.034 0.046 0.15 0.05 0.05 0.153 0.044 0.031;
0.094 0.026 0.163 0.037 0.056 0.039 0.07 0.03 0.029 0.144 0.05 0.035 0.149 0.049 0.029;0.094 0.026 0.039 0.07 0.03 0.163 0.037 0.056 0.029 0.144 0.05 0.035 0.049 0.149 0.029;0.094 0.039 0.163 0.029 0.035 0.026 0.07 0.03 0.037 0.144 0.049 0.056 0.149 0.05 0.029;
0.121 0.034 0.151 0.04 0.045 0.039 0.078 0.027 0.027 0.152 0.041 0.045 0.137 0.04 0.023;0.121 0.034 0.039 0.078 0.027 0.151 0.04 0.045 0.027 0.152 0.041 0.045 0.04 0.137 0.023;0.121 0.039 0.151 0.027 0.045 0.034 0.078 0.027 0.04 0.152 0.04 0.045 0.137 0.041 0.023;
0.114 0.038 0.173 0.038 0.04 0.034 0.072 0.041 0.023 0.138 0.048 0.034 0.123 0.054 0.03;0.114 0.038 0.034 0.072 0.041 0.173 0.038 0.04 0.023 0.138 0.048 0.034 0.054 0.123 0.03;0.114 0.034 0.173 0.023 0.034 0.038 0.072 0.041 0.038 0.138 0.054 0.04 0.123 0.048 0.03;
0.108 0.03 0.152 0.046 0.044 0.036 0.077 0.034 0.025 0.167 0.03 0.033 0.133 0.049 0.036;0.108 0.03 0.036 0.077 0.034 0.152 0.046 0.044 0.025 0.167 0.03 0.033 0.049 0.133 0.036;0.108 0.036 0.152 0.025 0.033 0.03 0.077 0.034 0.046 0.167 0.049 0.044 0.133 0.03 0.036;
0.109 0.039 0.151 0.036 0.049 0.035 0.062 0.025 0.023 0.142 0.053 0.038 0.151 0.061 0.026;0.109 0.039 0.035 0.062 0.025 0.151 0.036 0.049 0.023 0.142 0.053 0.038 0.061 0.151 0.026;0.109 0.035 0.151 0.023 0.038 0.039 0.062 0.025 0.036 0.142 0.061 0.049 0.151 0.053 0.026;
0.108 0.036 0.171 0.029 0.043 0.036 0.071 0.035 0.024 0.16 0.035 0.033 0.144 0.052 0.023;0.108 0.036 0.036 0.071 0.035 0.171 0.029 0.043 0.024 0.16 0.035 0.033 0.052 0.144 0.023;0.108 0.036 0.171 0.024 0.033 0.036 0.071 0.035 0.029 0.16 0.052 0.043 0.144 0.035 0.023;
0.103 0.03 0.155 0.031 0.053 0.034 0.064 0.034 0.021 0.149 0.045 0.04 0.168 0.046 0.027;0.103 0.03 0.034 0.064 0.034 0.155 0.031 0.053 0.021 0.149 0.045 0.04 0.046 0.168 0.027;0.103 0.034 0.155 0.021 0.04 0.03 0.064 0.034 0.031 0.149 0.046 0.053 0.168 0.045 0.027;
0.105 0.031 0.164 0.041 0.05 0.039 0.077 0.031 0.019 0.161 0.029 0.038 0.131 0.048 0.036;0.105 0.031 0.039 0.077 0.031 0.164 0.041 0.05 0.019 0.161 0.029 0.038 0.048 0.131 0.036;0.105 0.039 0.164 0.019 0.038 0.031 0.077 0.031 0.041 0.161 0.048 0.05 0.131 0.029 0.036;
0.108 0.04 0.149 0.04 0.044 0.035 0.097 0.026 0.024 0.158 0.034 0.038 0.131 0.042 0.034;0.108 0.04 0.035 0.097 0.026 0.149 0.04 0.044 0.024 0.158 0.034 0.038 0.042 0.131 0.034;0.108 0.035 0.149 0.024 0.038 0.04 0.097 0.026 0.04 0.158 0.042 0.044 0.131 0.034 0.034;
