pntP=[0.249 0.062 0.136 0.072 0.05 0.044 0.028 0.017 0.023 0.14 0.023 0.029 0.059 0.051 0.017;0.249 0.062 0.044 0.028 0.017 0.136 0.072 0.05 0.023 0.14 0.023 0.029 0.051 0.059 0.017;0.249 0.044 0.136 0.023 0.029 0.062 0.028 0.017 0.072 0.14 0.051 0.05 0.059 0.023 0.017;
0.251 0.064 0.146 0.067 0.046 0.073 0.026 0.013 0.022 0.135 0.02 0.027 0.05 0.051 0.009;0.251 0.064 0.073 0.026 0.013 0.146 0.067 0.046 0.022 0.135 0.02 0.027 0.051 0.05 0.009;0.251 0.073 0.146 0.022 0.027 0.064 0.026 0.013 0.067 0.135 0.051 0.046 0.05 0.02 0.009;
0.275 0.06 0.132 0.075 0.043 0.054 0.029 0.011 0.025 0.139 0.038 0.022 0.056 0.025 0.016;0.275 0.06 0.054 0.029 0.011 0.132 0.075 0.043 0.025 0.139 0.038 0.022 0.025 0.056 0.016;0.275 0.054 0.132 0.025 0.022 0.06 0.029 0.011 0.075 0.139 0.025 0.043 0.056 0.038 0.016;
0.282 0.05 0.144 0.067 0.024 0.049 0.034 0.013 0.019 0.166 0.02 0.022 0.059 0.033 0.018;0.282 0.05 0.049 0.034 0.013 0.144 0.067 0.024 0.019 0.166 0.02 0.022 0.033 0.059 0.018;0.282 0.049 0.144 0.019 0.022 0.05 0.034 0.013 0.067 0.166 0.033 0.024 0.059 0.02 0.018;
0.269 0.056 0.128 0.058 0.045 0.069 0.026 0.021 0.017 0.15 0.03 0.024 0.046 0.049 0.012;0.269 0.056 0.069 0.026 0.021 0.128 0.058 0.045 0.017 0.15 0.03 0.024 0.049 0.046 0.012;0.269 0.069 0.128 0.017 0.024 0.056 0.026 0.021 0.058 0.15 0.049 0.045 0.046 0.03 0.012;
0.27 0.044 0.142 0.059 0.043 0.053 0.025 0.023 0.015 0.162 0.042 0.023 0.053 0.032 0.014;0.27 0.044 0.053 0.025 0.023 0.142 0.059 0.043 0.015 0.162 0.042 0.023 0.032 0.053 0.014;0.27 0.053 0.142 0.015 0.023 0.044 0.025 0.023 0.059 0.162 0.032 0.043 0.053 0.042 0.014;
0.258 0.067 0.135 0.087 0.046 0.046 0.037 0.015 0.015 0.139 0.028 0.027 0.052 0.036 0.012;0.258 0.067 0.046 0.037 0.015 0.135 0.087 0.046 0.015 0.139 0.028 0.027 0.036 0.052 0.012;0.258 0.046 0.135 0.015 0.027 0.067 0.037 0.015 0.087 0.139 0.036 0.046 0.052 0.028 0.012;
0.274 0.05 0.147 0.063 0.034 0.059 0.022 0.02 0.017 0.142 0.028 0.023 0.056 0.048 0.017;0.274 0.05 0.059 0.022 0.02 0.147 0.063 0.034 0.017 0.142 0.028 0.023 0.048 0.056 0.017;0.274 0.059 0.147 0.017 0.023 0.05 0.022 0.02 0.063 0.142 0.048 0.034 0.056 0.028 0.017;
0.27 0.057 0.159 0.062 0.051 0.062 0.024 0.017 0.028 0.127 0.023 0.026 0.034 0.044 0.016;0.27 0.057 0.062 0.024 0.017 0.159 0.062 0.051 0.028 0.127 0.023 0.026 0.044 0.034 0.016;0.27 0.062 0.159 0.028 0.026 0.057 0.024 0.017 0.062 0.127 0.044 0.051 0.034 0.023 0.016;
0.242 0.05 0.143 0.066 0.045 0.063 0.024 0.016 0.02 0.147 0.028 0.03 0.059 0.046 0.021;0.242 0.05 0.063 0.024 0.016 0.143 0.066 0.045 0.02 0.147 0.028 0.03 0.046 0.059 0.021;0.242 0.063 0.143 0.02 0.03 0.05 0.024 0.016 0.066 0.147 0.046 0.045 0.059 0.028 0.021;
0.283 0.058 0.145 0.067 0.04 0.058 0.022 0.016 0.019 0.125 0.018 0.025 0.055 0.053 0.016;0.283 0.058 0.058 0.022 0.016 0.145 0.067 0.04 0.019 0.125 0.018 0.025 0.053 0.055 0.016;0.283 0.058 0.145 0.019 0.025 0.058 0.022 0.016 0.067 0.125 0.053 0.04 0.055 0.018 0.016;
0.257 0.055 0.154 0.081 0.046 0.045 0.033 0.012 0.016 0.142 0.021 0.022 0.05 0.049 0.017;0.257 0.055 0.045 0.033 0.012 0.154 0.081 0.046 0.016 0.142 0.021 0.022 0.049 0.05 0.017;0.257 0.045 0.154 0.016 0.022 0.055 0.033 0.012 0.081 0.142 0.049 0.046 0.05 0.021 0.017;
