pntP=[0.547 0.102 0.047 0.087 0.017 0.09 0.018 0.012 0.002 0.043 0.004 0.007 0.003 0.021 0;0.547 0.102 0.09 0.018 0.012 0.047 0.087 0.017 0.002 0.043 0.004 0.007 0.021 0.003 0;0.547 0.09 0.047 0.002 0.007 0.102 0.018 0.012 0.087 0.043 0.021 0.017 0.003 0.004 0;
0.522 0.125 0.037 0.111 0.019 0.086 0.006 0.013 0.011 0.037 0.006 0.004 0.005 0.017 0.001;0.522 0.125 0.086 0.006 0.013 0.037 0.111 0.019 0.011 0.037 0.006 0.004 0.017 0.005 0.001;0.522 0.086 0.037 0.011 0.004 0.125 0.006 0.013 0.111 0.037 0.017 0.019 0.005 0.006 0.001;
0.544 0.096 0.031 0.093 0.025 0.101 0.012 0.011 0.005 0.042 0.007 0.007 0.004 0.022 0;0.544 0.096 0.101 0.012 0.011 0.031 0.093 0.025 0.005 0.042 0.007 0.007 0.022 0.004 0;0.544 0.101 0.031 0.005 0.007 0.096 0.012 0.011 0.093 0.042 0.022 0.025 0.004 0.007 0;
0.517 0.098 0.048 0.106 0.027 0.094 0.004 0.011 0.006 0.051 0.007 0.009 0.001 0.018 0.003;0.517 0.098 0.094 0.004 0.011 0.048 0.106 0.027 0.006 0.051 0.007 0.009 0.018 0.001 0.003;0.517 0.094 0.048 0.006 0.009 0.098 0.004 0.011 0.106 0.051 0.018 0.027 0.001 0.007 0.003;
0.511 0.088 0.053 0.11 0.022 0.105 0.009 0.018 0.005 0.035 0.007 0.011 0.002 0.023 0.001;0.511 0.088 0.105 0.009 0.018 0.053 0.11 0.022 0.005 0.035 0.007 0.011 0.023 0.002 0.001;0.511 0.105 0.053 0.005 0.011 0.088 0.009 0.018 0.11 0.035 0.023 0.022 0.002 0.007 0.001;
0.555 0.079 0.041 0.102 0.018 0.09 0.008 0.01 0.005 0.053 0.009 0.006 0.004 0.018 0.002;0.555 0.079 0.09 0.008 0.01 0.041 0.102 0.018 0.005 0.053 0.009 0.006 0.018 0.004 0.002;0.555 0.09 0.041 0.005 0.006 0.079 0.008 0.01 0.102 0.053 0.018 0.018 0.004 0.009 0.002;
0.531 0.112 0.045 0.097 0.02 0.085 0.007 0.008 0.007 0.042 0.01 0.004 0.003 0.028 0.001;0.531 0.112 0.085 0.007 0.008 0.045 0.097 0.02 0.007 0.042 0.01 0.004 0.028 0.003 0.001;0.531 0.085 0.045 0.007 0.004 0.112 0.007 0.008 0.097 0.042 0.028 0.02 0.003 0.01 0.001;
0.527 0.099 0.046 0.102 0.021 0.087 0.008 0.008 0.003 0.06 0.006 0.004 0.007 0.02 0.002;0.527 0.099 0.087 0.008 0.008 0.046 0.102 0.021 0.003 0.06 0.006 0.004 0.02 0.007 0.002;0.527 0.087 0.046 0.003 0.004 0.099 0.008 0.008 0.102 0.06 0.02 0.021 0.007 0.006 0.002;
0.521 0.106 0.046 0.086 0.026 0.083 0.013 0.011 0.012 0.042 0.011 0.009 0.004 0.024 0.006;0.521 0.106 0.083 0.013 0.011 0.046 0.086 0.026 0.012 0.042 0.011 0.009 0.024 0.004 0.006;0.521 0.083 0.046 0.012 0.009 0.106 0.013 0.011 0.086 0.042 0.024 0.026 0.004 0.011 0.006;
0.551 0.086 0.046 0.099 0.022 0.097 0.007 0.01 0.004 0.033 0.006 0.01 0.002 0.025 0.002;0.551 0.086 0.097 0.007 0.01 0.046 0.099 0.022 0.004 0.033 0.006 0.01 0.025 0.002 0.002;0.551 0.097 0.046 0.004 0.01 0.086 0.007 0.01 0.099 0.033 0.025 0.022 0.002 0.006 0.002;
0.523 0.102 0.046 0.113 0.019 0.098 0.004 0.012 0.006 0.038 0.004 0.004 0.008 0.021 0.002;0.523 0.102 0.098 0.004 0.012 0.046 0.113 0.019 0.006 0.038 0.004 0.004 0.021 0.008 0.002;0.523 0.098 0.046 0.006 0.004 0.102 0.004 0.012 0.113 0.038 0.021 0.019 0.008 0.004 0.002;
0.536 0.087 0.049 0.097 0.029 0.107 0.004 0.009 0.007 0.039 0.007 0.002 0 0.027 0;0.536 0.087 0.107 0.004 0.009 0.049 0.097 0.029 0.007 0.039 0.007 0.002 0.027 0 0;0.536 0.107 0.049 0.007 0.002 0.087 0.004 0.009 0.097 0.039 0.027 0.029 0 0.007 0;
0.522 0.106 0.045 0.106 0.019 0.1 0.006 0.013 0.002 0.049 0.005 0.002 0.004 0.018 0.003;0.522 0.106 0.1 0.006 0.013 0.045 0.106 0.019 0.002 0.049 0.005 0.002 0.018 0.004 0.003;0.522 0.1 0.045 0.002 0.002 0.106 0.006 0.013 0.106 0.049 0.018 0.019 0.004 0.005 0.003;
0.539 0.087 0.045 0.106 0.018 0.091 0.002 0.02 0.005 0.049 0.005 0.008 0.001 0.022 0.002;0.539 0.087 0.091 0.002 0.02 0.045 0.106 0.018 0.005 0.049 0.005 0.008 0.022 0.001 0.002;0.539 0.091 0.045 0.005 0.008 0.087 0.002 0.02 0.106 0.049 0.022 0.018 0.001 0.005 0.002;
0.513 0.092 0.054 0.11 0.028 0.087 0.008 0.016 0.007 0.048 0.006 0.004 0.004 0.022 0.001;0.513 0.092 0.087 0.008 0.016 0.054 0.11 0.028 0.007 0.048 0.006 0.004 0.022 0.004 0.001;0.513 0.087 0.054 0.007 0.004 0.092 0.008 0.016 0.11 0.048 0.022 0.028 0.004 0.006 0.001;
0.534 0.097 0.046 0.106 0.021 0.092 0.006 0.016 0.003 0.042 0.004 0.006 0.004 0.022 0.001;0.534 0.097 0.092 0.006 0.016 0.046 0.106 0.021 0.003 0.042 0.004 0.006 0.022 0.004 0.001;0.534 0.092 0.046 0.003 0.006 0.097 0.006 0.016 0.106 0.042 0.022 0.021 0.004 0.004 0.001;
0.537 0.094 0.053 0.121 0.022 0.079 0.004 0.01 0.005 0.038 0.006 0.008 0.005 0.017 0.001;0.537 0.094 0.079 0.004 0.01 0.053 0.121 0.022 0.005 0.038 0.006 0.008 0.017 0.005 0.001;0.537 0.079 0.053 0.005 0.008 0.094 0.004 0.01 0.121 0.038 0.017 0.022 0.005 0.006 0.001;
0.518 0.109 0.05 0.109 0.016 0.098 0.005 0.01 0.006 0.045 0.007 0.004 0.001 0.019 0.003;0.518 0.109 0.098 0.005 0.01 0.05 0.109 0.016 0.006 0.045 0.007 0.004 0.019 0.001 0.003;0.518 0.098 0.05 0.006 0.004 0.109 0.005 0.01 0.109 0.045 0.019 0.016 0.001 0.007 0.003;
0.503 0.096 0.049 0.102 0.029 0.116 0.006 0.011 0.007 0.044 0.01 0.001 0.003 0.019 0.004;0.503 0.096 0.116 0.006 0.011 0.049 0.102 0.029 0.007 0.044 0.01 0.001 0.019 0.003 0.004;0.503 0.116 0.049 0.007 0.001 0.096 0.006 0.011 0.102 0.044 0.019 0.029 0.003 0.01 0.004;
0.511 0.105 0.049 0.093 0.016 0.099 0.008 0.015 0.006 0.053 0.006 0.013 0.003 0.021 0.002;0.511 0.105 0.099 0.008 0.015 0.049 0.093 0.016 0.006 0.053 0.006 0.013 0.021 0.003 0.002;0.511 0.099 0.049 0.006 0.013 0.105 0.008 0.015 0.093 0.053 0.021 0.016 0.003 0.006 0.002;
0.515 0.109 0.039 0.089 0.021 0.115 0.003 0.011 0.005 0.046 0.007 0.003 0.01 0.022 0.005;0.515 0.109 0.115 0.003 0.011 0.039 0.089 0.021 0.005 0.046 0.007 0.003 0.022 0.01 0.005;0.515 0.115 0.039 0.005 0.003 0.109 0.003 0.011 0.089 0.046 0.022 0.021 0.01 0.007 0.005;
0.527 0.099 0.042 0.107 0.022 0.096 0.007 0.016 0.002 0.042 0.007 0.007 0.003 0.021 0.002;0.527 0.099 0.096 0.007 0.016 0.042 0.107 0.022 0.002 0.042 0.007 0.007 0.021 0.003 0.002;0.527 0.096 0.042 0.002 0.007 0.099 0.007 0.016 0.107 0.042 0.021 0.022 0.003 0.007 0.002;
